Impressive ^jj++++=Impressive,
o ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
l ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
not ^xnot++not++=not
my ^pp$+pp1+++=my
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
not ^xnot++not++=not
my ^pp$+pp1+++=my
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
not ^xnot++not++=not
my ^pp$+pp1+++=my
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
everyone ^pn++++=everyone
pay ^vb++++=pay
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
friend ^nn++++=friend
named ^vbd+++xvbn+=named
Amy ^np+++??+=Amy
Farrah ^np+++??+=Farrah
Fowler ^np+++??+=Fowler.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
female ^nn++++=female.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
communicate ^nn+nom+++=communicate
on ^in++++=on
a ^at++++=a
daily ^jj+atrb+++=daily
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^rb+cnj+++=no,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
my ^pp$+pp1+++=my
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
work ^nn++++=work
in ^in++++=in
physics ^nn++++=physics,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
work ^nn++++=work
in ^in++++=in
neurobiology ^nn+++??+=neurobiology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
our ^pp$+pp1+++=our
having ^vbg+hvg++xvbg+=having
a ^at++++=a
child ^nn++++=child
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy
pointed ^vbd+++xvbn+=pointed
out ^rp+pl+++=out
that ^cs+sub+++=that
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
genetic ^jj+atrb+++=genetic
material ^nn++++=material
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
producing ^xvbg+++xvbg+=producing
the ^ati++++=the
first ^rb++++=first
in ^in++++=in
a ^at++++=a
line ^nn++++=line
of ^in++++=of
intellectually ^rb++++=intellectually
superior ^jj+atrb+++=superior,
, ^zz++++=EXTRAWORD
benign ^jj+atrb+++=benign
overlords ^nns++++=overlords
to ^to++++=to
guide ^vbi++++=guide
humanity ^nn+nom+++=humanity
to ^in++++=to
a ^at++++=a
brighter ^jjr+atrb+++=brighter
tomorrow ^nr+tm+++=tomorrow.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
on ^in++++=on
Earth ^nn++++=Earth
would ^md+prd+++=would
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
sex ^nn++++=sex?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
quite ^abl++++=quite
aware ^jj++++=aware
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
humans ^nns++++=humans
usually ^rb+down+++=usually
reproduce ^vb++++=reproduce,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
messy ^jj+pred+++=messy,
, ^zz++++=EXTRAWORD
unsanitary ^nn+nom+++=unsanitary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
based ^vpsv++agls+xvbn+=based
on ^in++++=on
living ^xvbg+++xvbg+=living
next ^in+cmpx+++=next
to ^in"++++=to
you ^pp2+pp2+++=you
for ^in++++=for
three ^cd++++=three
years ^nns++++=years,
, ^zz++++=EXTRAWORD
involves ^vbz++++=involves
loud ^jj+atrb+++=loud
and ^cc+phrs+++=and
unnecessary ^jj+atrb+++=unnecessary
appeals ^nns+nom+++=appeals
to ^in++++=to
a ^at++++=a
deity ^nn++++=deity.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
exactly ^rb++++=exactly.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
Amy ^np+++??+=Amy
and ^cc++++=and
I ^pp1a+pp1+++=I
choose ^vb++++=choose
to ^to+vcmp+++=to
bring ^vbi++++=bring
new ^jj+atrb+++=new
life ^nn++++=life
into ^in++++=into
this ^dt+dem+++=this
world ^nn++++=world,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
be ^vb+be+aux++=be
accomplished ^vpsv++agls+xvbnx+=accomplished
clinically ^rb+cnj+++=clinically,
, ^zz++++=EXTRAWORD
with ^in++++=with
fertility ^nn+nom+++=fertility
experts ^nns++++=experts
in ^in++++=in
a ^at++++=a
lab ^nn++++=lab
with ^in++++=with
petri ^nn+++??+=petri
dishes ^nns++++=dishes.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
reminds ^vbz++++=reminds
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
broad ^jj+atrb+++=broad
hips ^nns++++=hips
and ^cc++++=and
a ^at++++=a
certain ^jj+atrb+++=certain
corn ^nn++++=corn-fed
- ^zz++++=EXTRAWORD
fed ^jj+atrb++xvbn+=EXTRAWORD
vigour ^nn++++=vigour.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
your ^pp$+pp2+++=your
womb ^nn++++=womb
available ^jj++++=available
for ^in++++=for
rental ^nn++++=rental?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mean ^jj+atrb+++=mean
dating ^nvbg+++xvbg+=dating?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
date ^nn++++=date
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
not ^xnot++not++=not
my ^pp$+pp1+++=my
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hadn ^nn+++??+=hadn
t ^zz++++=t
considered ^vwbn+vprv+tht0+xvbn+=considered
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
she ^pp3a+pp3+++=she
will ^md+prd+++=will
have ^md"++pmd"++=have
to ^md+nec+++=to
have ^vbi++vrb++=have
access ^nn++++=access
to ^in++++=to
our ^pp$+pp1+++=our
progeny ^nn++++=progeny.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
can ^md+pos+++=can
achieve ^vb++++=achieve
the ^ati++++=the
required ^jj+atrb++xvbn+=required
intimacy ^nn+nom+++=intimacy
via ^in++++=via
text ^nn++++=text
messaging ^vwbg+++xvbg+=messaging?
? ^zz++++=EXTRAWORD
Huh ^uh++++=Huh.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
appear ^vb+seem+++=appear
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
phone ^nn++++=phone
companies ^nns++++=companies
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
lying ^vbg+++xvbgx+=lying
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
see ^vb+vprv+++=see
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
your ^pp$+pp2+++=your
feet ^nns++++=feet
under ^in++++=under
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
re ^in++++=re
looking ^nn++++=looking
for ^in++++=for
an ^at++++=an
example ^nn++++=example
of ^in++++=of
a ^at++++=a
waste ^nn++++=waste
of ^in++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
refer ^vb++++=refer
you ^pp2+pp2+++=you
to ^in++++=to
the ^ati++++=the
conversation ^nn+nom+++=conversation
we ^pp1a+pp1+++=we
re ^in++++=re
having ^xvbg+++xvbg+=having
right ^rb++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
take ^vbi++++=take
your ^pp$+pp2+++=your
advice ^nn++++=advice
and ^cc++++=and
have ^vb+hv+aux++=have
arranged ^vprf+++xvbnx+=arranged
to ^to+vcmp+++=to
go ^vbi++++=go
on ^in++++=on
a ^at++++=a
date ^nn++++=date
with ^in++++=with
Amy ^np+++??+=Amy
Farrah ^np+++??+=Farrah
Fowler ^np+++??+=Fowler.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^md"++pmd"++=have
to ^md+nec+++=to
drive ^vb++++=drive
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
drive ^nn++++=drive.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
quote ^vb++++=quote,
, ^zz++++=EXTRAWORD
ask ^vb++++=ask
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
cockamamie ^nn+++??+=cockamamie
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
paraphrasing ^vwbg+++xvbg+=paraphrasing.
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
been ^vprf+ben+aux+xvbn+=been
raised ^vpsv++agls+xvbnx+=raised
in ^in++++=in
a ^at++++=a
Christian ^jj+atrb+++=Christian
household ^nn++++=household,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
uncomfortable ^jj++++=uncomfortable
with ^in++++=with
the ^ati++++=the
language ^nn+nom+++=language
he ^pp3a+pp3+++=he
used ^vbd+++xvbnx+=used.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
to ^to++++=to
be ^vbi++vrb++=be
honest ^jj+pred+++=honest,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
comfortable ^jj++++=comfortable
with ^in++++=with
cockamamie ^nn+++??+=cockamamie.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now.
. ^zz++++=EXTRAWORD
Hurry ^np++++=Hurry.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi++vrb++=be
late ^jj++++=late.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
other ^ap++++=other
plans ^nns++++=plans?
? ^zz++++=EXTRAWORD
So ^ql++++=So
this ^dt+dem+++=this
conversation ^nn+nom+++=conversation
is ^vbz+bez+vrb++=is
as ^ql++++=as
pointless ^jj++++=pointless
as ^ql++++=as
your ^pp$+pp2+++=your
door ^nn++++=door-knocking
- ^zz++++=EXTRAWORD
knocking ^vbg+++xvbg+=EXTRAWORD
soliloquy ^nn+++??+=soliloquy?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
driving ^xvbg+++xvbg+=driving
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
you ^pp2+pp2+++=you
weren ^vbd+++xvbn+=weren
t ^zz++++=t
wearing ^vbg+++xvbg+=wearing
flip ^np++++=flip-flops.
- ^zz++++=EXTRAWORD
flops ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
dangerous ^jj++++=dangerous
to ^to++++=to
drive ^vbi++++=drive
in ^in++++=in
flip ^np++++=flip-flops.
- ^zz++++=EXTRAWORD
flops ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
yet ^rb++++=yet
another ^ppls++++=another
flip ^np++++=flip-flop
- ^zz++++=EXTRAWORD
flop ^nn++++=EXTRAWORD
fatality ^nn+nom+++=fatality.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
your ^pp$+pp2+++=your
community ^nn+nom+++=community
college ^nn++++=college
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
encourage ^nn+nom+++=encourage
you ^pp2+pp2+++=you
to ^to++++=to
ask ^vbi++++=ask
me ^pp1o+pp1+++=me
as ^in++++=as
many ^ap++++=many
as ^in++++=as
possible ^nn++++=possible.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
depends ^vbz++++=depends.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
square ^jj++++=square-dancing
- ^zz++++=EXTRAWORD
dancing ^vbg+++xvbg+=EXTRAWORD
with ^in++++=with
my ^pp$+pp1+++=my
sister ^nn++++=sister
at ^rb++++=at
a ^at++++=a
Teens ^np+++??+=Teens
for ^in++++=for
Jesus ^np++++=Jesus
Fourth ^od++++=Fourth
of ^in++++=of
July ^nr++++=July
Hoedown ^np+++??+=Hoedown
count ^npt++++=count
as ^ql++++=as
a ^at++++=a
date ^nn++++=date?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
first ^od++++=first
date ^vb++++=date.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
master ^npt++++=master
s ^zz++++=s
degree ^nn++++=degree
and ^cc++++=and
two ^cd++++=two
doctorates ^nns+nom+++=doctorates.
. ^zz++++=EXTRAWORD
The ^ati++++=The
things ^nns++++=things
I ^pp1a+pp1+++=I
should ^md+nec+++=should
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
so ^ql++++=so
much ^ap++++=much,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
come ^vprf+++xvbn+=come
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
date ^nn++++=date
tonight ^nr+tm+++=tonight
and ^cc++++=and
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
nothing ^pn++++=nothing
better ^jjr++++=better
to ^to+jcmp+++=to
do ^vbi++++=do
than ^in++++=than
drive ^nn++++=drive
me ^pp1o+pp1+++=me
to ^in++++=to
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
bother ^nn++++=bother.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
wasted ^vbd+++xvbn+=wasted
many ^ap++++=many
an ^at++++=an
hour ^nn++++=hour
tilting ^vwbg+++xvbg+=tilting
at ^rb++++=at
that ^dt+dem+++=that
particular ^jj+atrb+++=particular
windmill ^np++++=windmill.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
care ^nn++++=care
for ^in++++=for
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
hell ^nn++++=hell.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
is ^vbz+bez+aux++=is
this ^dt+dem+++=this
better ^jjr++++=better
than ^in++++=than
uncomfortable ^jj+atrb+++=uncomfortable
silence ^nn+nom+++=silence?
? ^zz++++=EXTRAWORD
Muggles ^np+++??+=Muggles.
. ^zz++++=EXTRAWORD
Big ^jj+atrb+++=Big
night ^nn++++=night?
? ^zz++++=EXTRAWORD
The ^ati++++=The
winter ^nn++++=winter
solstice ^nn+++??+=solstice
is ^vbz+bez+vrb++=is
a ^at++++=a
big ^jj+atrb+++=big
night ^nn++++=night.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
over ^in++++=over
14 ^cd++++=14
hours ^nns++++=hours
in ^in++++=in
Southern ^np++++=Southern
California ^np++++=California.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Apparently ^rb+cnj+++=Apparently,
, ^zz++++=EXTRAWORD
a ^at++++=a
semi ^nn+++??+=semi-incestuous
- ^zz++++=EXTRAWORD
incestuous ^jj+atrb+++=EXTRAWORD
Teens ^np+++??+=Teens
for ^in++++=for
Jesus ^np++++=Jesus
Fourth ^od++++=Fourth
of ^in++++=of
July ^nr++++=July
Hoedown ^np+++??+=Hoedown
didn ^nn+++??+=didn
t ^zz++++=t
count ^npt++++=count.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
characterization ^nn+nom+++=characterization
of ^in++++=of
approximately ^rb+down+++=approximately
171 ^cd++++=171
different ^jj+atrb+++=different
men ^nns++++=men
as ^in++++=as
a ^ap++++=a
few ^ap"++++=few.
. ^zz++++=EXTRAWORD
Simple ^jj+atrb+++=Simple
extrapolation ^nn+nom+++=extrapolation.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
three ^cd++++=three
years ^nns++++=years
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
known ^vbd+vprv+tht0+xvbn+=known
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
single ^jj+pred+++=single
for ^in++++=for
two ^cd++++=two.
. ^zz++++=EXTRAWORD
During ^in++++=During
that ^dt+dem+++=that
time ^nn++++=time,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
17 ^cd++++=17
different ^jj+atrb+++=different
suitors ^nns++++=suitors.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
work ^nn++++=work
backwards ^rb+cnj+++=backwards,
, ^zz++++=EXTRAWORD
correcting ^vbg+++xvbg+=correcting
for ^in++++=for
observation ^nn+nom+++=observation
bias ^nn++++=bias
and ^cc++++=and
postulate ^nn+nom+++=postulate
an ^at++++=an
initial ^jj+atrb+++=initial
dating ^jj+atrb++xvbg+=dating
age ^nn++++=age
of ^in++++=of
15 ^cd++++=15
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
16 ^cd++++=16?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
mistake ^nn++++=mistake.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
the ^ati++++=the
left ^jj+atrb++xvbn+=left
side ^nn++++=side
of ^in++++=of
a ^at++++=a
bell ^nn++++=bell
curve ^nn++++=curve
peaking ^vwbg+++xvbg+=peaking
around ^rp++++=around
the ^ati++++=the
present ^jj+atrb+++=present,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
would ^md+prd+++=would
bring ^vb++++=bring
the ^ati++++=the
total ^nn++++=total
up ^rp++++=up
to ^to++++=to
193 ^cd++++=193
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Plus ^in++++=Plus
or ^cc++++=or
minus ^in++++=minus
eight ^cd++++=eight
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
that ^dt+dem+++=that
number ^nn++++=number
would ^md+prd+++=would
be ^vb+be+vrb++=be
fairly ^rb++++=fairly
easy ^jj+pred+++=easy
to ^to+jcmp+++=to
calculate ^nn+nom+++=calculate.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
awkward ^jj+atrb+++=awkward
encounters ^nns+nom+++=encounters
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
had ^vb+hv+vrb++=had
with ^in++++=with
strange ^jj+atrb+++=strange
