Good ^jj+atrb+++=Good
my ^pp$+pp1+++=my
life ^nn++++=life
would ^md+prd+++=would've
've ^vb+hv+aux++0=EXTRAWORD
still ^rb++splt++=still
been ^vprf+ben+vrb+xvbnx+=been
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello
Tam ^np+++??+=Tam.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
coming ^xvbg+++xvbg+=coming.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
know ^vbi+vprv+tht0++=know
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
um. ^nn+++??+=um...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forgive ^vb++++=forgive
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am,
, ^zz++++=EXTRAWORD
still ^rb++++=still
being ^vbg+beg++xvbg+=being
the ^ati++++=the
bigger ^jjr+atrb+++=bigger
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Y. ^np+++??+=Y...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
she ^pp3a+pp3+++=she
let ^vbd+++xvbnx+=let
you ^pp2+pp2+++=you
play ^vb++++=play
with ^in++++=with
her ^pp$+pp3+++=her
train ^nn++++=train
set ^vbd+++xvbn+=set?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
during ^in++++=during
my ^pp$+pp1+++=my
short ^jj++++=short-lived
- ^zz++++=EXTRAWORD
lived ^vbd+++xvbn+=EXTRAWORD
parkour ^nn+++??+=parkour
phase ^nn++++=phase.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+aux++=did
work ^vb++++=work
out ^rb+phrv+++=out
for ^in+ppvb+++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^jj++++=sorry
that ^tht+jcmp+++=that
things ^nns++++=things
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
work ^vb++++=work
out ^rb+phrv+++=out
for ^in+ppvb+++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Tam ^np+++??+=Tam,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
brave ^jj++++=brave
on ^in++++=on
my ^pp$+pp1+++=my
account ^nn++++=account.
. ^zz++++=EXTRAWORD
Brave ^jj+atrb+++=Brave,
, ^zz++++=EXTRAWORD
brave ^jj+atrb+++=brave
Tam ^np+++??+=Tam.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
all ^rb++++=all
remember ^nn+nom+++=remember
Tam ^np+++??+=Tam,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
friend ^nn++++=friend
from ^in++++=from
high ^jj+atrb+++=high
school ^nn++++=school.
. ^zz++++=EXTRAWORD
Yep ^np+++??+=Yep.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
remember ^nn+nom+++=remember
the ^ati++++=the
mnemonic ^jj++++=mnemonic
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
realized ^vbd+vprv+tht0+xvbnx+=realized
my ^pp$+pp1+++=my
life ^nn++++=life
turned ^vbd+++xvbn+=turned
out ^rb+phrv+++=out
great ^jj++++=great,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
silly ^jj++++=silly
to ^to+jcmp+++=to
hold ^vbi+vprv+++=hold
a ^at++++=a
grudge ^nn++++=grudge.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
still ^rb++++=still
my ^pp$+pp1+++=my
California ^np++++=California
best ^jjt+atrb+++=best
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Go ^vb++++=Go
to ^in++++=to
the ^ati++++=the
train ^nn++++=train
store ^nn++++=store,
, ^zz++++=EXTRAWORD
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
silly ^jj+pred+++=silly,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
call ^vb++++=call
a ^at++++=a
cab ^nn++++=cab.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
oldest ^jjt+atrb+++=oldest
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
will ^md+prd+++=will
take ^vb++++=take
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard?
? ^zz++++=EXTRAWORD
Eh ^uh++++=Eh,
, ^zz++++=EXTRAWORD
eh ^uh++++=eh,
, ^zz++++=EXTRAWORD
eh ^uh++++=eh,
, ^zz++++=EXTRAWORD
hold ^nn++++=hold
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
seen ^vprf+++xvbn+=seen
Tam ^np+++??+=Tam
in ^in++++=in
20 ^cd++++=20
years ^nns++++=years,
, ^zz++++=EXTRAWORD
give ^vb++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
say ^vbi+vpub+++=say
good ^jj++++=good-bye.
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
having ^vbg+hvg++xvbg+=having
so ^ql++++=so
much ^ap++++=much
fun ^nn++++=fun
collaborating ^jj++++=collaborating
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
hurry ^np++++=hurry
up ^rp++++=up,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gift ^nn++++=gift
shop ^nn++++=shop's
's ^vbz+bez+aux++0=EXTRAWORD
closing ^vbg+++xvbgx+=closing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Amy ^np+++??+=Amy
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
can ^md+pos+++=can
get ^vb++++=get
one ^cd1++++=one
big ^jj+atrb+++=big
thing ^nn++++=thing
or ^cc++++=or
two ^cd++++=two
little ^jj+atrb+++=little
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
busy ^jj++++=busy?
? ^zz++++=EXTRAWORD
So. ^np+++??+=So...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
thought ^nn+++xvbn+=thought
about ^in++++=about
our ^pp$+pp1+++=our
super ^jj++++=super-asymmetry
- ^zz++++=EXTRAWORD
asymmetry ^nn++++=EXTRAWORD
theory ^nn++++=theory.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
show ^vb+vprv+++=show
you ^pp2+pp2+++=you
this ^dt+dem+++=this
one ^cd1++++=one
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
annoying ^vbg+++xvbgx+=annoying.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
any ^dti++++=any
of ^in++++=of
those ^dt+dem+++=those
buttons ^nns++++=buttons
shock ^nn++++=shock
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
just ^rb+emph+splt++=just
say ^vb+vpub+++=say
one ^cd1++++=one
more ^rbr++++=more
thing ^nn++++=thing
The ^ati++++=The
fundamental ^jj+atrb+++=fundamental
problem ^nn++++=problem
with ^in++++=with
elementary ^jj+atrb+++=elementary
quantum ^nn++++=quantum
mechanical ^jj+atrb+++=mechanical
formalism ^nn+nom+++=formalism
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
Fourier ^np++++=Fourier
transform ^vb++++=transform
extends ^vbz++++=extends
to ^in++++=to
minus ^in++++=minus
infinity ^nn+nom+++=infinity
in ^in++++=in
time ^nn++++=time.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
just ^rb+emph+splt++=just
been ^vprf+ben+aux+xvbnx+=been
enjoying ^vbg+++xvbgx+=enjoying
my ^pp$+pp1+++=my
collaboration ^nn+nom+++=collaboration
with ^in++++=with
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
ever ^rb++++=ever
since ^cs+sub+++=since
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
back ^rb+phrv+++=back
from ^in++++=from
our ^pp$+pp1+++=our
honeymoon ^nn++++=honeymoon,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
has ^vbz+hvz+vrb++=has
so ^ql++++=so
little ^ap++++=little
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql+emph+++=so
dull ^jj++++=dull.
. ^zz++++=EXTRAWORD
Trying ^vbg+++xvbg+=Trying
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
the ^ati++++=the
brain ^nn++++=brain
translates ^nns+nom+++=translates
the ^ati++++=the
five ^cd++++=five
senses ^nns++++=senses
into ^in++++=into
biochemical ^jj+atrb+++=biochemical
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
rather ^rb++splt++=rather
wait ^vb++++=wait
in ^in++++=in
line ^nn++++=line
without ^in++++=without
my ^pp$+pp1+++=my
phone ^nn++++=phone.
. ^zz++++=EXTRAWORD
President ^npt++++=President
Siebert ^np+++??+=Siebert,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
much ^rb++++=much
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
about ^in++++=about
physics ^nn++++=physics?
? ^zz++++=EXTRAWORD
Huh ^uh++++=Huh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
guessed ^vprf++tht0+xvbnx+=guessed
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
makes ^vbz++++=makes
more ^rbr++++=more
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
slow ^jj++++=slow.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Fowler ^np++++=Fowler
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
working ^vbg+++xvbgx+=working
on ^in++++=on
a ^at++++=a
theory ^nn++++=theory
of ^in++++=of
super ^jj++++=super-asymmetry
- ^zz++++=EXTRAWORD
asymmetry ^nn++++=EXTRAWORD
that ^tht+rel+subj++=that
could ^md+pos+++=could
reconcile ^vb++++=reconcile
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
observation ^nn+nom+++=observation
of ^in++++=of
supersymmetry ^nn++++=supersymmetry
in ^in++++=in
a ^at++++=a
world ^nn++++=world
still ^rb++++=still
governed ^vpsv++by+xvbn+=governed
by ^in++++=by
string ^nn++++=string
theory ^nn++++=theory.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
just ^rb+emph+++=just
the ^ati++++=the
pride ^nn++++=pride
of ^in++++=of
Bloomington ^np+++??+=Bloomington?
? ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Fowler ^np++++=Fowler
has ^vbz+hvz+aux++=has
found ^vprf++tht0+xvbnx+=found
herself ^ppl+pp3+++=herself
distracted ^vpsv++by+xvbn+=distracted
by ^in++++=by
the ^ati++++=the
commitments ^nns+nom+++=commitments
in ^in++++=in
her ^pp$+pp3+++=her
own ^ap++++=own
lab ^nn++++=lab.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
great ^nn++++=great
help ^vb++++=help
to ^to+vcmp+++=to
both ^abx++++=both
of ^in++++=of
us ^pp1o+pp1+++=us
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
could ^md+pos+++=could
free ^jj++++=free
her ^pp$+pp3+++=her
up ^rp++++=up
from ^in++++=from
her ^pp$+pp3+++=her
other ^ap++++=other
projects ^nns++++=projects.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
that ^cs+sub+++=that
Indiana ^np+++??+=Indiana.
. ^zz++++=EXTRAWORD
Y ^zz++++=Y-Yes,
- ^zz++++=EXTRAWORD
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
very ^ql+amp+++=very
ways ^nns++++=ways
we ^pp1a+pp1+++=we
conceptualize ^vb++++=conceptualize
symmetry ^nn++++=symmetry
and ^cc++++=and
asymmetry ^nn++++=asymmetry
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
invaluable ^jj++++=invaluable.
. ^zz++++=EXTRAWORD
L ^zz++++=L-Look,
- ^zz++++=EXTRAWORD
look ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
thinking ^vbg+++xvbgx+=thinking,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
" ^zz++++="they're
they ^pp3a+pp3+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
newlyweds ^nns+++??+=newlyweds,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
are ^vb+ber+vrb++=are
they ^pp3a+pp3+++=they
gonna ^md+prd+++0=gonna
keep ^vb++++=keep
their ^pp$+pp3+++=their
hands ^nns++++=hands
off ^in+pl+++=off
of ^in++++=of
each ^dt++++=each
other ^ap++++=other?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Let ^vb+++xvbn+=Let
me ^pp1o+pp1+++=me
assure ^vb++++=assure
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
not ^xnot++not++=not
engage ^vb++++=engage
in ^in++++=in
workplace ^nn+++??+=workplace
coitus ^nn++++=coitus.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
put ^vb+++xvbn+=put
a ^at++++=a
bagel ^nn+++??+=bagel
on ^in++++=on
my ^pp$+pp1+++=my
desk ^nn++++=desk,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
certainly ^rb++++=certainly
not ^xnot++not++=not
putting ^jj+++xvbg+=putting
Amy ^np++++=Amy's
's ^$++++=EXTRAWORD
bare ^jj+atrb+++=bare
bottom ^nn++++=bottom.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
done ^vpsv++agls+xvbnx+=done,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
some ^dti++++=some
exciting ^jj+atrb+++=exciting
news ^nn++++=news.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
my ^pp$+pp1+++=my
exciting ^jj+atrb+++=exciting
news ^nn++++=news.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
tell ^vb++++=tell
you ^pp2+pp2+++=you
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Pretend ^vb+vprv+tht0++=Pretend
you ^pp2+pp2+++=you
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
heard ^vprf+++xvbn+=heard
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
easy ^jj++++=easy.
. ^zz++++=EXTRAWORD
Apparently ^rb+cnj+++=Apparently,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
very ^ql+amp+++=very
difficult ^jj++++=difficult
to ^to+jcmp+++=to
replace ^vbi++++=replace.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
between ^in++++=between
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
consider ^nn+nom+++=consider
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Park ^np++++=Park
quite ^abl++++=quite
the ^ati++++=the
step ^vb++++=step
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Banker ^np++++=Banker's
's ^$++++=EXTRAWORD
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
No ^at++++=No
wonder ^vb++++=wonder
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
on ^in++++=on
the ^ati++++=the
tenure ^nn++++=tenure
track ^nn++++=track.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
funny ^jj++++=funny.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
be ^vb+be+vrb++=be
like ^in++++=like
a ^at++++=a
puppy ^nn+++??+=puppy
with ^in++++=with
a ^at++++=a
microscope ^nn++++=microscope.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
caught ^vbd+++xvbn+=caught
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
no ^at++++=no
right ^jj++++=right
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh-oh!
- ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
believe ^vb+vprv+++=believe
this ^dt+dem+++=this
guy ^np++++=guy?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
men ^nns++++=men
get ^vb++++=get
together ^rb+phrv+++=together
behind ^in+pl+++=behind
closed ^vbd+++xvbn+=closed
doors ^nns++++=doors
to ^to++++=to
decide ^vbi+vprv+++=decide
the ^ati++++=the
fate ^nn++++=fate
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
career ^nn++++=career.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
we ^pp1a+pp1+++=we'd
'd ^vbd+hvd+aux++0=EXTRAWORD
moved ^vprf+++xvbnx+=moved
past ^jjb++++=past
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
sounds ^nns++++=sounds
like ^in++++=like
the ^ati++++=the
old ^jj+atrb+++=old
lady ^nn++++=lady's
's ^vbz+bez+aux++0=EXTRAWORD
putting ^vbg+++xvbgx+=putting
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
doghouse ^nn+++??+=doghouse
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
mansplaining ^jj+atrb++xvbg+=mansplaining
things ^nns++++=things
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
perhaps ^rb++++=perhaps
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See,
, ^zz++++=EXTRAWORD
mansplaining ^jj+++xvbg+=mansplaining
is ^vbz+bez+vrb++=is
when ^wrb+who+++=when
a ^at++++=a
man ^nn++++=man
explains ^vbz+vpub+++=explains
things ^nns++++=things
to ^in++++=to
a ^at++++=a
woman ^nn++++=woman
like ^in++++=like
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
stupid ^jj++++=stupid.
. ^zz++++=EXTRAWORD
Boop ^np+++??+=Boop.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello,
, ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
confused ^vpsv++agls+xvbnx+=confused,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
when ^wrb+who+++=when
you ^pp2+pp2+++=you
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
me ^vbi++++=me
in ^in++++=in
my ^pp$+pp1+++=my
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
on ^in++++=on
the ^ati++++=the
planet ^nn++++=planet
Dagobah ^np+++??+=Dagobah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
Dagobah ^np+++??+=Dagobah
had ^vbd+hvd+aux++=had
delicatessens ^vbz+++??+=delicatessens.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
having ^vbg+hvg++xvbg+=having
a ^at++++=a
problem ^nn++++=problem
in ^in++++=in
my ^pp$+pp1+++=my
marriage ^nn+nom+++=marriage.
