Howie ^np++++=Howie,
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
fun ^nn++++=fun,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
never ^rb++++=never
really ^rb+emph+++=really
get ^vb++++=get
to ^to+vcmp+++=to
talk ^vbi++++=talk
shop ^nn++++=shop
with ^in++++=with
Penny ^nn++++=Penny
around ^rp++++=around.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
usually ^rb+down+++=usually
just ^rb+emph+++=just
end ^vb++++=end
up ^rp++++=up
talking ^vbg+++xvbg+=talking
about ^in++++=about
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
Be ^vb+be+aux++=Be
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thanked ^vbd+++xvbnx+=thanked
them ^pp3o+pp3+++=them
again ^rb+tm+++=again
and ^cc++++=and
let ^vb+++xvbn+=let
them ^pp3o+pp3+++=them
know ^vb+vprv+tht0++=know
we ^pp1a+pp1+++=we
re ^in++++=re
not ^xnot++not++=not
available ^jj++++=available.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
all ^abn++++=all
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
talk ^vbi++++=talk
to ^to++++=to
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
would ^md+prd+++=would
blame ^vb++++=blame
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
m ^zz++++=m
saying ^vwbg+++xvbg+=saying.
. ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
drinks ^nns++++=drinks
are ^vb+ber+vrb++=are
strong ^jj+pred+++=strong.
. ^zz++++=EXTRAWORD
Hoo ^uh++++=Hoo,
, ^zz++++=EXTRAWORD
mama ^npt++++=mama,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
huggin ^nn+++??+=huggin
the ^ati++++=the
toilet ^nn++++=toilet
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
meant ^vprf+++xvbn+=meant
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
married ^jj+++xvbn+=married
and ^cc++++=and
your ^pp$+pp2+++=your
boyfriend ^nn+++??+=boyfriend
s ^zz++++=s
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
point ^nn++++=point.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
a ^at++++=a
stupid ^jj+atrb+++=stupid
thing ^nn++++=thing
to ^to++++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
please ^uh++++=please
just ^rb+emph+++=just
go ^vb++++=go
back ^jjb++++=back
to ^to++++=to
having ^vbg+hvg++xvbg+=having
a ^at++++=a
nice ^jj+atrb+++=nice
time ^nn++++=time?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
apologize ^vb++++=apologize.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
please ^uh++++=please
just ^rb+emph+++=just
let ^vb+++xvbn+=let
it ^pp3+it+++=it
go ^vb++++=go?
? ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
felt ^vprf+++xvbn+=felt
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
hypothetically ^rb+cnj+++=hypothetically,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
to ^to++++=to
have ^vbi+vbi+aux++=have
gone ^vprf+++xvbnx+=gone
with ^in++++=with
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
one ^cd1++++=one
would ^md+prd+++=would
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
picked ^vprf+++xvbnx+=picked?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
liked ^vbd+++xvbnx+=liked
the ^ati++++=the
tall ^jj+atrb+++=tall
thin ^jj+atrb+++=thin
one ^pn++++=one.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
intelligent ^jj++++=intelligent,
, ^zz++++=EXTRAWORD
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
a ^at++++=a
loner ^jjr++++=loner,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
a ^rb++++=a
little ^rb"++++=little
sexually ^rb++++=sexually
inexperienced ^jj++++=inexperienced,
, ^zz++++=EXTRAWORD
like ^in++++=like
I ^pp1a+pp1+++=I
d ^zz++++=d
have ^md"++pmd"++=have
to ^md+nec+++=to
teach ^vb+vsua+++=teach
him ^pp3o+pp3+++=him
a ^at++++=a
thing ^nn++++=thing
or ^cc++++=or
two ^cd++++=two.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
short ^jj++++=short
sexed ^jj+++xvbn+=sexed-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
guy ^np++++=guy
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
sounds ^nns++++=sounds
like ^in++++=like
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
honey ^nn++++=honey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
some ^dti++++=some
brownies ^nns+++??+=brownies.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
one ^pn++++=one?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
for ^in++++=for
the ^ati++++=the
last ^jj+atrb+++=last
time ^nn++++=time,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
fat ^nn++++=fat.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
forget ^vb+vprv+tht0++=forget
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
was ^vbd+bedz+aux++=was
dinner ^nn++++=dinner
at ^in++++=at
your ^pp$+pp2+++=your
mom ^nn+++??+=mom
s ^zz++++=s?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
can ^md+pos+++=can
t ^zz++++=t
she ^pp3a+pp3+++=she
do ^vb+do+vrb++=do
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
long ^rb++++=long
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
been ^vprf+ben+aux+xvbn+=been
putting ^vbg+++xvbgx+=putting
this ^dt+dem+++=this
on ^in++++=on
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
really ^rb+emph+++=really
strong ^jj+atrb+++=strong
oestrogen ^jj+atrb++xvbn+=oestrogen
cream ^nn++++=cream.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
tell ^vb++++=tell
me ^pp1o+pp1+++=me
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
wearing ^vbg+++xvbgx+=wearing
gloves ^nns++++=gloves.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
the ^ati++++=the
oestrogen ^jj+atrb++xvbn+=oestrogen
s ^zz++++=s
getting ^vwbg+++xvbg+=getting
absorbed ^vpsv++by+xvbn+=absorbed
by ^in++++=by
your ^pp$+pp2+++=your
skin ^nn++++=skin.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
why ^wrb+who+++=why
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
all ^abn++++=all
bloated ^jj+++xvbn+=bloated
and ^cc+phrs+++=and
moody ^jj++++=moody
and ^cc++++=and
a ^at++++=a
giant ^jjb+atrb+++=giant
pain ^nn++++=pain
in ^in++++=in
the ^ati++++=the
ass ^nn++++=ass.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
had ^vb+hv+vrb++=had
years ^nns++++=years
of ^in++++=of
practice ^nn++++=practice
riding ^vwbg+++xvbg+=riding
the ^ati++++=the
dragon ^nn++++=dragon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
still ^rb++++=still
gonna ^md+prd+++0=gonna
take ^vb++++=take
a ^ap++++=a
few ^ap"++++=few
weeks ^nns++++=weeks
for ^in++++=for
the ^ati++++=the
hormones ^nns++++=hormones
to ^to++++=to
leave ^vbi++++=leave
your ^pp$+pp2+++=your
system ^nn++++=system.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
still ^rb++++=still
look ^vb++++=look
great ^jj++++=great
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
we ^pp1a+pp1+++=we
go ^vb++++=go
in ^in++++=in
the ^ati++++=the
bedroom ^nn++++=bedroom
and ^cc++++=and
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
prove ^vb+vprv+tht0++=prove
it ^pp3+it+++=it
to ^in++++=to
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
happened ^vprf+++xvbn+=happened
right ^jj++++=right
after ^cs+sub+++=after
you ^pp2+pp2+++=you
left ^vbd+++xvbn+=left.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
can ^md+pos+++=can
do ^vb+do+vrb++=do
it ^pp3+it+++=it
next ^ap++++=next
week ^nn++++=week.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
we ^pp1a+pp1+++=we
just ^rb+emph+++=just
do ^vb+do+vrb++=do
couples ^nns++++=couples?
? ^zz++++=EXTRAWORD
Faster ^rbr++++=Faster,
, ^zz++++=EXTRAWORD
faster ^rbr++++=faster,
, ^zz++++=EXTRAWORD
faster ^rbr++++=faster!
! ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
not ^xnot++not++=not
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
word ^nn++++=word?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
means ^nns++++=means
more ^rbr++++=more
fast ^jj++++=fast!
! ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
know ^vb+vprv+++=know
when ^wrb+who+whcl++=when
I ^pp1a+pp1+++=I
m ^zz++++=m
yelling ^vwbg+++xvbg+=yelling
at ^in++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
numb ^jj+atrb+++=numb
nuts ^nns++++=nuts,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
you ^pp2+pp2+++=you
re ^in++++=re
in ^in++++=in
the ^ati++++=the
right ^jj+atrb+++=right
lane ^nn++++=lane
behind ^in+pl+++=behind
a ^at++++=a
bus ^nn++++=bus
and ^cc++++=and
you ^pp2+pp2+++=you
won ^vbd+++xvbn+=won
t ^zz++++=t
go ^vb++++=go
around ^in++++=around
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
she ^pp3a+pp3+++=she
finds ^vbz+vprv+tht0++=finds
it ^pp3+it+++=it
charming ^jj+++xvbg+=charming.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
starting ^vwbg+++xvbg+=starting
to ^to++++=to
think ^vbi+vprv+tht0++=think
she ^pp3a+pp3+++=she
dodged ^vbd+++xvbnx+=dodged
a ^at++++=a
bullet ^nn++++=bullet.
. ^zz++++=EXTRAWORD
The ^ati++++=The
slowest ^jjt+atrb+++=slowest
bullet ^nn++++=bullet
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
probably ^rb++++=probably
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
grew ^vbd+++xvbnx+=grew
up ^rb+phrv+++=up
with ^in+ppvb+++=with
five ^cd++++=five
brothers ^nns+nom+++=brothers
and ^cc++++=and
sisters ^nns+nom+++=sisters
so ^ql++++=so
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
fight ^vb++++=fight
for ^in++++=for
every ^at++++=every
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
just ^rb+emph+++=just
slow ^jj++++=slow
down ^rp++++=down
for ^in++++=for
a ^at++++=a
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
they ^pp3a+pp3+++=they
fly ^vb++++=fly,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Go ^vb++++=Go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go!
! ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
faster ^rbr++++=faster
than ^cs+sub+++=than
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
heels ^nns++++=heels
and ^cc++++=and
I ^pp1a+pp1+++=I
stopped ^vbd+++xvbnx+=stopped
to ^to++++=to
take ^vbi++++=take
a ^at++++=a
phone ^nn++++=phone
call ^nn++++=call.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Romeo ^np++++=Romeo.
. ^zz++++=EXTRAWORD
Repair ^vb++++=Repair
your ^pp$+pp2+++=your
relationship ^nn+nom+++=relationship
on ^in++++=on
your ^pp$+pp2+++=your
own ^ap++++=own
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
gonna ^nn++++=gonna
lose ^vb++++=lose.
. ^zz++++=EXTRAWORD
Congratulations ^nns+nom+++=Congratulations,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
it ^pp3+it+++=it
last ^rb++++=last.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
sweat ^nn++++=sweat
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dad ^npt++++=dad
s ^zz++++=s
a ^at++++=a
cop ^nn++++=cop.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
can ^md+pos+++=can
fix ^vb++++=fix
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
kid ^nn++++=kid
may ^md+pos+++=may
be ^vb+be+vrb++=be
an ^at++++=an
honour ^nn++++=honour
student ^nn++++=student
but ^cc++++=but
you ^pp2+pp2+++=you
re ^in++++=re
a ^at++++=a
moron ^nn+++??+=moron.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
cares ^vbz++++=cares?
? ^zz++++=EXTRAWORD
Focus ^nn++++=Focus
on ^in++++=on
the ^ati++++=the
game ^nn++++=game.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Quitting ^np+++??+=Quitting
would ^md+prd+++=would
be ^vb+be+vrb++=be
the ^ati++++=the
worst ^jjt+atrb+++=worst
thing ^nn++++=thing
for ^in++++=for
your ^pp$+pp2+++=your
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
it ^pp3+it+++=it
would ^md+prd+++=would
make ^vb++++=make
you ^pp2+pp2+++=you
seem ^vb+seem+++=seem
like ^in++++=like
something ^pn++++=something
she ^pp3a+pp3+++=she
already ^rb++++=already
thinks ^vbz+vprv+tht0++=thinks
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
been ^vprf+ben+aux+xvbn+=been
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
call ^vbi++++=call
you ^pp2+pp2+++=you
a ^at++++=a
name ^nn++++=name
that ^tht+rel+subj++=that
usually ^rb+down+++=usually
applies ^vbz++++=applies
to ^in++++=to
a ^at++++=a
lady ^nn++++=lady
part ^nn++++=part.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
a ^at++++=a
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
a ^at++++=a
willow ^nn++++=willow.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
re ^in++++=re
gonna ^md+prd+++0=gonna
cry ^vb++++=cry
about ^in++++=about
it ^pp3+it+++=it
there ^rn+pl+++=there
s ^zz++++=s
tissues ^nns++++=tissues
in ^in++++=in
my ^pp$+pp1+++=my
purse ^nn++++=purse.
. ^zz++++=EXTRAWORD
Unless ^cs+cnd+++=Unless
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
some ^dti++++=some
in ^in++++=in
yours ^pp$$++++=yours.
. ^zz++++=EXTRAWORD
Big ^jj+atrb+++=Big
willow ^nn++++=willow.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
reach ^vb++++=reach
the ^ati++++=the
clue ^nn++++=clue?
? ^zz++++=EXTRAWORD
Hurry ^np++++=Hurry,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
and ^cc++++=and
Penny ^nn++++=Penny
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right
behind ^rp+pl+++=behind
us ^pp1o+pp1+++=us
in ^in++++=in
the ^ati++++=the
bowling ^jj+++xvbg+=bowling
alley ^npl++++=alley.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great,
, ^zz++++=EXTRAWORD
climb ^vb++++=climb
back ^jjb++++=back
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
go ^vb++++=go.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
here ^rn+pl+++=here
first ^rb++++=first.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
you ^pp2+pp2+++=you
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
slow ^jj++++=slow
down ^rp++++=down
for ^in++++=for
that ^dt+dem+++=that
blind ^jj+atrb+++=blind
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
doesn ^nn+++??+=doesn
t ^zz++++=t.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
made ^vbd+++xvbn+=made
that ^dt+pdem+++=that
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
about ^md"++pmd"++=about
to ^md+prd+++=to
quit ^vb++++=quit
like ^in++++=like
a ^at++++=a
big ^jj++++=big,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
cover ^nn++++=cover
your ^pp$+pp2+++=your
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
Wish ^vb+vprv+tht0++=Wish
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
man ^nn++++=man
like ^in++++=like
her ^pp$+pp3+++=her
on ^in++++=on
my ^pp$+pp1+++=my
team ^nn++++=team.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
the ^ati++++=the
spot ^nn++++=spot
s ^zz++++=s
the ^ati++++=the
clue ^nn++++=clue.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
where ^wrb+who+++=where
s ^zz++++=s
the ^ati++++=the
coin ^nn++++=coin?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
suck ^vb++++=suck
so ^ql+emph+++=so
hard ^jj++++=hard.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+vrb++=were
really ^rb+emph+++=really
quiet ^jj+pred+++=quiet
during ^in++++=during
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
everything ^pn++++=everything
okay ^rb+dspt+++=okay?
