Happy ^jj++++=Happy
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
make ^vb++++=make
one ^cd1++++=one
awesome ^jj+atrb+++=awesome
person ^nn++++=person.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
phone ^nn++++=phone
doesn ^nn+++??+=doesn
t ^zz++++=t
have ^vb+hv+vrb++=have
a ^at++++=a
calendar ^nn++++=calendar.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
just ^rb+emph+++=just
write ^vb++++=write
it ^pp3+it+++=it
on ^in++++=on
my ^pp$+pp1+++=my
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
cooking ^vbg+++xvbgx+=cooking
in ^in++++=in
the ^ati++++=the
back ^jjb+atrb+++=back
room ^nn++++=room
last ^jj+atrb+++=last
night ^nn++++=night
and ^cc++++=and
the ^ati++++=the
hot ^jj+atrb+++=hot
plate ^nn++++=plate
caught ^vbd+++xvbn+=caught
on ^in++++=on
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
across ^in+pl+++=across
the ^ati++++=the
street ^nn++++=street
at ^rb++++=at
the ^ati++++=the
do ^vb+do+vrb++=do-it-yourself
- ^zz++++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
- ^zz++++=EXTRAWORD
yourself ^ppl+pp2+++=EXTRAWORD
car ^nn++++=car
wash ^nn++++=wash,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
a ^at++++=a
shower ^nn++++=shower.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
waiting ^vb+++xvbg+=waiting
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
back ^jjb++++=back
from ^in++++=from
the ^ati++++=the
insurance ^nn+nom+++=insurance
company ^nn++++=company.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
mean ^vb++++=mean
to ^to+vcmp+++=to
be ^vbi++vrb++=be
rude ^jj+pred+++=rude,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
life ^nn++++=life
is ^vbz+bez+vrb++=is
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
falling ^nvbg+++xvbg+=falling
apart ^rp++++=apart
right ^jj++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
sorry ^uh++++=sorry
I ^pp1a+pp1+++=I
let ^vbd+++xvbnx+=let
you ^pp2+pp2+++=you
down ^rp++++=down.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
$ ^zz++++=$2.99.
2.99 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
a ^at++++=a
dollar ^nn++++=dollar.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
only ^rb+down+++=only
have ^vb+hv+vrb++=have
hundreds ^cds++++=hundreds.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
could ^md+pos+++=could
have ^vb+hv+aux++=have
killed ^vprf+++xvbnx+=killed
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
catch ^vb++++=catch
a ^at++++=a
break ^nn++++=break.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
sound ^jj++++=sound
like ^in++++=like
the ^ati++++=the
police ^nns++++=police,
, ^zz++++=EXTRAWORD
the ^ati++++=the
firemen ^nns++++=firemen,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
therapist ^nn+nom+++=therapist
and ^cc++++=and
the ^ati++++=the
insurance ^nn+nom+++=insurance
company ^nn++++=company.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
actually ^rb+cnj+++=actually,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
wondering ^vbg+++xvbgx+=wondering
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
could ^md+pos+++=could
crash ^vb++++=crash
at ^in++++=at
your ^pp$+pp2+++=your
place ^nn++++=place
for ^in++++=for
a ^ap++++=a
few ^ap"++++=few
nights ^nns++++=nights.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
slept ^vbd+++xvbn+=slept
with ^in++++=with
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
Nice ^jj++++=Nice.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
So ^ql++++=So
what ^wdt+who+++=what
s ^zz++++=s
the ^ati++++=the
catch ^nn++++=catch?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
guys ^nns++++=guys
still ^rb++++=still
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
fed ^vbd+++xvbn+=fed,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
pills ^nns++++=pills,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
all ^abn++++=all
tucked ^jj+++xvbn+=tucked
in ^in++++=in
and ^cc++++=and
watching ^jj+atrb++xvbg+=watching
Tv ^nn++++=TV.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
kidding ^vbg+++xvbg+=kidding?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Coming ^vbg+++xvbg+=Coming,
, ^zz++++=EXTRAWORD
Debbie ^np+++??+=Debbie.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
insisted ^vbd+vpub++xvbnx+=insisted.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you
so ^ql++++=so
much ^ap++++=much.
. ^zz++++=EXTRAWORD
this ^dt+dem+++=This
job ^nn++++=job
is ^vbz+bez+vrb++=is
a ^at++++=a
dream ^nn++++=dream
come ^vprf+++xvbn+=come
true ^jj++++=true.
. ^zz++++=EXTRAWORD
