Excuse ^nn++++=Excuse
pig ^nn++++=pig
s ^zz++++=s
house ^npl++++=house?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
one ^cd1++++=one
thing ^nn++++=thing
that ^tht+rel+subj++=that
gets ^vbz++++=gets
my ^pp$+pp1+++=my
goat ^nn++++=goat,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
those ^dt+dem+++=those
dad ^npt++++=dad-gum
- ^zz++++=EXTRAWORD
gum ^np++++=EXTRAWORD
insurance ^nn+nom+++=insurance
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
For ^in++++=For
starters ^nns+nom+++=starters,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
shed ^vbd+++xvbnx+=shed
and ^cc++++=and
bite ^nn++++=bite.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
give ^vb++++=give
you ^pp2+pp2+++=you
a ^at++++=a
plan ^vb++++=plan
right ^jj++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Step ^vb++++=Step
one ^pn++++=one,
, ^zz++++=EXTRAWORD
open ^jj+atrb+++=open
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Step ^vb++++=Step
two ^cd++++=two,
, ^zz++++=EXTRAWORD
start ^vb++++=start
rumour ^nn++++=rumour
this ^dt+dem+++=this
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store
gives ^vbz++++=gives
you ^pp2+pp2+++=you
genital ^jj+atrb+++=genital
warts ^nns++++=warts.
. ^zz++++=EXTRAWORD
Step ^vb++++=Step
three ^cd++++=three,
, ^zz++++=EXTRAWORD
buy ^vb++++=buy
a ^at++++=a
big ^jj+atrb+++=big
bag ^nn++++=bag
to ^to++++=to
put ^vbi++++=put
the ^ati++++=the
money ^nn++++=money
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
some ^dti++++=some
ways ^nns++++=ways
we ^pp1a+pp1+++=we
could ^md+pos+++=could
set ^vb+++xvbn+=set
our ^pp$+pp1+++=our
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store
apart ^in++++=apart
from ^in"++++=from
the ^ati++++=the
competition ^nn+nom+++=competition?
? ^zz++++=EXTRAWORD
Nice ^jj++++=Nice.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
like ^in++++=like
at ^rb++++=at
parks ^nns++++=parks
and ^cc++++=and
schools ^nns++++=schools?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
bright ^jj+atrb+++=bright
side ^nn++++=side,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Oxford ^np++++=Oxford
study ^nn++++=study
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
friend ^nn++++=friend
down ^in+strn+++=down.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^nn++++=wonder
who ^whp+rel+obj++=who
you ^pp2+pp2+++=you
re ^in++++=re
going ^md"++pmd"++=going
to ^md+prd+++=to
lose ^vb++++=lose
next ^ap++++=next.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
crazy ^jj++++=crazy
about ^rb++++=about
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
intrigued ^vbd+++xvbn+=intrigued
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
about ^in++++=about
having ^xvbg+++xvbg+=having
our ^pp$+pp1+++=our
own ^ap++++=own
store ^nn++++=store.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
get ^vb++++=get
to ^to+vcmp+++=to
have ^vbi++vrb++=have
fun ^nn++++=fun
interactions ^nns+nom+++=interactions
with ^in++++=with
our ^pp$+pp1+++=our
customers ^nns+nom+++=customers.
. ^zz++++=EXTRAWORD
Like ^in+strn+++=Like,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
a ^at++++=a
library ^nn+nom+++=library,
, ^zz++++=EXTRAWORD
buy ^vb++++=buy
it ^pp3+it+++=it
or ^cc++++=or
get ^vb++++=get
out ^rb+phrv+++=out.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^in++++=as
a ^at++++=a
store ^nn++++=store
owner ^nn++++=owner,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
finally ^rb++++=finally
have ^vb+hv+vrb++=have
a ^at++++=a
good ^jj+atrb+++=good
comeback ^nn+++??+=comeback
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
work ^nn++++=work
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
shut ^j+++xvbn+=shut
up ^rp++++=up.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
she ^pp3a+pp3+++=she
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
hadn ^nn+++??+=hadn
t ^zz++++=t,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
d ^zz++++=d
still ^rb++++=still
be ^vb+be+aux++=be
wading ^vbg+++xvbgx+=wading
through ^in++++=through
the ^ati++++=the
list ^nn++++=list.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
only ^rb+down+++=only
Penny ^nn++++=Penny
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said
that ^tht+vcmp+++=that
once ^rb+tm+++=once
in ^in++++=in
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment
of ^in++++=of
candour ^nn++++=candour,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
Amy ^np+++??+=Amy
that ^tht+rel+obj++=that
her ^pp3o+pp3+++=her
hair ^nn++++=hair
reminded ^vbd+vsua++xvbn+=reminded
me ^pp1o+pp1+++=me
of ^in++++=of
a ^at++++=a
duck ^nn++++=duck
caught ^vbd+++xvbn+=caught
in ^in++++=in
an ^at++++=an
oil ^nn++++=oil
spill ^nn++++=spill.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stormed ^vprf+++xvbn+=stormed
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
was ^vbd+bedz+aux++=was
sad ^jj+pred+++=sad,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
playing ^vbg+++xvbgx+=playing
Scrabble ^np+++??+=Scrabble,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
all ^abn++++=all
the ^ati++++=the
letters ^nns+nom+++=letters
to ^to++++=to
spell ^vbi++++=spell
persimmon ^nn+++??+=persimmon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
wife ^nn++++=wife
or ^cc++++=or
a ^at++++=a
fianc ^nn+++??+=fianc
e ^zz++++=e,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
ask ^vb++++=ask
her ^pp3o+pp3+++=her
first ^od++++=first
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
invested ^vbd+++xvbnx+=invested
money ^nn++++=money
in ^in++++=in
a ^at++++=a
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
also ^rb++++=also
right ^jj+pred+++=right
about ^in++++=about
her ^pp$+pp3+++=her
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+vrb++=did
everything ^pn++++=everything
but ^cc++++=but
quack ^nn++++=quack.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^in++++=like
your ^pp$+pp2+++=your
honest ^jj+atrb+++=honest
opinion ^nn++++=opinion
on ^in++++=on
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
start ^vb++++=start,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
you ^pp2+pp2+++=you
to ^to++++=to
know ^vbi+vprv+++=know
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
m ^zz++++=m
very ^ql+amp+++=very
excited ^jj+++xvbn+=excited
about ^in++++=about
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anything ^pn++++=anything
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
isn ^nn+++??+=isn
t ^zz++++=t
enthusiastically ^rb++++=enthusiastically
supportive ^nn++++=supportive
will ^md+prd+++=will
throw ^vb++++=throw
our ^pp$+pp1+++=our
entire ^jjb+atrb+++=entire
relationship ^nn+nom+++=relationship
into ^in++++=into
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
keep ^vb++++=keep
an ^at++++=an
open ^jj+atrb+++=open
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Perfect ^jj++++=Perfect.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
considering ^xvbg+++xvbg+=considering
investing ^vbg+++xvbg+=investing
in ^in++++=in
Stuart ^np++++=Stuart
s ^zz++++=s
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
till ^cs+sub+++=till
you ^pp2+pp2+++=you
hear ^vb+vprv+++=hear
about ^in++++=about
our ^pp$+pp1+++=our
van ^nn++++=van.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
ve ^vb+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
so ^ql+emph+++=so
nice ^jj++++=nice
to ^to+jcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
place ^nn++++=place
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
ours ^pp$$++++=ours,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
could ^md+pos+++=could
just ^rb+emph+splt++=just
sit ^vb++++=sit
and ^cc+phrs+++=and
read ^vb+vprv++xvbn+=read
comics ^nns++++=comics
in ^in++++=in
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
good ^jj++++=good
to ^to+jcmp+++=to
be ^vbi++vrb++=be
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
the ^ati++++=the
real ^jj+atrb+++=real
reason ^nn++++=reason
you ^pp2+pp2+++=you
never ^rb++++=never
made ^vbd+++xvbn+=made
progress ^nns+nom+++=progress
with ^in++++=with
that ^dt+dem+++=that
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
thought ^vbd+++xvbn+=thought
of ^in++++=of
it ^pp3+it+++=it
September ^nr+nom+++=September
22 ^cd++++=22
nd ^zz++++=nd,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
days ^nns++++=days
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
moved ^vbd+++xvbn+=moved
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
much ^ap++++=much
blood ^nn++++=blood
rushed ^vbd+++xvbn+=rushed
to ^in++++=to
your ^pp$+pp2+++=your
genitals ^nns+nom+++=genitals,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
brain ^nn++++=brain
became ^vbd+++xvbn+=became
a ^at++++=a
ghost ^nn++++=ghost
town ^nn++++=town.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
it ^pp3+it+++=it
distinctly ^rb++++=distinctly
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
composed ^vprf+++xvbnx+=composed
my ^pp$+pp1+++=my
annual ^jj+atrb+++=annual
poem ^nn++++=poem
commemorating ^vwbg+++xvbg+=commemorating
the ^ati++++=the
anniversary ^nn+nom+++=anniversary
of ^in++++=of
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Seuss ^np++++=Seuss
s ^zz++++=s
death ^nn++++=death.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
die ^vb++++=die.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
he ^pp3a+pp3+++=he
die ^vb++++=die?
? ^zz++++=EXTRAWORD
Old ^jj++++=Old,
, ^zz++++=EXTRAWORD
told ^j+++xvbn+=told.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
told ^vpsv++tht0+xvbnx+=told
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
old ^jj+pred+++=old.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
really ^rb+emph+++=really?
? ^zz++++=EXTRAWORD
Since ^in++++=Since
meeting ^nvbg+++xvbg+=meeting
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
your ^pp$+pp2+++=your
greatest ^jjt+atrb+++=greatest
accomplishments ^nns+nom+++=accomplishments?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
feel ^vb+vprv+++=feel
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we
ve ^nn+++??+=ve
all ^abn++++=all
been ^jj+jj+aux+xvbn+=been
distracted ^vpsv++agls+xvbnx+=distracted
since ^cs+sub+++=since
the ^ati++++=the
girls ^nns++++=girls
entered ^vbd+++xvbn+=entered
our ^pp$+pp1+++=our
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
much ^ap++++=much
so ^pn++++=so.
. ^zz++++=EXTRAWORD
Listen ^vb++++=Listen
to ^in++++=to
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
from ^in++++=from
two ^cd++++=two
days ^nns++++=days
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Hope ^nn++++=Hope
you ^pp2+pp2+++=you
re ^in++++=re
having ^xvbg+++xvbg+=having
a ^at++++=a
good ^jj+atrb+++=good
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
has ^vbz+hvz+aux++=has
time ^nn++++=time
for ^in++++=for
this ^dt+dem+++=this
constant ^jj+atrb+++=constant
sexting ^nvbg+++xvbg+=sexting?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
going ^vbg+++xvbg+=going
to ^in++++=to
a ^at++++=a
cabin ^nn++++=cabin
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
the ^ati++++=the
movie ^nn++++=movie
Cabin ^nn++++=Cabin
in ^in++++=in
the ^ati++++=the
Woods ^nns++++=Woods?
? ^zz++++=EXTRAWORD
A ^at++++=A
hotel ^nn++++=hotel?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
The ^ati++++=The
Shining ^nvbg+++xvbg+=Shining?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
The ^ati++++=The
Lake ^nn++++=Lake
House ^npl++++=House?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
To ^in++++=To
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Time ^nn++++=Time
traveling ^nn+nom+++=traveling
mailbox ^nn+++??+=mailbox.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
time ^nn++++=time
that ^tht+rel+subj++=that
traveled ^vwbn+++xvbn+=traveled
was ^vbd+bedz+vrb++=was
an ^at++++=an
hour ^nn++++=hour
and ^cc++++=and
half ^nn++++=half
of ^in++++=of
my ^pp$+pp1+++=my
life ^nn++++=life
down ^in++++=down
the ^ati++++=the
toilet ^nn++++=toilet.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
suggest ^vb+vpub+++=suggest
a ^at++++=a
beach ^npl++++=beach
house ^npl++++=house.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
Lord ^npt++++=Lord,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
Jaws ^nns++++=Jaws?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
would ^md+prd+++=would
assume ^vb+vprv+++=assume,
, ^zz++++=EXTRAWORD
on ^in++++=on
getting ^xvbg+++xvbg+=getting
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
pit ^nn++++=pit.
. ^zz++++=EXTRAWORD
Thinking ^nvbg+++xvbg+=Thinking
caps ^nns++++=caps
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
it ^pp3+it+++=it
on ^in++++=on
Blu ^np+++??+=Blu-ray.
- ^zz++++=EXTRAWORD
ray ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
watch ^vb++++=watch
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
a ^at++++=a
no ^at++++=no?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
get ^vb++++=get
a ^at++++=a
clear ^jj+atrb+++=clear
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
set ^vb+++xvbn+=set
this ^dt+dem+++=this
down ^in++++=down
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
confused ^vbd+++xvbn+=confused.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
you ^pp2+pp2+++=you
need ^vb++++=need
both ^abx++++=both
a ^at++++=a
robot ^nn++++=robot
girlfriend ^nn+++??+=girlfriend
and ^cc++++=and
a ^at++++=a
robot ^nn++++=robot
prostitute ^nn++++=prostitute?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
significant ^jj+atrb+++=significant
innovations ^nns+nom+++=innovations
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
inspired ^vpsv++by+xvbnx+=inspired
by ^in++++=by
science ^nn+nom+++=science
fiction ^nn+nom+++=fiction.
. ^zz++++=EXTRAWORD
The ^ati++++=The,
, ^zz++++=EXTRAWORD
the ^ati++++=the
geosynchronous ^jj+atrb+++=geosynchronous
satellite ^nn++++=satellite
from ^in++++=from
Arthur ^np++++=Arthur
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Clarke ^np++++=Clarke.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Motorola ^np+++??+=Motorola
flip ^np++++=flip
phone ^nn++++=phone,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
Star ^nn++++=Star
Trek ^nn++++=Trek.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
long ^rb++++=long
suspected ^vbd+vprv++xvbn+=suspected
that ^tht+vcmp+++=that
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
an ^at++++=an
African ^jj++++=African-American
- ^zz++++=EXTRAWORD
american ^jj+atrb+++=EXTRAWORD
president ^npt++++=president
was ^vbd+bedz+aux++=was
stolen ^vpsv++agls+xvbnx+=stolen
from ^in++++=from
the ^ati++++=the
movie ^nn++++=movie
Deep ^jj+atrb+++=Deep
Impact ^nn++++=Impact.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
could ^md+pos+++=could
figure ^vb++++=figure
out ^rp+pl+++=out
the ^ati++++=the
scientific ^jj+atrb+++=scientific
basis ^nn++++=basis
for ^in++++=for
Marty ^np+++??+=Marty
s ^zz++++=s
hover ^jjr+atrb+++=hover
board ^nn++++=board,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
would ^md+prd+++=would
have ^vb+hv+vrb++=have
universal ^jj+atrb+++=universal
application ^nn+nom+++=application.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
the ^ati++++=the
same ^ap++++=same
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait.
. ^zz++++=EXTRAWORD
Whoa ^np+++??+=Whoa,
, ^zz++++=EXTRAWORD
whoa ^nn+++??+=whoa.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
placed ^vpsv++agls+xvbnx+=placed
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
placed ^vpsv++agls+xvbnx+=placed
the ^ati++++=the
right ^jj++++=right
tense ^jj++++=tense
for ^in++++=for
something ^pn++++=something
that ^dt+pdem+++=that
would ^md+prd+++=would
have ^vb+hv+aux++=have
happened ^vprf+++xvbnx+=happened
in ^in++++=in
the ^ati++++=the
future ^nn++++=future
of ^in++++=of
a ^at++++=a
past ^jjb++++=past
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
something ^pn++++=something
from ^in++++=from
the ^ati++++=the
future ^jjb++++=future?
? ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
my ^pp$+pp1+++=my
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
will ^md+prd+++=will
haven ^vb++++=haven
t ^zz++++=t
placed ^vbd+++xvbn+=placed
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
Hot ^jj+atrb+++=Hot
Tub ^nn++++=Tub
Time ^nn++++=Time
Machine ^nn++++=Machine,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
couldn ^nn+++??+=couldn
t ^zz++++=t
be ^vb+be+vrb++=be
more ^rbr++++=more
simple ^jj+pred+++=simple.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Biff ^np+++??+=Biff
gets ^vbz++++=gets
the ^ati++++=the
almanac ^nn+++??+=almanac
in ^in++++=in
1955 ^cd+date+++=1955,
, ^zz++++=EXTRAWORD
the ^ati++++=the
alternate ^jj++++=alternate
future ^jjb++++=future
he ^pp3a+pp3+++=he
creates ^nns+nom+++=creates
isn ^nn+++??+=isn
t ^zz++++=t
the ^ati++++=the
one ^pn++++=one
in ^in++++=in
which ^whp+rel+pied++=which
Marty ^np+++??+=Marty
and ^cc++++=and
Doc ^np++++=Doc
Brown ^np++++=Brown
ever ^rb++++=ever
use ^vb++++=use
the ^ati++++=the
time ^nn++++=time
machine ^nn++++=machine
to ^to++++=to
travel ^vbi++++=travel
to ^to++++=to
2015 ^cd++++=2015.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
new ^jj+atrb+++=new
timeline ^nn+++??+=timeline,
, ^zz++++=EXTRAWORD
