Oh ^uh++++=Oh,
equipment ^nn+nom+++=equipment.
. ^zz++++=EXTRAWORD
Fingers ^nns+nom+++=Fingers
crossed ^vbd+++xvbn+=crossed.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is
ironic ^jj+pred+++=ironic,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
Fowler ^np++++=Fowler's
's ^$++++=EXTRAWORD
palsy ^nn++++=palsy,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
cross ^vb++++=cross
your ^pp$+pp2+++=your
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
surprised ^vpsv++agls+xvbnx+=surprised
Sheldon ^np++++=Sheldon's
's ^$++++=EXTRAWORD
not ^xnot++not++=not
up ^rp++++=up
here ^rn+pl+++=here
playing ^nvbg+++xvbg+=playing
with ^in++++=with
all ^abn++++=all
your ^pp$+pp2+++=your
new ^jj+atrb+++=new
toys ^nns++++=toys.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
hide ^vb++++=hide
your ^pp$+pp2+++=your
success ^nns+nom+++=success
from ^in++++=from
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
my ^pp$+pp1+++=my
company ^nn++++=company
retreat ^nn++++=retreat
was ^vbd+bedz+vrb++=was
in ^in++++=in
Boise ^np+++??+=Boise?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
Tahiti ^np+++??+=Tahiti.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
that ^dt+dem+++=that
part ^nn++++=part
of ^in++++=of
yourself ^ppl+pp2+++=yourself
and ^cc++++=and
hide ^vb++++=hide
it ^pp3+it+++=it
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
like ^in++++=like
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
with ^in++++=with
last ^jj+atrb+++=last
year ^nn++++=year's
's ^$++++=EXTRAWORD
bonus ^nn++++=bonus
check ^vb+vprv+++=check
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
" ^zz++++="didn't
did ^vbd+dod+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
that ^tht+vcmp+++=that
to ^in++++=to
your ^pp$+pp2+++=your
face ^nn++++=face?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
dick ^np++++=dick.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
successful ^jj+atrb+++=successful
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
should ^md+nec+++=should
be ^vb+be+vrb++=be
able ^jj+pred+++=able
to ^to+jcmp+++=to
brag ^vb+++??+=brag
about ^in++++=about
your ^pp$+pp2+++=your
accomplishments ^nns+nom+++=accomplishments
once ^rb+tm+++=once
in ^in++++=in
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
so ^ql++++=so
should ^md+nec+++=should
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
the ^ati++++=the
guys ^nns++++=guys
are ^vb+ber+vrb++=are
never ^rb++++=never
shy ^jj+pred+++=shy
about ^in++++=about
bragging ^nn++++=bragging.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie
texts ^nns++++=texts
me ^pp1o+pp1+++=me
every ^at++++=every
time ^nn++++=time
his ^pp$+pp3+++=his
dog ^nn++++=dog
levels ^nns++++=levels
up ^rp++++=up
in ^in++++=in
Warcraft ^np+++??+=Warcraft.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
do ^vb++++=do
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql++++=so
much ^ap++++=much
money ^nn++++=money
in ^in++++=in
pharmaceuticals ^nns+nom+++=pharmaceuticals,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
wash ^nn++++=wash
out ^rp+pl+++=out
our ^pp$+pp1+++=our
test ^nn++++=test
tubes ^nns++++=tubes.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
just ^rb+emph+++=just
throw ^vb++++=throw
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
and ^cc++++=and
get ^vb++++=get
new ^jj+atrb+++=new
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
Whoa ^np+++??+=Whoa.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
things ^nns++++=things
are ^vb+ber+vrb++=are
so ^ql+emph+++=so
expensive ^jj++++=expensive.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
office ^nn++++=office,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
two ^cd++++=two
assistants ^nns+nom+++=assistants.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
know ^vb+vprv+++=know
their ^pp$+pp3+++=their
names ^nns++++=names,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
call ^nn++++=call
them ^pp3o+pp3+++=them
Thing ^nn++++=Thing
One ^cd1++++=One
and ^cc++++=and
Thing ^nn++++=Thing
Two ^cd++++=Two.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
that ^tht+vcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
being ^nn++++=being
in ^in++++=in
the ^ati++++=the
private ^jj+atrb+++=private
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
and ^cc++++=and
all ^rb++++=all
the ^ati++++=the
money ^nn++++=money
I ^pp1a+pp1+++=I
make ^vb++++=make.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
work ^nn++++=work
makes ^vbz++++=makes
people ^nns++++=people's
's ^$++++=EXTRAWORD
lives ^nns++++=lives
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
Especially ^rb++++=Especially
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
moderate ^jj++++=moderate
to ^in++++=to
severe ^jj+atrb+++=severe
eczema ^nn++++=eczema
and ^cc++++=and
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
mind ^nn++++=mind
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
lose ^vb++++=lose
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
real ^jj+atrb+++=real
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
happens ^vbz+vsua+++=happens
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
side ^nn++++=side
effect ^nn++++=effect
of ^in++++=of
our ^pp$+pp1+++=our
cholesterol ^nn+++??+=cholesterol
drug ^nn++++=drug.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^vb++++=hope
it ^pp3+it+++=it
does ^vbz+doz+vrb++=does.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
world ^nn++++=world
from ^in++++=from
a ^at++++=a
yacht ^nn++++=yacht
so ^rb+emph+++=so
big ^jj++++=big,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
land ^vb++++=land
a ^at++++=a
helicopter ^nn+nom+++=helicopter
on ^in++++=on
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
No ^at++++=No!
! ^zz++++=EXTRAWORD
Too ^ql++++=Too
bad ^jj++++=bad
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
your ^pp$+pp2+++=your
ducks ^nns++++=ducks
in ^in++++=in
a ^at++++=a
row ^nn++++=row,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
tonight ^nr+tm+++=tonight
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
perfect ^jj++++=perfect.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
a ^at++++=a
reminder-i ^nn+++??+=reminder-I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
out ^rb+phrv+++=out
for ^in+ppvb+++=for
drinks ^nns++++=drinks
after ^in++++=after
work ^nn++++=work.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
drinking ^nvbg+++xvbg+=drinking,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
taking ^vbg+++xvbg+=taking
a ^at++++=a
new ^jj++++=new
coworker ^jjr++++=coworker
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Female ^jj++++=Female
coworker ^jjr++++=coworker.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
new ^jj++++=new
in ^in++++=in
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
make ^vbi++++=make
her ^pp3o+pp3+++=her
feel ^vb+vprv+++=feel
welcome ^nn++++=welcome.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
let ^vb+++xvbn+=let
her ^pp$+pp3+++=her
know ^vb+vprv+tht0++=know
the ^ati++++=the
office ^nn++++=office
is ^vbz+bez+vrb++=is
full ^jj+pred+++=full
of ^in++++=of
liars ^nns++++=liars
before ^cs+sub+++=before
everyone ^pn++++=everyone
tells ^vbz++++=tells
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
mean ^jj+pred+++=mean.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
setting ^nvbg+++xvbg+=setting
her ^pp$+pp3+++=her
up ^rb+phrv+++=up
with ^in+ppvb+++=with
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
listening ^nvbg+++xvbg+=listening?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^nn++++=want
her ^pp3o+pp3+++=her
to ^to++++=to
think ^vbi+vprv+tht0++=think
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
mean ^vb+vprv+++=mean.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
met ^vbd+++xvbn+=met
this ^dt+dem+++=this
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I
wait ^vb++++=wait
a ^rb++++=a
little ^rb"++++=little
and ^cc++++=and
get ^vb++++=get
to ^to+vcmp+++=to
know ^vbi+vprv+tht0++=know
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
like ^in++++=like
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
to ^to+jcmp+++=to
ruin ^vbi++++=ruin
her ^pp$+pp3+++=her
life ^nn++++=life
with ^in++++=with
Stuart ^np++++=Stuart
or ^cc++++=or
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Super ^jj++++=Super
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
them ^pp3o+pp3+++=them
took ^vbd+++xvbn+=took
you ^pp2+pp2+++=you
out ^rp+pl+++=out
tonight ^nr+tm+++=tonight-but
- ^zz++++=EXTRAWORD
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
competition ^nn+nom+++=competition.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
things ^nns++++=things
about ^in++++=about
being ^xvbg+++xvbg+=being
pregnant ^jj++++=pregnant
is ^vbz+bez+aux++=is
drinking ^vbg+++xvbgx+=drinking
cranberry ^nn++++=cranberry
juice ^nn++++=juice
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
wineglass ^nns+++??+=wineglass
and ^cc++++=and
watching ^vbg+++xvbg+=watching
people ^nns++++=people
freak ^jjb++++=freak
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
damn ^vb++++=damn.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
seren-frickin ^nn+++??+=seren-frickin'-dipity.
'-dipity. ^nn+++??+=EXTRAWORD
Ruchi ^np+++??+=Ruchi
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
coworker ^jjr++++=coworker.
. ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that
was ^vbd+bedz+vrb++=was
probably ^rb++++=probably
in ^in++++=in
your ^pp$+pp2+++=your
briefing ^nn++++=briefing
packet ^nn++++=packet.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rents ^nns++++=rents
a ^at++++=a
room ^nn++++=room
from ^in++++=from
me ^pp1o+pp1+++=me
and ^cc++++=and
my ^pp$+pp1+++=my
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who,
, ^zz++++=EXTRAWORD
