Our ^pp$+pp1+++=Our
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=weren't
n't ^xnot++not++0=EXTRAWORD
ready ^jj++++=ready
to ^to+jcmp+++=to
start ^vbi++++=start
seeing ^vbg+vprv++xvbg+=seeing
people ^nns++++=people.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
how ^wrb+who+++=how
many ^ap++++=many
guys ^nns++++=guys
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
gone ^vbd+++xvbn+=gone
out ^rp+pl+++=out
with ^in+strn+++=with?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
got ^vbd+++xvbn+=got
a ^at++++=a
minute ^nn++++=minute?
? ^zz++++=EXTRAWORD
Pause ^nn++++=Pause
the ^ati++++=the
game ^nn++++=game,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
talk ^vb++++=talk
about ^in++++=about
redecorating ^xvbg+++xvbg+=redecorating
this ^dt+dem+++=this
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
that ^cs+sub+++=that
you ^pp2+pp2+++=you
grew ^vbd+++xvbn+=grew
up ^rp++++=up
here ^rn+pl+++=here
and ^cc++++=and
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
attached ^vpsv++agls+xvbnx+=attached
to ^in++++=to
things ^nns++++=things
looking ^vwbg+++xvbg+=looking
a ^at++++=a
certain ^jj+atrb+++=certain
way ^nn++++=way,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
want ^vb++++=want
this ^dt+dem+++=this
to ^to++++=to
feel ^vbi+vprv+++=feel
like ^in++++=like
my ^pp$+pp1+++=my
house ^nn++++=house,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
start ^vb++++=start
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
redecorating ^vbg+++xvbgx+=redecorating.
. ^zz++++=EXTRAWORD
The ^ati++++=The
furniture ^nn++++=furniture,
, ^zz++++=EXTRAWORD
the ^ati++++=the
carpeting ^nn++++=carpeting,
, ^zz++++=EXTRAWORD
the ^ati++++=the
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
changing ^vbg+++xvbgx+=changing
everything ^pn++++=everything
that ^cs+sub+++=that
depresses ^nns+nom++??+=depresses
me ^pp1o+pp1+++=me
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
look ^vb++++=look
at ^rb++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Try ^vb++++=Try
not ^xnot++not++=not
to ^to++++=to
be ^vbi++vrb++=be
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
about ^in++++=about
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
new ^jj+atrb+++=new
wallpaper ^nn+nom+++=wallpaper
because ^cs+cos+++=because
your ^pp$+pp2+++=your
dad ^npt++++=dad
left ^vbd+++xvbn+=left
when ^wrb+who+++=when
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
little ^ap++++=little
and ^cc++++=and
your ^pp$+pp2+++=your
mom ^nn+++??+=mom
died ^vbd+++xvbn+=died?
? ^zz++++=EXTRAWORD
Whatcha ^np+++??+=Whatcha
doing ^vwbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
thinking ^vbg+vprv++xvbgx+=thinking
that ^tht+vcmp+++=that
maybe ^rb+hdg+++=maybe
we ^pp1a+pp1+++=we
can ^md+pos+++=can
compromise ^vb++++=compromise
on ^in++++=on
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
just ^rb+emph+++=just
redo ^jj+atrb++??+=redo
one ^cd1++++=one
room ^nn++++=room
and ^cc++++=and
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
it ^pp3+it+++=it
goes ^vbz++++=goes.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^in++++=about
this ^dt+dem+++=this
one ^pn++++=one?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
how ^wrb+who+++=how
about ^in++++=about
the ^ati++++=the
bathroom ^nn++++=bathroom?
? ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
dining ^jj+atrb++xvbg+=dining
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
go ^vb++++=go
pick ^nn++++=pick
out ^rp+pl+++=out
paint ^nn++++=paint
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Dad ^npt++++=Dad
and ^cc++++=and
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
just ^rb+emph+splt++=just
talking ^vbg+++xvbgx+=talking
about ^in++++=about
taking ^xvbg+++xvbg+=taking
down ^rp++++=down
this ^dt+dem+++=this
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Seriously ^rb++++=Seriously?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
brought ^vbd+++xvbn+=brought
Raj ^np+++??+=Raj
over ^rb++++=over
to ^to++++=to
take ^vbi++++=take
your ^pp$+pp2+++=your
side ^nn++++=side?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
on ^in++++=on
my ^pp$+pp1+++=my
side ^nn++++=side.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
doing ^vbg+++xvbgx+=doing
all ^abn++++=all
the ^ati++++=the
work ^nn++++=work
for ^in++++=for
free ^nn++++=free.
. ^zz++++=EXTRAWORD
Earthquake ^nn++++=Earthquake.
. ^zz++++=EXTRAWORD
Aftershock ^np+++??+=Aftershock.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
should ^md+nec+++=should
probably ^rb++splt++=probably
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
I ^pp1a+pp1+++=I
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
fibbed ^jj+++xvbn+=fibbed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
my ^pp$+pp1+++=my
dad ^npt++++=dad
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
kids ^nns++++=kids
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
disappoint ^vbi++++=disappoint
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Turns ^vbz++++=Turns
out ^rb+phrv+++=out
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
twice ^rb++++=twice
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
please ^uh++++=please.
. ^zz++++=EXTRAWORD
Mom ^np+++??+=Mom
did ^vbd+dod+vrb++=did
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
All ^abn++++=All
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=did
was ^vbd+bedz+aux++=was
come ^vprf+++xvbn+=come
home ^nr++++=home
from ^in++++=from
work ^nn++++=work,
, ^zz++++=EXTRAWORD
sit ^vb++++=sit
on ^in++++=on
the ^ati++++=the
couch ^nn++++=couch
and ^cc++++=and
drink ^nn++++=drink
beer ^nn++++=beer.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
is ^vbz+bez+aux++=is
that ^dt+dem+++=that
raising ^vbg+++xvbg+=raising
kids ^nns++++=kids?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
actual ^jj++++=actual
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
would ^md+prd+++=would.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
third ^od++++=third
date ^vb++++=date,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you
could ^md+pos+++=could
go ^vb++++=go
more ^rbr++++=more
sexy ^nn+++??+=sexy.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
tall ^jj++++=tall.
. ^zz++++=EXTRAWORD
Finally ^rb++++=Finally
some ^dti++++=some
details ^nns++++=details
about ^in++++=about
this ^dt+dem+++=this
mystery ^nn+nom+++=mystery
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
kiss ^vb++++=kiss
him ^pp3o+pp3+++=him
yet ^cc++++=yet?
? ^zz++++=EXTRAWORD
Tea ^nn++++=Tea
and ^cc++++=and
basketball ^nn+++??+=basketball?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
swing ^vbi++++=swing
by ^in++++=by
that ^dt+dem+++=that
place ^nn++++=place
tonight ^nr+tm+++=tonight
and ^cc++++=and
get ^vb++++=get
a ^at++++=a
look ^vb++++=look
at ^rb++++=at
this ^dt+dem+++=this
guy ^np++++=guy?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
just ^rb+emph+splt++=just
call ^vb++++=call
the ^ati++++=the
restaurant ^nn+nom+++=restaurant,
, ^zz++++=EXTRAWORD
pretend ^vb+vprv+tht0++=pretend
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
Amy ^np+++??+=Amy
and ^cc++++=and
check ^vb+vprv+++=check
the ^ati++++=the
reservation ^nn+nom+++=reservation.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
little ^ap++++=little,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
adorable ^jj++++=adorable.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
left ^jj+atrb++xvbn+=left
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Kinda ^+hdg+++0=Kinda.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
liked ^vbd+++xvbnx+=liked
to ^to+vcmp+++=to
keep ^vbi++++=keep
close ^jj+atrb+++=close
tabs ^nns+++??+=tabs
on ^in++++=on
my ^pp$+pp1+++=my
boyfriends ^nns+++??+=boyfriends.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Stalkers ^nns+nom++??+=Stalkers
are ^vb+ber+vrb++=are
creepy ^nn+++??+=creepy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
just ^rb+emph+++=just
a ^at++++=a
harmless ^jj+atrb+++=harmless
little ^jj+atrb+++=little
girl ^nn++++=girl
with ^in++++=with
military ^jj++++=military-grade
- ^zz++++=EXTRAWORD
grade ^nn++++=EXTRAWORD
spy ^vb++++=spy
equipment ^nn+nom+++=equipment.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
cute ^jj++++=cute,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should've
've ^vb+hv+aux++0=EXTRAWORD
brought ^vprf+++xvbnx+=brought
my ^pp$+pp1+++=my
parabolic ^jj+atrb+++=parabolic
microphone ^nn++++=microphone.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
important ^jj++++=important.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
a ^at++++=a
video ^nn+++??+=video.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forgot ^vbd+vprv++xvbnx+=forgot
how ^wrb+who+whcl++=how
much ^ap++++=much
fun ^nn++++=fun
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why'd
'd ^md+prd+vrb++0=EXTRAWORD
you ^pp2+pp2+++=you
bring ^vb++++=bring
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Ugh ^uh++++=Ugh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+tht0++=hear
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
leaving ^vbg+++xvbgx+=leaving.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
get ^vbi++++=get
out ^rb+phrv+++=out
of ^in++++=of
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
and ^cc++++=and
his ^pp$+pp3+++=his
tiny ^jj+atrb+++=tiny
bladder ^nn++++=bladder
can ^md+pos+++=can
take ^vb++++=take
the ^ati++++=the
bus ^nn++++=bus.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Ames ^np+++??+=Ames,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Raj ^np+++??+=Raj
and ^cc++++=and
I ^pp1a+pp1+++=I
are ^vb+ber+aux++=are
volunteering ^vbg+++xvbgx+=volunteering
at ^rb++++=at
the ^ati++++=the
soup ^nn++++=soup
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
feeding ^vbg+++xvbg+=feeding
food ^nn++++=food
to ^in++++=to
the ^ati++++=the
homeless ^nn++++=homeless.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub+tht0+xvbn+=said
that ^tht+vcmp+++=that
sounded ^vbd+++xvbn+=sounded
like ^in++++=like
the ^ati++++=the
worst ^jjt+atrb+++=worst
thing ^nn++++=thing
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soup ^nn++++=soup
kitchen ^nn++++=kitchen
manager ^nn++++=manager
assigns ^vbz++++=assigns
the ^ati++++=the
jobs ^nns++++=jobs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
shifts ^nns++++=shifts
are ^vb+ber+vrb++=are
six ^cd++++=six
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
the ^ati++++=the
word ^nn++++=word
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
looking ^vbg+++xvbgx+=looking
for ^in++++=for
is ^vbz+bez+vrb++=is
yu ^nn+++??+=yu-huh-huh-huh.
- ^zz++++=EXTRAWORD
huh ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
huh ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
huh ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'd
'd ^md+prd+vrb++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
volunteer ^nn+nom+++=volunteer.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Wipe ^vb++++=Wipe
that ^cs+sub+++=that
smug ^jj+atrb+++=smug
smile ^nn++++=smile
off ^in+pl+++=off
your ^pp$+pp2+++=your
face ^nn++++=face.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
ass ^nn++++=ass?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
beat ^vbd+++xvbnx+=beat
you ^pp2+pp2+++=you
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
great ^jj++++=great.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'd
'd ^md+prd+vrb++0=EXTRAWORD
love ^vb++++=love
to ^to+vcmp+++=to
help ^vbi++++=help.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ca ^np++++=can't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
difference ^nn+nom+++=difference
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
make ^vb++++=make?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Happy ^jj++++=Happy
Thanks ^rb+dspt+++=Thanks
Yikes ^np+++??+=Yikes.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
really ^rb+emph+splt++=really
going ^vbg+++xvbgx+=going
out ^rp+pl+++=out
with ^in++++=with
Dave ^np++++=Dave
again ^rb+tm+++=again?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
spent ^vbd+++xvbnx+=spent
an ^at++++=an
entire ^jjb+atrb+++=entire
date ^nn++++=date
talking ^vwbg+++xvbg+=talking
about ^in++++=about
how ^wrb+who+++=how
much ^rb++++=much
he ^pp3a+pp3+++=he
loves ^vbz++++=loves
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
So ^ql++++=So
where ^wrb+who+++=where's
's ^vbz+bez+aux++0=EXTRAWORD
he ^pp3a+pp3+++=he
taking ^vbg+++xvbg+=taking
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
big ^jj+atrb+++=big
step ^nn++++=step.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
inviting ^vbg+++xvbgx+=inviting
him ^pp3o+pp3+++=him
into ^in++++=into
your ^pp$+pp2+++=your
home ^nr++++=home.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
intimate ^jj++++=intimate.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
where ^wrb+who+++=where
your ^pp$+pp2+++=your
underpants ^nns+nom+++=underpants
live ^vb++++=live.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sure ^jj++++=sure?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
never ^rb++splt++=never
really ^rb+emph+++=really
been ^vprf+ben+vrb+xvbn+=been
with ^in++++=with
a ^at++++=a
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
really ^rb+emph+++=really
want ^vb++++=want
to ^to+vcmp+++=to
start ^vbi++++=start
with ^in++++=with
one ^cd1++++=one
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
six ^cd++++=six-foot-seven?
- ^zz++++=EXTRAWORD
foot ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
like ^in++++=like
taking ^xvbg+++xvbg+=taking
your ^pp$+pp2+++=your
driver ^nn++++=driver's
's ^$++++=EXTRAWORD
test ^nn++++=test
in ^in++++=in
a ^at++++=a
bus ^nn++++=bus.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who's
's ^vbz+bez+vrb++0=EXTRAWORD
Trent ^np++++=Trent?
? ^zz++++=EXTRAWORD
Fan ^nn++++=Fan
of ^in++++=of
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mean ^jj++++=mean
because ^cs+cos+++=because
you ^pp2+pp2+++=you
played ^vbd+++xvbn+=played
one ^cd1++++=one
time ^nn++++=time
in ^in++++=in
the ^ati++++=the
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
stalking ^jj+++xvbg+=stalking
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
creepy ^nn+++??+=creepy.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
I ^pp1a+pp1+++=I
should ^md+nec+++=should
marry ^vb++++=marry
Trent ^np++++=Trent.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happens ^vbz+vsua+++=happens
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
in ^in+strn+++=in?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
come ^vb++++=come
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^in++++=about
something ^pn++++=something
a ^rb++++=a
little ^rb"++++=little
more ^rbr++++=more
realistic ^jj++++=realistic?
? ^zz++++=EXTRAWORD
Hold ^nn++++=Hold
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
could ^md+pos+++=could
be ^vb+be+vrb++=be
romantic ^jj+pred+++=romantic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
of ^in++++=of
them ^pp3o+pp3+++=them
away ^rp+pl+++=away
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
keeping ^vbg+++xvbg+=keeping
each ^dt++++=each
other ^ap++++=other
warm ^jj++++=warm
in ^in++++=in
snowy ^jj+atrb+++=snowy
Wisconsin ^np+++??+=Wisconsin.
. ^zz++++=EXTRAWORD
Wild ^jj+atrb+++=Wild
thang ^nn+++??+=thang.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
ready ^jj++++=ready
for ^in++++=for
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
So ^ql++++=So
where ^wrb+who+whq++=where
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go?
? ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
maybe ^rb+hdg+++=maybe
after ^in+strn+++=after,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
watch ^vb++++=watch
a ^at++++=a
dirty ^jj+atrb+++=dirty
movie ^nn++++=movie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
anybody ^pn++++=anybody
has ^vbz+hvz+vrb++=has
any ^dti++++=any
questions ^nns+nom+++=questions
about ^in++++=about
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened
or ^cc+cls+++=or
how ^wrb+who+++=how,
