Your ^pp$+pp2+++=Your
're ^vb+ber+vrb++0=EXTRAWORD
back ^jjb+pred+++=back.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+aux++0=EXTRAWORD
doing ^vbg+++xvbgx+=doing
good ^jj++++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
Sheldon ^np++++=Sheldon
has ^vbz+hvz+vrb++=has
something ^pn++++=something
he ^pp3a+pp3+++=he
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
Amy ^vb+++??+=Amy.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
want ^vb++++=want
him ^pp3o+pp3+++=him
back ^jjb++++=back?
? ^zz++++=EXTRAWORD
Call ^nn++++=Call
me ^pp1o+pp1+++=me
crazy ^jj++++=crazy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
it ^pp3+it+++=it
moving ^jj+++xvbg+=moving.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
ever ^rb++++=ever
heard ^vbd+vprv++xvbn+=heard
of ^in++++=of
the ^ati++++=the
Van ^&fw++++=Van
Nuys ^np+++??+=Nuys
Comic ^jj++++=Comic-Con?
- ^zz++++=EXTRAWORD
con ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
asked ^vbd+vsua++xvbn+=asked
to ^to+vcmp+++=to
sign ^vb++++=sign
autographs ^nns++++=autographs
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
could ^md+pos+++=could
be ^vb+be+vrb++=be
for ^in++++=for
the ^ati++++=the
monkey ^nn++++=monkey
movie ^nn++++=movie.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
could ^md+pos+++=could
be ^vb+be+vrb++=be
my ^pp$+pp1+++=my
haemorrhoid ^nn+++??+=haemorrhoid
commercial ^jj++++=commercial.
. ^zz++++=EXTRAWORD
The ^ati++++=The
list ^nn++++=list
does ^vbz+doz+aux++=does
not ^xnot++not++=not
go ^vb++++=go
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
doing ^vbg+++xvbg+=doing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
said ^vbd+vpub++xvbn+=said
yourself ^ppl+pp2+++=yourself,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
sad ^jj++++=sad.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
it ^pp3+it+++=it
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
hurt ^vb+++xvbn+=hurt
to ^to++++=to
meet ^vbi++++=meet
some ^dti++++=some
fans ^nns++++=fans
and ^cc++++=and
make ^vb++++=make
a ^rb++++=a
little ^rb"++++=little
extra ^jj+atrb+++=extra
money ^nn++++=money.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
sweet ^nn++++=sweet
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
excited ^vpsv++agls+xvbnx+=excited
about ^in++++=about
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
a ^at++++=a
miracle ^nn++++=miracle
if ^cs+cnd+++=if
one ^cd1++++=one
person ^nn++++=person
asks ^vbz++++=asks
for ^in+ppvb+++=for
my ^pp$+pp1+++=my
autograph ^nn++++=autograph.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who's
's ^vbz+bez+vrb++0=EXTRAWORD
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql++++=so
much ^ap++++=much
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
change ^vbi++++=change.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
selling ^nvbg+++xvbg+=selling
candy ^nn++++=candy
so ^ql++++=so
our ^pp$+pp1+++=our
team ^nn++++=team
can ^md+pos+++=can
get ^vb++++=get
new ^jj+atrb+++=new
uniforms ^nns++++=uniforms.
. ^zz++++=EXTRAWORD
Alright ^rb+dspt++??+=Alright,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
not ^xnot++not++=not
five ^cd++++=five
and ^cc++++=and
ten ^cd++++=ten
bucks ^np++++=bucks?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
guy ^np++++=guy's
's ^vbz+bez+aux++0=EXTRAWORD
looking ^vbg+++xvbgx+=looking
over ^in++++=over
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Be ^vb+be+aux++=Be
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
love ^nn++++=love
confuses ^nns+++??+=confuses
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
make ^vb++++=make
it ^pp3+it+++=it
out ^rp+pl+++=out
to ^to++++=to?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
clear ^jj+atrb+++=clear
things ^nns++++=things
up ^rp++++=up.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
name ^nn++++=name?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Been ^j+j+aux+xvbn+=Been
hearing ^vbg+vprv++xvbgx+=hearing
that ^tht+vcmp+++=that
a ^at++++=a
lot ^nn++++=lot
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
Yep ^np+++??+=Yep,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
you ^pp2+pp2+++=you
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
go ^vb++++=go
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
right ^jj++++=right
over ^in++++=over
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
assume ^vb+vprv+tht0++=assume
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
still ^rb++splt++=still
talking ^vbg+++xvbgx+=talking
about ^in++++=about
the ^ati++++=the
movies ^nns++++=movies,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
after ^in++++=after
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
knows ^vbz+vprv+++=knows.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
Leonard. ^np+++??+=Leonard...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
really ^rb+emph+++=really
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
started ^vbd+++xvbnx+=started
to ^in++++=to
slowly ^rb++++=slowly
wear ^vb++++=wear
me ^pp1o+pp1+++=me
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
except ^in++++=except
the ^ati++++=the
river ^npl++++=river
kept ^vbd+++xvbn+=kept
showing ^nvbg+++xvbg+=showing
me ^pp1o+pp1+++=me
his ^pp$+pp3+++=his
Pokemon ^np+++??+=Pokemon
cards ^nns++++=cards.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
hot ^jj++++=hot.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
proposed ^vbd+vsua++xvbnx+=proposed
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
cost ^vb++++=cost
you ^pp2+pp2+++=you
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
saying ^vbg+++xvbgx+=saying
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
can ^md+pos+++=can
we ^pp1a+pp1+++=we
watch ^vb++++=watch
the ^ati++++=the
news ^nn++++=news
or ^cc++++=or
something ^pn++++=something?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
what ^wdt+who+++=what
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do
when ^wrb+who+++=when
her ^pp$+pp3+++=her
apartment ^nn+nom+++=apartment's
's ^vbz+bez+vrb++0=EXTRAWORD
ready ^jj++++=ready.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
lied ^vprf+++xvbnx+=lied
to ^in++++=to
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
deal ^nn++++=deal
with ^in++++=with
your ^pp$+pp2+++=your
apartment ^nn+nom+++=apartment?
? ^zz++++=EXTRAWORD
Why ^np+who+++=Why's
's ^$++++=EXTRAWORD
it ^pp3+it+++=it
taking ^vbg+++xvbg+=taking
so ^ql++++=so
long ^rb++++=long?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
Wet ^jj+atrb+++=Wet
wall ^nn++++=wall?
? ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm.
. ^zz++++=EXTRAWORD
So ^ql++++=So
why ^wrb+who+whq++=why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they
just ^rb+emph+++=just
get ^vb++++=get
more ^rbr++++=more
drywall ^nn+++??+=drywall?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
done ^vbd+++xvbn+=done?
? ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
your ^pp$+pp2+++=your
apartment ^nn+nom+++=apartment's
's ^vbz+bez+vrb++0=EXTRAWORD
ready ^jj++++=ready.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
is ^vbz+bez+aux++=is
Sheldon ^np++++=Sheldon
really ^rb+emph+++=really
believing ^vbg+vprv++xvbg+=believing
all ^rb++++=all
this ^dt+dem+++=this
crap ^nn++++=crap?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wo ^&fw++++=won't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
at ^in++++=at
the ^ati++++=the
wall ^nn++++=wall
store ^nn++++=store?
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
swung ^vpsv++by+xvbn+=swung
by ^in++++=by
her ^pp$+pp3+++=her
apartment ^nn+nom+++=apartment
on ^in++++=on
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
restaurant ^nn+nom+++=restaurant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
be ^vb+be+aux++=be
fixing ^vbg+++xvbgx+=fixing
it ^pp3+it+++=it
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
still ^rb++++=still
a ^at++++=a
mess ^nn++++=mess.
. ^zz++++=EXTRAWORD
Ubabsubolubutubly ^np+++??+=Ubabsubolubutubly
ubi ^nn+++??+=ubi
duboo ^nn+++??+=duboo.
. ^zz++++=EXTRAWORD
Ubif ^np+++??+=Ubif
Lubenubard ^np+++??+=Lubenubard
tubold ^nn+++??+=tubold
hubim ^nn+++??+=hubim,
, ^zz++++=EXTRAWORD
ubit ^nn+++??+=ubit's
's ^vbz+bez+vrb++0=EXTRAWORD
pubossubibuble ^jj++++=pubossubibuble.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
enough ^dt++++=enough.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
enjoyed ^vpsv++agls+xvbnx+=enjoyed
living ^jj+++xvbg+=living
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
called ^vpsv++agls+xvbnx+=called
being ^vbg+beg++xvbg+=being
in ^in++++=in
love ^nn++++=love.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Tha. ^np+++??+=Tha...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
believe ^vb+vprv+++=believe
your ^pp$+pp2+++=your
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
your ^pp$+pp2+++=your
friend ^nn++++=friend's
's ^$++++=EXTRAWORD
wife ^nn++++=wife
and ^cc++++=and
your ^pp$+pp2+++=your
own ^ap++++=own
eyes ^nns++++=eyes
over ^rp++++=over
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
notice ^vb+vprv+++=notice
your ^pp$+pp2+++=your
key ^jjb+atrb+++=key
chain ^nn++++=chain?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
tell ^vb++++=tell
Howard ^np++++=Howard
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
hiding ^vbg+++xvbgx+=hiding
Leonard ^np++++=Leonard's
's ^$++++=EXTRAWORD
things ^nns++++=things?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
wizard ^nn++++=wizard
robes ^nns++++=robes
are ^vb+ber+vrb++=are
next ^ap++++=next
to ^to++++=to
go ^vbi++++=go.
. ^zz++++=EXTRAWORD
Ubamy ^np+++??+=Ubamy
bube ^nn+++??+=bube
cubool ^nn+++??+=cubool.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Sweetie ^nn++++=Sweetie,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
you ^pp2+pp2+++=you
stop ^vb++++=stop
paying ^vbg+++xvbg+=paying
rent ^nn++++=rent,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
really ^rb+emph+++=really
yours ^pp$$++++=yours.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
may ^md+pos+++=may
feel ^vb+vprv+++=feel
some ^dti++++=some
discomfort ^nn++++=discomfort.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
really ^rb+emph+++=really
mean ^vb+vprv+tht0++=mean
that ^tht+vcmp+++=that?
? ^zz++++=EXTRAWORD
Great ^jj++++=Great,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
just ^rb+emph+++=just
so ^ql++++=so
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
getting ^xvbg+++xvbg+=getting
rid ^xvbn+++xvbn+=rid
of ^in++++=of
all ^abn++++=all
your ^pp$+pp2+++=your
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
candle ^nn++++=candle
and ^cc++++=and
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uhbubububuh ^np+++??+=Uhbubububuh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
make ^vb++++=make
do ^vb+do+vrb++=do
with ^in++++=with
just ^rb+emph+++=just
the ^ati++++=the
candle ^nn++++=candle.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
turned ^vbd+++xvbn+=turned
your ^pp$+pp2+++=your
room ^nn++++=room
into ^in++++=into
a ^at++++=a
sex ^nn++++=sex
dungeon ^nn++++=dungeon.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
your ^pp$+pp2+++=your
eyes ^nns++++=eyes
and ^cc++++=and
see ^vb+vprv+tht0++=see
your ^pp$+pp2+++=your
new ^jj+atrb+++=new
room ^nn++++=room.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
a ^rb++++=a
little ^rb"++++=little
overboard ^rb+pl+++=overboard.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can
always ^rb++splt++=always
dial ^vb++++=dial
it ^pp3+it+++=it
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
means ^nns++++=means
so ^ql++++=so
much ^ap++++=much.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
dating ^vbg+++xvbgx+=dating
somebody ^pn++++=somebody,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
only ^rb+down+++=only
watch ^vb++++=watch
what ^wdt+who+++=what
you ^pp2+pp2+++=you
eat ^vb++++=eat
when ^wrb+who+++=when
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
afraid ^jj+pred+++=afraid
you ^pp2+pp2+++=you
might ^md+pos+++=might
have ^md"++pmd"++=have
to ^md+nec+++=to
take ^vb++++=take
your ^pp$+pp2+++=your
shirt ^nn++++=shirt
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
fine ^jj++++=fine,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Bam ^np+++??+=Bam.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
her ^pp$+pp3+++=her
name ^nn++++=name?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
great ^jj++++=great,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
have ^vb+hv+vrb++=have
so ^ql++++=so
much ^ap++++=much
in ^rb++++=in
common ^rb"++++=common.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
come ^vprf+++xvbn+=come
you ^pp2+pp2+++=you
never ^rb++++=never
eat ^vb++++=eat
broccoli ^nn+++??+=broccoli?
? ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
make ^vb++++=make
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
possible ^jj++++=possible
he ^pp3a+pp3+++=he
meant ^vbd+vprv++xvbnx+=meant
out ^rp+pl+++=out
of ^in++++=of
Legos ^np+++??+=Legos?
? ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
you ^pp2+pp2+++=you
two ^cd++++=two
really ^rb+emph+++=really
have ^vb+hv+vrb++=have
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
super ^jj++++=super-intelligent
- ^zz++++=EXTRAWORD
intelligent ^jj+atrb+++=EXTRAWORD
child ^nn++++=child?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
his ^pp$+pp3+++=his
Earth ^nn++++=Earth
parents ^nns++++=parents.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
anything ^pn++++=anything
about ^in++++=about
the ^ati++++=the
ones ^cd1s++++=ones
that ^cs+sub+++=that
sent ^vprf+++xvbn+=sent
him ^pp3o+pp3+++=him
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
gonna ^md+prd+++0=gonna
get ^vb++++=get
some ^dti++++=some.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
you ^pp2+pp2+++=you
turned ^vbd+++xvbn+=turned
on ^rb+phrv+++=on
even ^rb++++=even
a ^rb++++=a
little ^rb"++++=little
bit ^nn++++=bit?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
him ^pp3o+pp3+++=him
