Don ^npt++++=Don
of ^in++++=of
things ^nns++++=things
that ^tht+rel+subj++=that
can ^md+pos+++=can
cause ^vb++++=cause
a ^at++++=a
rectum ^nn+++??+=rectum
to ^to++++=to
bleed ^vbi++++=bleed.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
talked ^vbd+++xvbnx+=talked
you ^pp2+pp2+++=you
up ^in+cmpx+++=up
to ^in++++=to
Dan ^np++++=Dan.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
the ^ati++++=the
guy ^np++++=guy
who ^whp+rel+obj++=who
ll ^nn+++??+=ll
be ^vb+be+aux++=be
interviewing ^vbg+++xvbgx+=interviewing
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
be ^vb+be+vrb++=be
yourself ^ppl+pp2+++=yourself.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
have ^vb+hv+aux++=have
put ^vprf+++xvbnx+=put
you ^pp2+pp2+++=you
up ^rp++++=up
for ^in++++=for
this ^dt+dem+++=this
job ^nn++++=job
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
could ^md+pos+++=could
handle ^vb++++=handle
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
too ^ql++++=too
late ^jj++++=late
to ^to++++=to
cancel ^vbi++++=cancel.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
going ^nn++++=going.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do
something ^pn++++=something
you ^pp2+pp2+++=you
re ^in++++=re
already ^rb++++=already
good ^jj++++=good
at ^in+strn+++=at.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
I ^pp1a+pp1+++=I
get ^vb++++=get
you ^pp2+pp2+++=you
a ^at++++=a
job ^nn++++=job
at ^in++++=at
the ^ati++++=the
Sitting ^jj+++xvbg+=Sitting
Around ^rp++++=Around
All ^abn++++=All
Day ^nn++++=Day
Wearing ^vwbg+++xvbg+=Wearing
Yoga ^np+++??+=Yoga
Pants ^nns++++=Pants
Factory ^nn++++=Factory?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
thought ^nn+++xvbn+=thought
I ^pp1a+pp1+++=I
d ^zz++++=d
say ^vb+vpub+tht0++=say
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Penny ^nn++++=Penny
got ^vbd+++xvbn+=got
a ^at++++=a
job ^nn++++=job
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
the ^ati++++=the
only ^ap+down+++=only
reason ^nn++++=reason
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
the ^ati++++=the
guy ^np++++=guy
who ^whp+rel+subj++=who
interviewed ^vbd+++xvbn+=interviewed
her ^pp$+pp3+++=her
loves ^nns++++=loves
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
calm ^nn++++=calm
down ^rp++++=down.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
not ^xnot++not++=not
his ^pp$+pp3+++=his
father ^nn++++=father,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
not ^xnot++not++=not
your ^pp$+pp2+++=your
father ^nn++++=father.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
s ^zz++++=s
anybody ^pn++++=anybody
s ^zz++++=s
father ^npt++++=father.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
take ^vb++++=take
that ^cs+sub+++=that
sarcastic ^jj+atrb+++=sarcastic
tone ^nn++++=tone
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
get ^vb++++=get
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
look ^vbi++++=look
over ^in++++=over
the ^ati++++=the
materials ^nns+nom+++=materials
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
pushy ^nn+++??+=pushy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
ve ^vb+++??+=ve
never ^rb++++=never
done ^vbd+++xvbn+=done
pharmaceutical ^jj+atrb+++=pharmaceutical
sales ^nns++++=sales
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
like ^in++++=like
you ^pp2+pp2+++=you
could ^md+pos+++=could
use ^vb++++=use
this ^dt+dem+++=this
time ^nn++++=time
to ^to++++=to
get ^vbi++++=get
a ^at++++=a
head ^jjb+atrb+++=head
start ^nn++++=start.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
imagine ^vb+vprv+++=imagine
how ^wrb+who+whcl++=how
impressed ^vbd+++xvbn+=impressed
they ^pp3a+pp3+++=they
d ^zz++++=d
be ^vb+be+vrb++=be
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
showed ^vbd+vprv++xvbn+=showed
up ^rp++++=up
already ^rb++++=already
familiar ^jj++++=familiar
with ^in++++=with
the ^ati++++=the
material ^nn++++=material.
. ^zz++++=EXTRAWORD
Couldn ^np+++??+=Couldn
t ^zz++++=t
hurt ^vbd+++xvbn+=hurt.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
much ^rb++++=much.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
to ^to+vcmp+++=to
get ^vbi++++=get
a ^at++++=a
drink ^nn++++=drink
later ^rbr+tm+++=later?
? ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^rb++++=a
little ^rb"++++=little
frustrated ^jj+++xvbn+=frustrated
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
So ^ql++++=So
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
just ^rb+emph+++=just
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
see ^vb+vprv+++=see
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
driving ^vwbg+++xvbg+=driving
me ^pp1o+pp1+++=me
crazy ^jj++++=crazy.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
this ^dt+dem+++=this
afternoon ^nn++++=afternoon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
on ^in++++=on
Instagram ^np+++??+=Instagram
that ^tht+rel+++=that
instead ^rb+cnj+++=instead
of ^in++++=of
studying ^xvbg+++xvbg+=studying,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
out ^rp+pl+++=out
to ^in++++=to
lunch ^nn++++=lunch
and ^cc++++=and
got ^vbd+++xvbn+=got
a ^at++++=a
manicure ^nn+++??+=manicure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Exactly ^rb++++=Exactly.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+aux++=Does
she ^pp3a+pp3+++=she
not ^xnot++not++=not
realize ^vb+vprv+++=realize
it ^pp3+it+++=it
or ^cc++++=or
does ^vbz+doz+vrb++=does
she ^pp3a+pp3+++=she
not ^xnot++not++=not
care ^nn++++=care?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
sounds ^nns++++=sounds
fun ^nn++++=fun,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
promised ^vbd+vpub++xvbnx+=promised
Penny ^np++++=Penny
I ^pp1a+pp1+++=I
d ^zz++++=d
come ^vprf+++xvbn+=come
by ^in++++=by
and ^cc++++=and
help ^nn++++=help
her ^pp3o+pp3+++=her
study ^nn++++=study.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
probably ^rb++splt++=probably
being ^vbg+beg++xvbg+=being
too ^ql++++=too
hard ^jj++++=hard
on ^in++++=on
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
talked ^vbd+++xvbn+=talked,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
good ^nn++++=good.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
everything ^pn++++=everything
s ^zz++++=s
back ^jjb++++=back
to ^in++++=to
normal ^jj++++=normal.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
the ^ati++++=the
potential ^jj+atrb+++=potential
side ^nn++++=side
effects ^nns++++=effects
for ^in++++=for
our ^pp$+pp1+++=our
erectile ^nn+++??+=erectile
dysfunction ^nn+nom+++=dysfunction
drug ^nn++++=drug?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Want ^vb++++=Want
to ^to+vcmp+++=to
stop ^vbi++++=stop
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Nah ^np+++??+=Nah,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
go ^vb++++=go
for ^in+ppvb+++=for
a ^at++++=a
drink ^nn++++=drink.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
call ^vb++++=call
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
re ^in++++=re
sore ^nn++++=sore.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
throw ^vb++++=throw
an ^at++++=an
actual ^jj+atrb+++=actual
ball ^nn++++=ball.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+aux++=were
throwing ^vbg+++xvbgx+=throwing
air ^nn++++=air
at ^in++++=at
a ^at++++=a
Tv ^nn++++=TV.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
surprised ^jj+++xvbn+=surprised
you ^pp2+pp2+++=you
agreed ^vbd+vpub++xvbn+=agreed
to ^to++++=to
do ^vbi++++=do
this ^dt+dem+++=this
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
a ^at++++=a
stadium ^nn++++=stadium
full ^jj++++=full
of ^in++++=of
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
want ^vb++++=want,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
help ^vb++++=help
you ^pp2+pp2+++=you
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
played ^vbd+++xvbnx+=played
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
softball ^nn+++??+=softball
growing ^vwbg+++xvbg+=growing
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
while ^cs+sub+++=while
we ^pp1a+pp1+++=we
re ^in++++=re
at ^in++++=at
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
we ^pp1a+pp1+++=we
could ^md+pos+++=could
butch ^vb+++??+=butch
up ^rp++++=up
your ^pp$+pp2+++=your
run ^nn+++xvbn+=run
for ^in++++=for
when ^wrb+who+++=when
you ^pp2+pp2+++=you
head ^jjb++++=head
out ^rp+pl+++=out
to ^in++++=to
the ^ati++++=the
mound ^nn+++??+=mound.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
kidding ^vbg+++xvbg+=kidding.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pitcher ^nn++++=pitcher
s ^zz++++=s
mound ^nn+++??+=mound
in ^in++++=in
Major ^jj+atrb+++=Major
League ^nn++++=League
Baseball ^np+++??+=Baseball
is ^vbz+bez+vrb++=is
sixty ^cd++++=sixty
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
six ^cd++++=six
inches ^nns++++=inches
away ^in+pl+++=away
from ^in"++++=from
home ^nr++++=home
plate ^nn++++=plate.
. ^zz++++=EXTRAWORD
Keep ^vb++++=Keep
going ^vbg+++xvbg+=going.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
let ^vbd+++xvbn+=let
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
sixty ^cd++++=sixty
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
looking ^vwbg+++xvbg+=looking
at ^rb++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
that ^dt+dem+++=that
hard ^jj++++=hard.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
look ^vb++++=look
to ^to+vcmp+++=to
where ^wrb+who+++=where
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
throw ^vbi++++=throw
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
step ^vb++++=step
towards ^in++++=towards
where ^wrb+who+++=where
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
throw ^vbi++++=throw,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
throw ^vb++++=throw
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
throw ^vb++++=throw
the ^ati++++=the
ball ^nn++++=ball.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
we ^pp1a+pp1+++=we
re ^in++++=re
working ^xvbg+++xvbg+=working
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
Throw ^vb++++=Throw
the ^ati++++=the
damn ^vb++++=damn
ball ^nn++++=ball!
! ^zz++++=EXTRAWORD
Think ^vb+vprv+tht0++=Think
he ^pp3a+pp3+++=he
s ^zz++++=s
getting ^vwbg+++xvbg+=getting
any ^dti++++=any
better ^jjr++++=better?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
so ^rb++++=so.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
so ^pn+emph+++=so
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
so ^ql+emph+++=so
proud ^jj++++=proud
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
get ^vb++++=get
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
is ^vbz+bez+aux++=is
it ^pp3+it+++=it
going ^vbg+++xvbg+=going
so ^ql++++=so
slow ^vb++++=slow?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
s ^zz++++=s
going ^vwbg+++xvbg+=going
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Long ^rb++++=Long
story ^nn++++=story
short ^jj++++=short,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
seven ^cd++++=seven
Hbos ^np+++??+=HBOs.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
just ^rb+emph+++=just
started ^vbd+++xvbn+=started
training ^nn++++=training
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
pharmaceutical ^jj+atrb+++=pharmaceutical
sales ^nns++++=sales
rep ^nn++++=rep.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
she ^pp3a+pp3+++=she
can ^md+pos+++=can
practice ^vb++++=practice
on ^in++++=on
you ^pp2+pp2+++=you
some ^dti++++=some
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
night ^nn++++=night
was ^vbd+bedz+vrb++=was
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
of ^in++++=of
Emily ^np+++??+=Emily?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
she ^pp3a+pp3+++=she
say ^vb+vpub+tht0++=say
she ^pp3a+pp3+++=she
didn ^nn+++??+=didn
t ^zz++++=t
like ^in++++=like
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
just ^rb+emph+++=just
met ^vbd+++xvbn+=met.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
she ^pp3a+pp3+++=she
feel ^vb+vprv+++=feel
that ^tht+vcmp+++=that
way ^nn++++=way?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
you ^pp2+pp2+++=you
re ^in++++=re
worried ^nn++++=worried
about ^in++++=about
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
go ^vb++++=go
to ^in++++=to
Emily ^np+++??+=Emily
s ^zz++++=s
office ^nn++++=office
to ^in++++=to
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
look ^vb++++=look
how ^wrb+who+++=how
pretty ^rb++++=pretty
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
the ^ati++++=the
first ^od++++=first
girl ^nn++++=girl
to ^to++++=to
hate ^vbi++++=hate
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
you ^pp2+pp2+++=you
can ^md+pos+++=can
turn ^vb++++=turn
it ^pp3+it+++=it
around ^rb++++=around.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
use ^vb++++=use
your ^pp$+pp2+++=your
sales ^nns++++=sales
training ^nn++++=training
to ^to++++=to
go ^vbi++++=go
back ^jjb++++=back
down ^rp++++=down
there ^rn+pl+++=there
and ^cc++++=and
sell ^vb++++=sell
yourself ^ppl+pp2+++=yourself?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
instead ^rb+cnj+++=instead
of ^in++++=of
selling ^xvbg+++xvbg+=selling
a ^at++++=a
drug ^nn++++=drug,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
d ^zz++++=d
be ^vb+be+aux++=be
selling ^nvbg+++xvbg+=selling
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
cute ^jj++++=cute.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
people ^nns++++=people
would ^md+prd+++=would
like ^vb++++=like
you ^pp2+pp2+++=you
more ^ql++++=more
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
crap ^nn++++=crap
all ^abn++++=all
over ^in++++=over
their ^pp$+pp3+++=their
ideas ^nns++++=ideas.
. ^zz++++=EXTRAWORD
Nope ^np+++??+=Nope.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Nope ^np+++??+=Nope.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
we ^pp1a+pp1+++=we
re ^in++++=re
saving ^xvbg+++xvbg+=saving
up ^rp++++=up
for ^in++++=for
a ^at++++=a
house ^nn++++=house.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
just ^rb+emph+++=just
seems ^vbz+seem+++=seems
like ^in++++=like
a ^at++++=a
risky ^jj+atrb+++=risky
investment ^nn+nom+++=investment.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
story ^nn++++=story
s ^zz++++=s
made ^vbd+++xvbn+=made
up ^rp++++=up,
, ^zz++++=EXTRAWORD
isn ^nn+++??+=isn
t ^zz++++=t
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
get ^vb++++=get
down ^rb+phrv+++=down
to ^in+ppvb+++=to
