Neurobiologist ^np+nom++??+=Neurobiologist.
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
wanted ^vbd+++xvbn+=wanted
me ^pp1o+pp1+++=me
to ^to++++=to
have ^vbi++vrb++=have
a ^at++++=a
boyfriend ^nn+++??+=boyfriend,
, ^zz++++=EXTRAWORD
Mother ^nn++++=Mother.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Have ^vb+hv+vrb++=Have
to ^in++++=to
sign ^nn++++=sign
off ^in+pl+++=off
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
hunger ^nn++++=hunger
for ^in++++=for
Sheldon ^np++++=Sheldon
is ^vbz+bez+aux++=is
stirring ^vbg+++xvbgx+=stirring
in ^in++++=in
my ^pp$+pp1+++=my
loins ^nns+++??+=loins.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
went ^vbd+++xvbn+=went
very ^ql+amp+++=very
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
newest ^jjt+atrb+++=newest
member ^nn++++=member
of ^in++++=of
your ^pp$+pp2+++=your
social ^jj+atrb+++=social
group ^nn++++=group,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
gain ^vb++++=gain
more ^rbr++++=more
acceptance ^nn+nom+++=acceptance
by ^in++++=by
arbitrarily ^rb++++=arbitrarily
siding ^jj+++xvbg+=siding
with ^in++++=with
your ^pp$+pp2+++=your
friends ^nns++++=friends
from ^in++++=from
time ^nn++++=time
to ^in++++=to
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
right ^nn++++=right.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
enjoy ^vb++++=enjoy
our ^pp$+pp1+++=our
meal ^nn++++=meal,
, ^zz++++=EXTRAWORD
arrive ^vb++++=arrive
late ^jj++++=late,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
risk ^vb++++=risk
winding ^nvbg+++xvbg+=winding
up ^rb+phrv+++=up
with ^in+ppvb+++=with
terrible ^jj+atrb+++=terrible
seats ^nns++++=seats,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv+tht0+xvbg+=assuming
we ^pp1a+pp1+++=we
get ^vb++++=get
in ^rb+phrv+++=in
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
working ^vwbg+++xvbg+=working.
. ^zz++++=EXTRAWORD
Girls ^nns++++=Girls
night ^nn++++=night?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
that ^dt+dem+++=that
entail ^nn++++=entail?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
No ^at++++=No
need ^nn++++=need.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
and ^cc++++=and
I ^pp1a+pp1+++=I
are ^vb+ber+aux++=are
very ^ql+amp+++=very
close ^vb++++=close.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
menses ^nns+++??+=menses
are ^vb+ber+aux++=are
synchronized ^vpsv++agls+xvbnx+=synchronized.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
tells ^vbz++++=tells
me ^pp1o+pp1+++=me
you ^pp2+pp2+++=you
re ^in++++=re
planning ^xvbg+++xvbg+=planning
a ^at++++=a
girls ^nns++++=girls
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
re ^in++++=re
not ^xnot++not++=not
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
dress ^nn++++=dress
code ^nn++++=code?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go
shopping ^nvbg+++xvbg+=shopping.
. ^zz++++=EXTRAWORD
So ^ql++++=So
anyway ^rb+cnj+++=anyway,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
long ^jj+atrb+++=long
story ^nn++++=story
short ^jj++++=short,
, ^zz++++=EXTRAWORD
turns ^vbz++++=turns
out ^rb+phrv+++=out
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
unusually ^rb++++=unusually
firm ^jj+atrb+++=firm
cervix ^nn++++=cervix.
. ^zz++++=EXTRAWORD
Shame ^vb++++=Shame.
. ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
real ^rb+emph+++=real
zinger ^jjr++++=zinger
about ^in++++=about
my ^pp$+pp1+++=my
titled ^xvbn+++xvbn+=titled
uterus ^nns+++??+=uterus.
. ^zz++++=EXTRAWORD
A ^at++++=A
colleague ^nn++++=colleague
of ^in++++=of
mine ^pp$$++++=mine
did ^vbd+dod+vrb++=did
her ^pp$+pp3+++=her
graduate ^nn+nom+++=graduate
thesis ^nn++++=thesis
on ^in++++=on
the ^ati++++=the
fungus ^nns+++??+=fungus
that ^tht+rel+subj++=that
grows ^vbz++++=grows
on ^in+ppvb+++=on
improperly ^nn++++=improperly
sterilized ^vwbn+++xvbn+=sterilized
manicure ^jj+atrb++??+=manicure
implements ^nns+nom+++=implements.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
don ^nn++++=don
t ^zz++++=t
tell ^vb++++=tell
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
s ^zz++++=s
not ^xnot++not++=not
girl ^nn++++=girl
talk ^nn++++=talk.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continue ^vb++++=continue
to ^to++++=to
bond ^vbi++++=bond.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
feeling ^nvbg+++xvbg+=feeling
that ^tht+ncmp+++=that
after ^in++++=after
tonight ^nr+tm+++=tonight,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
you ^pp2+pp2+++=you
will ^md+prd+++=will
become ^vb++++=become
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
friend ^nn++++=friend
forever ^rb++++=forever.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
Bff ^np+++??+=BFF,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
prefer ^vb+vprv+++=prefer.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
a ^at++++=a
slumber ^jjr+atrb+++=slumber
party ^nn++++=party!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ll ^nn+++??+=ll
do ^vb+do+vrb++=do
makeovers ^nns+nom+++=makeovers,
, ^zz++++=EXTRAWORD
initiate ^nn+nom+++=initiate
phony ^jj+atrb+++=phony
phone ^nn++++=phone
calls ^nns++++=calls,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+vrb++=have
spirited ^jj+atrb+++=spirited
pillow ^nn++++=pillow
fights ^nns++++=fights
in ^in++++=in
our ^pp$+pp1+++=our
frilly ^jj+atrb+++=frilly
nighties ^nns++++=nighties!
! ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
disappointing ^jj++++=disappointing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
always ^rb++++=always
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
invited ^vpsv++agls+xvbnx+=invited
to ^in++++=to
a ^at++++=a
slumber ^jjr+atrb+++=slumber
party ^nn++++=party.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
the ^ati++++=the
time ^nn++++=time
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
my ^pp$+pp1+++=my
tonsils ^nns+++??+=tonsils
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shared ^vbd+++xvbnx+=shared
a ^at++++=a
room ^nn++++=room
with ^in++++=with
a ^rb++++=a
little ^rb"++++=little
Vietnamese ^np+nom++??+=Vietnamese
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
didn ^nn+++??+=didn
t ^zz++++=t
make ^vb++++=make
it ^pp3+it+++=it
through ^in++++=through
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
up ^rp++++=up
till ^in++++=till
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Pillow ^nn++++=Pillow
fight ^nn++++=fight!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
nails ^nns++++=nails
have ^vb+hv+aux++=have
never ^rb++splt++=never
looked ^vprf+++xvbnx+=looked
so ^pn++++=so
pretty ^rb++++=pretty
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
it ^pp3+it+++=it
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
sure ^jj++++=sure
I ^pp1a+pp1+++=I
grasp ^vb+vprv+++=grasp
the ^ati++++=the
full ^jj+atrb+++=full
entertainment ^nn+nom+++=entertainment
value ^nn++++=value,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^abn++++=all
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
on ^in++++=on
Wikipedia ^np+++??+=Wikipedia
s ^zz++++=s
list ^nn++++=list
of ^in++++=of
slumber ^jjr+atrb+++=slumber
party ^nn++++=party
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
Truth ^nn++++=Truth
or ^cc++++=or
Dare ^vb++++=Dare.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
familiarizing ^vwbg+++xvbg+=familiarizing
myself ^ppl+pp1+++=myself
with ^in++++=with
the ^ati++++=the
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
Seems ^vbz+seem+++=Seems
fairly ^rb++++=fairly
straightforward ^jj++++=straightforward.
. ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette,
, ^zz++++=EXTRAWORD
truth ^nn++++=truth
or ^cc++++=or
dare ^vb++++=dare?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
To ^to++++=To
what ^wdt+who+++=what
temperature ^nn++++=temperature
must ^md+nec+++=must
you ^pp2+pp2+++=you
heat ^nn++++=heat
beef ^nn++++=beef
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
kill ^vb++++=kill
the ^ati++++=the
prion ^nn+++??+=prion
that ^tht+rel+obj++=that
causes ^nns++++=causes
bovine ^jj+atrb+++=bovine
spongiform ^nn+++??+=spongiform
encephalopathy ^nn+++??+=encephalopathy?
? ^zz++++=EXTRAWORD
Remember ^nn+nom+++=Remember,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
to ^in++++=to
answer ^nn++++=answer
honestly ^rb++++=honestly.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
the ^ati++++=the
circumference ^nn+nom+++=circumference
of ^in++++=of
your ^pp$+pp2+++=your
areolas ^vbz+++??+=areolas?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Absolon ^np+++??+=Absolon
hath ^vbz+hvz+vrb++=hath
kist ^nn++++=kist
hir ^nn+++??+=hir
nether ^np++++=nether
yea ^nn+++??+=yea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nicholas ^np++++=Nicholas
is ^vbz+bez+aux++=is
scalded ^vpsv++agls+xvbnx+=scalded
in ^in++++=in
the ^ati++++=the
towte ^nn+++??+=towte.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
tale ^nn++++=tale
is ^vbz+bez+vrb++=is
doon ^rp++++=doon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
God ^np++++=God
save ^vb++++=save
al ^&fw++++=al
the ^ati++++=the
rowte ^nn+++??+=rowte.
. ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
dared ^xvbn+++xvbn+=dared
me ^pp1o+pp1+++=me
to ^to++++=to
tell ^vbi++++=tell
a ^at++++=a
dirty ^jj+atrb+++=dirty
story ^nn++++=story.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Miller ^np++++=Miller
s ^zz++++=s
Tale ^nn++++=Tale
by ^in++++=by
Chaucer ^np++++=Chaucer
is ^vbz+bez+vrb++=is
the ^ati++++=the
dirtiest ^jjt+atrb+++=dirtiest
story ^nn++++=story
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
hidden ^vpsv++agls+xvbnx+=hidden
in ^in++++=in
sock ^nn++++=sock
drawers ^nns+nom+++=drawers
if ^cs+cnd+++=if
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
14 ^cd++++=14
th ^zz++++=th
century ^nn++++=century
had ^vbd+hvd+aux++=had
worn ^vprf+++xvbnx+=worn
socks ^nns++++=socks.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
might ^md+pos+++=might
not ^xnot++not++=not
like ^vb++++=like
it ^pp3+it+++=it
as ^ql++++=as
much ^ap++++=much
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
knew ^vbd+vprv++xvbn+=knew
what ^wdt+who+whcl++=what
nether ^np++++=nether
yea ^vb+++??+=yea
meant ^vbd+vprv++xvbn+=meant.
. ^zz++++=EXTRAWORD
Hint ^nn++++=Hint,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
one ^cd1++++=one
cares ^vbz++++=cares
about ^in++++=about
hygiene ^nn++++=hygiene,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
ought ^md+nec+++=ought
not ^xnot++not++=not
be ^vb+be+aux++=be
kissing ^vbg+++xvbgx+=kissing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
an ^at++++=an
excellent ^jj+atrb+++=excellent
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
For ^in++++=For
two ^cd++++=two
people ^nns++++=people
who ^whp+rel+subj++=who
claim ^vb++++=claim
to ^to+vcmp+++=to
be ^vbi++vrb++=be
no ^at++++=no
longer ^rbr++++=longer
pair ^nn++++=pair-bonded,
- ^zz++++=EXTRAWORD
bonded ^vwbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
spend ^vb++++=spend
an ^at++++=an
inordinate ^jj+atrb+++=inordinate
amount ^nn++++=amount
of ^in++++=of
time ^nn++++=time
in ^in++++=in
each ^dt++++=each
other ^ap++++=other
s ^zz++++=s
company ^nn++++=company.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
the ^ati++++=the
rules ^nns++++=rules
allow ^vb++++=allow
for ^in+ppvb+++=for
an ^at++++=an
ex ^jjb+atrb+++=ex
post ^nn++++=post
facto ^rb++++=facto
option ^nn++++=option
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
terminate ^nn+nom+++=terminate
your ^pp$+pp2+++=your
relationship ^nn+nom+++=relationship
with ^in++++=with
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
will ^md+prd+++=will
you ^pp2+pp2+++=you
react ^vb++++=react
if ^cs+cnd+++=if,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
become ^vb++++=become
ready ^jj++++=ready
for ^in++++=for
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Leonard ^np++++=Leonard
is ^vbz+bez+vrb++=is
unavailable ^jj+pred+++=unavailable,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
another ^dt++++=another
woman ^nn++++=woman
has ^vbz+hvz+aux++=has
realized ^vprf+++xvbnx+=realized
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
to ^to++++=to
use ^vbi++++=use
your ^pp$+pp2+++=your
words ^nns++++=words,
, ^zz++++=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
guy ^np++++=guy?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
sure ^jj++++=sure
how ^wrb+who+++=how
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
scored ^vpsv++agls+xvbnx+=scored,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
we ^pp1a+pp1+++=we
may ^md+pos+++=may
have ^vb+hv+aux++=have
won ^vprf+++xvbnx+=won.
. ^zz++++=EXTRAWORD
Clearly ^rb+cnj+++=Clearly,
, ^zz++++=EXTRAWORD
losing ^jj+atrb++xvbg+=losing
Truth ^nn++++=Truth
or ^cc++++=or
Dare ^vb++++=Dare
upset ^vbd+++xvbn+=upset
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
we ^pp1a+pp1+++=we
should ^md+nec+++=should
try ^vb++++=try
to ^to+vcmp+++=to
take ^vbi++++=take
her ^pp$+pp3+++=her
mind ^nn++++=mind
off ^in+pl+++=off
it ^pp3+it+++=it
with ^in++++=with
another ^dt++++=another
popular ^jj+atrb+++=popular
slumber ^jjr+atrb+++=slumber
party ^nn++++=party
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Internet ^np+++??+=Internet
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
slumber ^jjr+atrb+++=slumber
party ^nn++++=party
guests ^nns++++=guests
often ^rb++++=often
engage ^vb++++=engage
in ^in++++=in
harmless ^jj+atrb+++=harmless
experimentation ^nn+nom+++=experimentation
with ^in++++=with
lesbianism ^nn+nom+++=lesbianism.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
worry ^vb+vprv+++=worry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
avoid ^vb++++=avoid
the ^ati++++=the
nether ^np++++=nether
yea ^nn+++??+=yea.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
the ^ati++++=the
iconic ^nn++++=iconic
Valentine ^np++++=Valentine
s ^zz++++=s
heart ^nn++++=heart
shape ^nn++++=shape
is ^vbz+bez+aux++=is
not ^xnot++not++=not
actually ^rb+amp+++=actually
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
a ^at++++=a
human ^jj+atrb+++=human
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
on ^in++++=on
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
buttocks ^nns+++??+=buttocks
of ^in++++=of
a ^at++++=a
female ^nn++++=female
bending ^vwbg+++xvbg+=bending
over ^in+strn+++=over?
? ^zz++++=EXTRAWORD
Hoo ^uh++++=Hoo.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
often ^rb++++=often
flummoxed ^vpsv++by+xvbn+=flummoxed
by ^in++++=by
current ^jj+atrb+++=current
slang ^nn++++=slang.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+aux++=Does
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
mean ^jj++++=mean
had ^vb+hv+vrb++=had
intercourse ^nn+++??+=intercourse?
? ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it
not ^xnot++not++=not
satisfactory ^jj++++=satisfactory?
? ^zz++++=EXTRAWORD
Hoo ^uh++++=Hoo.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
suddenly ^rb++++=suddenly
feeling ^xvbg+++xvbg+=feeling
flushed ^vbd+++xvbn+=flushed.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
heart ^nn++++=heart
rate ^nn++++=rate
is ^vbz+bez+aux++=is
elevated ^vpsv++agls+xvbnx+=elevated,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
palms ^nns++++=palms
are ^vb+ber+vrb++=are
clammy ^jj+pred+++=clammy,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
mouth ^nn++++=mouth
is ^vbz+bez+vrb++=is
dry ^jj+pred+++=dry.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
keep ^vb++++=keep
involuntarily ^rb++++=involuntarily
saying ^vbg+++xvbg+=saying
hoo ^uh++++=hoo.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
no ^at++++=no
mystery ^nn+nom+++=mystery.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
obviously ^rb+amp+++=obviously
have ^vb+hv+vrb++=have
the ^ati++++=the
flu ^nn++++=flu
coupled ^vbd+++xvbn+=coupled
with ^in++++=with
sudden ^jj++++=sudden-onset
- ^zz++++=EXTRAWORD
onset ^nn++++=EXTRAWORD
Tourette ^np+nom++??+=Tourette
s ^zz++++=s
syndrome ^nn++++=syndrome.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
too ^ql++++=too
thin ^jj++++=thin
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
making ^vbg+++xvbgx+=making
a ^at++++=a
foot ^nn++++=foot-long
- ^zz++++=EXTRAWORD
long ^rb++++=EXTRAWORD
brain ^nn++++=brain
sandwich ^nn++++=sandwich
at ^in++++=at
Quiznos ^np+++??+=Quiznos.
. ^zz++++=EXTRAWORD
For ^in++++=For
examination ^nn+nom+++=examination
under ^in++++=under
a ^at++++=a
two ^cd++++=two-photon
- ^zz++++=EXTRAWORD
photon ^nn++++=EXTRAWORD
microscope ^nn++++=microscope,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
well ^rb++++=well.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
die ^vb++++=die
and ^cc+phrs+++=and
donate ^vb++++=donate
your ^pp$+pp2+++=your
body ^nn++++=body
to ^in++++=to
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
promise ^nn++++=promise
to ^to+ncmp+++=to
slice ^vb++++=slice
your ^pp$+pp2+++=your
brain ^nn++++=brain
like ^in++++=like
Canadian ^nn++++=Canadian
bacon ^np++++=bacon.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
excuse ^nn++++=excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
take ^vb++++=take
my ^pp$+pp1+++=my
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
experienced ^vbd+++xvbnx+=experienced
some ^dti++++=some
distressing ^jj+atrb+++=distressing
symptoms ^nns++++=symptoms
last ^jj+atrb+++=last
night ^nn++++=night,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
m ^zz++++=m
checking ^vwbg+++xvbg+=checking
my ^pp$+pp1+++=my
vital ^jj+atrb+++=vital
signs ^nns++++=signs
every ^at++++=every
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
sounds ^nns++++=sounds
like ^in++++=like
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Elevated ^jj+atrb++xvbn+=Elevated
heart ^nn++++=heart
