Oh ^uh++++=Oh,
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
friend ^nn++++=friend
and ^cc++++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
happy ^jj+pred+++=happy
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Plus ^in+strn+++=Plus,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
gonna ^md+prd+++0=gonna
screw ^vb++++=screw
it ^pp3+it+++=it
up ^rp++++=up,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
great ^jj++++=great,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
how ^wrb+who+++=how
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
screw ^vb++++=screw
it ^pp3+it+++=it
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm-hmm.
- ^zz++++=EXTRAWORD
hmm ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
get ^vb++++=get
a ^at++++=a
haircut ^nn++++=haircut;
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
thing ^nn++++=thing's
's ^vbz+bez+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
south ^nr+pl+++=south
fast ^rb++++=fast.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm,
'm, ^nn++be+??+0=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
running ^vbg+++xvbgx+=running
a ^at++++=a
special ^jj+atrb+++=special
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
buy ^vb++++=buy
something ^pn++++=something,
, ^zz++++=EXTRAWORD
keep ^vb++++=keep
having ^vbg+hvg++xvbg+=having
a ^at++++=a
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store
to ^to++++=to
come ^vbi++++=come
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
wrong ^jj++++=wrong
with ^in++++=with
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
money ^nn++++=money,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
agreed ^vbd+vpub++xvbn+=agreed
to ^to++++=to
share ^vbi++++=share
because ^cs+cos+++=because
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
totally ^rb+amp+++=totally
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
and ^cc++++=and
I ^pp1a+pp1+++=I
totally ^rb+amp+++=totally
remember ^nn+nom+++=remember.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
tell ^vb++++=tell
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
" ^zz++++="coin"
coin ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
cash ^nn++++=cash
register ^nn+nom+++=register
does ^vbz+doz+vrb++=doesn't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
so. ^nn+++??+=so...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
money ^nn++++=money
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
familiar ^jj+pred+++=familiar
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
Too ^ql++++=Too
rich ^np++++=rich
for ^in++++=for
my ^pp$+pp1+++=my
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
right ^nn++++=right!
! ^zz++++=EXTRAWORD
Up ^rp++++=Up
top ^jjb++++=top!
! ^zz++++=EXTRAWORD
Huh ^uh++++=Huh.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
Batman ^nn++++=Batman
flash ^nn++++=flash
drive ^nn++++=drive.
. ^zz++++=EXTRAWORD
Pretty ^rb++++=Pretty
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
Huh ^uh++++=Huh,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
erase ^vb++++=erase
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
probably ^rb++splt++=probably
resell ^vb++++=resell
it ^pp3+it+++=it
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
ten ^cd++++=ten
bucks ^np++++=bucks.
. ^zz++++=EXTRAWORD
Things ^nns++++=Things
are ^vb+ber+aux++=are
finally ^rb++splt++=finally
going ^vbg+++xvbgx+=going
my ^pp$+pp1+++=my
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
is ^vbz+bez+aux++=is
everybody ^pn++++=everybody?
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
conversation ^nn+nom+++=conversation
got ^vbd+++xvbn+=got
mean ^jj++++=mean
fast ^rb++++=fast.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Please ^uh++++=Please,
, ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
is ^vbz+bez+vrb++=is
like ^in++++=like
red ^jj+atrb+++=red
blood ^nn++++=blood
cells-it ^nn+++??+=cells-it's
's ^vbz+bez+vrb++0=EXTRAWORD
nice ^jj++++=nice
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
some ^dti++++=some,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
need ^nn++++=need
' ^zz++++='em.
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
right ^nn++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
grew ^vbd+++xvbnx+=grew
up ^rp++++=up
in ^in++++=in
a ^at++++=a
loving ^nvbg+++xvbg+=loving,
, ^zz++++=EXTRAWORD
supportive ^jj+atrb+++=supportive
household ^nn++++=household.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
all ^abn++++=all
on ^rp++++=on
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
can ^md+pos+++=can
make ^vb++++=make
fun ^nn++++=fun
of ^in++++=of
me ^pp1o+pp1+++=me
all ^abn++++=all
you ^pp2+pp2+++=you
want ^vb++++=want.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
take ^vb++++=take
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
feelings ^nns+nom+++=feelings,
, ^zz++++=EXTRAWORD
like ^in++++=like
my ^pp$+pp1+++=my
extremities ^nns+nom+++=extremities,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
basically ^rb+down+++=basically
numb ^jj+pred+++=numb.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
you ^pp2+pp2+++=you
asking ^jj+++xvbg+=asking,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
guess ^vb++++=guess
that ^tht+vcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
euphemism ^nn+nom+++=euphemism.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
guys ^nns++++=guys
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
friends ^nns++++=friends
forever ^rb++++=forever.
. ^zz++++=EXTRAWORD
Quit ^vb++++=Quit
fighting ^nvbg+++xvbg+=fighting.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
two ^cd++++=two
had ^vb+hv+vrb++=had
a ^at++++=a
good ^jj+atrb+++=good
run ^nn+++xvbn+=run.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
bet ^vbd+++xvbn+=bet.
. ^zz++++=EXTRAWORD
Plus ^in+strn+++=Plus,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
live ^vb++++=live
there ^rn+pl+++=there
and ^cc++++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
invited ^vpsv++agls+xvbnx+=invited,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
already ^rb++++=already
better ^jjr++++=better
than ^in++++=than
my ^pp$+pp1+++=my
tenth ^nn++++=tenth
birthday ^nn++++=birthday
party ^nn++++=party.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
need ^vb++++=need?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
and ^cc++++=and
Halley ^np+++??+=Halley
go ^vb++++=go
every ^at++++=every
week ^nn++++=week?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
stress ^vb+vpub+++=stress
about ^in++++=about
this ^dt+dem+++=this
party ^nn++++=party.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
one ^pn++++=one;
; ^zz++++=EXTRAWORD
