Hi ^uh++++=Hi,
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a
better ^jjr+atrb+++=better
car ^nn++++=car
anyway ^rb++++=anyway.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
say ^vb+vpub+tht0++=say
we ^pp1a+pp1+++=we
re ^in++++=re
young ^jj++++=young
and ^cc++++=and
we ^pp1a+pp1+++=we
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
won ^vbd+++xvbn+=won
t ^zz++++=t
find ^vb+vprv+++=find
out ^rp+pl+++=out
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
grow ^vb++++=grow.
. ^zz++++=EXTRAWORD
Babe ^nn++++=Babe,
, ^zz++++=EXTRAWORD
mm ^nnu++++=mm
da ^np++++=da-da,
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
da ^np++++=da-da,
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
da ^np++++=da-da,
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
babe ^nn++++=babe,
, ^zz++++=EXTRAWORD
da ^np++++=da-da,
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
da ^np++++=da-da,
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
da ^np++++=da-da,
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
babe ^nn++++=babe
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
babe ^nn++++=babe.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
Glenn ^np+++??+=Glenn!
! ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
here ^rn+pl+++=here
for ^in++++=for
the ^ati++++=the
conference ^nn+nom+++=conference?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Glenn ^np+++??+=Glenn,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
boyfriend ^nn+++??+=boyfriend
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
try ^vb++++=try
to ^to+vcmp+++=to
catch ^vbi++++=catch
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
professors ^nns++++=professors
in ^in++++=in
college ^nn++++=college.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
check ^vb+vprv+++=check
in ^rb+cnj+++=in,
, ^zz++++=EXTRAWORD
so ^ql++++=so
we ^pp1a+pp1+++=we
can ^md+pos+++=can
take ^vb++++=take
that ^dt+dem+++=that
nap ^nn++++=nap.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
we ^pp1a+pp1+++=we
really ^rb+emph+++=really
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
talk ^vb++++=talk
about ^in++++=about
my ^pp$+pp1+++=my
old ^jj+atrb+++=old
boyfriend ^nn+++??+=boyfriend
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Six ^cd++++=Six-seven.
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
something ^pn++++=something
bothering ^vbg+++xvbg+=bothering
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
a ^at++++=a
contest ^nn++++=contest.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
t ^zz++++=t
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
a ^at++++=a
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
a ^at++++=a
girl ^nn++++=girl
like ^in++++=like
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
that ^tht+rel+++=that
mean ^jj++++=mean?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
saying ^nvbg+++xvbg+=saying
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
m ^zz++++=m
hot ^jj++++=hot
enough ^qlp++++=enough
to ^to++++=to
go ^vbi++++=go
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
guy ^np++++=guy
like ^in++++=like
Glenn ^np+++??+=Glenn?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
too ^ql++++=too
hot ^jj++++=hot
to ^to++++=to
go ^vbi++++=go
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
guy ^np++++=guy
like ^in++++=like
Glenn ^np+++??+=Glenn?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
stay ^vb++++=stay
here ^rn+pl+++=here
tonight ^nr+tm+++=tonight?
? ^zz++++=EXTRAWORD
Howard ^np++++=Howard
s ^zz++++=s
a ^at++++=a
complete ^jj+atrb+++=complete
and ^cc+phrs+++=and
total ^jj+atrb+++=total
ass ^nn++++=ass.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
sleep ^nn++++=sleep
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
all ^abn++++=all
branches ^nns++++=branches
of ^in++++=of
science ^nn+nom+++=science
have ^md"++pmd"++=have
to ^md+nec+++=to
move ^vb++++=move
cautiously ^rb++++=cautiously
these ^dt+dem+++=these
days ^nns++++=days.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
just ^rb+emph+++=just
giant ^jjb+atrb+++=giant
nuclear ^jj+atrb+++=nuclear
weapons ^nns++++=weapons
that ^tht+rel+subj++=that
can ^md+pos+++=can
destroy ^vb++++=destroy
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
microbiologist ^nn+nom+++=microbiologist,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
you ^pp2+pp2+++=you
even ^rb++++=even
the ^ati++++=the
tiniest ^jjt+atrb+++=tiniest
organisms ^nns+nom+++=organisms
can ^md+pos+++=can
still ^rb++splt++=still
tear ^vb++++=tear
you ^pp2+pp2+++=you
a ^at++++=a
new ^jj+atrb+++=new
one ^pn++++=one.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Wolowitz ^np++++=Wolowitz
needs ^vb++++=needs
to ^to+vcmp+++=to
keep ^vbi++++=keep
in ^rb+phrv+++=in
mind ^vb++++=mind
that ^tht+vcmp+obj++=that
the ^ati++++=the
past ^jjb++++=past
is ^vbz+bez+vrb++=is
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
should ^md+nec+++=should
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
girl ^nn++++=girl
who ^whp+rel+subj++=who
could ^md+pos+++=could
get ^vb++++=get
all ^rb++++=all
the ^ati++++=the
giant ^jjb+atrb+++=giant
missiles ^nns++++=missiles
she ^pp3a+pp3+++=she
wants ^vbz++++=wants.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
realistic ^jj+pred+++=realistic.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
Glenn ^np+++??+=Glenn.
. ^zz++++=EXTRAWORD
Glenn ^np+++??+=Glenn,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
guys ^nns++++=guys
doing ^vwbg+++xvbg+=doing
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
shouldn ^nn+++??+=shouldn
t ^zz++++=t
be ^vb+be+vrb++=be
too ^ql++++=too
hard ^jj++++=hard.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
such ^abl++++=such
a ^at++++=a
cutie ^nn+++??+=cutie.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
you ^pp2+pp2+++=you
listen ^vb++++=listen
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
plenty ^nn++++=plenty
of ^in++++=of
sex ^nn++++=sex
appeal ^nn++++=appeal.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
a ^at++++=a
hottie ^nn+++??+=hottie.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
stay ^vb++++=stay
here ^rn+pl+++=here
for ^in++++=for
school ^nn++++=school.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
them ^pp3o+pp3+++=them
regular ^jj++++=regular,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
them ^pp3o+pp3+++=them
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
messed ^vwbn+++xvbn+=messed
up ^rp++++=up.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
say ^vb+vpub+++=say?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
hear ^vb+vprv+++=hear?
? ^zz++++=EXTRAWORD
Isn ^np+++??+=Isn
t ^zz++++=t
it ^pp3+it+++=it
terrible ^jj++++=terrible?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
wouldn ^nn+++??+=wouldn
t ^zz++++=t
let ^vbd+++xvbn+=let
me ^pp1o+pp1+++=me
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
my ^pp$+pp1+++=my
Howie ^np++++=Howie.
. ^zz++++=EXTRAWORD
Sexually ^np+++??+=Sexually.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
avoiding ^vbg+++xvbgx+=avoiding
me ^pp1o+pp1+++=me
and ^cc++++=and
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
leaving ^vbg+++xvbg+=leaving
until ^cs+sub+++=until
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
s ^zz++++=s
going ^vwbg+++xvbg+=going
on ^in++++=on
inside ^jjb++++=inside
that ^dt+dem+++=that
little ^ap++++=little
head ^jjb++++=head
of ^in++++=of
yours ^pp$$++++=yours.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
a ^at++++=a
hidden ^jj+atrb++xvbn+=hidden
flower ^nn++++=flower
my ^pp$+pp1+++=my
sweet ^jj+atrb+++=sweet
fragrance ^nn+nom+++=fragrance
comes ^vbz++++=comes
into ^in+ppvb+++=into
view ^nn++++=view!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
desert ^nn++++=desert
welcomes ^vbz++++=welcomes
you ^pp2+pp2+++=you
like ^in++++=like
the ^ati++++=the
rainy ^jj+atrb+++=rainy
monsoon ^nn++++=monsoon!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
universe ^nn++++=universe!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
universe ^nn++++=universe!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
universe ^nn++++=universe!
! ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
thinking ^nvbg+++xvbg+=thinking
about ^in++++=about
the ^ati++++=the
noises ^nns++++=noises
people ^nns++++=people
make ^vb++++=make
during ^in++++=during
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
cute ^jj++++=cute.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sound ^vb++++=sound
a ^rb++++=a
little ^rb"++++=little
like ^in++++=like
a ^at++++=a
drunken ^jj+atrb+++=drunken
monkey ^nn++++=monkey.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh-ooh-ooh-ooh!
- ^zz++++=EXTRAWORD
ooh ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ooh ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ooh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
take ^vb++++=take
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh!
! ^zz++++=EXTRAWORD
Already ^rb++++=Already?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
stay ^vb++++=stay
over ^in+strn+++=over?
? ^zz++++=EXTRAWORD
Please ^uh++++=Please,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
the ^ati++++=the
woman ^nn++++=woman
can ^md+pos+++=can
manage ^vb++++=manage
to ^to+vcmp+++=to
put ^vbi++++=put
a ^at++++=a
wig ^nn++++=wig
on ^in++++=on
by ^in++++=by
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you
leave ^vb++++=leave
right ^jj++++=right
after ^cs+sub+++=after
we ^pp1a+pp1+++=we
make ^vb++++=make
love ^nn++++=love,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
feel ^vb+vprv+++=feel
cheap ^jj++++=cheap.
. ^zz++++=EXTRAWORD
Stay ^vb++++=Stay.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
ever ^rb++++=ever
considered ^vbd+vprv++xvbn+=considered
us ^pp1o+pp1+++=us
living ^nvbg+++xvbg+=living
together ^nn+nom+++=together?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^vb+vprv+++=mean
just ^rb+emph+++=just
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
move ^vb++++=move
in ^in++++=in
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
we ^pp1a+pp1+++=we
can ^md+pos+++=can
find ^vb+vprv+++=find
a ^at++++=a
place ^nn++++=place.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
your ^pp$+pp2+++=your
big ^jj+atrb+++=big
solution ^nn+nom+++=solution
to ^in++++=to
all ^abn++++=all
of ^in++++=of
our ^pp$+pp1+++=our
problems ^nns++++=problems?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
your ^pp$+pp2+++=your
mom ^nn+++??+=mom
s ^zz++++=s
nose ^nn++++=nose
holds ^vbz+vprv+++=holds
up ^rp++++=up,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
get ^vb++++=get
two ^cd++++=two
nights ^nns++++=nights
together ^nn+nom+++=together?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
great ^jj++++=great.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
make ^vb++++=make
a ^at++++=a
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me
or ^cc++++=or
your ^pp$+pp2+++=your
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
Wrong ^jj+atrb+++=Wrong
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
listening ^vwbg+++xvbg+=listening.
. ^zz++++=EXTRAWORD
Agh ^np+++??+=Agh!
! ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
she ^pp3a+pp3+++=she
say ^vb+vpub+++=say
when ^wrb+who+whcl++=when
you ^pp2+pp2+++=you
told ^vbd+vpub+tht0+xvbn+=told
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
so ^ql++++=so
great ^np++++=great.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
really ^rb+emph+++=really
have ^vb+hv+vrb++=have
much ^rb++++=much
of ^in++++=of
anything ^pn++++=anything
in ^in++++=in
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
we ^pp1a+pp1+++=we
re ^in++++=re
finally ^rb++++=finally
living ^jj+++xvbg+=living
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
have ^vb+hv+vrb++=have
some ^dti++++=some
cheddar ^nn+++??+=cheddar.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
a ^at++++=a
second ^od++++=second.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
doing ^vwbg+++xvbg+=doing
your ^pp$+pp2+++=your
laundry ^nn++++=laundry?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
take ^vb++++=take
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
a ^at++++=a
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
telling ^jj+++xvbg+=telling
me ^pp1o+pp1+++=me
your ^pp$+pp2+++=your
mother ^nn++++=mother
usually ^rb+down+++=usually
takes ^vbz++++=takes
you ^pp2+pp2+++=you
to ^in++++=to
the ^ati++++=the
dentist ^nn+nom+++=dentist?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
get ^vb++++=get
something ^pn++++=something
straight ^jj++++=straight
right ^jj++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi++vrb++=be
your ^pp$+pp2+++=your
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
here ^rn+pl+++=here
to ^to++++=to
kidnap ^vbi++++=kidnap
you ^pp2+pp2+++=you
for ^in++++=for
a ^at++++=a
girls ^nns++++=girls
night ^nn++++=night
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
just ^rb+emph+++=just
thought ^nn+++xvbn+=thought
you ^pp2+pp2+++=you
might ^md+pos+++=might
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go
out ^rp+pl+++=out
and ^cc++++=and
have ^vb+hv+vrb++=have
a ^at++++=a
good ^jj+atrb+++=good
time ^nn++++=time,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
go ^vb++++=go
dancing ^nvbg+++xvbg+=dancing.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
hoping ^vbg+vprv+tht0+xvbgx+=hoping
you ^pp2+pp2+++=you
d ^zz++++=d
know ^vb+vprv+++=know
a ^at++++=a
place ^nn++++=place.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
could ^md+pos+++=could
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Pick ^vb++++=Pick
out ^rp+pl+++=out
the ^ati++++=the
hottest ^jjt++++=hottest
guy ^np++++=guy
in ^in++++=in
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
take ^vb++++=take
him ^pp3o+pp3+++=him
home ^nr++++=home,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
unspeakable ^jj+atrb+++=unspeakable
things ^nns++++=things
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
kick ^nn++++=kick
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
curb ^nn++++=curb
with ^in++++=with
a ^at++++=a
smile ^nn++++=smile
on ^in++++=on
his ^pp$+pp3+++=his
face ^nn++++=face
and ^cc++++=and
teeth ^nns++++=teeth
marks ^nns++++=marks
on ^in++++=on
his ^pp$+pp3+++=his
heinie ^nn+++??+=heinie?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
take ^vb++++=take
that ^dt+dem+++=that
deal ^nn++++=deal
all ^abn++++=all
day ^nn++++=day
long ^rb++++=long.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
that ^tht+rel+++=that?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
