Wait ^vb++++=Wait
infantry ^nn++++=infantry
divisions ^nns++++=divisions,
, ^zz++++=EXTRAWORD
plus ^in++++=plus
Superman ^np+nom++??+=Superman
and ^cc++++=and
Godzilla ^np+++??+=Godzilla.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
honey ^nn++++=honey.
. ^zz++++=EXTRAWORD
Shiva ^np+++??+=Shiva
and ^cc++++=and
Ganesh ^np+++??+=Ganesh?
? ^zz++++=EXTRAWORD
The ^ati++++=The
Hindu ^jj+atrb+++=Hindu
Gods ^nns++++=Gods
against ^in++++=against
the ^ati++++=the
entire ^jjb+atrb+++=entire
Union ^nn++++=Union
army ^nn++++=army?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
recommend ^vb+vsua+++=recommend
for ^in++++=for
someone ^pn++++=someone
who ^whp+who+++=who
worked ^vbd+++xvbn+=worked
up ^rp++++=up
a ^at++++=a
man ^nn++++=man-sized
- ^zz++++=EXTRAWORD
sized ^jj+atrb+++=EXTRAWORD
appetite ^nn++++=appetite
from ^in++++=from
a ^at++++=a
morning ^nn++++=morning
of ^in++++=of
weight ^nn++++=weight
training ^nn++++=training
and ^cc++++=and
cardio ^nn+++??+=cardio-funk?
- ^zz++++=EXTRAWORD
funk ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
take ^vb++++=take
the ^ati++++=the
heart ^nn++++=heart
smart ^jj+atrb+++=smart
platter ^nn++++=platter.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
walks ^nns++++=walks
in ^in++++=in
quiet ^jj+atrb+++=quiet
beauty ^nn++++=beauty
like ^in++++=like
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
re ^in++++=re
into ^in++++=into
music ^nn++++=music,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
happen ^vb+++??+=happen
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
human ^jj+atrb+++=human
beatbox ^nn+++??+=beatbox.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
matter ^nn++++=matter?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
she ^pp3a+pp3+++=she
take ^vb++++=take
your ^pp$+pp2+++=your
order ^to++++=order
when ^wrb+who+++=when
you ^pp2+pp2+++=you
re ^in++++=re
too ^rb++++=too
neurotic ^jj++++=neurotic
to ^to++++=to
talk ^vbi++++=talk
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
Doctor ^nn++++=Doctor
Stud ^nn++++=Stud!
! ^zz++++=EXTRAWORD
The ^ati++++=The
blogosphere ^nn+++??+=blogosphere
is ^vbz+bez+vrb++=is
a ^at++++=a-buzzing
- ^zz++++=EXTRAWORD
buzzing ^jj++++=EXTRAWORD
with ^in++++=with
news ^nn++++=news
of ^in++++=of
you ^pp2+pp2+++=you
and ^cc++++=and
Lesley ^np++++=Lesley
Winkle ^np+++??+=Winkle
making ^vwbg+++xvbg+=making
eine ^&fw++++=eine
kleine ^nn+++??+=kleine
bang ^vb++++=bang-bang
- ^zz++++=EXTRAWORD
bang ^uh++++=EXTRAWORD
music ^nn++++=music.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
it ^pp3+it+++=it
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
absolutely ^rb+amp+++=absolutely
humiliating ^jj+pred+++=humiliating.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
lose ^vb++++=lose
to ^in++++=to
Kyle ^np+++??+=Kyle
Bernstein ^np+++??+=Bernstein
s ^zz++++=s
Bar ^nn++++=Bar-Mitzvah
- ^zz++++=EXTRAWORD
mitzvah ^nn+++??+=EXTRAWORD
party ^nn++++=party.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shot ^vbd+++xvbnx+=shot
you ^pp2+pp2+++=you
for ^in++++=for
good ^jj+atrb+++=good
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
leading ^vbg+++xvbgx+=leading
us ^pp1o+pp1+++=us
into ^in++++=into
disaster ^nn+nom+++=disaster.
. ^zz++++=EXTRAWORD
Morning ^nn++++=Morning
ma ^npt++++=ma
am ^vb+bem+vrb++=am.
. ^zz++++=EXTRAWORD
A ^at++++=A
boy ^nn++++=boy-girl
- ^zz++++=EXTRAWORD
girl ^nn++++=EXTRAWORD
party ^nn++++=party?
? ^zz++++=EXTRAWORD
As ^in++++=As
in ^in"++++=in,
, ^zz++++=EXTRAWORD
costumes ^nns++++=costumes?
? ^zz++++=EXTRAWORD
Gentlemen ^nns++++=Gentlemen,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
sewing ^nn++++=sewing
machines ^nns++++=machines.
. ^zz++++=EXTRAWORD
Bjow ^np+++??+=Bjow
No ^rb+cnj+++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
boy ^nn++++=boy-girl
- ^zz++++=EXTRAWORD
girl ^nn++++=EXTRAWORD
party ^nn++++=party,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
Flash ^nn++++=Flash
runs ^vbz++++=runs
solo ^jjb++++=solo.
. ^zz++++=EXTRAWORD
Agreed ^j+++xvbn+=Agreed.
. ^zz++++=EXTRAWORD
Damn ^vb++++=Damn!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
Peter ^np++++=Peter
Pan ^nn++++=Pan,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
Robin ^np++++=Robin
Hood ^nn++++=Hood.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
a ^at++++=a
heads ^nns++++=heads
up ^rp++++=up
fellas ^nns+++??+=fellas,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
anyone ^pn++++=anyone
gets ^vbz++++=gets
lucky ^jj++++=lucky
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
a ^at++++=a
dozen ^cd++++=dozen
condoms ^nns+nom+++=condoms
in ^in++++=in
my ^pp$+pp1+++=my
quiver ^nn++++=quiver.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
all ^abn++++=all
the ^ati++++=the
girls ^nns++++=girls
in ^in++++=in
the ^ati++++=the
bathroom ^nn++++=bathroom?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
Peter ^np++++=Peter
Pan ^nn++++=Pan!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
a ^at++++=a
handful ^nn+nom+++=handful
of ^in++++=of
pixie ^nn+++??+=pixie
dust ^nn++++=dust
with ^in++++=with
your ^pp$+pp2+++=your
name ^nn++++=name
on ^in++++=on
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
No ^at++++=No
thanks ^rb+dspt+++=thanks,
, ^zz++++=EXTRAWORD
peanuts ^nns++++=peanuts,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
afford ^vb++++=afford
to ^to+vcmp+++=to
swell ^vbi++++=swell
up ^rp++++=up
in ^in++++=in
these ^dt+dem+++=these
tights ^nns++++=tights.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
check ^vb+vprv+++=check
out ^rp+pl+++=out
the ^ati++++=the
sexy ^nn+++??+=sexy
nurse ^vb++++=nurse.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it
s ^zz++++=s
time ^nn++++=time
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
turn ^vbi++++=turn
my ^pp$+pp1+++=my
head ^nn++++=head
and ^cc++++=and
cough ^nn++++=cough.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^md"++pmd"++=going
to ^md+prd+++=to
use ^vb++++=use
the ^ati++++=the
mirror ^nn++++=mirror
technique ^nn++++=technique.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
brushes ^nns++++=brushes
her ^pp$+pp3+++=her
hair ^nn++++=hair
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
brush ^vb++++=brush
my ^pp$+pp1+++=my
hair ^nn++++=hair
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
shrugs ^nns+++??+=shrugs,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shrug ^nn++++=shrug,
, ^zz++++=EXTRAWORD
subconsciously ^rb++++=subconsciously
she ^pp3a+pp3+++=she
s ^zz++++=s
thinking ^vwbg+++xvbg+=thinking
we ^pp1a+pp1+++=we
re ^in++++=re
in ^in++++=in
sync ^nn+++??+=sync,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
belong ^vb++++=belong
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
psychology ^nn++++=psychology
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
internet ^nn+++??+=internet
research ^nn++++=research,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there
s ^zz++++=s
this ^dt+dem+++=this
great ^jj++++=great
show ^vb+vprv+++=show
on ^in++++=on
Vh1 ^np+++??+=VH1
about ^in++++=about
how ^wrb+who+++=how
to ^to++++=to
pick ^vbi++++=pick
up ^rp++++=up
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
that ^dt+dem+++=that
s ^zz++++=s
a ^at++++=a
working ^jj+atrb++xvbg+=working
stethoscope ^nn++++=stethoscope,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
hear ^vbi+vprv+tht0++=hear
my ^pp$+pp1+++=my
heart ^nn++++=heart
skip ^vb++++=skip
a ^at++++=a
beat ^nn+++xvbn+=beat.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
seriously ^rb+cnj+++=seriously,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
transient ^jj+atrb+++=transient
idiopathic ^jj+atrb+++=idiopathic
arrhythmia ^nn+++??+=arrhythmia.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
Koothrapali ^np+++??+=Koothrapali?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
not ^xnot++not++=not
the ^ati++++=the
Marvel ^vb++++=Marvel
comic ^jj+atrb+++=comic
story ^nn++++=story,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
the ^ati++++=the
original ^jj+atrb+++=original
Norse ^np+++??+=Norse
God ^np++++=God.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
supposed ^vb+vprv+pmd"+xvbn+=supposed
to ^to+vcmp+pmd++=to
give ^vb++++=give
him ^pp3o+pp3+++=him
a ^at++++=a
ride ^nn++++=ride
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Watch ^vb++++=Watch
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
really ^rb+emph+++=really
cool ^jj++++=cool.
. ^zz++++=EXTRAWORD
Call ^vb++++=Call
Leonard ^np++++=Leonard
Hofstadter ^np+nom++??+=Hofstadter.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Call ^vb++++=Call
Leonard ^np++++=Leonard
Hofstadter ^np+nom++??+=Hofstadter.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
re ^in++++=re
having ^xvbg+++xvbg+=having
anchovies ^nns+++??+=anchovies
on ^in++++=on
the ^ati++++=the
pizza ^nn++++=pizza
we ^pp1a+pp1+++=we
can ^md+pos+++=can
t ^zz++++=t
take ^vb++++=take
it ^pp3+it+++=it
out ^rp+pl+++=out
of ^in++++=of
bathroom ^nn++++=bathroom
time ^nn++++=time.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
a ^at++++=a
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
pick ^vb++++=pick
her ^pp$+pp3+++=her
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
day ^nn++++=day
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
have ^vb+hv+vrb++=have
good ^jj+atrb+++=good
luck ^nn++++=luck.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
she ^pp3a+pp3+++=she
doing ^vbg+++xvbg+=doing
it ^pp3+it+++=it
one ^cd1++++=one
thong ^nn+++??+=thong
at ^rb++++=at
a ^at++++=a
time ^nn++++=time,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
does ^vbz+doz+aux++=does
she ^pp3a+pp3+++=she
just ^rb+emph+++=just
throw ^vb++++=throw
it ^pp3+it+++=it
all ^rb++++=all
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
like ^in++++=like
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
erotic ^jj+atrb+++=erotic
bouillabaisse ^nn++++=bouillabaisse.
. ^zz++++=EXTRAWORD
Bonjour ^np+++??+=Bonjour
mademoiselle ^np++++=mademoiselle,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+tht0++=understand
you ^pp2+pp2+++=you
re ^in++++=re
new ^nn++++=new
in ^in++++=in
town ^nn++++=town.
. ^zz++++=EXTRAWORD
Ola ^np+++??+=Ola,
, ^zz++++=EXTRAWORD
nerd ^nn+++??+=nerd-migos.
- ^zz++++=EXTRAWORD
migos ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
have ^vb+hv+aux++=have
it ^pp3+it+++=it
cleaned ^vbd+++xvbn+=cleaned.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
shower ^nn++++=shower.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
get ^vb++++=get
that ^dt+dem+++=that
loofah ^nn+++??+=loofah
mitt ^nn+++??+=mitt,
, ^zz++++=EXTRAWORD
yours ^pp$$++++=yours
reaches ^vbz++++=reaches
places ^nns++++=places
that ^tht+rel+obj++=that
mine ^pp$$++++=mine
just ^rb+emph+++=just
won ^vbd+++xvbn+=won
t ^zz++++=t.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
precisely ^rb++++=precisely
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
your ^pp$+pp2+++=your
loofah ^nn+++??+=loofah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
exfoliated ^vbd+++xvbnx+=exfoliated
her ^pp3o+pp3+++=her
brains ^nns++++=brains
out ^rp+pl+++=out!
! ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
probably ^rb++++=probably
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
talk ^vb++++=talk
about ^in++++=about
your ^pp$+pp2+++=your
stuffed ^xvbn+++xvbn+=stuffed
bear ^vb+vprv+++=bear
collection ^nn+nom+++=collection.
. ^zz++++=EXTRAWORD
In ^in++++=In
here ^rn+pl+++=here
my ^pp$+pp1+++=my
lady ^nn++++=lady.
. ^zz++++=EXTRAWORD
chka ^nn+++??+=chka-chka-chka-chka-chka-chka-chka.
- ^zz++++=EXTRAWORD
chka ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
chka ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
chka ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
chka ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
chka ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ch ^nn++++=EXTRAWORD
Let ^vbd+++xvbn+=Let
me ^pp1o+pp1+++=me
offer ^vb++++=offer
a ^rb++++=a
little ^rb"++++=little
outside ^jjb++++=outside
the ^ati++++=the
box ^nn++++=box
thinking ^vwbg+++xvbg+=thinking
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
doesn ^nn+++??+=doesn
t ^zz++++=t
Christie ^np++++=Christie
stay ^nn++++=stay
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
mother ^nn++++=mother
lives ^nns++++=lives
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++0=wanna
to ^to+vcmp+++=EXTRAWORD
repair ^vbi++++=repair
to ^in++++=to
Castle ^np++++=Castle
Wolowitz ^np+++??+=Wolowitz?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
mentioned ^vprf+++xvbnx+=mentioned
this ^dt+dem+++=this
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
last ^jj+atrb+++=last
name ^nn++++=name
is ^vbz+bez+vrb++=is
Wolowitz ^np+++??+=Wolowitz.
. ^zz++++=EXTRAWORD
Anything ^pn++++=Anything
you ^pp2+pp2+++=you
want ^vb++++=want.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
perfect ^vb++++=perfect
human ^jj++++=human
cloning ^jj+++xvbg+=cloning
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^to++++=to
order ^to++++=order
twelve ^cd++++=twelve
of ^in++++=of
those ^dt+pdem+++=those.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
cares ^vbz++++=cares,
, ^zz++++=EXTRAWORD
last ^rb++++=last
night ^nn++++=night
she ^pp3a+pp3+++=she
pulled ^vbd+++xvbnx+=pulled
off ^in+pl+++=off
her ^pp$+pp3+++=her
blouse ^nn++++=blouse
and ^cc++++=and
I ^pp1a+pp1+++=I
wept ^vbd+++xvbnx+=wept!
! ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Yay ^np+++??+=Yay!
! ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
excuse ^nn++++=excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
some ^dti++++=some
Bar ^nn++++=Bar-Mizvah
- ^zz++++=EXTRAWORD
mizvah ^nn+++??+=EXTRAWORD
bonds ^nns++++=bonds
to ^in++++=to
cash ^nn++++=cash.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Howard ^np++++=Howard
Wolowitz ^np+++??+=Wolowitz.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can
t ^zz++++=t
get ^vb++++=get
to ^to+vcmp+++=to
the ^ati++++=the
phone ^nn++++=phone
right ^nn++++=right
now ^rn+tm+++=now
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
re ^in++++=re
having ^xvbg+++xvbg+=having
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
kidding ^vbg+++xvbg+=kidding,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
re ^in++++=re-record
- ^zz++++=EXTRAWORD
record ^nn++++=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Ladies ^nns++++=Ladies,
, ^zz++++=EXTRAWORD
ladies ^nns++++=ladies,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
middle ^jjb+atrb+++=middle
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
girl ^nn++++=girl
s ^zz++++=s
talk ^nn++++=talk,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^md"++pmd"++=going
to ^md+prd+++=to
take ^vb++++=take
my ^pp$+pp1+++=my
scooter ^nn++++=scooter
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^rb++++=a
little ^rb"++++=little
spin ^nn++++=spin.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
guys ^nns++++=guys
doing ^vwbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
Halo ^nn++++=Halo
night ^nn++++=night,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
him ^pp3o+pp3+++=him
in ^in++++=in
your ^pp$+pp2+++=your
sights ^nns++++=sights,
, ^zz++++=EXTRAWORD
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
charging ^vwbg+++xvbg+=charging
his ^pp$+pp3+++=his
plasma ^nn++++=plasma
rifle ^nn++++=rifle.
. ^zz++++=EXTRAWORD
Son ^nn++++=Son
of ^in++++=of
a ^at++++=a
bitch ^nn++++=bitch,
, ^zz++++=EXTRAWORD
medpack ^nn+++??+=medpack,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
a ^at++++=a
medpack ^nn+++??+=medpack!
! ^zz++++=EXTRAWORD
Guess ^vb++++=Guess
whose ^whp+who+++=whose
parents ^nns++++=parents
just ^rb+emph+++=just
got ^vbd+++xvbn+=got
broadband ^nn+++??+=broadband.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
just ^rb+emph+++=just
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
does ^vbz+doz+vrb++=does
webchatting ^nvbg+++xvbg+=webchatting
with ^in++++=with
your ^pp$+pp2+++=your
clothes ^nns++++=clothes
on ^in++++=on
seem ^vb+seem+++=seem
a ^rb++++=a
little ^rb"++++=little
pointless ^jj++++=pointless.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Doogie ^np+++??+=Doogie
Howser ^np+++??+=Howser
s ^zz++++=s
been ^vprf+ben+vrb+xvbn+=been
off ^in+pl+++=off
the ^ati++++=the
air ^nn++++=air
for ^in++++=for
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
twenty ^cd++++=twenty
years ^nns++++=years.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bet ^vbd+vpub+tht0+xvbnx+=bet
they ^pp3a+pp3+++=they
love ^vb++++=love
Scrubs ^np+++??+=Scrubs.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
the ^ati++++=the
entire ^jjb+atrb+++=entire
premise ^nn++++=premise
of ^in++++=of
Fiddler ^np+++??+=Fiddler
on ^in++++=on
the ^ati++++=the
Roof ^nn++++=Roof.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
speaks ^vbz++++=speaks
to ^in++++=to
me ^pp1o+pp1+++=me
culturally ^rb++++=culturally.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
not ^xnot++not++=not
forget ^vb+vprv+++=forget
it ^pp3+it+++=it
s ^zz++++=s
got ^vbd+++xvbn+=got
some ^dti++++=some
really ^rb+emph+++=really
catchy ^jj+atrb++??+=catchy
tunes ^nns++++=tunes.
. ^zz++++=EXTRAWORD
So ^ql++++=So
who ^whp+who+++=who
wants ^vbz++++=wants
to ^to+vcmp+++=to
rent ^vbi++++=rent
Fiddler ^np+++??+=Fiddler?
? ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
the ^ati++++=the
phone ^nn++++=phone.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
give ^vb++++=give
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
thank ^vb++++=thank
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello
Lalita ^np+++??+=Lalita,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj
