Who ^whp+who+++=Who
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
remember ^nn+nom+++=remember
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
taught ^vbd+vsua++xvbnx+=taught
you ^pp2+pp2+++=you
Ubbi ^np+++??+=Ubbi
Dubbi ^np+++??+=Dubbi?
? ^zz++++=EXTRAWORD
Ubexcubellent ^np+++??+=Ubexcubellent.
. ^zz++++=EXTRAWORD
Duboes ^np+++??+=Duboes
Shubeldubon ^np+++??+=Shubeldubon
knubow ^nn+++??+=knubow
ubi ^nn+++??+=ubi
m ^zz++++=m
lubyubing ^vwbg+++xvbg+=lubyubing?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
stop ^vb++++=stop
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
covering ^vbg+++xvbgx+=covering
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
place ^nn++++=place
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
ready ^jj++++=ready
for ^in++++=for
two ^cd++++=two
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
Everybody ^pn++++=Everybody
stop ^vb++++=stop
it ^pp3+it+++=it
with ^in++++=with
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
why ^wrb+who+whcl++=why
you ^pp2+pp2+++=you
blabbed ^vbd+++xvbn+=blabbed
about ^in++++=about
my ^pp$+pp1+++=my
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^jj++++=sorry
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I
lied ^vbd+++xvbnx+=lied
about ^in++++=about
my ^pp$+pp1+++=my
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
saying ^nvbg+++xvbg+=saying
you ^pp2+pp2+++=you
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
live ^vbi++++=live
with ^in+ppvb+++=with
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Whatever ^nn+nom+++=Whatever.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
could ^md+pos+++=could
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
live ^vb++++=live
in ^in++++=in
my ^pp$+pp1+++=my
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
brought ^vbd+++xvbn+=brought
it ^pp3+it+++=it
up ^rp++++=up?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
exciting ^jj++++=exciting.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^vb+vprv+tht0++=mean
we ^pp1a+pp1+++=we
could ^md+pos+++=could
do ^vb+do+vrb++=do
whatever ^nn+nom+++=whatever
we ^pp1a+pp1+++=we
want ^vb++++=want.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
going ^vwbg+++xvbg+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
it ^pp3+it+++=it
be ^vb+be+vrb++=be
more ^rbr++++=more
of ^in++++=of
an ^at++++=an
internal ^jj+atrb+++=internal
struggle ^nn++++=struggle?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^in++++=about
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
don ^npt++++=don
t ^zz++++=t
breathe ^vb++++=breathe
at ^rb++++=at
all ^abn++++=all?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
happening ^vbg+++xvbgx+=happening?
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
leave ^vb++++=leave
you ^pp2+pp2+++=you
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
Jean ^np++++=Jean
Buridan ^np+++??+=Buridan
proposed ^vbd+vsua++xvbn+=proposed
a ^at++++=a
philosophical ^jj+atrb+++=philosophical
thesis ^nn++++=thesis
stating ^vb+vpub++xvbg+=stating
that ^tht+vcmp+++=that
a ^at++++=a
hungry ^jj+atrb+++=hungry
donkey ^nn++++=donkey
placed ^vwbn+++xvbn+=placed
between ^in++++=between
two ^cd++++=two
equidistant ^jj+atrb+++=equidistant
bales ^nns++++=bales
of ^in++++=of
hay ^nn++++=hay
would ^md+prd+++=would
be ^vb+be+aux++=be
paralysed ^vpsv++by+xvbnx+=paralysed
by ^in++++=by
indecision ^nn++++=indecision
and ^cc++++=and
would ^md+prd+++=would
starve ^vb++++=starve
to ^in++++=to
death ^nn++++=death.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
starve ^vbi++++=starve
to ^in++++=to
death ^nn++++=death,
, ^zz++++=EXTRAWORD
so ^ql++++=so
here ^rn+pl+++=here
s ^zz++++=s
an ^at++++=an
eggplant ^nn+nom+++=eggplant.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
some ^dti++++=some
people ^nns++++=people
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
Buridan ^np+++??+=Buridan
was ^vbd+bedz+aux++=was
plagiarizing ^vbg+++xvbgx+=plagiarizing
Aristotle ^np++++=Aristotle.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although,
, ^zz++++=EXTRAWORD
in ^in++++=in
Aristotle ^np++++=Aristotle
s ^zz++++=s
example ^nn++++=example,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
proposed ^vbd+vsua++xvbnx+=proposed
an ^at++++=an
equally ^rb++++=equally
hungry ^jj+atrb+++=hungry
and ^cc+phrs+++=and
thirsty ^jj+atrb+++=thirsty
man ^nn++++=man
caught ^vbd+++xvbn+=caught
between ^in++++=between
food ^nn++++=food
and ^cc++++=and
drink ^nn++++=drink.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
suggesting ^vbg+vpub++xvbg+=suggesting
Al ^np++++=Al-Ghazali
- ^zz++++=EXTRAWORD
ghazali ^nn+++??+=EXTRAWORD
was ^vbd+bedz+vrb++=was
Aristotelian ^np+++??+=Aristotelian?
? ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
if ^cs+cnd+++=if
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
anti ^nn+++??+=anti-Aristotelian.
- ^zz++++=EXTRAWORD
aristotelian ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
a ^at++++=a
tiny ^jj+atrb+++=tiny
skin ^nn++++=skin
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
saw ^vbd+vprv+tht0+xvbn+=saw
me ^pp1o+pp1+++=me
do ^vb+do+vrb++=do
it ^pp3+it+++=it
to ^in++++=to
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
A ^at++++=A
two ^cd++++=two.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
synthesize ^vb++++=synthesize
a ^at++++=a
neural ^jj+atrb+++=neural
network ^nn++++=network
from ^in++++=from
our ^pp$+pp1+++=our
skin ^nn++++=skin
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++++=need
to ^to+vcmp+++=to
harvest ^vb++++=harvest
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
done ^vbd+++xvbn+=done
this ^dt+dem+++=this
dozens ^cds++++=dozens
of ^in++++=of
times ^nns++++=times,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
re ^in++++=re
too ^ql++++=too
scared ^jj+++xvbn+=scared
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
think ^vb+vprv+++=think
how ^wrb+who+whcl++=how
happy ^jj++++=happy
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
weeks ^nns++++=weeks
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
ve ^jj+++??+=ve
converted ^jj+++xvbn+=converted
our ^pp$+pp1+++=our
skin ^nn++++=skin
cells ^nns++++=cells
into ^in++++=into
functional ^jj+atrb+++=functional
brain ^nn++++=brain
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three,
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
re ^in++++=re
done ^nn++++=done.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
didn ^nn+++??+=didn
t ^zz++++=t
hurt ^vbd+++xvbn+=hurt,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
fine ^jj++++=fine,
, ^zz++++=EXTRAWORD
one ^pn++++=one.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
d ^zz++++=d
give ^vb++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
are ^vb+ber+vrb++=are
your ^pp$+pp2+++=your
eyelashes ^nns++++=eyelashes,
, ^zz++++=EXTRAWORD
move ^vb++++=move.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
astrocytes ^nns+++??+=astrocytes.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
combined ^jj+atrb++xvbn+=combined
skin ^nn++++=skin
cells ^nns++++=cells
are ^vb+ber+vrb++=are
now ^rn+tm+++=now
a ^at++++=a
primitive ^jj+atrb+++=primitive
neural ^nn++++=neural
network ^nn++++=network.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
cells ^nns++++=cells
come ^vb++++=come
from ^in+ppvb+++=from
both ^abx++++=both
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
No ^at++++=No
reason ^nn++++=reason
we ^pp1a+pp1+++=we
can ^md+pos+++=can
t ^zz++++=t
start ^vb++++=start
right ^jj++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
rudimentary ^jj+atrb+++=rudimentary
collection ^nn+nom+++=collection
of ^in++++=of
neurons ^nns+++??+=neurons.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
remarkable ^jj++++=remarkable,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
s ^zz++++=s
still ^rb+atrb+++=still
limited ^jj+++xvbn+=limited
in ^in++++=in
what ^wdt+who+++=what
it ^pp3+it+++=it
can ^md+pos+++=can
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
people ^nns++++=people
don ^npt++++=don
t ^zz++++=t
realize ^vb+vprv+tht0++=realize
this ^dt+dem+++=this
technique ^nn++++=technique
has ^vbz+hvz+aux++=has
actually ^rb+amp+splt++=actually
been ^vprf+ben+vrb+xvbnx+=been
around ^rp++++=around
for ^in++++=for
a ^ap++++=a
few ^ap"++++=few
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
this ^dt+dem+++=this
one ^pn++++=one
into ^in++++=into
a ^at++++=a
functioning ^jj+atrb++xvbg+=functioning
boyfriend ^nn+++??+=boyfriend,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
sky ^nn++++=sky
s ^zz++++=s
the ^ati++++=the
limit ^nn++++=limit.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
enough ^qlp++++=enough
about ^rb++++=about
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
are ^vb+ber+aux++=are
things ^nns++++=things
going ^vwbg+++xvbg+=going
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
in ^in++++=in
case ^nn++++=case
the ^ati++++=the
exit ^nn++++=exit
isn ^nn+++??+=isn
t ^zz++++=t
clearly ^rb++++=clearly
marked ^jj+++xvbn+=marked.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
never ^rb++++=never
seen ^vbd+vprv++xvbn+=seen
results ^nns++++=results
like ^in++++=like
this ^dt+dem+++=this
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Aren ^np+++??+=Aren
t ^zz++++=t
you ^pp2+pp2+++=you
glad ^jj++++=glad
you ^pp2+pp2+++=you
participated ^vbd+++xvbn+=participated
in ^in++++=in
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Set ^j+++xvbn+=Set
up ^rp++++=up
a ^at++++=a
second ^od++++=second
culture ^nn++++=culture
and ^cc++++=and
try ^vb++++=try
to ^to+vcmp+++=to
replicate ^nn+nom+++=replicate
our ^pp$+pp1+++=our
results ^nns++++=results.
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
a ^at++++=a
baby ^nn++++=baby?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
talking ^vbg+++xvbg+=talking
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
ready ^jj++++=ready
to ^to+jcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
actually ^rb+amp+splt++=actually
feel ^vb+vprv+++=feel
the ^ati++++=the
egg ^nn++++=egg
crawling ^vwbg+++xvbg+=crawling
its ^pp$+it+++=its
way ^nn++++=way
back ^jjb++++=back
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
right ^rb++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
playing ^vbg+++xvbg+=playing
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
not ^xnot++not++=not
making ^vbg+++xvbg+=making
a ^at++++=a
baby ^nn++++=baby
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
explicit ^jj+pred+++=explicit.
. ^zz++++=EXTRAWORD
Needlessly ^np+++??+=Needlessly
and ^cc++++=and
freakishly ^jj++++=freakishly
explicit ^jj++++=explicit.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
genetic ^jj+atrb+++=genetic
component ^nn++++=component,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
doesn ^nn+++??+=doesn
t ^zz++++=t
guarantee ^nn+nom+++=guarantee
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
talking ^nn++++=talking
about ^in++++=about
the ^ati++++=the
person ^nn++++=person
I ^pp1a+pp1+++=I
love ^nn++++=love
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
avoiding ^vbg+++xvbgx+=avoiding
for ^in++++=for
the ^ati++++=the
past ^jjb++++=past
three ^cd++++=three
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+++=think
so ^rb++++=so.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
please ^uh++++=please
stop ^vb++++=stop
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
seduce ^vbi++++=seduce
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
smelled ^vbd+++xvbn+=smelled
like ^in++++=like
a ^at++++=a
petting ^jj+atrb++xvbg+=petting
zoo ^nn++++=zoo
in ^in++++=in
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
had ^vb+hv+vrb++=had
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
like ^in++++=like
being ^nn+nn+aux++=being
hit ^vbd+++xvbn+=hit
on ^in+ppvb+++=on
by ^in++++=by
Rat ^nn++++=Rat
Pack ^nn++++=Pack
Pee ^np+++??+=Pee-wee
- ^zz++++=EXTRAWORD
wee ^jj+atrb+++=EXTRAWORD
Herman ^np++++=Herman.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
For ^in++++=For
God ^np++++=God
s ^zz++++=s
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
ridiculous ^nn++++=ridiculous.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
a ^at++++=a
close ^nn++++=close
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Bert ^np++++=Bert
is ^vbz+bez+aux++=is
studying ^vbg+++xvbgx+=studying
the ^ati++++=the
way ^nn++++=way
microbes ^nns+++??+=microbes
in ^in++++=in
rocks ^nns++++=rocks
can ^md+pos+++=can
survive ^vb++++=survive
in ^in++++=in
extreme ^jj+atrb+++=extreme
environmental ^jj+atrb+++=environmental
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
take ^vb++++=take
the ^ati++++=the
time ^nn++++=time
to ^to++++=to
actually ^rb+amp+splt++=actually
read ^vbn+vprv++xvbn+=read
Bert ^np++++=Bert
s ^zz++++=s
research ^nn++++=research,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
d ^zz++++=d
be ^vb+be+vrb++=be
less ^rbr++++=less
bitter ^jj+pred+++=bitter
about ^rb++++=about
him ^pp3o+pp3+++=him
winning ^jj+++xvbg+=winning.
. ^zz++++=EXTRAWORD
Honestly ^rb+cnj+++=Honestly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi++vrb++=be
quiet ^nn++++=quiet
but ^cc++++=but
I ^pp1a+pp1+++=I
m ^zz++++=m
all ^abn++++=all
out ^rp+pl+++=out
of ^in++++=of
taffy ^nn++++=taffy.
. ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
the ^ati++++=the
night ^nn++++=night
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
coitus ^nn++++=coitus.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
foolish ^jj++++=foolish
to ^to++++=to
be ^vbi++vrb++=be
angry ^jj+pred+++=angry
that ^tht+jcmp+++=that
Bert ^np++++=Bert
s ^zz++++=s
work ^nn++++=work
has ^vbz+hvz+vrb++=has
merit ^nn++++=merit.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
one ^cd1++++=one
thing ^nn++++=thing
to ^to++++=to
be ^vbi++vrb++=be
envious ^jj+pred+++=envious,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
you ^pp2+pp2+++=you
re ^in++++=re
injuring ^xvbg+++xvbg+=injuring
yourself ^ppl+pp2+++=yourself.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^md"++pmd"++=has
to ^md+nec+++=to
stop ^vb++++=stop.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
fixating ^nn++++=fixating
on ^in++++=on
what ^wdt+who+++=what
Bert ^np++++=Bert
has ^vbz+hvz+vrb++=has,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
should ^md+nec+++=should
appreciate ^nn+nom+++=appreciate
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
good ^jj+atrb+++=good
things ^nns++++=things
in ^in++++=in
your ^pp$+pp2+++=your
life ^nn++++=life.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
love ^nn++++=love,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
in ^in++++=in
good ^jj+atrb+++=good
health ^nn++++=health,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
a ^at++++=a
roof ^nn++++=roof
over ^in++++=over
your ^pp$+pp2+++=your
head ^nn++++=head.
. ^zz++++=EXTRAWORD
Anybody ^pn++++=Anybody
else ^rb+cnj+++=else
want ^vb++++=want
to ^to+vcmp+++=to
try ^vbi++++=try?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
go ^vb++++=go
make ^vb++++=make
some ^dti++++=some
more ^rbr++++=more
tea ^nn++++=tea
and ^cc++++=and
question ^nn+nom+++=question
my ^pp$+pp1+++=my
life ^nn++++=life
choices ^nns++++=choices.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Yep ^np+++??+=Yep.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
head ^nn++++=head-butted
- ^zz++++=EXTRAWORD
butted ^jj+++xvbn+=EXTRAWORD
a ^at++++=a
water ^nn++++=water
fountain ^nn++++=fountain.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
about ^rb++++=about
me ^pp1o+pp1+++=me
and ^cc++++=and
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
Ever ^rb++++=Ever
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
envious ^jj++++=envious
of ^in++++=of
her ^pp$+pp3+++=her
