Agreed ^vbd+vpub++xvbn+=Agreed,
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you
for ^in++++=for
your ^pp$+pp2+++=your
time ^nn++++=time.
. ^zz++++=EXTRAWORD
None ^pn++++=None
at ^rb++++=at
all ^abn++++=all?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
going ^vwbg+++xvbg+=going
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tried ^vbd+++xvbn+=tried
kissing ^vbg+++xvbg+=kissing,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
earth ^nn++++=earth
didn ^nn+++??+=didn
t ^zz++++=t
move ^vb++++=move.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^vb+vprv+++=mean
any ^dti++++=any
more ^rbr++++=more
than ^in++++=than
the ^ati++++=the
383 ^cd++++=383
miles ^nns++++=miles
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
going ^md"++pmd"++=going
to ^md+prd+++=to
move ^vb++++=move
anyway ^rb++++=anyway.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
wear ^vb++++=wear
my ^pp$+pp1+++=my
chains ^nns++++=chains
God ^nn++++=God,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
a ^at++++=a
good ^jj+atrb+++=good
song ^nn++++=song.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
re ^in++++=re
thinking ^xvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^jj+++??+=ve
taken ^jj+++xvbn+=taken
your ^pp$+pp2+++=your
asthma ^nn++++=asthma
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
a ^at++++=a
feline ^nn+++??+=feline
geneticist ^nn+nom+++=geneticist
in ^in++++=in
San ^np++++=San
Diego ^np+++??+=Diego
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
developed ^vprf+++xvbnx+=developed
the ^ati++++=the
cutest ^jjt++++=cutest
little ^ap++++=little
hypo ^nn++++=hypo-allergenic
- ^zz++++=EXTRAWORD
allergenic ^jj+atrb+++=EXTRAWORD
calicos ^nns+++??+=calicos.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
thinking ^vbg+++xvbgx+=thinking
about ^in++++=about
names ^nns++++=names,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
torn ^vbd+++xvbn+=torn
between ^in++++=between
Einstein ^np++++=Einstein,
, ^zz++++=EXTRAWORD
Newton ^np++++=Newton
and ^cc++++=and
Sergeant ^nn+nom+++=Sergeant
Fuzzyboots ^np+++??+=Fuzzyboots.
. ^zz++++=EXTRAWORD
Maybe ^rb+cnj+++=Maybe,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
cute ^jj++++=cute
little ^ap++++=little
cuddly ^jj+atrb+++=cuddly
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
doesn ^nn+++??+=doesn
t ^zz++++=t
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
s ^zz++++=s
not ^xnot++not++=not
interested ^jj++++=interested
in ^in++++=in
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
the ^ati++++=the
woman ^nn++++=woman
rejected ^vbd+++xvbn+=rejected
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
ask ^vb++++=ask
her ^pp$+pp3+++=her
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
ask ^vb++++=ask
her ^pp$+pp3+++=her
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
re ^in++++=re
right ^nn++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
march ^vb++++=march
over ^in++++=over
there ^rn+pl+++=there
and ^cc++++=and
ask ^vb++++=ask
her ^pp$+pp3+++=her
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
afternoon ^nn++++=afternoon
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
so ^ql++++=so
hi ^uh++++=hi,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
wondering ^vbg+++xvbgx+=wondering
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
plans ^nns++++=plans
for ^in++++=for
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
an ^at++++=an
inherent ^jj+atrb+++=inherent
ambiguity ^nn+nom+++=ambiguity
in ^in++++=in
the ^ati++++=the
word ^nn++++=word
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Technically ^rb++++=Technically
it ^pp3+it+++=it
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
largest ^jjt+atrb+++=largest
meal ^nn++++=meal
of ^in++++=of
the ^ati++++=the
day ^nn++++=day
whenever ^nn+nom+++=whenever
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
consumed ^vpsv++agls+xvbnx+=consumed,
, ^zz++++=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
to ^to++++=to
clarify ^vbi++++=clarify
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
by ^in++++=by
dinner ^nn++++=dinner
I ^pp1a+pp1+++=I
mean ^jj+atrb+++=mean
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking
six ^cd++++=six
thirty ^cd++++=thirty,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can
go ^vb++++=go,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
different ^jj+atrb+++=different
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Great ^jj++++=Great!
! ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=Us
guys ^nns++++=guys?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
. ^zz++++=.
might ^md+pos+++=might
all ^rb++++=all
be ^vb+be+vrb++=be
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
them ^pp3o+pp3+++=them
might ^md+pos+++=might
be ^vb+be+vrb++=be
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
algebraically ^rb++++=algebraically
speaking ^vbg+++xvbg+=speaking
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
too ^ql++++=too
many ^ap++++=many
unknowns ^nns++++=unknowns,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example
Sheldon ^np++++=Sheldon
had ^vb+hv+vrb++=had
Quizznos ^np+++??+=Quizznos
for ^in++++=for
lunch ^nn++++=lunch,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
he ^pp3a+pp3+++=he
finds ^vbz+vprv+++=finds
that ^tht+vcmp+++=that
filling ^vbg+nom++xvbg+=filling,
, ^zz++++=EXTRAWORD
other ^ap++++=other
times ^nns++++=times
he ^pp3a+pp3+++=he
doesn ^nn+++??+=doesn
t ^zz++++=t,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
no ^at++++=no
fault ^nn++++=fault
of ^in++++=of
Quizznos ^np+++??+=Quizznos,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
a ^at++++=a
varied ^jj+atrb++xvbn+=varied
menu ^nn++++=menu.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
we ^pp1a+pp1+++=we
say ^vb+vpub+++=say
a ^at++++=a
time ^nn++++=time?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+dem+++=that
s ^zz++++=s
still ^rb+atrb+++=still
good ^jj++++=good
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Cos ^cs+cos++??+=Cos
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
carved ^vbd+++xvbn+=carved
in ^in++++=in
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
get ^vb++++=get
my ^pp$+pp1+++=my
chisel ^nn++++=chisel.
. ^zz++++=EXTRAWORD
To ^to++++=To
carve ^vbi++++=carve
the ^ati++++=the
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you
six ^cd++++=six
thirty ^cd++++=thirty.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I
look ^vb++++=look?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
tell ^vb++++=tell
I ^pp1a+pp1+++=I
m ^zz++++=m
perspiring ^vwbg+++xvbg+=perspiring
a ^rb++++=a
little ^rb"++++=little?
? ^zz++++=EXTRAWORD
Six ^cd++++=Six
thirty ^cd++++=thirty.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
too ^ql++++=too
much ^ap++++=much?
? ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
should ^md+nec+++=should
ever ^rb++splt++=ever
come ^vb++++=come
up ^rp++++=up,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
join ^nn++++=join
us ^pp1o+pp1+++=us
because ^cs+cos+++=because
you ^pp2+pp2+++=you
stuffed ^vbd+++xvbn+=stuffed
yourself ^ppl+pp2+++=yourself
with ^in++++=with
a ^at++++=a
chicken ^nn++++=chicken
carbonara ^nn+++??+=carbonara
sub ^nn++++=sub
at ^in++++=at
Quizznos ^np+++??+=Quizznos.
. ^zz++++=EXTRAWORD
No ^at++++=No
reason ^nn++++=reason.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
such ^abl++++=such
a ^at++++=a
good ^jj+atrb+++=good
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol,
, ^zz++++=EXTRAWORD
poor ^jj+atrb+++=poor
judgement ^nn+nom+++=judgement,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
could ^md+pos+++=could
go ^vb++++=go
well ^jj+pred+++=well.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
could ^md+pos+++=could
have ^vb+hv+aux++=have
stopped ^vprf+++xvbnx+=stopped
at ^rb++++=at
it ^pp3+it+++=it
could ^md+pos+++=could
go ^vb++++=go
well ^jj+pred+++=well.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
perfectly ^rb+amp+++=perfectly
nice ^jj+atrb+++=nice
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
no ^at++++=no
reason ^nn++++=reason
we ^pp1a+pp1+++=we
couldn ^nn+++??+=couldn
t ^zz++++=t
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
and ^cc++++=and
have ^vb+hv+vrb++=have
a ^at++++=a
lovely ^jj+atrb+++=lovely
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
take ^vb++++=take
a ^at++++=a
walk ^nn++++=walk
afterwards ^rb+cnj+++=afterwards,
, ^zz++++=EXTRAWORD
talk ^nn++++=talk
about ^in++++=about
things ^nns++++=things
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
in ^rb++++=in
common ^rb"++++=common,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
love ^vb++++=love
pottery ^nn+nom+++=pottery?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
pottery ^nn+nom+++=pottery!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
pause ^nn++++=pause,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
both ^abx++++=both
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
s ^zz++++=s
happening ^vwbg+++xvbg+=happening,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
lean ^vb++++=lean
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
kiss ^vb++++=kiss,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^rb++++=a
little ^rb"++++=little
tentative ^jj++++=tentative
at ^rb++++=at
first ^rb"++++=first
but ^cc+phrs+++=but
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
realise ^vb+vprv+++=realise,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
kissing ^vwbg+++xvbg+=kissing
me ^pp1o+pp1+++=me
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
s ^zz++++=s
biting ^vwbg+++xvbg+=biting
my ^pp$+pp1+++=my
lower ^jjr+atrb+++=lower
lip ^nn++++=lip,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
wants ^nns++++=wants
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
thing ^nn++++=thing
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
the ^ati++++=the
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
going ^md"++pmd"++=going
to ^md+prd+++=to
have ^vbi++vrb++=have
sex ^nn++++=sex!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
God ^np++++=God!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
having ^vwbg+hvg++xvbg+=having
a ^at++++=a
panic ^nn++++=panic
attack ^vb++++=attack.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
could ^md+pos+++=could
calm ^vb++++=calm
down ^rp++++=down
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
be ^vb+be+aux++=be
having ^vbg+hvg++xvbg+=having
a ^at++++=a
panic ^nn++++=panic
attack ^vb++++=attack,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
why ^wrb+who+++=why
they ^pp3a+pp3+++=they
call ^vb++++=call
it ^pp3+it+++=it
a ^at++++=a
panic ^nn++++=panic
attack ^vb++++=attack.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
am ^vb+bem+aux++=am
I ^pp1a+pp1+++=I
kidding ^vbg+++xvbg+=kidding,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
go ^vb++++=go
through ^rb+phrv+++=through
with ^in+ppvb+++=with
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
call ^vb++++=call
her ^pp3o+pp3+++=her
and ^cc++++=and
cancel ^vb++++=cancel.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I
m ^zz++++=m
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
illness ^nns+nom+++=illness
that ^tht+rel+subj++=that
will ^md+prd+++=will
make ^vb++++=make
her ^pp$+pp3+++=her
want ^vb++++=want
to ^to+vcmp+++=to
come ^vbi++++=come
over ^in++++=over
and ^cc++++=and
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nothing ^pn++++=nothing
so ^rb+emph+++=so
critical ^jj++++=critical
that ^tht+jcmp+++=that
she ^pp3a+pp3+++=she
ll ^nn+++??+=ll
feel ^vb+vprv+++=feel
uncomfortable ^jj++++=uncomfortable
going ^jj+++xvbg+=going
out ^rp+pl+++=out
with ^in++++=with
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
future ^jjb++++=future
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
try ^vbi++++=try
this ^dt+pdem+++=this
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
the ^ati++++=the
phone ^nn++++=phone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
because ^cs+cos+++=because
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
show ^vb+vprv+++=show
up ^rp++++=up
she ^pp3a+pp3+++=she
ll ^nn+++??+=ll
still ^rb++++=still
be ^vb+be+aux++=be
expecting ^vbg+vprv+tht0+xvbgx+=expecting
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
asking ^jj+++xvbg+=asking
me ^pp1o+pp1+++=me
all ^abn++++=all
these ^dt+dem+++=these
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
take ^vb++++=take
another ^dt++++=another
shower ^nn++++=shower.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Turns ^vbz++++=Turns
out ^rb+phrv+++=out
that ^cs+sub+++=that
Raj ^np+++??+=Raj
and ^cc++++=and
Howard ^np++++=Howard
had ^vb+hv+vrb++=had
to ^in++++=to
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sheldon ^np++++=Sheldon
had ^vb+hv+vrb++=had
a ^at++++=a
colonoscopy ^nn+++??+=colonoscopy
and ^cc++++=and
he ^pp3a+pp3+++=he
hasn ^nn+++??+=hasn
t ^zz++++=t
quite ^abl++++=quite
bounced ^jj+++xvbn+=bounced
back ^jjb++++=back
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
kidding ^xvbg+++xvbg+=kidding,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
s ^zz++++=s
something ^pn++++=something
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
in ^rb++++=in
common ^rb"++++=common.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
both ^abx++++=both
have ^vb+hv+vrb++=have
people ^nns++++=people
in ^in++++=in
our ^pp$+pp1+++=our
lives ^nns++++=lives
who ^whp+rel+subj++=who
want ^vb++++=want
to ^to+vcmp+++=to
nip ^vbi++++=nip
intestinal ^jj+atrb+++=intestinal
polyps ^nns+++??+=polyps
in ^in++++=in
the ^ati++++=the
bud ^nn++++=bud.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
string ^nn++++=string
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
much ^rb++++=much
has ^vbz+hvz+aux++=has
happened ^vprf+++xvbnx+=happened
since ^in++++=since
the ^ati++++=the
1930 ^cd+date+++=1930
s ^zz++++=s,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
prove ^vb+vprv+++=prove
string ^nn++++=string
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
at ^rb++++=at
best ^rb"++++=best
you ^pp2+pp2+++=you
can ^md+pos+++=can
say ^vb+vpub+++=say
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
idea ^nn++++=idea
has ^vbz+hvz+vrb++=has
an ^at++++=an
internal ^jj+atrb+++=internal
logical ^jj+atrb+++=logical
consistency ^nn++++=consistency.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
new ^jj++++=new
at ^rb++++=at
the ^ati++++=the
Cheesecake ^np++++=Cheesecake
Factory ^nn++++=Factory?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+++=what
about ^in++++=about
your ^pp$+pp2+++=your,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
hallway ^nn++++=hallway
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+aux++=were
saying ^vbg+++xvbgx+=saying,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Just ^rb+emph+++=Just
say ^vb+vpub+++=say
the ^ati++++=the
but ^cc++++=but
thing ^nn++++=thing
about ^in++++=about
Doug ^np++++=Doug
and ^cc++++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
get ^vb++++=get
her ^pp$+pp3+++=her
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Ugh ^uh++++=Ugh,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
get ^vb++++=get
me ^pp1o+pp1+++=me
started ^vbd+++xvbn+=started
on ^in++++=on
rebound ^vb++++=rebound
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
sure ^jj++++=sure
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
one ^cd1++++=one
thirty ^cd++++=thirty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
hour ^nn++++=hour
experience ^nn+nom+++=experience,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
thirty ^cd++++=thirty
six ^cd++++=six
hours ^nns++++=hours
spread ^vbd+++xvbn+=spread
out ^rp+pl+++=out
over ^rb++++=over
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
glorious ^jj+atrb+++=glorious
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
chafing ^vbg+++xvbg+=chafing,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
emotional ^jj+atrb+++=emotional
chafing ^nvbg+++xvbg+=chafing.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
see ^vbi+vprv+tht0++=see
something ^pn++++=something
cool ^jj++++=cool?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
make ^vb++++=make
this ^dt+dem+++=this
olive ^nn++++=olive
go ^vb++++=go
into ^in++++=into
this ^dt+dem+++=this
glass ^nn++++=glass
without ^in++++=without
touching ^xvbg+++xvbg+=touching
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Physics ^nn++++=Physics.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
centripetal ^jj+atrb+++=centripetal
force ^nn++++=force,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
an ^at++++=an
inward ^jjb+atrb+++=inward
force ^nn++++=force
generated ^vwbn+++xvbn+=generated
by ^in++++=by
the ^ati++++=the
glass ^nn++++=glass
acting ^vwbg+++xvbg+=acting
