Mm ^nnu++++=Mm,
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Seriously ^rb++++=Seriously?
? ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy
broke ^vbd+++xvbn+=broke
up ^rb+phrv+++=up
with ^in+ppvb+++=with
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Buddy ^np+++??+=Buddy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql++++=so
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
anything ^pn++++=anything
I ^pp1a+pp1+++=I
can ^md+pos+++=can
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
because ^cs+cos+++=because
you ^pp2+pp2+++=you
re ^in++++=re
going ^nn++++=going
through ^in++++=through
this ^dt+dem+++=this
with ^in++++=with
Amy ^np+++??+=Amy
doesn ^nn+++??+=doesn
t ^zz++++=t
mean ^vb++++=mean
that ^tht+vcmp+++=that
all ^abn++++=all
women ^nns++++=women
are ^vb+ber+vrb++=are
bad ^jj+pred+++=bad.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
s ^zz++++=s
on ^in++++=on
the ^ati++++=the
phone ^nn++++=phone
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
re ^in++++=re
eloping ^xvbg+++xvbg+=eloping.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
running ^xvbg+++xvbg+=running
a ^rb++++=a
little ^rb"++++=little
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
be ^vb+be+vrb++=be
pretty ^rb++++=pretty
soon ^rb+tm+++=soon.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
re ^in++++=re
hungry ^jj++++=hungry,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
breakfast ^nn++++=breakfast
buffet ^nn+++??+=buffet
at ^rb++++=at
the ^ati++++=the
strip ^nn++++=strip
club ^nn++++=club
next ^ap++++=next
door ^nn++++=door.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
the ^ati++++=the
strippers ^nns+nom+++=strippers
prepare ^vb++++=prepare
the ^ati++++=the
meal ^nn++++=meal,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
pictured ^vbd+++xvbnx+=pictured
it ^pp3+it+++=it
either ^dtx++++=either,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
m ^zz++++=m
still ^rb+atrb+++=still
glad ^jj++++=glad
we ^pp1a+pp1+++=we
re ^in++++=re
doing ^xvbg+++xvbg+=doing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sure ^jj++++=sure?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
promise ^vb+vpub+tht0++=promise
you ^pp2+pp2+++=you
re ^in++++=re
okay ^rb+dspt+++=okay
with ^in++++=with
everything ^pn++++=everything
from ^in++++=from
the ^ati++++=the
car ^nn++++=car?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
our ^pp$+pp1+++=our
lives ^nns++++=lives
to ^to++++=to
dredge ^vbi++++=dredge
stuff ^nn++++=stuff
up ^rp++++=up
from ^in++++=from
the ^ati++++=the
past ^jjb++++=past
and ^cc++++=and
fight ^nn++++=fight
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
So ^ql++++=So
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think?
? ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
we ^pp1a+pp1+++=we
run ^vbd+++xvbn+=run
next ^ap++++=next
door ^nn++++=door
and ^cc++++=and
grab ^vb++++=grab
a ^at++++=a
bite ^nn++++=bite?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
worry ^vb+vprv+++=worry.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
gave ^vbd+++xvbnx+=gave
me ^pp1o+pp1+++=me
this ^dt+dem+++=this
vibrating ^jj+atrb+++=vibrating
coaster ^nn+nom+++=coaster.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
the ^ati++++=the
package ^nn+nom+++=package
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
paid ^vbd+++xvbn+=paid
for ^in++++=for
said ^vbd+vpub+tht0+xvbn+=said
the ^ati++++=the
aisle ^nn++++=aisle
was ^vbd+bedz+aux++=was
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
strewn ^xvbn+++xvbn+=strewn
with ^in++++=with
rose ^nn+++xvbn+=rose
petals ^nns++++=petals.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Yup ^np+++??+=Yup,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
want ^vb++++=want
to ^to+vcmp+++=to
get ^vbi++++=get
married ^vbd+++xvbn+=married.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
good ^nn++++=good.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
say ^vb+vpub+++=say
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
of ^in++++=of
particles ^nns++++=particles
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
existed ^vprf+++xvbnx+=existed
since ^cs+sub+++=since
the ^ati++++=the
moment ^nn++++=moment
the ^ati++++=the
universe ^nn++++=universe
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^vb++++=like
to ^to+vcmp+++=to
think ^vbi+vprv+tht0++=think
those ^dt+dem+++=those
atoms ^nns++++=atoms
travelled ^vbd+++xvbn+=travelled
14 ^cd++++=14
billion ^cd++++=billion
years ^nns++++=years
through ^in++++=through
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space
to ^to++++=to
create ^vbi++++=create
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
could ^md+pos+++=could
be ^vb+be+vrb++=be
together ^nn+nom+++=together
and ^cc++++=and
make ^vb++++=make
each ^dt++++=each
other ^ap++++=other
whole ^nn++++=whole.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql+emph+++=so
glad ^jj++++=glad
you ^pp2+pp2+++=you
guys ^nns++++=guys
could ^md+pos+++=could
watch ^vb++++=watch.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I
m ^zz++++=m
supposed ^vb+vprv+pmd"+xvbn+=supposed
to ^to+vcmp+pmd++=to
carry ^vb++++=carry
you ^pp2+pp2+++=you
across ^in+pl+++=across
the ^ati++++=the
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
carries ^vbz++++=carries
Sheldon ^np++++=Sheldon
to ^in++++=to
bed ^nn++++=bed
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
falls ^vbz++++=falls
asleep ^jj++++=asleep
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
Tv ^nn++++=TV?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Hofstadter ^np+nom+++=Hofstadter
who ^whp+rel+obj++=who
isn ^nn+++??+=isn
t ^zz++++=t
disappointed ^vbd+++xvbn+=disappointed
in ^in++++=in
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
all ^abn++++=all
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
tell ^vb++++=tell
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
friend ^nn++++=friend
in ^in++++=in
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub++xvbn+=said
so ^ql++++=so.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
re ^in++++=re
imagining ^vb+vprv++xvbg+=imagining
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
sexy ^nn+++??+=sexy,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
wasn ^nn+++??+=wasn
t ^zz++++=t.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
both ^abx++++=both
drunk ^jj+++xvbn+=drunk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
smelled ^vbd+++xvbnx+=smelled
like ^in++++=like
an ^at++++=an
ashtray ^nn+++??+=ashtray.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boat ^nn++++=boat
was ^vbd+bedz+aux++=was
moving ^vbg+++xvbgx+=moving
a ^at++++=a
lot ^nn++++=lot,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
chipped ^vbd+++xvbnx+=chipped
her ^pp3o+pp3+++=her
tooth ^nn++++=tooth.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
dental ^jj+atrb+++=dental
insurance ^nn+nom+++=insurance.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
guilty ^jj++++=guilty
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
it ^pp3+it+++=it
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
guilty ^jj++++=guilty
every ^at++++=every
time ^nn++++=time
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
mean ^vb+vprv+++=mean?
? ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
s ^zz++++=s
a ^at++++=a
toughie ^nn+++??+=toughie.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
socially ^rb++++=socially.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
at ^rb++++=at
work ^nn++++=work.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
car ^nn++++=car,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
to ^to++++=to
stop ^vbi++++=stop
talking ^vbg+++xvbg+=talking
No ^rb+cnj+++=No,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
fighting ^xvbg+++xvbg+=fighting,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
we ^pp1a+pp1+++=we
dim ^jj++++=dim
the ^ati++++=the
lights ^nns++++=lights,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
get ^vb++++=get
naked ^jj++++=naked
and ^cc++++=and
make ^vb++++=make
a ^at++++=a
baby ^nn++++=baby?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
lighten ^vbi++++=lighten
the ^ati++++=the
mood ^nn++++=mood.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
easy ^jj++++=easy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
try ^vb++++=try
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua+tht0+xvbnx+=asked
you ^pp2+pp2+++=you
over ^in++++=over
and ^cc++++=and
over ^in++++=over
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
you ^pp2+pp2+++=you
go ^vb++++=go
through ^rb+phrv+++=through
with ^in+ppvb+++=with
the ^ati++++=the
wedding ^nn++++=wedding
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
weren ^vbd+++xvbn+=weren
t ^zz++++=t?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
not ^xnot++not++=not
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
entirely ^rb+amp+++=entirely
faithful ^jj++++=faithful,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
not ^xnot++not++=not
easy ^jj++++=easy
to ^to+jcmp+++=to
lift ^vbi++++=lift.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
glowing ^jj+++xvbg+=glowing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
upset ^vbd+++xvbn+=upset.
. ^zz++++=EXTRAWORD
Sure ^jj+atrb+++=Sure,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
make ^vb++++=make
it ^pp3+it+++=it
an ^at++++=an
even ^rb++++=even
hundred ^cd++++=hundred.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
m ^zz++++=m
the ^ati++++=the
one ^cd1++++=one
that ^dt+pdem+++=that
screwed ^vbd+++xvbn+=screwed
up ^rp++++=up
on ^in++++=on
this ^dt+dem+++=this
one ^pn++++=one.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
figured ^vbd+++xvbnx+=figured
that ^tht+vcmp+++=that
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I
m ^zz++++=m
spending ^vwbg+++xvbg+=spending
my ^pp$+pp1+++=my
wedding ^nn++++=wedding
night ^nn++++=night
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
sleep ^vb++++=sleep?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
married ^vpsv++agls+xvbnx+=married
less ^rbr++++=less
than ^in++++=than
24 ^cd++++=24
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
wife ^nn++++=wife
isn ^nn+++??+=isn
t ^zz++++=t
speaking ^vwbg+++xvbg+=speaking
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
Please ^uh++++=Please,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
can ^md+pos+++=can
fix ^vb++++=fix
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
the ^ati++++=the
stupidest ^jjt+atrb+++=stupidest
thing ^nn++++=thing
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
ever ^rb++++=ever
heard ^vbd+vprv++xvbn+=heard.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
t ^zz++++=t
be ^vb+be+vrb++=be
serious ^jj+pred+++=serious.
. ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
I ^pp1a+pp1+++=I
messed ^vwbn+++xvbn+=messed
up ^rp++++=up
and ^cc++++=and
made ^vbd+++xvbn+=made
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do
the ^ati++++=the
same ^ap++++=same
with ^in++++=with
a ^at++++=a
random ^jj+atrb+++=random
guy ^np++++=guy?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
happening ^vbg+++xvbgx+=happening?
? ^zz++++=EXTRAWORD
U ^zz++++=U-u-u-uh!
- ^zz++++=EXTRAWORD
u ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
u ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
uh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
trust ^nn++++=trust
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
it ^pp3+it+++=it
never ^rb++++=never
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
day ^nn++++=day-old
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
marriage ^nn+nom+++=marriage
falling ^vwbg+++xvbg+=falling
apart ^rp++++=apart
becoming ^vbg+++xvbg+=becoming
about ^in++++=about
you ^pp2+pp2+++=you
two ^cd++++=two?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
didn ^nn+++??+=didn
t ^zz++++=t
screw ^vb++++=screw
around ^rp++++=around.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
just ^rb+emph+++=just
got ^vbd+++xvbn+=got
drunk ^vbd+++xvbn+=drunk
and ^cc+phrs+++=and
made ^vbd+++xvbn+=made
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
calling ^vwbg+++xvbg+=calling
about ^in++++=about
your ^pp$+pp2+++=your
marriage ^nn+nom+++=marriage
counselling ^vbg+++xvbg+=counselling
services ^nns++++=services
and ^cc++++=and
was ^vbd+bedz+vrb++=was
curious ^jj+pred+++=curious
what ^wdt+who+++=what
your ^pp$+pp2+++=your
rate ^nn++++=rate
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
any ^dti++++=any
kind ^rb++++=kind
