Not ^xnot++not++=Not
Aunt ^nn++++=Aunt
Doe ^np++++=Doe
and ^cc++++=and
Aunt ^nn++++=Aunt
Florence ^np+nom+++=Florence
never ^rb++++=never
got ^vbd+++xvbn+=got
along ^in+strn+++=along?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
your ^pp$+pp2+++=your
roommate ^nn+nom+++=roommate,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
find ^vb+vprv+tht0++=find
somebody ^pn++++=somebody
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^to++++=to
help ^vbi++++=help
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
feelings ^nns+nom+++=feelings
are ^vb+ber+vrb++=are
a ^at++++=a
part ^nn++++=part
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
that ^tht+vcmp+++=that
was ^vbd+bedz+vrb++=was
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
the ^ati++++=the
movie ^nn++++=movie.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
you ^pp2+pp2+++=you
go ^vb++++=go.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++=he
ran ^vbd+++xvbnx+=ran
my ^pp$+pp1+++=my
credit ^nn++++=credit.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
really ^rb+emph+++=really
should ^md+nec+++=should
ve ^jj+++??+=ve
gone ^xvbn+++xvbn+=gone
on ^in++++=on
the ^ati++++=the
Internet ^np+++??+=Internet
and ^cc++++=and
checked ^jj+++xvbn+=checked
how ^wrb+who+++=how
long ^rb++++=long
that ^dt+dem+++=that
kind ^rb++++=kind
of ^rb"++++=of
thing ^nn++++=thing
lives ^nns++++=lives
before ^cs+sub+++=before
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
Sheldon ^np++++=Sheldon
s ^zz++++=s
quirky ^nn+++??+=quirky,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
s ^zz++++=s
also ^rb++++=also
brilliant ^jj++++=brilliant
and ^cc++++=and
insightful ^nn+nom+++=insightful.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
calling ^nvbg+++xvbg+=calling
him ^pp3o+pp3+++=him
a ^at++++=a
weirdo ^nn+++??+=weirdo
is ^vbz+bez+vrb++=is
a ^rb++++=a
little ^rb"++++=little
unfair ^jj++++=unfair.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
for ^in++++=for
starters ^nns+nom+++=starters,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
might ^md+pos+++=might
want ^vb++++=want
to ^to+vcmp+++=to
rethink ^vbi++++=rethink
some ^dti++++=some
of ^in++++=of
this ^dt+dem+++=this
artwork ^nn+++??+=artwork.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
woman ^nn++++=woman
s ^zz++++=s
actually ^rb+amp+++=actually
on ^in++++=on
a ^at++++=a
leash ^nn++++=leash
like ^in++++=like
a ^at++++=a
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
thought ^vbd+++xvbn+=thought
about ^in++++=about
advertising ^xvbg+++xvbg+=advertising
directly ^rb++++=directly
to ^in++++=to
females ^nns++++=females?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
not ^xnot++not++=not
hear ^vb+vprv+++=hear
how ^wrb+who+whcl++=how
creepy ^nn+++??+=creepy
that ^tht+rel+subj++=that
sounds ^vbz++++=sounds?
? ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
believe ^vb+vprv+++=believe
it ^pp3+it+++=it
or ^cc++++=or
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
alone ^rb++++=alone
for ^in++++=for
a ^at++++=a
really ^rb+emph+++=really
long ^jj+atrb+++=long
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
desperate ^jj++++=desperate
for ^in++++=for
people ^nns++++=people
to ^to++++=to
like ^vbi++++=like
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
these ^dt+dem+++=these
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
everything ^pn++++=everything
in ^in++++=in
my ^pp$+pp1+++=my
power ^nn++++=power
to ^to+ncmp+++=to
hide ^vbi++++=hide
my ^pp$+pp1+++=my
insecurity ^nn+nom+++=insecurity.
. ^zz++++=EXTRAWORD
Suddenly ^rb+cnj+++=Suddenly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rabbit ^nn++++=rabbit
thing ^nn++++=thing
makes ^vbz++++=makes
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
much ^ap++++=much
experience ^nn+nom+++=experience
turning ^vwbg+++xvbg+=turning
men ^nns++++=men
down ^in+strn+++=down.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
wasn ^nn+++??+=wasn
t ^zz++++=t
so ^ql++++=so
much ^ap++++=much
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Huh ^uh++++=Huh.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
weird ^jj+pred+++=weird.
. ^zz++++=EXTRAWORD
Barry ^np++++=Barry
Kripke ^np+++??+=Kripke
just ^rb+emph+++=just
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
wondering ^vbg+++xvbgx+=wondering
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
get ^vbi++++=get
a ^at++++=a
drink ^nn++++=drink
after ^in++++=after
work ^nn++++=work
sometime ^rb++++=sometime.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
I ^pp1a+pp1+++=I
assumed ^vbd+vprv++xvbnx+=assumed
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
would ^md+prd+++=would
eventually ^rb+tm+++=eventually
date ^nn++++=date
other ^ap++++=other
people ^nns++++=people,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
happening ^vbg+++xvbgx+=happening
so ^ql++++=so
fast ^rb++++=fast.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
hoping ^vbg+vprv++xvbgx+=hoping
the ^ati++++=the
next ^ap++++=next
person ^nn++++=person
I ^pp1a+pp1+++=I
dated ^jj++++=dated
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^rb++++=a
little ^rb"++++=little
less ^rbr++++=less
like ^in++++=like
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
imagine ^vb+vprv+tht0++=imagine
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
my ^pp$+pp1+++=my
ride ^nn++++=ride.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you
been ^vprf+ben+vrb+xvbn+=been?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
d ^zz++++=d
that ^tht+rel+subj++=that
go ^vb++++=go?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
actually ^rb+cnj+++=actually,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
already ^rb++++=already
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
no ^at++++=no.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
interested ^jj+pred+++=interested
in ^in++++=in
dating ^xvbg+++xvbg+=dating.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
nice ^jj++++=nice
to ^to+jcmp+++=to
see ^vbi+vprv+tht0++=see
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
look ^vb++++=look
good ^jj++++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
sure ^jj++++=sure
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
about ^in++++=about
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
excuse ^nn++++=excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
my ^pp$+pp1+++=my
phone ^nn++++=phone
back ^jjb++++=back?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
starting ^vwbg+++xvbg+=starting
to ^to++++=to
feel ^vbi+vprv+++=feel
guilty ^jj++++=guilty.
. ^zz++++=EXTRAWORD
Aren ^np+++??+=Aren
t ^zz++++=t
we ^pp1a+pp1+++=we
being ^vbg+beg++xvbg+=being
a ^rb++++=a
little ^rb"++++=little
mean ^vb+vprv+++=mean?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
give ^vb++++=give
me ^pp1o+pp1+++=me
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop
reading ^vbg+++xvbg+=reading
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
it ^pp3+it+++=it
s ^zz++++=s
new ^jj++++=new
and ^cc+phrs+++=and
weird ^jj++++=weird
and ^cc++++=and
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
figure ^vbi++++=figure
it ^pp3+it+++=it
all ^rb++++=all
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
guys ^nns++++=guys
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
out ^rp+pl+++=out
with ^in++++=with
a ^ap++++=a
few ^ap"++++=few
people ^nns++++=people
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
d ^zz++++=d
get ^vb++++=get
way ^nn++++=way
too ^ql++++=too
excited ^jj+++xvbn+=excited
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
going ^vwbg+++xvbg+=going
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
mostly ^rb++++=mostly
just ^rb+emph+++=just
been ^vprf+ben+aux+xvbn+=been
meeting ^vbg+++xvbgx+=meeting
people ^nns++++=people
for ^in++++=for
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
much ^ap++++=much
experience ^nn+nom+++=experience
dating ^vwbg+++xvbg+=dating,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
decided ^vbd+vprv+tht0+xvbnx+=decided
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
good ^jj+pred+++=good
for ^in++++=for
me ^pp1o+pp1+++=me
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
get ^vb++++=get
out ^rb+phrv+++=out
there ^rn+pl+++=there
a ^rb++++=a
little ^rb"++++=little.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
m ^zz++++=m
really ^rb+emph+++=really
stepping ^vbg+++xvbg+=stepping
outside ^in+cmpx+++=outside
of ^in"++++=of
my ^pp$+pp1+++=my
comfort ^nn++++=comfort
zone ^nn++++=zone
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
some ^dti++++=some
people ^nns++++=people
think ^vb+vprv+tht0++=think
the ^ati++++=the
sexiest ^jjt+atrb+++=sexiest
organ ^nn++++=organ
is ^vbz+bez+vrb++=is
the ^ati++++=the
brain ^nn++++=brain.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
heels ^nns++++=heels
higher ^jjr++++=higher
than ^in++++=than
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
pretty ^rb++++=pretty
tall ^jj++++=tall.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
his ^pp$+pp3+++=his
name ^nn++++=name
and ^cc++++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
s ^zz++++=s
tall ^jj++++=tall.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
more ^ql++++=more
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
need ^vb++++=need?
? ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
a ^rb++++=a
little ^rb"++++=little
peck ^np++++=peck
on ^in++++=on
the ^ati++++=the
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
British ^jj++++=British.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
a ^at++++=a
juicy ^nn+++??+=juicy
one ^pn++++=one.
. ^zz++++=EXTRAWORD
To ^in++++=To
that ^dt+dem+++=that
new ^jj+atrb+++=new
Italian ^jj+atrb+++=Italian
place ^nn++++=place
on ^in++++=on
Walnut ^nn++++=Walnut.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
go ^vb++++=go
look ^nn++++=look
for ^in++++=for
other ^ap++++=other
shoes ^nns++++=shoes.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
having ^vwbg+hvg++xvbg+=having
a ^at++++=a
good ^jj+atrb+++=good
time ^nn++++=time,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
mind ^nn++++=mind
me ^pp1o+pp1+++=me
asking ^jj+++xvbg+=asking,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
and ^cc++++=and
your ^pp$+pp2+++=your
wife ^nn++++=wife
split ^vbd+++xvbn+=split
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql++++=so
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
completely ^rb+amp+++=completely
honest ^jj+pred+++=honest,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
only ^rb+down+++=only
been ^vprf+ben+vrb+xvbn+=been
in ^in++++=in
one ^cd1++++=one
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
a ^at++++=a
good ^jj+atrb+++=good
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
After ^in++++=After
five ^cd++++=five
years ^nns++++=years,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
feeling ^nvbg+++xvbg+=feeling
like ^in++++=like
more ^rbr++++=more
work ^nn++++=work
than ^in++++=than
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
a ^at++++=a
theoretical ^jj+atrb+++=theoretical
physicist ^nn+nom+++=physicist
at ^in++++=at
Caltech ^np+++??+=Caltech.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
be ^vbi++vrb++=be
string ^nn++++=string
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
it ^pp3+it+++=it
s ^zz++++=s
dark ^jj+atrb+++=dark
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
let ^vb+++xvbn+=let
s ^zz++++=s
not ^xnot++not++=not
discuss ^vb++++=discuss
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
get ^vb++++=get
back ^rb+phrv+++=back
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
trying ^vwbg+++xvbg+=trying
not ^xnot++not++=not
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Sure ^jj++++=Sure,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Um ^uh++++=Um
about ^in++++=about
an ^at++++=an
hour ^nn++++=hour
and ^cc++++=and
half ^nn++++=half.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Yep ^np+++??+=Yep.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+vrb++=were
on ^in++++=on
a ^at++++=a
date ^nn++++=date.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
much ^ap++++=much
like ^in++++=like
this ^dt+dem+++=this
one ^pn++++=one.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
your ^pp$+pp2+++=your
question ^nn+nom+++=question?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You-you
- ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
want ^vb++++=want
me ^pp1o+pp1+++=me
to ^to++++=to
introduce ^vbi++++=introduce
you ^pp2+pp2+++=you
to ^in++++=to
my ^pp$+pp1+++=my
ex ^np++++=ex-boyfriend?
- ^zz++++=EXTRAWORD
boyfriend ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
Dvd ^np+++??+=DVD
of ^in++++=of
that ^dt+dem+++=that
lecture ^nn++++=lecture.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
as ^in++++=as
a ^at++++=a
Valentine ^np++++=Valentine
s ^zz++++=s
present ^vb++++=present,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
terrific ^jj++++=terrific.
. ^zz++++=EXTRAWORD
Listen ^vb++++=Listen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
tired ^jj+++xvbn+=tired.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
call ^vb++++=call
it ^pp3+it+++=it
a ^at++++=a
night ^nn++++=night?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
guys ^nns++++=guys
doing ^vwbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Pinch ^nn++++=Pinch
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
No ^at++++=No
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
really ^rb+emph+++=really
sorry ^uh++++=sorry
about ^in++++=about
your ^pp$+pp2+++=your
car ^nn++++=car.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
a ^at++++=a
really ^rb+emph+++=really
nice ^jj+atrb+++=nice
guy ^np++++=guy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
working ^vbg+++xvbgx+=working
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
really ^rb+emph+++=really
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
you ^pp2+pp2+++=you
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Heh ^np+++??+=Heh.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
get ^vb++++=get
out ^rb+phrv+++=out.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
