Ha ^uh++++=Ha,
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
legitimate ^jj+atrb+++=legitimate
request ^nn++++=request,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
submit ^vb+vpub+tht0++=submit
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me
in ^in++++=in
writing ^xvbg+++xvbg+=writing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
evaluate ^nn+nom+++=evaluate
it ^pp3+it+++=it
based ^vbd+++xvbn+=based
on ^in++++=on
its ^pp$+it+++=its
merits ^nns++++=merits.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
going ^vbg+++xvbg+=going
to ^in++++=to
reconsider ^jjr++++=reconsider.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
request ^nn++++=request
was ^vbd+bedz+aux++=was
denied ^vpsv++agls+xvbnx+=denied.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care
if ^cs+cnd+++=if
it ^pp3+it+++=it
helps ^vbz++++=helps
you ^pp2+pp2+++=you
think ^vb+vprv+++=think;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
need ^vb++++=need
a ^at++++=a
koi ^nn+++??+=koi
pond ^nn++++=pond
in ^in++++=in
your ^pp$+pp2+++=your
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
should ^md+nec+++=should
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
about ^in++++=about
that ^cs+sub+++=that
before ^cs+sub+++=before
you ^pp2+pp2+++=you
bought ^vbd+++xvbn+=bought
the ^ati++++=the
koi ^nn+++??+=koi!
! ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be.
. ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
assumes ^vbz+vprv+tht0++=assumes
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
give ^vb++++=give
them ^pp3o+pp3+++=them
whatever ^nn+nom+++=whatever
they ^pp3a+pp3+++=they
want ^vb++++=want.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
An ^at++++=An
espresso ^nn++++=espresso
machine ^nn++++=machine?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
so ^rb++++=so.
. ^zz++++=EXTRAWORD
Denied ^j+++xvbn+=Denied!
! ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
check ^vb+vprv+tht0++=check
this ^dt+pdem+++=this
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
A ^at++++=A
standing ^jj+atrb++xvbg+=standing
desk ^nn++++=desk.
. ^zz++++=EXTRAWORD
Denied ^j+++xvbn+=Denied!
! ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
stand ^vbi++++=stand,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
it ^pp3+it+++=it
on ^in++++=on
your ^pp$+pp2+++=your
own ^ap++++=own
time ^nn++++=time,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
the ^ati++++=the
boss ^nn++++=boss.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?
? ^zz++++=EXTRAWORD
Nice ^jj+atrb+++=Nice
try ^nn++++=try.
. ^zz++++=EXTRAWORD
The ^ati++++=The
answer ^nn++++=answer's
's ^$++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Denied ^j+++xvbn+=Denied!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
your ^pp$+pp2+++=your
research ^nn++++=research
is ^vbz+bez+vrb++=is
fascinating ^jj+pred+++=fascinating.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
idea ^nn++++=idea
that ^tht+ncmp+++=that
crows ^nns+++??+=crows
were ^vbd+bed+vrb++=were
that ^dt+dem+++=that
smart ^jj++++=smart.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
they ^pp3a+pp3+++=they
really ^rb+emph+++=really
hold ^vb+vprv+++=hold
grudges ^vbz+++??+=grudges?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
l ^zz++++=l-look,
- ^zz++++=EXTRAWORD
look ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
only ^rb+down+++=only
have ^vb+hv+vrb++=have
enough ^dt++++=enough
money ^nn++++=money
to ^in++++=to
fund ^nn++++=fund
one ^cd1++++=one
request ^nn++++=request,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
your ^pp$+pp2+++=your
project ^nn++++=project
is ^vbz+bez+vrb++=is
definitely ^rb++++=definitely
in ^in++++=in
the ^ati++++=the
running ^nvbg+++xvbg+=running.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
soon ^rb+tm+++=soon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
narrowed ^vprf+++xvbnx+=narrowed
it ^pp3+it+++=it
down ^rp++++=down
to ^to++++=to
three ^cd++++=three
projects ^nns++++=projects.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
The ^ati++++=The
software ^nn+++??+=software
in ^in++++=in
the ^ati++++=the
telescope ^nn++++=telescope
room ^nn++++=room
has ^vbz+hvz+aux++=hasn't
n't ^xnot++not++0=EXTRAWORD
been ^vprf+ben+aux+xvbn+=been
upgraded ^vprf+++xvbn+=upgraded
in ^in++++=in
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
like ^in++++=like
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+vrb++=be
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
just ^rb+emph+++=just
giving ^vbg+++xvbg+=giving
it ^pp3+it+++=it
to ^in++++=to
my ^pp$+pp1+++=my
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
Barry ^np++++=Barry.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
proposal ^nn+nom+++=proposal
is ^vbz+bez+vrb++=is
also ^rb++++=also
in ^in++++=in
the ^ati++++=the
mix ^nn++++=mix.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
wrote ^vbd+vprv++xvbnx+=wrote
detailed ^jj+atrb+++=detailed
proposals ^nns+nom+++=proposals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
sent ^vbd+++xvbn+=sent
a ^at++++=a
Youtube ^np+++??+=YouTube
clip ^nn++++=clip
of ^in++++=of
the ^ati++++=the
guy ^np++++=guy
from ^in++++=from
Jerry ^np++++=Jerry
Maguire ^np+++??+=Maguire
saying ^vwbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="Show
show ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me
the ^ati++++=the
money ^nn++++=money!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
all ^abn++++=all
three ^cd++++=three
of ^in++++=of
your ^pp$+pp2+++=your
proposals ^nns+nom+++=proposals
have ^vb+hv+vrb++=have
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
merit ^nn++++=merit.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
to ^to+vcmp+++=to
make ^vbi++++=make
sure ^jj++++=sure
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
making ^vbg+++xvbgx+=making
the ^ati++++=the
right ^jj+atrb+++=right
decision ^nn++++=decision.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
just ^rb+emph+++=just-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
need ^nn++++=need
everyone ^pn++++=everyone
to ^to++++=to
back ^rp++++=back
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
in ^in++++=in
charge ^nn++++=charge
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
decide ^vb+vprv+++=decide
when ^wrb+who+whcl++=when
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
decide ^vbi+vprv+++=decide.
. ^zz++++=EXTRAWORD
A ^at++++=A
day ^nn++++=day,
, ^zz++++=EXTRAWORD
a ^at++++=a
week ^nn++++=week.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
either ^dtx++++=either!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
reviewing ^vbg+++xvbgx+=reviewing
these ^dt+dem+++=these
proposals ^nns+nom+++=proposals.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
so ^ql+emph+++=so
hard ^jj++++=hard!
! ^zz++++=EXTRAWORD
All ^abn++++=All-all
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
three ^cd++++=three
of ^in++++=of
these ^dt+dem+++=these
proposals ^nns+nom+++=proposals
have ^vb+hv+vrb++=have
merit ^nn++++=merit.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I
choose ^vb++++=choose?
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There
has ^md"++pmd"++=has
got ^vb++pmd"+xvbnx+=got
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
a ^at++++=a
right ^jj+atrb+++=right
decision ^nn++++=decision
based ^vwbn+++xvbn+=based
on ^in++++=on
empirical ^jj+atrb+++=empirical
evidence ^nn+nom+++=evidence.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
pros ^nns+++??+=pros
and ^cc++++=and
cons ^nns++++=cons
lists ^nns++++=lists,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
up ^rb+phrv+++=up
with ^in+ppvb+++=with
three ^cd++++=three
different ^jj+atrb+++=different
scoring ^jj+atrb++xvbg+=scoring
systems ^nns++++=systems
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
best ^jjt+atrb+++=best
project ^nn++++=project.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
scoring ^nvbg+++xvbg+=scoring
system ^nn++++=system
to ^to++++=to
use ^vbi++++=use.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
working ^vbg+++xvbgx+=working
on ^in++++=on
a ^at++++=a
meta ^nn+++??+=meta-scoring
- ^zz++++=EXTRAWORD
scoring ^vbg+++xvbg+=EXTRAWORD
system ^nn++++=system
to ^in++++=to
score ^nn++++=score
the ^ati++++=the
scoring ^jj+atrb++xvbg+=scoring
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
math ^nn+++??+=math
is ^vbz+bez+aux++=is
really ^rb+emph+splt++=really
complicated ^vpsv++agls+xvbnx+=complicated.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
me ^pp1o+pp1+++=me
to ^to++++=to
walk ^vbi++++=walk
you ^pp2+pp2+++=you
through ^in++++=through
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
narrowed ^vprf+++xvbnx+=narrowed
it ^pp3+it+++=it
down ^rp++++=down
to ^to++++=to
three ^cd++++=three
worthwhile ^jj+atrb+++=worthwhile
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
only ^rb+down+++=only
have ^vb+hv+vrb++=have
the ^ati++++=the
money ^nn++++=money
to ^in++++=to
fund ^nn++++=fund
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Lucky ^jj++++=Lucky
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
solution ^nn+nom+++=solution.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
free ^jj++++=free
up ^rp++++=up
more ^rbr++++=more
money ^nn++++=money
and ^cc++++=and
I ^pp1a+pp1+++=I
fund ^nn++++=fund
all ^rb++++=all
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or-hear
- ^zz++++=EXTRAWORD
hear ^vb+vprv+++=EXTRAWORD
me ^pp1o+pp1+++=me
out ^rp+pl+++=out-yes.
- ^zz++++=EXTRAWORD
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
way ^nn++++=way,
, ^zz++++=EXTRAWORD
e-everybody ^nn+++??+=e-everybody's
's ^vbz+bez+vrb++0=EXTRAWORD
happy ^jj++++=happy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
actually. ^nn+++??+=actually...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
would ^md+prd+++=would
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
really ^rb+emph+++=really
good ^jj+atrb+++=good
id ^nn+++??+=id-Oh.
- ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
distracted ^vpsv++agls+xvbnx+=distracted.
. ^zz++++=EXTRAWORD
No ^at++++=No
matter ^nn++++=matter
who ^whp+rel+obj++=who
I ^pp1a+pp1+++=I
give ^vb++++=give
the ^ati++++=the
funds ^nns++++=funds
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
someone ^pn++++=someone
is ^vbz+bez+aux++=is
gonna ^md+prd+++0=gonna
be ^vb+be+aux++=be
upset ^vpsv++agls+xvbnx+=upset
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
not ^xnot++not++=not
care ^vb+vprv+++=care
what ^wdt+who+whcl++=what
people ^nns++++=people
think ^vb+vprv+++=think
of ^in++++=of
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
make ^vb++++=make
this ^dt+dem+++=this
decision ^nn++++=decision.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
upset ^vbd+++xvbn+=upset
people ^nns++++=people.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
pick ^vb++++=pick
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
last ^rb++++=last
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
someone ^pn++++=someone
submitted ^vbd+vpub++xvbn+=submitted
an ^at++++=an
application ^nn+nom+++=application
for ^in++++=for
a ^at++++=a
pretty ^rb++++=pretty
cool ^vb++++=cool
europium ^nn+++??+=europium-doped
- ^zz++++=EXTRAWORD
doped ^vwbn+++xvbn+=EXTRAWORD
laser ^jjr++++=laser,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
made ^vbd+++xvbnx+=made
a ^at++++=a
very ^ql+amp+++=very
compelling ^jj+atrb++xvbg+=compelling
case ^nn++++=case.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
me ^pp1o+pp1+++=me
and ^cc++++=and
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
turns ^vbz++++=turns
out ^rb+phrv+++=out
I ^pp1a+pp1+++=I
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
realized ^vbd+vprv+tht0+xvbnx+=realized
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
no ^at++++=no
matter ^nn++++=matter
what ^wdt+who+++=what
decision ^nn++++=decision
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made,
, ^zz++++=EXTRAWORD
people ^nns++++=people
were ^vbd+bed+aux++=were
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
mad ^jj+pred+++=mad
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
a ^at++++=a
laser ^nn++++=laser.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
The ^ati++++=The
europium ^nn+++??+=europium
laser ^jjr++++=laser
is ^vbz+bez+aux++=is
so ^ql++++=so
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+vrb++=has
a ^at++++=a
four ^cd++++=four-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
f ^zz++++=f-f
- ^zz++++=EXTRAWORD
f ^zz++++=EXTRAWORD
transition ^nn+nom+++=transition
which ^whp+rel+subj++=which
provides ^vbz+vsua+++=provides
for ^in+ppvb+++=for
high ^jj+atrb+++=high
power ^nn++++=power
output ^nn++++=output,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
quantum ^nn++++=quantum
efficiency ^nn++++=efficiency
is ^vbz+bez+vrb++=is
off ^in+pl+++=off
the ^ati++++=the
charts ^nns++++=charts.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+vrb++=has
a ^at++++=a
tag ^nn++++=tag
on ^in++++=on
its ^pp$+it+++=its
leg ^nn++++=leg.
. ^zz++++=EXTRAWORD
Smart ^jj++++=Smart.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
stand ^vb++++=stand
perfectly ^rb+amp+++=perfectly
still ^rb+atrb+++=still
and. ^nn+++??+=and...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
months ^nns++++=months
from ^in++++=from
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
secret ^nn++++=secret
romantic ^jj+atrb+++=romantic
plans ^nns++++=plans
that ^tht+rel+subj++=that
would ^md+prd+++=would
be ^vb+be+aux++=be
ruined ^vpsv++agls+xvbnx+=ruined
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
never ^rb++splt++=never
guess ^vb++++=guess
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
planned ^vprf+++xvbnx+=planned
for ^in+ppvb+++=for
Valentine ^np++++=Valentine's
's ^$++++=EXTRAWORD
Day ^nn++++=Day.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
my ^pp$+pp1+++=my
mom ^nn+++??+=mom
loves ^vbz++++=loves
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
weird ^jj+pred+++=weird,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
never ^rb++++=never
knew ^vbd+vprv+tht0+xvbn+=knew
she ^pp3a+pp3+++=she
could ^md+pos+++=could
love ^vb++++=love.
. ^zz++++=EXTRAWORD
So ^ql++++=So
now ^rn+tm+++=now
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
sit ^vb++++=sit
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
Sheldon ^np++++=Sheldon
sit ^vb++++=sit
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor?
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
hang ^nn++++=hang
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
about ^md"++pmd"++=about
to ^md+prd+++=to
beat ^vb+++xvbn+=beat
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey!
! ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
creepy ^nn+++??+=creepy
that ^tht+rel+subj++=that
sounds ^vbz++++=sounds?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
this ^dt+dem+++=this
the ^ati++++=the
first ^od++++=first
time ^nn++++=time?
? ^zz++++=EXTRAWORD
