Good ^jj+atrb+++=Good
do ^vb+do+vrb++=do
this ^dt+dem+++=this
to ^in++++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
your ^pp$+pp2+++=your
kids ^nns++++=kids
were ^vbd+bed+aux++=were
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
friends ^nns++++=friends
with ^in++++=with
my ^pp$+pp1+++=my
kids ^nns++++=kids.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who's
's ^vbz+bez+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
friends ^nns++++=friends
with ^in++++=with
them ^pp3o+pp3+++=them
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
Sheldon ^np++++=Sheldon's
's ^$++++=EXTRAWORD
Dna ^np+++??+=DNA
plus ^in++++=plus
my ^pp$+pp1+++=my
Dna ^np+++??+=DNA
equals ^vbz++++=equals
a ^at++++=a
kid ^nn++++=kid
who ^whp+rel+subj++=who
knows ^vbz+vprv+++=knows
how ^wrb+who+whcl++=how
to ^to++++=to
make ^vbi++++=make
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Grow ^vb++++=Grow
up ^rp++++=up!
! ^zz++++=EXTRAWORD
Screw ^vb++++=Screw
Leonard ^np++++=Leonard!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
get ^vb++++=get
pregnant ^jj++++=pregnant
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
barf ^nn+++??+=barf
buddies ^nns+++??+=buddies.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
massage ^nn+nom+++=massage
each ^ppls++++=each
other's ^ppls++++=other's
perineums ^nns+++??+=perineums
with ^in++++=with
vitamin ^nn++++=vitamin
E ^zz++++=E.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
I ^pp1a+pp1+++=I
could ^md+pos+++=could
live ^vb++++=live
with ^in+ppvb+++=with
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
gonna ^md+prd+++0=gonna
be ^vb+be+aux++=be
hard ^jj+pred+++=hard
is ^vbz+bez+aux++=is
letting ^vbg+++xvbgx+=letting
go ^vb++++=go
of ^in++++=of
the ^ati++++=the
dream ^nn++++=dream
of ^in++++=of
us ^pp1o+pp1+++=us
breastfeeding ^nvbg+++xvbg+=breastfeeding
each ^ppls++++=each
other's ^ppls++++=other's
babies ^nns++++=babies.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
whatcha ^nn+++??+=whatcha
doing ^vwbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
still ^rb++++=still
in ^in++++=in
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Who ^whp+who+++=Who's
's ^vbz+bez+vrb++0=EXTRAWORD
that ^dt+dem+++=that
next ^in+cmpx+++=next
to ^in"++++=to
my ^pp$+pp1+++=my
father ^nn++++=father?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
why ^wrb+who+whq++=why
are ^vb+ber+vrb++=are
they ^pp3a+pp3+++=they
at ^in++++=at
our ^pp$+pp1+++=our
wedding ^nn++++=wedding?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
got ^vbd+++xvbn+=got
an ^at++++=an
e ^zz++++=e-mail
- ^zz++++=EXTRAWORD
mail ^nn++++=EXTRAWORD
from ^in++++=from
someone ^pn++++=someone
named ^vbd+++xvbn+=named
Tam ^np+++??+=Tam.
. ^zz++++=EXTRAWORD
Uh. ^np+++??+=Uh...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
looks ^nns++++=looks
like ^in++++=like
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
to ^to++++=to
give ^vbi++++=give
his ^pp$+pp3+++=his
son ^nn++++=son
a ^at++++=a
tour ^nn++++=tour
of ^in++++=of
Caltech ^np+++??+=Caltech.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
hoping ^vbg+vprv+tht0+xvbgx+=hoping
you ^pp2+pp2+++=you
guys ^nns++++=guys
can ^md+pos+++=can
meet ^vb++++=meet
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
the ^ati++++=the
gist ^nn++++=gist
of ^in++++=of
the ^ati++++=the
e ^zz++++=e-mail.
- ^zz++++=EXTRAWORD
mail ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who's
's ^vbz+bez+vrb++0=EXTRAWORD
Tam ^np+++??+=Tam?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
have ^vb+hv+vrb++=have
I ^pp1a+pp1+++=I
never ^rb++++=never
heard ^vbn+vprv+tht0+xvbn+=heard
you ^pp2+pp2+++=you
mention ^nn+nom+++=mention
him ^pp3o+pp3+++=him
before ^in++++=before?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
just ^rb+emph+++=just
drink ^vb++++=drink
the ^ati++++=the
crazy ^jj+atrb+++=crazy
milk ^nn++++=milk,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bought ^vbd+++xvbnx+=bought
the ^ati++++=the
crazy ^jj+atrb+++=crazy
cow ^nn++++=cow.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
guys ^nns++++=guys
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
Sheldon ^np++++=Sheldon
had ^vb+hv+vrb++=had
a ^at++++=a
best ^jjt+atrb+++=best
friend ^nn++++=friend
growing ^vwbg+++xvbg+=growing
up ^rp++++=up
named ^xvbn+++xvbn+=named
Tam ^np+++??+=Tam?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
real ^jj+atrb+++=real
person ^nn++++=person
who ^whp+rel+subj++=who
apparently ^rb++++=apparently
betrayed ^vbd+++xvbn+=betrayed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
ask ^vbi++++=ask
him ^pp3o+pp3+++=him
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
invoked ^vbd+++xvbnx+=invoked
section ^nn+nom+++=section
three ^cd++++=three,
, ^zz++++=EXTRAWORD
article ^nn++++=article
five ^cd++++=five
of ^in++++=of
the ^ati++++=the
marriage ^nn+nom+++=marriage
contract ^nn++++=contract
beeswax ^nn+++??+=beeswax
comma ^nn++++=comma
none ^rb++++=none
of ^in++++=of
your ^pp$+pp2+++=your.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
pry ^nn++++=pry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
to ^in++++=to
respect ^nn++++=respect
his ^pp$+pp3+++=his
wishes ^nns++++=wishes.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
guess ^nn++++=guess.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
thing ^nn++++=thing
with ^in++++=with
Tam ^np+++??+=Tam
escalated ^vbd+++xvbn+=escalated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
mad ^jj+pred+++=mad
at ^in++++=at
Leonard ^np++++=Leonard
and ^cc++++=and
looking ^jj+++xvbg+=looking
for ^in++++=for
a ^at++++=a
new ^jj+atrb+++=new
best ^jjt+atrb+++=best
friend ^nn++++=friend?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
be ^vb+be+aux++=be.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
tell ^vb++++=tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm-I'm
'm-i'm ^vb++be+??+0=EXTRAWORD
shocked ^vbd+++xvbn+=shocked
and ^cc+phrs+++=and
outraged ^vbd+++xvbn+=outraged.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me
why ^wrb+who+++=why
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
shocked ^vpsv++agls+xvbnx+=shocked
and ^cc++++=and
outraged ^jj+++xvbn+=outraged.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
when ^wrb+who+++=when
you ^pp2+pp2+++=you
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
those ^dt+dem+++=those
pamphlets ^nns+nom+++=pamphlets.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
must ^md+nec+++=must've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
scary ^nn++++=scary.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
then ^rn+tm+++=then
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
great ^jj+atrb+++=great
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
Tam ^np+++??+=Tam
had ^vbd+hvd+aux++=had
moved ^vprf+++xvbnx+=moved
out ^rp+pl+++=out
here ^rn+pl+++=here
with ^in++++=with
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what
your ^pp$+pp2+++=your
life ^nn++++=life
would ^md+prd+++=would've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
like ^in+strn+++=like.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
for ^in++++=for
our ^pp$+pp1+++=our
super ^jj++++=super-asymmetry
- ^zz++++=EXTRAWORD
asymmetry ^nn++++=EXTRAWORD
theory ^nn++++=theory.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
place ^vb++++=place
the ^ati++++=the
sensory ^jj+atrb+++=sensory
isolation ^nn+nom+++=isolation
helmet ^nn++++=helmet
on ^in++++=on
you ^pp2+pp2+++=you
for ^in++++=for
about ^in++++=about
five ^cd++++=five
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
All ^abn++++=All
you ^pp2+pp2+++=you
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
do ^vb++++=do
is ^vbz+bez+aux++=is
sit ^vb++++=sit
still ^jj+pred+++=still
and ^cc++++=and
relax ^vb++++=relax.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
the ^ati++++=the
helmet ^nn++++=helmet
will ^md+prd+++=will
sense ^nn++++=sense
that ^tht+ncmp+++=that
and ^cc++++=and
stop ^vb++++=stop
the ^ati++++=the
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
would ^md+prd+++=would
be ^vb+be+aux++=be
cool ^vb++++=cool,
, ^zz++++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
a ^at++++=a
subject ^nn++++=subject
wired ^vbd+++xvbn+=wired
up ^rp++++=up
for ^in++++=for
a ^at++++=a
sensory ^jj+atrb+++=sensory
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
busy ^jj+pred+++=busy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
tracking ^vbg+++xvbgx+=tracking
a ^at++++=a
subject ^nn++++=subject's
's ^$++++=EXTRAWORD
brain ^nn++++=brain
activity ^nn+nom+++=activity
in ^in++++=in
real ^jj+atrb+++=real
time ^nn++++=time
as ^ql++++=as
we ^pp1a+pp1+++=we
introduce ^vb++++=introduce
olfactory ^nn++++=olfactory
stimuli ^nns++++=stimuli.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
my ^pp$+pp1+++=my
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
see ^vbi+vprv+tht0++=see
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
when ^wrb+who+++=when
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
an ^at++++=an
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
really ^rb+emph+splt++=really
excited ^vpsv++agls+xvbnx+=excited
about ^in++++=about
our ^pp$+pp1+++=our
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
my ^pp$+pp1+++=my
own ^ap++++=own
work ^nn++++=work
to ^to++++=to
catch ^vbi++++=catch
up ^rp++++=up
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
so ^ql++++=so
let ^vb++++0=let's
us ^pp1o+pp1+++=EXTRAWORD
talk ^vb++++=talk
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Park ^np++++=Park,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
I ^pp1a+pp1+++=I
help ^vb++++=help
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
allow ^vb++++=allow
me ^pp1o+pp1+++=me
to ^in++++=to
rephrase ^nn+++??+=rephrase
that ^tht+rel+++=that.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
the ^ati++++=the
hell ^nn++++=hell
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
in ^in++++=in
my ^pp$+pp1+++=my
lab ^nn++++=lab?
? ^zz++++=EXTRAWORD
N ^zz++++=N-No,
- ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that-that ^nn+++??+=that-that's
's ^vbz+bez+vrb++0=EXTRAWORD
crazy ^jj++++=crazy.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
research ^nn++++=research.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
not. ^nn+++??+=not...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
dealing ^nvbg+++xvbg+=dealing
with ^in+ppvb+++=with
an ^at++++=an
epic ^nn++++=epic
screwup ^nn+++??+=screwup,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
out ^rp+pl+++=out
who ^whp+who+++=who's
's ^vbz+bez+vrb++0=EXTRAWORD
responsible ^jj++++=responsible,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
get ^vb++++=get
an ^at++++=an
earful ^nn++++=earful.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
got ^vbd+++xvbn+=got
me ^pp1o+pp1+++=me
removed ^vbd+++xvbn+=removed
from ^in++++=from
my ^pp$+pp1+++=my
own ^ap++++=own
project ^nn++++=project?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
no ^at++++=no
right ^nn++++=right.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
said ^vbd+vpub+tht0+xvbn+=said
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
spread ^vpsv++agls+xvbnx+=spread
too ^ql++++=too
thin ^jj++++=thin.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
wished ^vbd+vprv+tht0+xvbn+=wished
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
more ^rbr++++=more
time ^nn++++=time
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
our ^pp$+pp1+++=our
research ^nn++++=research.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
helping ^vbg+++xvbgx+=helping.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
years ^nns++++=years
invested ^vbd+++xvbn+=invested
in ^in++++=in
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
someone ^pn++++=someone's
's ^vbz+bez+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
come ^vprf+++xvbn+=come
in ^in++++=in
and ^cc++++=and
take ^vb++++=take
it ^pp3+it+++=it
over ^in+strn+++=over?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
would ^md+prd+++=would
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
let ^vbd+++xvbnx+=let
Leonard ^np++++=Leonard
take ^vb++++=take
over ^rb+phrv+++=over
your ^pp$+pp2+++=your
super ^jj++++=super-asymmetry
- ^zz++++=EXTRAWORD
asymmetry ^nn++++=EXTRAWORD
project ^nn++++=project?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
had ^vb+hv+vrb++=had
no ^at++++=no
right ^nn++++=right
to ^to+ncmp+++=to
reassign ^vb+++??+=reassign
my ^pp$+pp1+++=my
project ^nn++++=project.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
fault ^nn++++=fault.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
can ^md+pos+++=can
have ^vb+hv+vrb++=have
my ^pp$+pp1+++=my
project ^nn++++=project
back ^jjb++++=back?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
that ^tht+vcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
wrong ^jj++++=wrong?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
go ^vb++++=go
to ^to++++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
cut ^vbd+++xvbn+=cut
that ^dt+pdem+++=that
out ^rp+pl+++=out!
! ^zz++++=EXTRAWORD
Sheldon. ^np+++??+=Sheldon...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
really ^rb+emph+++=really
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
talk ^vbi++++=talk
to ^in++++=to
you ^pp2+pp2+++=you
about ^in++++=about
this ^dt+dem+++=this
right ^nn++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
being ^vbg+beg++xvbg+=being
selfish ^jj++++=selfish.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
being ^vbg+beg++xvbg+=being
selfish ^jj+atrb+++=selfish
right ^nn++++=right
now ^rn+tm+++=now
because ^cs+cos+++=because
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
really ^rb+emph+++=really
late ^jj++++=late
and ^cc++++=and
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
to ^to+vcmp+++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
sure ^jj++++=sure
that ^tht+jcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said?
? ^zz++++=EXTRAWORD
Close ^jj++++=Close
your ^pp$+pp2+++=your
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
double ^jj++++=double-check.
- ^zz++++=EXTRAWORD
check ^vb+vprv+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
working ^vwbg+++xvbg+=working
with ^in++++=with
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
understand ^vb+vprv+++=understand
how ^wrb+who+whcl++=how
scary ^nn++++=scary
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
get ^vbi++++=get
lost ^vbd+++xvbn+=lost
in ^in++++=in
this ^dt+dem+++=this
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
you ^pp2+pp2+++=you
pulled ^vbd+++xvbn+=pulled
me ^pp1o+pp1+++=me
off ^in+pl+++=off
my ^pp$+pp1+++=my
project ^nn++++=project,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
like ^in++++=like
my ^pp$+pp1+++=my
biggest ^jjt++++=biggest
fear ^vb++++=fear
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
true ^jj++++=true,
, ^zz++++=EXTRAWORD
the ^ati++++=the-the
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
things ^nns++++=things
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
mine ^nn++++=mine
are ^vb+ber+aux++=are
getting ^vbg+++xvbgx+=getting
subsumed ^vbd+++xvbn+=subsumed
into ^in++++=into
the ^ati++++=the
things ^nns++++=things
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
ours ^pp$$++++=ours.
