Would ^md+prd+++=Would
wrong ^jj++++=wrong
with ^in++++=with
his ^pp$+pp3+++=his
face ^nn++++=face?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
look ^vb++++=look
pretty ^rb++++=pretty
happy ^jj++++=happy.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
great ^jj++++=great.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
smile ^nn++++=smile
like ^in++++=like
that ^dt+dem+++=that
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
Halley ^np+++??+=Halley.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
just ^rb+emph+++=just
started ^vbd+++xvbn+=started
sleeping ^nvbg+++xvbg+=sleeping
through ^in++++=through
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
busy ^jj++++=busy!
! ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
made ^vbd+++xvbnx+=made
it ^pp3+it+++=it
at ^rb++++=at
daycare ^nn+++??+=daycare.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Whoa ^np+++??+=Whoa.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
tried ^vbd+++xvbn+=tried
showering ^jj+++xvbg+=showering,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
could ^md+pos+++=could
scrub ^vb++++=scrub
it ^pp3+it+++=it
off ^in+strn+++=off?
? ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
spray ^nn++++=spray
tan ^nn++++=tan.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It'll
'll ^md+prd+++0=EXTRAWORD
fade ^vb++++=fade
in ^in++++=in
a ^at++++=a
couple ^nn++++=couple
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
cancel ^vb++++=cancel
the ^ati++++=the
date ^nn++++=date
and ^cc++++=and
reschedule ^nn+++??+=reschedule?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
her ^pp$+pp3+++=her
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
she ^pp3a+pp3+++=she'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+aux++=be
flattered ^vpsv++agls+xvbnx+=flattered.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking
to ^in++++=to
our ^pp$+pp1+++=our
neighbors ^nns++++=neighbors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
thinking ^vbg+++xvbgx+=thinking
of ^in++++=of
moving ^xvbg+++xvbg+=moving
and ^cc++++=and
selling ^xvbg+++xvbg+=selling
their ^pp$+pp3+++=their
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
could ^md+pos+++=could
be ^vb+be+vrb++=be
neighbors ^nns++++=neighbors.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forget ^vb+vprv+++=forget,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
Anu ^np+++??+=Anu
your ^pp$+pp2+++=your
waxer ^jjr++++=waxer?
? ^zz++++=EXTRAWORD
So ^ql++++=So
much ^ap++++=much.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
shopping ^vbg+++xvbgx+=shopping
on ^in++++=on
my ^pp$+pp1+++=my
phone ^nn++++=phone.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
tell ^vb++++=tell
people ^nns++++=people
I ^pp1a+pp1+++=I
only ^rb+down+++=only
feed ^nn++++=feed
the ^ati++++=the
kids ^nns++++=kids
organic ^jj++++=organic.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
just ^rb+emph+++=just
stuff ^vb++++=stuff
you ^pp2+pp2+++=you
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
cool ^vb++++=cool,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
was ^vbd+bedz+aux++=was
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
important ^jj++++=important,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
find ^vb+vprv+++=find
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
about ^in++++=about
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
with ^in++++=with
them ^pp3o+pp3+++=them
in ^in++++=in
his ^pp$+pp3+++=his
room ^nn++++=room,
, ^zz++++=EXTRAWORD
doing ^vbg+++xvbg+=doing
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ca ^np++++=can't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Halley ^np+++??+=Halley
and ^cc++++=and
Michael ^np++++=Michael
were ^vbd+bed+vrb++=were
up ^rp++++=up
all ^rb++++=all
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
way ^nn++++=way
behind ^in+pl+++=behind
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
just ^rb+emph+splt++=just
laughing ^vbg+++xvbgx+=laughing
and ^cc+phrs+++=and
playing ^vbg+++xvbg+=playing
like ^in++++=like
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
jerks ^nns++++=jerks.
. ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
cute ^jj+pred+++=cute,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
ruin ^vb++++=ruin
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
crazy ^jj++++=crazy?
? ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
you ^pp2+pp2+++=you
want ^vb++++=want
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
amazing ^jj++++=amazing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
allowed ^vpsv++agls+xvbnx+=allowed
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
their ^pp$+pp3+++=their
fault ^nn++++=fault
I ^pp1a+pp1+++=I
pee ^nn++++=pee
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
crazy ^jj++++=crazy.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
wrong ^jj++++=wrong.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
only ^rb+down+++=only
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
kids ^nns++++=kids,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
once ^cs+tm+++=once
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
kids ^nns++++=kids,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
realize ^vb+vprv+++=realize
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did
want ^nn++++=want
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
sound ^vb++++=sound
just ^rb+emph+++=just
like ^in++++=like
me ^pp1o+pp1+++=me
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
became ^vbd+++xvbnx+=became
a ^at++++=a
mom ^nn+++??+=mom
and ^cc++++=and
learned ^vbd+vprv++xvbn+=learned
what ^wdt+who+whcl++=what
the ^ati++++=the
meaning ^jj+++xvbg+=meaning
of ^in++++=of
love ^nn++++=love
was ^vbd+bedz+aux++=was.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
scary ^nn++++=scary,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
a ^at++++=a
great ^jj+atrb+++=great
mom ^nn+++??+=mom.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
you ^pp2+pp2+++=you
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
great ^jj+pred+++=great.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
got ^vbd+++xvbn+=got
a ^at++++=a
temper ^nn++++=temper.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
more ^ql++++=more
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
need ^vb++++=need?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
honey ^nn++++=honey,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
day ^nn++++=day?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
wrong ^jj++++=wrong?
? ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
thing ^nn++++=thing
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
kids ^nns++++=kids,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
being ^vbg+beg++xvbg+=being
silly ^jj++++=silly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
accused ^vbd+++xvbnx+=accused
me ^pp1o+pp1+++=me
of ^in++++=of
being ^xvbg+++xvbg+=being
condescending ^jj++++=condescending.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is
crazy ^jj+pred+++=crazy,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
condescending ^jj+pred+++=condescending,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would've
've ^vb+hv+aux++0=EXTRAWORD
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Ooh,
ooh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++='condescending.'
condescending ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
such ^abl++++=such
a ^at++++=a
big ^jj+atrb+++=big
word ^nn++++=word."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+aux++0=EXTRAWORD
married ^vpsv++agls+xvbnx+=married,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
great ^jj+atrb+++=great
kids ^nns++++=kids,
, ^zz++++=EXTRAWORD
great ^jj+atrb+++=great
jobs ^nns++++=jobs,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
great ^jj+atrb+++=great
house ^npl++++=house.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
sounds ^nns++++=sounds
pretty ^rb++++=pretty
good ^jj++++=good.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
get ^vb++++=get
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
looks ^nns++++=looks
like ^in++++=like
you ^pp2+pp2+++=you
could ^md+pos+++=could
crack ^jjb++++=crack
a ^at++++=a
walnut ^nn++++=walnut
in ^in++++=in
those ^dt+dem+++=those
glutes ^nns+++??+=glutes.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
actually ^rb+amp+++=actually
engaged ^vbd+++xvbn+=engaged
to ^in++++=to
this ^dt+dem+++=this
woman ^nn++++=woman
you ^pp2+pp2+++=you
just ^rb+emph+++=just
met ^vbd+++xvbn+=met?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
hard ^jj++++=hard
to ^to+jcmp+++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
knowing ^vbg+vprv++xvbg+=knowing
much ^ap++++=much
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+aux++=Does
she ^pp3a+pp3+++=she
have ^vb+hv+vrb++=have
fingers ^nns+nom+++=fingers?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
pumping ^vbg+++xvbgx+=pumping!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
my ^pp$+pp1+++=my
boss ^nn++++=boss.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql+emph+++=so
desperate ^jj++++=desperate
to ^to++++=to
get ^vbi++++=get
married ^vbd+++xvbn+=married,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
weird ^jj+pred+++=weird,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
imagine ^vb+vprv+tht0++=imagine
we ^pp1a+pp1+++=we
make ^vb++++=make
it ^pp3+it+++=it
look ^vb++++=look
that ^dt+dem+++=that
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
ask ^vb++++=ask
my ^pp$+pp1+++=my
dad ^nn++++=dad.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
he ^pp3a+pp3+++=he
can ^md+pos+++=can
get ^vb++++=get
some ^dti++++=some
of ^in++++=of
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
cop ^nn++++=cop
buddies ^nns+++??+=buddies
to ^to++++=to
do ^vbi++++=do
a ^at++++=a
background ^nn++++=background
check ^vb+vprv+++=check
on ^in++++=on
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
retired ^jj+atrb++xvbn+=retired
cop ^nn++++=cop
who ^whp+rel+subj++=who
plays ^vbz++++=plays
by ^in++++=by
his ^pp$+pp3+++=his
own ^ap++++=own
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
everything ^pn++++=everything's
's ^vbz+bez+vrb++0=EXTRAWORD
good ^jj++++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
have ^vb+hv+vrb++=have
a ^at++++=a
favor ^nn++++=favor
to ^to++++=to
ask ^vbi++++=ask.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
friend ^nn++++=friend
Raj ^np+++??+=Raj
is ^vbz+bez+aux++=is
marrying ^vbg+++xvbgx+=marrying
this ^dt+dem+++=this
woman ^nn++++=woman
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
barely ^rb+down+++=barely
knows ^vbz+vprv+++=knows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
could ^md+pos+++=could
use ^vb++++=use
your ^pp$+pp2+++=your
connections ^nns+nom+++=connections
to ^to++++=to
dig ^vbi++++=dig
up ^rp++++=up
any ^dti++++=any
dirt ^nn++++=dirt
on ^in++++=on
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh-huh.
- ^zz++++=EXTRAWORD
huh ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Love ^nn++++=Love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Absolutely ^rb+amp+++=Absolutely
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
totally ^rb+amp+++=totally
illegal ^jj++++=illegal.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
does ^vbz+doz+vrb++=does,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
apparently ^rb+cnj+++=apparently,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
very ^ql+amp+++=very
similar ^jj++++=similar
to ^in++++=to
the ^ati++++=the
actual ^jj+atrb+++=actual
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
