Is ^vbz+bez+vrb++=Is
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
deal ^nn++++=deal.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
beautiful ^jj++++=beautiful.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^dt+pdem+++=that
who ^whp+rel+obj++=who
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
set ^vb+++xvbn+=set
me ^pp1o+pp1+++=me
up ^rb+phrv+++=up
with ^in+ppvb+++=with?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
Great ^jj+atrb+++=Great
news ^nn++++=news.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
getting ^vbg+++xvbgx+=getting
married ^jj+++xvbn+=married.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
met ^vbd+++xvbn+=met
her ^pp$+pp3+++=her
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
name ^nn++++=name
is ^vbz+bez+vrb++=is
Anu ^np+++??+=Anu.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^nn++++=father
says ^vbz+vpub+tht0++=says
she ^pp3a+pp3+++=she
comes ^vbz++++=comes
from ^in+ppvb+++=from
a ^at++++=a
good ^jj+atrb+++=good
family ^nn++++=family.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
30 ^cd++++=30
s ^zz++++=s.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
works ^nns++++=works
in ^in++++=in
hospitality ^nn+nom+++=hospitality
management ^nn+nom+++=management.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
I ^pp1a+pp1+++=I
can ^md+pos+++=can
get ^vb++++=get
through ^in++++=through
six ^cd++++=six
to ^to++++=to
ten ^cd++++=ten
dates ^nns++++=dates
without ^in++++=without
revealing ^xvbg+++xvbg+=revealing
my ^pp$+pp1+++=my
true ^jj+atrb+++=true
self. ^nn+++??+=self...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=...this
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+aux++=is
happening ^vbg+++xvbgx+=happening.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
should ^md+nec+++=should've
've ^vb+hv+aux++0=EXTRAWORD
talked ^vprf+++xvbnx+=talked
about ^in++++=about
all ^abn++++=all
this ^dt+dem+++=this
stuff ^nn++++=stuff
while ^cs+sub+++=while
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
dating ^vbg+++xvbgx+=dating.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
and ^cc++++=and
Anu ^np+++??+=Anu
already ^rb++++=already
know ^vb+vprv+++=know
so ^ql++++=so
much ^ap++++=much
about ^rp++++=about
each ^ppls++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
Annette ^np+nom++??+=Annette.
. ^zz++++=EXTRAWORD
Anu ^np+++??+=Anu
is ^vbz+bez+vrb++=is
the ^ati++++=the
woman ^nn++++=woman
my ^pp$+pp1+++=my
father ^nn++++=father
fixed ^vbd+++xvbn+=fixed
me ^pp1o+pp1+++=me
up ^rb+phrv+++=up
with ^in+ppvb+++=with.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
on ^in++++=on
our ^pp$+pp1+++=our
first ^od++++=first
date ^vb++++=date
tomorrow ^nr+tm+++=tomorrow.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
reminds ^vbz++++=reminds
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
see ^vb+vprv+++=see
Annette ^np+nom++??+=Annette.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Arranged ^vpbn+vsua+tht0+xvbn+=Arranged
marriages ^nns+nom+++=marriages
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
working ^vbg+++xvbgx+=working
for ^in++++=for
thousands ^cds++++=thousands
of ^in++++=of
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Anu ^np+++??+=Anu
and ^cc++++=and
I ^pp1a+pp1+++=I
come ^vb++++=come
from ^in+ppvb+++=from
similar ^jj+atrb+++=similar
backgrounds ^nns++++=backgrounds,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
families ^nns++++=families
get ^vb++++=get
along ^in++++=along
and ^cc++++=and
we ^pp1a+pp1+++=we
each ^dt++++=each
filled ^jj+++xvbn+=filled
out ^rp+pl+++=out
questionnaires ^nns++++=questionnaires,
, ^zz++++=EXTRAWORD
so ^ql++++=so
we ^pp1a+pp1+++=we
know ^vb+vprv+tht0++=know
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
not ^xnot++not++=not
wasting ^vbg+++xvbg+=wasting
our ^pp$+pp1+++=our
time ^nn++++=time
with ^in++++=with
someone ^pn++++=someone
who ^whp+who+++=who's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
compatible ^jj++++=compatible.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
Penny ^np++++=Penny's
's ^$++++=EXTRAWORD
dream ^nn++++=dream
vacation ^nn+nom+++=vacation?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
after ^in++++=after
reading ^xvbg+++xvbg+=reading
your ^pp$+pp2+++=your
questionnaire ^nn++++=questionnaire,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
I ^pp1a+pp1+++=I
already ^rb++++=already
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
U ^zz++++=U-Unless
- ^zz++++=EXTRAWORD
unless ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
prefer ^vb+vprv+++=prefer
" ^zz++++="ma'am."
ma ^npt++++=EXTRAWORD
'am." ^nn+++??+=EXTRAWORD
Good ^jj++++=Good,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
seem ^vb+seem+++=seem
like ^in++++=like
a ^at++++=a
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
You ^pp2+pp2+++=You
seem ^vb+seem+++=seem
more ^rbr++++=more
like ^in++++=like
a ^at++++=a
sweet ^jj+atrb+++=sweet
thang ^nn+++??+=thang.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good
at ^in++++=at
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
fixed ^vbd+++xvbn+=fixed
up ^rp++++=up
by ^in++++=by
my ^pp$+pp1+++=my
father ^nn++++=father.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
concierge ^nn+++??+=concierge.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
get ^vb++++=get
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
used ^md"++pmd"++=used
to ^to++++=to
have ^vbi++vrb++=have
a ^at++++=a
long ^jj+atrb+++=long
list ^nn++++=list
of ^in++++=of
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
from ^in++++=from
a ^at++++=a
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
eyes ^nns++++=eyes
like ^in++++=like
Sandra ^np++++=Sandra
Bullock ^nn++++=Bullock,
, ^zz++++=EXTRAWORD
hair ^nn++++=hair
like ^in++++=like
Sandra ^np++++=Sandra
Bullock ^nn++++=Bullock,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bravery ^nn+nom+++=bravery
of ^in++++=of
Ryan ^np+++??+=Ryan
Stone ^nn++++=Stone.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
Sandra ^np++++=Sandra
Bullock ^np++++=Bullock's
's ^$++++=EXTRAWORD
character ^nn+nom+++=character
in ^in++++=in
Gravity ^nn+nom+++=Gravity.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
just ^rb+emph+++=just
want ^vb++++=want
someone ^pn++++=someone
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
definitely ^rb++++=definitely
nice ^jj+pred+++=nice.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
time ^nn++++=time
a ^at++++=a
girl ^nn++++=girl
breaks ^vbz++++=breaks
up ^rb+phrv+++=up
with ^in+ppvb+++=with
me ^pp1o+pp1+++=me
she ^pp3a+pp3+++=she
always ^rb++++=always
starts ^vbz++++=starts
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
nice ^jj+atrb+++=nice
guy ^np++++=guy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
serious ^jj+pred+++=serious.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
O ^zz++++=O-Okay,
- ^zz++++=EXTRAWORD
okay ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
w ^zz++++=w-what
- ^zz++++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
does ^vbz+doz+vrb++=does
this ^dt+dem+++=this
mean ^nn++++=mean?
? ^zz++++=EXTRAWORD
Koothrappali ^np+++??+=Koothrappali.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
hurt ^nn+++xvbn+=hurt,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
too ^ql++++=too
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
answer ^vb++++=answer
that ^tht+vcmp+++=that
with ^in++++=with
a ^at++++=a
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
would ^md+prd+++=would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
be ^vbi++vrb++=be
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
man ^nn++++=man?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
nice ^jj++++=nice,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
nice ^jj+pred+++=nice.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+vrb++0=EXTRAWORD
just ^rb+emph+++=just
as ^in++++=as
likely ^jj++++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
happy ^jj+pred+++=happy
as ^ql++++=as
any ^dti++++=any
other ^ap++++=other
two ^cd++++=two
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
even ^rb++++=even
happier ^jjr++++=happier.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
swipe ^nn+++??+=swipe
at ^rb++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
just ^rb+emph+++=just
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
for ^in++++=for
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
W ^zz++++=W-Well,
- ^zz++++=EXTRAWORD
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
come ^vprf+++xvbn+=come
you ^pp2+pp2+++=you
all ^rb++++=all
get ^vb++++=get
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
married ^vpsv++agls+xvbnx+=married
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
stay ^vb++++=stay
single ^jj++++=single?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
just ^rb+emph+++=just
insulting ^jj++++=insulting
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
insulting ^jj+pred+++=insulting
my ^pp$+pp1+++=my
family ^nn++++=family,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
culture ^nn++++=culture
and ^cc++++=and
my ^pp$+pp1+++=my
future ^jjb+atrb+++=future
bride ^nn++++=bride,
, ^zz++++=EXTRAWORD
Anu ^np+++??+=Anu,
, ^zz++++=EXTRAWORD
a ^at++++=a
vegetarian ^nn++++=vegetarian
with ^in++++=with
a ^at++++=a
master ^nn++++=master's
's ^$++++=EXTRAWORD
degree ^nn++++=degree
from ^in++++=from
Cornell ^np+++??+=Cornell
whose ^whp+rel+obj++=whose
favorite ^jj+atrb+++=favorite
fruit ^nn++++=fruit
is ^vbz+bez+vrb++=is
pineapple ^nn++++=pineapple.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
just ^rb+emph+++=just
come ^vb++++=come
here ^rn+pl+++=here
to ^to++++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
making ^vbg+++xvbgx+=making
a ^at++++=a
gigantic ^jj+atrb+++=gigantic
mistake ^nn++++=mistake
by ^in++++=by
having ^xvbg+++xvbg+=having
this ^dt+dem+++=this
blueberry ^nn++++=blueberry
muffin ^nn+++??+=muffin
and ^cc++++=and
I ^pp1a+pp1+++=I
should ^md+nec+++=should've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
a ^at++++=a
cinnamon ^nn++++=cinnamon
roll ^nn++++=roll
like ^in++++=like
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
happy ^jj+pred+++=happy
with ^in++++=with
my ^pp$+pp1+++=my
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
that ^dt+dem+++=that
cinnamon ^nn++++=cinnamon
roll ^nn++++=roll
does ^vbz+doz+aux++=does
smell ^vb++++=smell
good ^jj++++=good
if ^cs+cnd+++=if
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
open ^jj+pred+++=open
to ^in++++=to
halfsies ^nns+++??+=halfsies.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry
about ^in++++=about
yesterday ^nr+tm+++=yesterday.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
being. ^nn+++??+=being...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
good ^jj++++=good!
! ^zz++++=EXTRAWORD
No. ^np+++??+=No...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
means ^nns++++=means
a ^at++++=a
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
parents ^nns++++=parents
were ^vbd+bed+vrb++=were
so ^ql+emph+++=so
thrilled ^jj++++=thrilled,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
actually ^rb+amp+++=actually
spoke ^vbd+++xvbn+=spoke
to ^in++++=to
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
So ^ql++++=So
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
a ^at++++=a
disaster ^nn+nom+++=disaster.
. ^zz++++=EXTRAWORD
Cheers ^nns++++=Cheers.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
like ^in++++=like
themes ^nns++++=themes
and ^cc++++=and
flowers ^nns+nom+++=flowers?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
use ^nn++++=use
that ^tht+rel+++=that.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
the ^ati++++=the
theme ^nn++++=theme
of ^in++++=of
my ^pp$+pp1+++=my
parents ^nns++++=parents'
' ^zz++++=EXTRAWORD
divorce ^nn++++=divorce.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
right ^jj++++=right.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
s ^zz++++=s-smart.
- ^zz++++=EXTRAWORD
smart ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Th-there ^np++++=Th-There's
's ^$++++=EXTRAWORD
something ^pn++++=something
you ^pp2+pp2+++=you
may ^md+pos+++=may
not ^xnot++not++=not
know ^vb+vprv+++=know
about ^rb++++=about
me ^pp1o+pp1+++=me
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
only ^ap+down+++=only
met ^vprf+++xvbn+=met
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
but. ^nn+++??+=but...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a
hopeless ^jj++++=hopeless
romantic ^jj++++=romantic.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
seem ^vb+seem+++=seem
great ^jj++++=great
and ^cc++++=and
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
want ^vb++++=want
to ^to+vcmp+++=to
get ^vbi++++=get
married ^vbd+++xvbn+=married.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
want ^vb++++=want
to ^to+vcmp+++=to
settle ^vbi++++=settle
down ^rp++++=down,
, ^zz++++=EXTRAWORD
but. ^nn+++??+=but...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
story ^nn++++=story
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
tell ^vbi++++=tell
my ^pp$+pp1+++=my
grandkids ^nns+++??+=grandkids.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
so ^ql++++=so
sorry ^uh++++=sorry
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
wasted ^vbd+++xvbnx+=wasted
your ^pp$+pp2+++=your
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
marry ^vb++++=marry
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
that ^cs+sub+++=that
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
funny ^jj++++=funny.
. ^zz++++=EXTRAWORD
Guys ^nns++++=Guys,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++++=need
your ^pp$+pp2+++=your
help ^nn++++=help,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
buy ^vbi++++=buy
her ^pp$+pp3+++=her
engagement ^nn+nom+++=engagement
ring ^nn++++=ring.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
of ^in++++=of
this ^dt+pdem+++=this?
