Because ^cs+cos+++=Because
pregnant ^jj+pred+++=pregnant.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
plan ^nn++++=plan.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
kept ^vbd+++xvbnx+=kept
leaving ^vbg+++xvbg+=leaving
Dove ^np+++??+=Dove
Bar ^nn++++=Bar
wrappers ^nns+nom+++=wrappers
around ^in++++=around
to ^to++++=to
explain ^vbi+vpub+++=explain
any ^dti++++=any
weight ^nn++++=weight
gain ^nn++++=gain.
. ^zz++++=EXTRAWORD
From ^in++++=From
all ^abn++++=all
the ^ati++++=the
Dove ^np+++??+=Dove
Bars ^nns++++=Bars
I ^pp1a+pp1+++=I
ate ^vbd+++xvbnx+=ate.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant.
. ^zz++++=EXTRAWORD
Try ^vb++++=Try
to ^to+vcmp+++=to
keep ^vbi++++=keep
up ^rb+phrv+++=up.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go
find ^vb+vprv+++=find
out ^rp+pl+++=out
if ^cs+cnd+++=if
my ^pp$+pp1+++=my
boss ^nn++++=boss
knows ^vbz+vprv+++=knows.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
are ^vb+ber+vrb++=are
the ^ati++++=the
best ^nn++++=best.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forgot ^vbd+vprv+tht0+xvbnx+=forgot
my ^pp$+pp1+++=my
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
brings ^vbz++++=brings
you ^pp2+pp2+++=you
by ^in+strn+++=by?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Fell ^j+++xvbn+=Fell
asleep ^jj++++=asleep?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
furious ^jj+pred+++=furious.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confronted ^vbd+++xvbnx+=confronted
Barbara ^np++++=Barbara
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
claimed ^vbd+vpub+tht0+xvbnx+=claimed
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
talking ^vbg+++xvbgx+=talking
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
Barbara ^np++++=Barbara.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
figure ^vbi++++=figure
out ^rp+pl+++=out
a ^at++++=a
way ^nn++++=way
to ^to++++=to
get ^vbi++++=get
back ^rb+phrv+++=back
at ^in++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
using ^jj+++xvbg+=using
her ^pp3o+pp3+++=her
work ^nn++++=work
computer ^nn+nom+++=computer
to ^in++++=to
Google ^np+++??+=Google
how ^wrb+who+++=how
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
prostitute ^nn++++=prostitute
is ^vbz+bez+vrb++=is
over ^in++++=over
the ^ati++++=the
line ^nn++++=line?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
kind ^rb++++=kind
of ^rb"++++=of
revenge ^nn++++=revenge
is ^vbz+bez+vrb++=is
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
This ^dt+dem+++=This
woman ^nn++++=woman
screwed ^vbd+++xvbn+=screwed
with ^in++++=with
my ^pp$+pp1+++=my
job ^nn++++=job.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
to ^to+vcmp+++=to
pay ^vbi++++=pay.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Get ^vb++++=Get
out ^rb+phrv+++=out.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
get ^vbi++++=get
some ^dti++++=some
work ^vb++++=work
done ^vbd+++xvbn+=done
without ^in++++=without
people ^nns++++=people
congratulating ^vwbg+++xvbg+=congratulating
me ^pp1o+pp1+++=me
about ^in++++=about
the ^ati++++=the
baby ^nn++++=baby
every ^at++++=every
five ^cd++++=five
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
come ^vb++++=come
here ^rn+pl+++=here
to ^to++++=to
bring ^vbi++++=bring
me ^pp1o+pp1+++=me
dinner ^nn++++=dinner
or ^cc++++=or
to ^to++++=to
gloat ^vbi++++=gloat?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
boss ^nn++++=boss
wants ^vbz++++=wants
to ^to+vcmp+++=to
meet ^vbi++++=meet
with ^in+ppvb+++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
stressing ^vbg+++xvbgx+=stressing.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
kidding ^vbg+++xvbg+=kidding?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
always ^rb++splt++=always
been ^vprf+ben+aux+xvbnx+=been
treated ^vpsv++agls+xvbnx+=treated
differently ^rb++++=differently.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Listen ^vb++++=Listen
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
thought ^vbd+++xvbn+=thought
when ^wrb+who+++=when
you ^pp2+pp2+++=you
see ^vb+vprv+tht0++=see
me ^pp1o+pp1+++=me
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
scientist ^nn+nom+++=scientist,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
if ^cs+cnd+++=if
her ^pp$+pp3+++=her
mommy ^nn+++??+=mommy
knows ^vbz+vprv+++=knows
where ^wrb+who+whcl++=where
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
worked ^vprf+++xvbnx+=worked
so ^pn+emph+++=so
hard ^jj++++=hard
to ^to+jcmp+++=to
get ^vbi++++=get
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
get ^vbi++++=get
sent ^vbd+++xvbn+=sent
back ^jjb++++=back
to ^in++++=to
square ^nn++++=square
one ^cd1++++=one
because ^cs+cos+++=because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
brought ^vbd+++xvbn+=brought
me ^pp1o+pp1+++=me
French ^jj+atrb+++=French
fries ^nns++++=fries.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
start ^nn++++=start.
. ^zz++++=EXTRAWORD
Apple ^nn++++=Apple
slices ^nns++++=slices?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
kind ^rb++++=kind
of ^rb"++++=of
lunatic ^jj++++=lunatic
goes ^vbz++++=goes
to ^in++++=to
Mcdonald ^np++++=McDonald's
's ^$++++=EXTRAWORD
and ^cc++++=and
gets ^vbz++++=gets
fruit ^nn++++=fruit?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
a ^at++++=a
chocolate ^nn+nom+++=chocolate
shake ^nn++++=shake.
. ^zz++++=EXTRAWORD
Got ^j+++xvbn+=Got
a ^at++++=a
minute ^nn++++=minute?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
apologize ^vbi++++=apologize.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did
was ^vbd+bedz+vrb++=was
an ^at++++=an
accident ^nn++++=accident.
. ^zz++++=EXTRAWORD
For ^in++++=For
what ^wdt+who+++=what
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
worth ^nn++++=worth,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
liar ^nn++++=liar.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
boss ^nn++++=boss
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
decided ^vbd+vprv++xvbn+=decided
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
gently ^rb++++=gently
reminded ^vbd+vsua++xvbn+=reminded
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
old ^jj+atrb+++=old
rich ^jj+atrb+++=rich
white ^jj+atrb+++=white
guy ^np++++=guy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a
sweet ^jj++++=sweet
little ^ap++++=little
pregnant ^jj+atrb+++=pregnant
lady ^nn++++=lady
who ^whp+rel+obj++=who's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
afraid ^jj++++=afraid
to ^to+jcmp+++=to
crying ^vbg+++xvbg+=crying
front ^jjb++++=front
of ^in++++=of
a ^at++++=a
jury ^nn++++=jury.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
learned ^vbd+vprv++xvbnx+=learned
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
four ^cd++++=four
feet ^nns++++=feet
eleven ^cd++++=eleven
and ^cc++++=and
eye ^nn++++=eye
level ^nn++++=level
with ^in++++=with
every ^at++++=every
guy ^np++++=guy's
's ^$++++=EXTRAWORD
crotch ^nn+++??+=crotch,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
where ^wrb+who+++=where
you ^pp2+pp2+++=you
punch ^vb++++=punch.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
a ^at++++=a
research ^nn++++=research
project ^nn++++=project.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
important ^jj+atrb+++=important
job ^nn++++=job
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
is ^vbz+bez+aux++=is
gonna ^md+prd+++0=gonna
be ^vb+be+aux++=be
raising ^vbg+++xvbgx+=raising
this ^dt+dem+++=this
child ^nn++++=child.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
give ^vb++++=give
my ^pp$+pp1+++=my
life ^nn++++=life
meaning ^vwbg+++xvbg+=meaning.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
believe ^vb+vprv+++=believe
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good.
. ^zz++++=EXTRAWORD
11 ^cd++++=11
more ^ql++++=more
chumps ^nns+++??+=chumps
like ^in++++=like
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have
the ^ati++++=the
jury ^nn++++=jury
eating ^vwbg+++xvbg+=eating
out ^rp+pl+++=out
of ^in++++=of
my ^pp$+pp1+++=my
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
the ^ati++++=the
alarm ^nn++++=alarm
code ^nn++++=code
his ^pp$+pp3+++=his
birthday ^nn++++=birthday.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
appreciate ^nn+nom+++=appreciate
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
spend ^vb++++=spend
your ^pp$+pp2+++=your
day ^nn++++=day
off ^in+pl+++=off
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
really ^rb+emph+++=really.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
enough ^dt++++=enough
of ^in++++=of
that ^dt+pdem+++=that
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
take ^vb++++=take
Howard ^np++++=Howard
to ^in++++=to
my ^pp$+pp1+++=my
grandmother ^nn+nom+++=grandmother's
's ^vbz+bez+vrb++0=EXTRAWORD
for ^in++++=for
Christmas ^np++++=Christmas.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Isn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it
a ^rb++++=a
little ^rb"++++=little
early ^jj++++=early
for ^in++++=for
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql++++=so
much ^ap++++=much
junk ^nn++++=junk
in ^in++++=in
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
embarrassing ^vbg+++xvbgx+=embarrassing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
to ^to++++=to
begin ^vbi++++=begin.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
gonna ^md+prd+++0=gonna
start ^vb++++=start
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
God ^nn++++=God
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
