Smooth ^jj++++=Smooth.
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
three ^cd++++=three
brothers ^nns+nom+++=brothers
and ^cc++++=and
two ^cd++++=two
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
do ^vb+do+vrb++=do
this ^dt+dem+++=this
all ^abn++++=all
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Knock ^vb++++=Knock
yourself ^ppl+pp2+++=yourself
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
too ^ql++++=too
Brobdingnagian ^np+++??+=Brobdingnagian.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
as ^ql++++=as
its ^pp$+it+++=its
purpose ^nn++++=purpose
was ^vbd+bedz+vrb++=was
to ^in++++=to
piss ^nns+++??+=piss
you ^pp2+pp2+++=you
off ^rp+pl+++=off,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
spot ^nn++++=spot-on.
- ^zz++++=EXTRAWORD
on ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
it ^pp3+it+++=it
around ^rb++++=around.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
dude ^nn+++??+=dude,
, ^zz++++=EXTRAWORD
the ^ati++++=the
thermostat ^nn++++=thermostat's
's ^vbz+bez+vrb++0=EXTRAWORD
on ^in++++=on
my ^pp$+pp1+++=my
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
stays ^vbz++++=stays
Mumbai ^np+++??+=Mumbai
hot ^jj++++=hot
in ^in++++=in
here ^rn+pl+++=here
until ^cs+sub+++=until
you ^pp2+pp2+++=you
turn ^nn++++=turn
off ^in+pl+++=off
that ^dt+dem+++=that
stupid ^jj+atrb+++=stupid
Indian ^jj+atrb+++=Indian
music ^nn++++=music!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
too ^ql++++=too
bad ^jj++++=bad!
! ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon's
's ^$++++=EXTRAWORD
pathologically ^rb++++=pathologically
afraid ^jj++++=afraid
of ^in++++=of
birds ^nns++++=birds!
! ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon!
! ^zz++++=EXTRAWORD
Birdie ^np+++??+=Birdie,
, ^zz++++=EXTRAWORD
birdie ^nn+++??+=birdie,
, ^zz++++=EXTRAWORD
birdie ^nn+++??+=birdie!
! ^zz++++=EXTRAWORD
Eat ^vb++++=Eat
flaming ^jj+atrb+++=flaming
Nerf ^np+++??+=Nerf!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
work ^vb++++=work,
, ^zz++++=EXTRAWORD
dude ^nn+++??+=dude,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
grew ^vbd+++xvbnx+=grew
up ^rp++++=up
in ^in++++=in
India ^np++++=India,
, ^zz++++=EXTRAWORD
an ^at++++=an
entire ^jjb++++=entire
subcontinent ^jj++++=subcontinent
where ^wrb+who+++=where
cows ^nns++++=cows
walk ^nn++++=walk
in ^in++++=in
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nobody ^pn++++=nobody
has ^vbz+hvz+aux++=has
ever ^rb++++=ever
had ^vb+hv+vrb++=had
a ^at++++=a
solid ^jj+atrb+++=solid
bowel ^nn++++=bowel
movement ^nn+nom+++=movement.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
just ^rb+emph+splt++=just
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
your ^pp$+pp2+++=your
noxious ^jj+atrb+++=noxious
gas ^nn++++=gas
fares ^nns++++=fares
against ^in++++=against
my ^pp$+pp1+++=my
cinnamon ^nn++++=cinnamon-apple-scented
- ^zz++++=EXTRAWORD
apple ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
scented ^jj+atrb++xvbn+=EXTRAWORD
aroma ^nn++++=aroma
therapy ^nn++++=therapy
candles ^nns++++=candles.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
over ^rb++++=over.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
call ^nn++++=call
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
phone ^nn++++=phone
plays ^nns++++=plays
Brown ^jj+atrb+++=Brown
Eyed ^jj+atrb++xvbn+=Eyed
Girl ^nn++++=Girl.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
so ^rb+emph+++=so
good ^jj++++=good.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
words ^nns++++=words,
, ^zz++++=EXTRAWORD
deaf ^jj+atrb+++=deaf
chick ^nn++++=chick.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
matter ^nn++++=matter
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
talk ^vb++++=talk,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
hear ^vb+vprv+++=hear
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Dude ^np+++??+=Dude,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
do ^vb+do+aux++=don't
