Hello ^rb+dspt+++=Hello
my ^pp$+pp1+++=my
friends ^nns++++=friends
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
cause ^nn++++=cause
me ^pp1o+pp1+++=me
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
As ^ql++++=As
rock ^np++++=rock
and ^cc++++=and
roll ^nn++++=roll
bad ^jj+atrb+++=bad
boy ^nn++++=boy
Paul ^np++++=Paul
Simon ^np++++=Simon
once ^cs+tm+++=once
said ^vprf+++xvbn+=said,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
rock ^nn++++=rock,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
an ^at++++=an
i ^pp1a+pp1+++=i-i-i-island.
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
goodie ^nn+++??+=goodie,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
him ^pp3o+pp3+++=him
on ^in++++=on
speaker ^npt++++=speaker
phone ^nn++++=phone.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Isn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it
five ^cd++++=five
thirty ^cd++++=thirty
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
in ^in++++=in
danger ^nn++++=danger?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
having ^vbg+hvg++xvbg+=having
to ^in++++=to
process ^nns+nom+++=process
your ^pp$+pp2+++=your
emotional ^jj+atrb+++=emotional
pain ^nn++++=pain
without ^in++++=without
vodka ^nn++++=vodka?
? ^zz++++=EXTRAWORD
Allow ^vb++++=Allow
me ^pp1o+pp1+++=me
to ^in++++=to
comfort ^nn++++=comfort
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
At ^rb++++=At
least ^rb"++++=least
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
your ^pp$+pp2+++=your
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
hundred ^cd++++=hundred
years ^nns++++=years,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
both ^abx++++=both
be ^vb+be+vrb++=be
dead ^jj+pred+++=dead
and ^cc++++=and
it ^pp3+it+++=it
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
matter ^nn++++=matter?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
that ^tht+vcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
true ^jj++++=true
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
obsessively ^rb++splt++=obsessively
picturing ^vbg+++xvbgx+=picturing
him ^pp3o+pp3+++=him
engaged ^vbd+++xvbn+=engaged
in ^in++++=in
drunken ^jj+atrb+++=drunken
coitus ^nn++++=coitus
with ^in++++=with
another ^dt++++=another
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
I ^pp1a+pp1+++=I
get ^vb++++=get
it ^pp3+it+++=it
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ca ^np++++=can't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
Leonard ^np++++=Leonard
left ^vbd+++xvbn+=left,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
me ^pp1o+pp1+++=me
promise ^nn++++=promise
that ^tht+ncmp+obj++=that
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Plus ^in+strn+++=Plus,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
a ^at++++=a
good ^jj+atrb+++=good
job ^nn++++=job,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
bring ^vb++++=bring
me ^pp1o+pp1+++=me
back ^jjb++++=back
a ^at++++=a
sailor ^nn++++=sailor's
's ^$++++=EXTRAWORD
cap ^nn++++=cap.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
any ^dti++++=any
consolation ^nn+nom+++=consolation,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+atrb+++=sure
Leonard ^np++++=Leonard's
's ^$++++=EXTRAWORD
tormented ^vbd+++xvbn+=tormented
every ^at++++=every
moment ^nn++++=moment
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
away ^in+pl+++=away
from ^in"++++=from
your ^pp$+pp2+++=your
warm ^jj++++=warm
embrace ^vb++++=embrace
and ^cc++++=and
cherry ^nn++++=cherry
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
seriously ^rb++++=seriously?
? ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
is ^vbz+bez+vrb++=is
a ^at++++=a
hot ^jj+atrb+++=hot
beverage ^nn+nom+++=beverage
to ^in++++=to
comfort ^nn++++=comfort
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
a ^at++++=a
to ^to++++=to-go
- ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
cup ^nn++++=cup.
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
of ^in++++=of
that ^dt+pdem+++=that
what ^wdt+who+++=what
you ^pp2+pp2+++=you
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
toying ^vbg+++xvbgx+=toying
around ^in++++=around
with ^in++++=with
an ^at++++=an
idea ^nn++++=idea
for ^in++++=for
4 ^zz++++=4
D ^zz++++=D
chess ^nn++++=chess.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
In ^in++++=In
4 ^zz++++=4
D ^zz++++=D
chess ^nn++++=chess
I ^pp1a+pp1+++=I
own ^ap++++=own
nine ^cd++++=nine
pairs ^nns++++=pairs
of ^in++++=of
pants ^nns++++=pants.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
own ^ap++++=own
nine ^cd++++=nine
pairs ^nns++++=pairs
of ^in++++=of
underpants ^nns+nom+++=underpants.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
how ^wrb+who+whcl++=how
many ^ap++++=many
underpants ^nns+nom+++=underpants
you ^pp2+pp2+++=you
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
of ^in++++=of
your ^pp$+pp2+++=your
bedroom ^nn++++=bedroom,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
thousand ^cd++++=thousand.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf++tht0+xvbnx+=seen
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Serial ^jj+atrb+++=Serial
Apeist ^np+++??+=Apeist.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
found ^vbd+vprv++xvbn+=found
it ^pp3+it+++=it
online ^nn+++??+=online
the ^ati++++=the
day ^nn++++=day
we ^pp1a+pp1+++=we
met ^vbd+++xvbn+=met
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
literally ^rb++++=literally
the ^ati++++=the
moment ^nn++++=moment
you ^pp2+pp2+++=you
walked ^vbd+++xvbn+=walked
out ^rp+pl+++=out
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
personal ^jj+atrb+++=personal
revelations ^nns+nom+++=revelations
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
for ^in+ppvb+++=for.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here's
's ^vbz+bez+vrb++0=EXTRAWORD
one ^cd1++++=one
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
take ^vb++++=take
to ^to+vcmp+++=to
the ^ati++++=the
grave ^nn++++=grave.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
A ^at++++=A
while ^cs+sub+++=while
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
Youtube ^np+++??+=YouTube
changed ^vbd+++xvbn+=changed
its ^pp$+it+++=its
user ^nn++++=user
interface ^nn+++??+=interface
from ^in++++=from
a ^at++++=a
star ^nn++++=star-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
rating ^nn++++=rating
system ^nn++++=system
to ^in++++=to
a ^at++++=a
thumbs ^nns++++=thumbs-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
rating ^nn++++=rating
system ^nn++++=system.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
people ^nns++++=people
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
okay ^rb+dspt+++=okay
with ^in++++=with
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
really ^rb+emph+++=really
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Whew ^np+++??+=Whew,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
