Well ^rb+cnj+++=Well,
sidecar ^nn+++??+=sidecar
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I
d ^zz++++=d
be ^vb+be+vrb++=be
a ^at++++=a
great ^jj+atrb+++=great
dad ^npt++++=dad.
. ^zz++++=EXTRAWORD
Speaking ^vbg+++xvbg+=Speaking
of ^in++++=of
making ^xvbg+++xvbg+=making
babies ^nns++++=babies,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
I ^pp1a+pp1+++=I
wash ^vb++++=wash
up ^rp++++=up
and ^cc++++=and
poke ^vb++++=poke
around ^rp++++=around
your ^pp$+pp2+++=your
crawlspace ^nn+++??+=crawlspace?
? ^zz++++=EXTRAWORD
No ^at++++=No
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sure ^jj++++=sure
you ^pp2+pp2+++=you
re ^in++++=re
up ^rp++++=up
for ^in++++=for
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
hurt ^xvbn+++xvbn+=hurt
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Hubba ^np+++??+=Hubba
Bubba ^np+++??+=Bubba
over ^in++++=over
Dubble ^np+++??+=Dubble
Bubble ^nn++++=Bubble?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
crazy ^nn++++=crazy.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
looking ^vbg+++xvbg+=looking
for ^in+strn+++=for?
? ^zz++++=EXTRAWORD
Isn ^np+++??+=Isn
t ^zz++++=t
that ^tht+rel+++=that
a ^rb++++=a
little ^rb"++++=little
unreasonable ^jj++++=unreasonable?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
the ^ati++++=the
quickest ^jjt+atrb+++=quickest
way ^nn++++=way
to ^to++++=to
find ^vbi+vprv+tht0++=find
you ^pp2+pp2+++=you
a ^at++++=a
new ^jj+atrb+++=new
girlfriend ^nn+++??+=girlfriend
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
to ^to++++=to
get ^vbi++++=get
you ^pp2+pp2+++=you
on ^in++++=on
every ^at++++=every
dating ^jj+atrb++xvbg+=dating
Web ^nn++++=Web
site ^nn++++=site
out ^rp+pl+++=out
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
use ^vbi++++=use
dating ^nvbg+++xvbg+=dating
Web ^nn++++=Web
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
suggest ^vb+vpub+++=suggest?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
seriously ^rb++++=seriously
think ^vb+vprv+tht0++=think
women ^nns++++=women
would ^md+prd+++=would
fight ^vb++++=fight
for ^in++++=for
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
right ^jj++++=right,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knows ^vbz+vprv+++=knows
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
jokes ^nns++++=jokes.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
smart ^jj++++=smart,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
a ^at++++=a
respected ^jj+atrb++xvbn+=respected
scientist ^nn+nom+++=scientist.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
a ^at++++=a
post ^nn++++=post
on ^in++++=on
Craigslist ^np+nom++??+=Craigslist
that ^tht+rel+subj++=that
says ^vbz+vpub+++=says
world ^nn++++=world-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
Caltech ^np+++??+=Caltech
physicist ^nn+nom+++=physicist
seeking ^vwbg+++xvbg+=seeking
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
interested ^jj++++=interested,
, ^zz++++=EXTRAWORD
solve ^vb++++=solve
the ^ati++++=the
following ^jj+atrb++xvbg+=following
puzzles ^nns++++=puzzles
for ^in++++=for
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
meet ^vbi++++=meet
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
actually ^rb+amp+++=actually
an ^at++++=an
interesting ^jj+atrb+++=interesting
social ^jj+atrb+++=social
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
we ^pp1a+pp1+++=we
ve ^vb+++??+=ve
seen ^vbd+vprv++xvbn+=seen
the ^ati++++=the
prize ^nn++++=prize.
. ^zz++++=EXTRAWORD
Congratulations ^nns+nom+++=Congratulations.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
using ^vbg+++xvbg+=using
that ^dt+dem+++=that
number ^nn++++=number
as ^in++++=as
the ^ati++++=the
average ^jj+atrb+++=average
speed ^nn++++=speed
to ^to++++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
travel ^nn++++=travel
time ^nn++++=time
from ^in++++=from
Mordor ^np+++??+=Mordor
to ^in++++=to
the ^ati++++=the
Shire ^np+++??+=Shire.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
can ^md+pos+++=can
solve ^vb++++=solve
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
ll ^nn+++??+=ll
prove ^vb+vprv+tht0++=prove
she ^pp3a+pp3+++=she
s ^zz++++=s
intelligent ^jj++++=intelligent,
, ^zz++++=EXTRAWORD
tenacious ^jj++++=tenacious
and ^cc++++=and
so ^rb++++=so
socially ^rb++++=socially
awkward ^jj++++=awkward
she ^pp3a+pp3+++=she
has ^vbz+hvz+vrb++=has
nothing ^pn++++=nothing
better ^jjr++++=better
to ^to+jcmp+++=to
do ^vbi++++=do
on ^in++++=on
a ^at++++=a
Saturday ^nr++++=Saturday
night ^nn++++=night.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
no ^at++++=no
matter ^nn++++=matter
what ^wdt+who+++=what
happens ^vbz+vsua+++=happens,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
still ^rb++++=still
a ^at++++=a
fun ^nn++++=fun
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
telling ^nvbg+++xvbg+=telling
women ^nns++++=women
that ^tht+rel+++=that
for ^in++++=for
20 ^cd++++=20
years ^nns++++=years.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
thought ^vbd+++xvbn+=thought
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
great ^jj+pred+++=great
in ^in++++=in
X ^zz++++=X-Men.
- ^zz++++=EXTRAWORD
men ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
she ^pp3a+pp3+++=she
s ^zz++++=s
waiting ^vb+++xvbg+=waiting
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
up ^rp++++=up
at ^in++++=at
the ^ati++++=the
last ^ap++++=last
possible ^jj+atrb+++=possible
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
make ^vb++++=make
the ^ati++++=the
test ^nn++++=test
too ^ql++++=too
difficult ^jj++++=difficult.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
an ^at++++=an
actual ^jj+atrb+++=actual
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
s ^zz++++=s
really ^rb+emph+++=really
pretty ^jj++++=pretty.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
does ^vbz+doz+vrb++=does
it ^pp3+it+++=it
work ^nn++++=work?
? ^zz++++=EXTRAWORD
So ^ql++++=So
now ^rn+tm+++=now
anyone ^pn++++=anyone
can ^md+pos+++=can
control ^vb++++=control
your ^pp$+pp2+++=your
phone ^nn++++=phone?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Siri ^np+++??+=Siri,
, ^zz++++=EXTRAWORD
show ^nn++++=show
me ^pp1o+pp1+++=me
pictures ^nns++++=pictures
of ^in++++=of
naked ^jj+atrb+++=naked
grandma ^np++++=grandma
butts ^nns++++=butts.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Cool ^vb++++=Cool.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Siri ^np+++??+=Siri,
, ^zz++++=EXTRAWORD
show ^nn++++=show
me ^pp1o+pp1+++=me
pictures ^nns++++=pictures
of ^in++++=of
naked ^jj+atrb+++=naked
grandma ^np++++=grandma
butts ^nns++++=butts.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
soup ^nn++++=soup
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
support ^nn++++=support
me ^pp1o+pp1+++=me
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
m ^zz++++=m
lying ^vwbg+++xvbg+=lying,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
are ^vb+ber+vrb++=are
we ^pp1a+pp1+++=we
married ^vbd+++xvbn+=married?
? ^zz++++=EXTRAWORD
Six ^cd++++=Six
hours ^nns++++=hours?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
complain ^vbi+vpub+++=complain
for ^in++++=for
that ^dt+pdem+++=that
long ^rb++++=long.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
happen ^vb+++??+=happen
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
giving ^jj+atrb++xvbg+=giving
and ^cc+phrs+++=and
generous ^jj+atrb+++=generous
lover ^nn++++=lover.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
I ^pp1a+pp1+++=I
m ^zz++++=m
happy ^jj++++=happy
that ^tht+jcmp+++=that
so ^ql++++=so
many ^ap++++=many
people ^nns++++=people
turned ^vbd+++xvbn+=turned
up ^rb+phrv+++=up
to ^to++++=to
help ^vbi++++=help
the ^ati++++=the
less ^rbr++++=less
fortunate ^jj++++=fortunate.
. ^zz++++=EXTRAWORD
Wipe ^vb++++=Wipe
that ^cs+sub+++=that
smug ^jj+atrb+++=smug
smile ^nn++++=smile
off ^in+pl+++=off
your ^pp$+pp2+++=your
face ^nn++++=face.
. ^zz++++=EXTRAWORD
So ^ql++++=So
we ^pp1a+pp1+++=we
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
get ^vb++++=get
to ^to+vcmp+++=to
be ^vbi++vrb++=be
up ^rp++++=up
front ^jjb+pred+++=front
where ^wrb+who+++=where
the ^ati++++=the
action ^nn++++=action
is ^vbz+bez+vrb++=is?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
hoping ^vbg+vprv+tht0+xvbgx+=hoping
some ^dti++++=some
poor ^jj+atrb+++=poor
kid ^nn++++=kid
would ^md+prd+++=would
come ^vb++++=come
up ^in+cmpx+++=up
to ^in"++++=to
me ^pp1o+pp1+++=me
and ^cc++++=and
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
some ^dti++++=some
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
like ^vb++++=like
I ^pp1a+pp1+++=I
m ^zz++++=m
expecting ^vwbg+vprv++xvbg+=expecting
them ^pp3o+pp3+++=them
to ^to++++=to
sing ^vbi++++=sing.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
m ^zz++++=m
getting ^vwbg+++xvbg+=getting
into ^in++++=into
a ^at++++=a
groove ^nn++++=groove
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
isn ^nn+++??+=isn
t ^zz++++=t
so ^ql+emph+++=so
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ve ^nn+++??+=ve
only ^rb+down+++=only
been ^vprf+ben+aux+xvbn+=been
doing ^vbg+++xvbgx+=doing
this ^dt+dem+++=this
20 ^cd++++=20
minutes ^nns++++=minutes?
? ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
because ^cs+cos+++=because
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
that ^dt+dem+++=that
accent ^nn++++=accent
doesn ^nn+++??+=doesn
t ^zz++++=t
mean ^jj++++=mean
what ^wdt+who+++=what
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
isn ^nn+++??+=isn
t ^zz++++=t
stupid ^jj++++=stupid.
. ^zz++++=EXTRAWORD
Huh ^uh++++=Huh.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
try ^vb++++=try
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
No ^at++++=No
fair ^jj++++=fair,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
meditating ^vbg+++xvbgx+=meditating.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
kidding ^vbg+++xvbgx+=kidding
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Y ^zz++++=Y,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
Elon ^np+++??+=Elon
Musk ^np+++??+=Musk.
. ^zz++++=EXTRAWORD
Wh ^np+++??+=Wh,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
an ^at++++=an
honour ^nn++++=honour
to ^to++++=to
meet ^vbi++++=meet
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
such ^abl++++=such
a ^at++++=a
fan ^nn++++=fan
of ^in++++=of
Tesla ^np+++??+=Tesla
and ^cc++++=and
Spacex ^np+++??+=SpaceX.
. ^zz++++=EXTRAWORD
All ^abn++++=All
your ^pp$+pp2+++=your
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
Wolowitz ^np+++??+=Wolowitz,
, ^zz++++=EXTRAWORD
Caltech ^np+++??+=Caltech.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
better ^jjr++++=better
than ^in++++=than
helping ^xvbg+++xvbg+=helping
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is
something ^pn++++=something
I ^pp1a+pp1+++=I
realized ^vbd+vprv++xvbnx+=realized
when ^wrb+who+whcl++=when
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
viewing ^vbg+++xvbgx+=viewing
Earth ^nn++++=Earth
from ^in++++=from
the ^ati++++=the
deck ^nn++++=deck
of ^in++++=of
the ^ati++++=the
International ^jj+atrb+++=International
Space ^nn++++=Space
Station ^nn+nom+++=Station,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
spent ^vbd+++xvbnx+=spent
two ^cd++++=two
months ^nns++++=months
as ^in++++=as
a ^at++++=a
payload ^nn+++??+=payload
specialist ^jj++++=specialist,
, ^zz++++=EXTRAWORD
a ^at++++=a
job ^nn++++=job
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
qualified ^vpsv++agls+xvbnx+=qualified
for ^in++++=for
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
m ^zz++++=m
an ^at++++=an
Mit ^&fw++++=MIT-trained
- ^zz++++=EXTRAWORD
trained ^jj+atrb++xvbn+=EXTRAWORD
engineer ^nn+nom+++=engineer.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
adopt ^vbi++++=adopt
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
my ^pp$+pp1+++=my
wife ^nn++++=wife
come ^vprf+++xvbn+=come
down ^rp++++=down,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
a ^at++++=a
job ^nn++++=job
offer ^nn++++=offer?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go
to ^in++++=to
Mars ^np+++??+=Mars.
. ^zz++++=EXTRAWORD
Assuming ^vbg+vprv+tht0+xvbg+=Assuming
I ^pp1a+pp1+++=I
can ^md+pos+++=can
bring ^vb++++=bring
my ^pp$+pp1+++=my
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
hardly ^rb+down+++=hardly
takes ^vbz++++=takes
up ^rb+phrv+++=up
any ^dti++++=any
room ^nn++++=room.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
basically ^rb+down+++=basically
a ^at++++=a
carry ^vb++++=carry-on.
- ^zz++++=EXTRAWORD
on ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
A ^at++++=A
partially ^rb+down+++=partially
eaten ^vbd+++xvbn+=eaten
piece ^nn++++=piece
of ^in++++=of
pumpkin ^nn+++??+=pumpkin
pie ^nn++++=pie
from ^in++++=from
a ^at++++=a
homeless ^jj+atrb+++=homeless
shelter ^nn++++=shelter?
? ^zz++++=EXTRAWORD
With ^in++++=With
Elon ^np+++??+=Elon
Musk ^np+++??+=Musk,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
bet ^vbd+vpub+tht0+xvbn+=bet
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm,
, ^zz++++=EXTRAWORD
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
jobs ^nns++++=jobs
that ^tht+rel+++=that
s ^zz++++=s
boring ^jj++++=boring,
, ^zz++++=EXTRAWORD
boring ^jj++++=boring,
, ^zz++++=EXTRAWORD
boring ^jj++++=boring,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
s ^zz++++=s
the ^ati++++=the
memo ^nn+++??+=memo
with ^in++++=with
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
a ^at++++=a
second ^od++++=second.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
that ^dt+dem+++=that
without ^in++++=without
consulting ^xvbg+++xvbg+=consulting
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
not ^xnot++not++=not
the ^ati++++=the
point ^nn++++=point.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
created ^vbd+++xvbn+=created
Footprints ^nns++++=Footprints
on ^in++++=on
the ^ati++++=the
Moon ^nn++++=Moon,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
agreed ^vbd+vpub++xvbn+=agreed
that ^tht+vcmp+++=that
every ^at++++=every
band ^nn++++=band
decision ^nn++++=decision
would ^md+prd+++=would
be ^vb+be+vrb++=be
mutual ^jj+pred+++=mutual.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
you ^pp2+pp2+++=you
re ^in++++=re
just ^rb+emph+++=just
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
take ^vbi++++=take
over ^rb+phrv+++=over
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
I ^pp1a+pp1+++=I
should ^md+nec+++=should
go ^vb++++=go
solo ^jjb++++=solo.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
thing ^nn++++=thing
s ^zz++++=s
bigger ^jjr++++=bigger
than ^in++++=than
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
band ^nn++++=band
s ^zz++++=s
back ^jjb++++=back
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
raise ^vb++++=raise
the ^ati++++=the
roof ^nn++++=roof
that ^tht+rel+++=that
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+aux++=do
rock ^nn++++=rock
stars ^vbz++++=stars
do ^vb+do+vrb++=do
drugs ^nns++++=drugs
when ^wrb+who+++=when
this ^dt+pdem+++=this
feels ^vbz+vprv+++=feels
so ^ql++++=so
great ^np++++=great?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
should ^md+nec+++=should
we ^pp1a+pp1+++=we
write ^vb++++=write?
? ^zz++++=EXTRAWORD
Someday ^rb++++=Someday
you ^pp2+pp2+++=you
re ^in++++=re
gonna ^nn++++=gonna
make ^vb++++=make
an ^at++++=an
amazing ^jj+atrb+++=amazing
grandma ^np++++=grandma.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
badass ^nns+++??+=badass,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks
for ^in++++=for
diggin ^nn+++??+=diggin
our ^pp$+pp1+++=our
vibe ^nn+++??+=vibe.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ll ^nn+++??+=ll
keep ^vb++++=keep
rockin ^nn+++??+=rockin
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
keep ^vb++++=keep
rollin ^nn+++??+=rollin
. ^zz++++=.
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
keep ^vb++++=keep
rockin ^nn+++??+=rockin
. ^zz++++=.
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
do ^vb+do+vrb++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
this ^dt+dem+++=this
guy ^np++++=guy?
? ^zz++++=EXTRAWORD
Cool ^vb++++=Cool
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Damn ^vb++++=Damn.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
s ^zz++++=s
our ^pp$+pp1+++=our
biggest ^jjt+atrb+++=biggest
fan ^nn++++=fan
or ^cc++++=or
I ^pp1a+pp1+++=I
m ^zz++++=m
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Trent ^np++++=Trent
