Maybe ^rb+hdg+++=Maybe
him ^pp3o+pp3+++=him
Blobert ^np+++??+=Blobert.
. ^zz++++=EXTRAWORD
Bloberta ^np+++??+=Bloberta.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
Blobbi ^np+++??+=Blobbi
with ^in++++=with
an ^at++++=an
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
thinking ^vbg+vprv++xvbgx+=thinking
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
the ^ati++++=the
sex ^nn++++=sex
of ^in++++=of
our ^pp$+pp1+++=our
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
don ^npt++++=don
t ^zz++++=t?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
unbelievable ^jj++++=unbelievable.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
the ^ati++++=the
surprise ^nn++++=surprise
will ^md+prd+++=will
make ^vb++++=make
it ^pp3+it+++=it
more ^rbr++++=more
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
magic ^jj+atrb+++=magic
tricks ^nns++++=tricks.
. ^zz++++=EXTRAWORD
Remember ^nn+nom+++=Remember
how ^wrb+who+++=how
disappointed ^jj+++xvbn+=disappointed
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
explained ^vbd+vpub++xvbnx+=explained
the ^ati++++=the
never ^rb++++=never-ending
- ^zz++++=EXTRAWORD
ending ^vbg+++xvbg+=EXTRAWORD
hanky ^nn+++??+=hanky?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
how ^wrb+who+++=how
delightful ^jj++++=delightful
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
pulled ^vbd+++xvbnx+=pulled
out ^rp+pl+++=out
a ^at++++=a
bouquet ^nn++++=bouquet
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
those ^dt+dem+++=those
scarves ^nns++++=scarves?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
when ^wrb+who+++=when
the ^ati++++=the
doctor ^nn++++=doctor
pulls ^vbz++++=pulls
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
surprise ^nn++++=surprise
out ^rp+pl+++=out
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presto ^uh++++=presto
change ^nn++++=change-o,
- ^zz++++=EXTRAWORD
o ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
baby ^nn++++=baby
s ^zz++++=s
inside ^jjb++++=inside
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Ta ^np+++??+=Ta-da.
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Screw ^vb++++=Screw
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
calling ^vwbg+++xvbg+=calling
and ^cc++++=and
finding ^vwbg+++xvbg+=finding
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
just ^rb+emph+++=just
said ^vbd+vpub+tht0+xvbn+=said
you ^pp2+pp2+++=you
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
know ^vbi+vprv+++=know.
. ^zz++++=EXTRAWORD
Call ^vb++++=Call
you ^pp2+pp2+++=you
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
positive ^jj++++=positive
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
go ^vb++++=go.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
ringing ^vwbg+++xvbg+=ringing.
. ^zz++++=EXTRAWORD
Wrong ^jj+atrb+++=Wrong
number ^nn++++=number.
. ^zz++++=EXTRAWORD
As ^ql++++=As
soon ^rb+tm+++=soon
as ^ql++++=as
I ^pp1a+pp1+++=I
get ^vb++++=get
home ^nr++++=home.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
hoping ^vb+vprv++xvbg+=hoping
to ^to+vcmp+++=to
make ^vbi++++=make
it ^pp3+it+++=it
before ^in++++=before
dark ^nn++++=dark.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
wants ^nns++++=wants
us ^pp1o+pp1+++=us
to ^to++++=to
spend ^vbi++++=spend
more ^rbr++++=more
time ^nn++++=time
together ^nn+nom+++=together
before ^cs+sub+++=before
the ^ati++++=the
baby ^nn++++=baby
comes ^vbz++++=comes.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wants ^nns++++=wants
us ^pp1o+pp1+++=us
to ^to++++=to
spend ^vbi++++=spend
more ^rbr++++=more
time ^nn++++=time
together ^nn+nom+++=together
before ^cs+sub+++=before
the ^ati++++=the
baby ^nn++++=baby
comes ^vbz++++=comes.
. ^zz++++=EXTRAWORD
Honey ^nn++++=Honey,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
ya ^pp2+pp2+++=ya
feeling ^nvbg+++xvbg+=feeling?
? ^zz++++=EXTRAWORD
The ^ati++++=The
book ^nn++++=book
says ^vbz+vpub+++=says
at ^in++++=at
this ^dt+dem+++=this
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
pregnancy ^nn++++=pregnancy
morning ^nn++++=morning
sickness ^nns+nom+++=sickness
should ^md+nec+++=should
be ^vb+be+aux++=be
going ^vbg+++xvbgx+=going
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
So ^ql++++=So
that ^cs+sub+++=that
s ^zz++++=s
good ^jj+atrb+++=good
news ^nn++++=news,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
s ^zz++++=s
ready ^jj++++=ready
for ^in++++=for
a ^at++++=a
hot ^jj++++=hot,
, ^zz++++=EXTRAWORD
three ^cd++++=three-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
car ^nn++++=car
ride ^nn++++=ride
to ^in++++=to
the ^ati++++=the
desert ^nn++++=desert?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^rb++++=about
we ^pp1a+pp1+++=we
stay ^vb++++=stay
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
have ^md"++pmd"++=have
to ^md+nec+++=to
tell ^vb++++=tell
anyone ^pn++++=anyone.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
like ^in++++=like
a ^at++++=a
secret ^jj+atrb+++=secret
vacation ^nn+nom+++=vacation
at ^in++++=at
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
it ^pp3+it+++=it
sound ^jj+atrb+++=sound
sexy ^nn+++??+=sexy?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
bet ^vbd+vpub+tht0+xvbn+=bet
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
s ^zz++++=s
weird ^jj++++=weird?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
turned ^vbd+++xvbn+=turned
on ^rb+phrv+++=on
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
right ^jj+pred+++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
pulling ^vbg+nom++xvbg+=pulling
a ^at++++=a
quarter ^nn++++=quarter
out ^rp+pl+++=out
of ^in++++=of
your ^pp$+pp2+++=your
ear ^nn++++=ear
isn ^nn+++??+=isn
t ^zz++++=t
the ^ati++++=the
only ^rb+down+++=only
magic ^jj++++=magic
these ^dt+dem+++=these
hands ^nns++++=hands
can ^md+pos+++=can
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
this ^dt+dem+++=this
between ^in++++=between
your ^pp$+pp2+++=your
toes ^nns++++=toes?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
sounded ^vbd+++xvbn+=sounded
like ^in++++=like
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
s ^zz++++=s
in ^in++++=in
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
call ^vb++++=call
the ^ati++++=the
police ^nns++++=police.
. ^zz++++=EXTRAWORD
Damn ^vb++++=Damn,
, ^zz++++=EXTRAWORD
so ^ql++++=so
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
e ^zz++++=e-mail
- ^zz++++=EXTRAWORD
mail ^nn++++=EXTRAWORD
911 ^cd++++=911?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
rely ^vb++++=rely
on ^in++++=on
humour ^nn++++=humour
in ^in++++=in
times ^nns++++=times
of ^in++++=of
stress ^nn++++=stress.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
the ^ati++++=the
hot ^jj+atrb+++=hot
tub ^nn++++=tub?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
the ^ati++++=the
answer ^nn++++=answer
is ^vbz+bez+vrb++=is
both ^abx++++=both
more ^rbr++++=more
and ^cc++++=and
less ^ql++++=less
disturbing ^jj+++xvbg+=disturbing
than ^in++++=than
you ^pp2+pp2+++=you
think ^vb+vprv+++=think.
. ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
heard ^vbd+vprv+tht0+xvbnx+=heard
me ^pp1o+pp1+++=me
talking ^vbg+++xvbg+=talking
about ^rb++++=about
us ^pp1o+pp1+++=us
going ^vbg+++xvbg+=going
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
he ^pp3a+pp3+++=he
decided ^vbd+vprv++xvbnx+=decided
to ^to+vcmp+++=to
invite ^vbi++++=invite
himself ^ppl+pp3+++=himself
over ^in+strn+++=over?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^rb+cnj+++=about,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
look ^vb++++=look
like ^in++++=like
a ^at++++=a
boiled ^jj+atrb++xvbn+=boiled
chicken ^nns++++=chicken
breast ^nn++++=breast?
? ^zz++++=EXTRAWORD
Nah ^np+++??+=Nah,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
s ^zz++++=s
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
hurt ^vb+++xvbn+=hurt
his ^pp$+pp3+++=his
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
people ^nns++++=people
get ^vb++++=get
fish ^nn++++=fish
tanks ^nns++++=tanks.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
just ^rb+emph+++=just
turned ^vbd+++xvbn+=turned
the ^ati++++=the
porch ^nn++++=porch
lights ^nns++++=lights
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
clearly ^rb+cnj+++=clearly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
lied ^vbd+++xvbnx+=lied.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
in ^in++++=in
our ^pp$+pp1+++=our
hot ^jj+atrb+++=hot
tub ^nn++++=tub
drinking ^vwbg+++xvbg+=drinking
our ^pp$+pp1+++=our
wine ^nn++++=wine.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
jets ^nns++++=jets
are ^vb+ber+vrb++=are
for ^in++++=for
my ^pp$+pp1+++=my
secret ^jj+atrb+++=secret
spot ^nn++++=spot,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
called ^vbd+++xvbn+=called
relaxing ^nvbg+++xvbg+=relaxing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
s ^zz++++=s
all ^abn++++=all
you ^pp2+pp2+++=you
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
jackasses ^nns+++??+=jackasses
just ^rb+emph+++=just
bought ^vbd+++xvbn+=bought
yourselves ^ppls+pp2+++=yourselves
a ^at++++=a
hot ^jj+atrb+++=hot
tub ^nn++++=tub!
! ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
s ^zz++++=s
a ^at++++=a
kick ^nn++++=kick.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
s ^zz++++=s
an ^at++++=an
actual ^jj+atrb+++=actual
kick ^nn++++=kick.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
a ^at++++=a
kick ^nn++++=kick.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
a ^at++++=a
baby ^nn++++=baby
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
re ^in++++=re
pregnant ^nn++++=pregnant.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
never ^rb++++=never
connected ^vbd+++xvbn+=connected
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
pregnancy ^nn++++=pregnancy
and ^cc++++=and
you ^pp2+pp2+++=you
actually ^rb+amp+++=actually
having ^vbg+hvg++xvbg+=having
a ^at++++=a
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
not ^xnot++not++=not
ready ^jj++++=ready
to ^to+jcmp+++=to
have ^vbi++vrb++=have
an ^at++++=an
infant ^nn++++=infant
in ^in++++=in
this ^dt+dem+++=this
house ^nn++++=house.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
a ^at++++=a
crib ^nn+++??+=crib,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
diapers ^nns+nom+++=diapers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
not ^xnot++not++=not
baby ^nn++++=baby-proofed.
- ^zz++++=EXTRAWORD
proofed ^jj+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Anyone ^pn++++=Anyone
can ^md+pos+++=can
just ^rb+emph+++=just
walk ^nn++++=walk
in ^in++++=in
off ^in+pl+++=off
the ^ati++++=the
street ^nn++++=street
and ^cc++++=and
lift ^vb++++=lift
our ^pp$+pp1+++=our
toilet ^nn++++=toilet
lids ^nns++++=lids!
! ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
we ^pp1a+pp1+++=we?
? ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Willy ^np++++=Willy
Wonka ^np+++??+=Wonka
would ^md+prd+++=would
roll ^vb++++=roll
you ^pp2+pp2+++=you
to ^in++++=to
the ^ati++++=the
juicing ^jj+atrb++xvbg+=juicing
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
we ^pp1a+pp1+++=we
even ^rb++++=even
in ^in++++=in
a ^at++++=a
good ^jj+atrb+++=good
school ^nn++++=school
? ^zz++++=?
Ow ^np+++??+=Ow!
! ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
and ^cc++++=and
did ^vbd+dod+vrb++=did
a ^rb++++=a
little ^rb"++++=little
shopping ^nvbg+++xvbg+=shopping
for ^in++++=for
the ^ati++++=the
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
gonna ^md+prd+++0=gonna
love ^vb++++=love
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
a ^at++++=a
bit ^nn++++=bit
overboard ^rb+cnj+++=overboard,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
put ^vprf+++xvbn+=put
a ^at++++=a
price ^nn++++=price
on ^in++++=on
safety ^nn++++=safety.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
safest ^jjt+atrb+++=safest
crib ^nn+++??+=crib
you ^pp2+pp2+++=you
can ^md+pos+++=can
buy ^vb++++=buy.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
like ^in++++=like
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
return ^vb++++=return
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
new ^jj++++=new
minivan ^jj++++=minivan.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
for ^in++++=for
lunch ^nn++++=lunch?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
for ^in++++=for
the ^ati++++=the
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
buy ^vb++++=buy
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dealer ^nn++++=dealer
loaned ^vbd+++xvbn+=loaned
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me
for ^in++++=for
a ^at++++=a
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
test ^nn++++=test
drive ^nn++++=drive.
. ^zz++++=EXTRAWORD
The ^ati++++=The
guy ^np++++=guy
at ^in++++=at
the ^ati++++=the
dealership ^nn+nom+++=dealership
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they
re ^in++++=re
not ^xnot++not++=not
just ^rb+emph+++=just
for ^in++++=for
moms ^nns+++??+=moms
anymore ^nn+++??+=anymore.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
got ^vbd+++xvbn+=got
a ^at++++=a
rearview ^nn+++??+=rearview
camera ^nn++++=camera,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
Dvd ^np+++??+=DVD
player ^nn++++=player,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
check ^nn++++=check
this ^dt+pdem+++=this
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
like ^in++++=like
we ^pp1a+pp1+++=we
re ^in++++=re
living ^xvbg+++xvbg+=living
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
Imagine ^vb+vprv+tht0++=Imagine
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
the ^ati++++=the
baby ^nn++++=baby
in ^in++++=in
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
groceries ^nns+nom+++=groceries
in ^in++++=in
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
re ^in++++=re
thinking ^xvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
gonna ^md+prd+++0=gonna
open ^jj++++=open
this ^dt+dem+++=this
trunk ^nn++++=trunk?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
my ^pp$+pp1+++=my
help ^nn++++=help
when ^wrb+who+++=when
you ^pp2+pp2+++=you
can ^md+pos+++=can
open ^vb++++=open
the ^ati++++=the
trunk ^nn++++=trunk
with ^in++++=with
a ^at++++=a
simple ^jj+atrb+++=simple
kick ^nn++++=kick
of ^in++++=of
the ^ati++++=the
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
of ^in++++=of
a ^at++++=a
circle ^nn++++=circle?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See?
? ^zz++++=EXTRAWORD
Easy ^jj++++=Easy.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
look ^vb++++=look
at ^rb++++=at
all ^abn++++=all
this ^dt+dem+++=this
cargo ^nn++++=cargo
space ^nn++++=space.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
get ^vb++++=get
the ^ati++++=the
crib ^nn+++??+=crib
out ^rp+pl+++=out
and ^cc++++=and
you ^pp2+pp2+++=you
can ^md+pos+++=can
take ^vb++++=take
it ^pp3+it+++=it
for ^in++++=for
a ^at++++=a
test ^nn++++=test-drive.
- ^zz++++=EXTRAWORD
drive ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
telling ^vwbg+++xvbg+=telling
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
van ^&fw++++=van
is ^vbz+bez+aux++=is
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
uuh ^nn+++??+=uuh-uuh,
- ^zz++++=EXTRAWORD
uuh ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
uuh ^nn+++??+=uuh-uuh.
- ^zz++++=EXTRAWORD
uuh ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
anyway ^rb+cnj+++=anyway,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
just ^rb+emph+++=just
get ^vb++++=get
in ^rb+phrv+++=in
and ^cc++++=and
see ^vb+vprv+++=see
if ^cs+cnd+++=if
the ^ati++++=the
Gps ^np+++??+=GPS
can ^md+pos+++=can
take ^vb++++=take
us ^pp1o+pp1+++=us
to ^in++++=to
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
emergency ^nn++++=emergency
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Aaaaah ^np+++??+=Aaaaah.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
I ^pp1a+pp1+++=I
thinking ^nvbg+++xvbg+=thinking?
? ^zz++++=EXTRAWORD
Wolowitzes ^np+++??+=Wolowitzes
are ^vb+ber+vrb++=are
not ^xnot++not++=not
a ^at++++=a
lifting ^jj+atrb++xvbg+=lifting
people ^nns++++=people.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
tip ^nn++++=tip
the ^ati++++=the
lifting ^jj+atrb++xvbg+=lifting
people ^nns++++=people.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
gonna ^nn++++=gonna
feel ^vb+vprv+++=feel
terrible ^jj++++=terrible
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
a ^at++++=a
wheelchair ^nn+++??+=wheelchair.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which,
, ^zz++++=EXTRAWORD
by ^in++++=by
