My ^pp$+pp1+++=My
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+dspt+++=okay
with ^in++++=with
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
perfect ^jj++++=perfect.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
still ^rb++++=still
accomplished ^xvbn+++xvbn+=accomplished
something ^pn++++=something.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=did
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
So ^ql++++=So
what ^wdt+who+++=what
if ^cs+cnd+++=if
it ^pp3+it+++=it
didn ^nn+++??+=didn
t ^zz++++=t
all ^abn++++=all
go ^vb++++=go
your ^pp$+pp2+++=your
way ^nn++++=way?
? ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
what ^wdt+who+++=what
makes ^vbz++++=makes
it ^pp3+it+++=it
an ^at++++=an
adventure ^nn++++=adventure.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See?
? ^zz++++=EXTRAWORD
This ^dt+dem+++=This
trip ^nn++++=trip
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
if ^cs+cnd+++=if
Stalin ^np++++=Stalin
considered ^vwbn+vprv++xvbn+=considered
any ^dti++++=any
other ^ap++++=other
animals ^nns+nom+++=animals.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
give ^vb++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
stimulating ^vwbg+++xvbg+=stimulating
the ^ati++++=the
pleasure ^nn++++=pleasure
cells ^nns++++=cells
of ^in++++=of
this ^dt+pdem+++=this
starfish ^vbz++++=starfish.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
turn ^vb++++=turn
it ^pp3+it+++=it
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
sit ^vb++++=sit
through ^in++++=through
lunch ^nn++++=lunch
knowing ^vwbg+vprv+tht0+xvbg+=knowing
this ^dt+pdem+++=this
starfish ^vbz++++=starfish
is ^vbz+bez+aux++=is
having ^vbg+hvg++xvbg+=having
a ^at++++=a
better ^jjr+atrb+++=better
day ^nn++++=day
than ^in++++=than
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
Bernadette ^np+nom++??+=Bernadette
meeting ^vwbg+++xvbg+=meeting
us ^pp1o+pp1+++=us
at ^in++++=at
the ^ati++++=the
restaurant ^nn+nom+++=restaurant?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
come ^vprf+++xvbn+=come?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
she ^pp3a+pp3+++=she
just ^rb+emph+++=just
wants ^vbz++++=wants
you ^pp2+pp2+++=you
to ^to++++=to
do ^vbi++++=do
well ^jj+pred+++=well,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
s ^zz++++=s
worried ^jj+vprv++xvbn+=worried
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
won ^vbd+++xvbn+=won
t ^zz++++=t
because ^cs+cos+++=because
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
just ^rb+emph+++=just
a ^at++++=a
stunningly ^jj+atrb+++=stunningly
poor ^jj+atrb+++=poor
waitress ^nns+nom+++=waitress.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
still ^rb++++=still
waiting ^vbg+++xvbg+=waiting
on ^in+ppvb+++=on
my ^pp$+pp1+++=my
mini ^np++++=mini
corndogs ^nns+++??+=corndogs
from ^in++++=from
two ^cd++++=two
years ^nns++++=years
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
so ^ql++++=so
no ^at++++=no
Bernadette ^np+nom++??+=Bernadette.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
uncomfortable ^jj++++=uncomfortable
talking ^jj+++xvbg+=talking
about ^rb++++=about
her ^pp3o+pp3+++=her
like ^in++++=like
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Usually ^rb+down+++=Usually
when ^wrb+who+++=when
someone ^pn++++=someone
s ^zz++++=s
being ^xvbg+++xvbg+=being
talked ^vbd+++xvbn+=talked
about ^in++++=about
behind ^in+pl+++=behind
their ^pp$+pp3+++=their
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
me ^pp1o+pp1+++=me
and ^cc++++=and
it ^pp3+it+++=it
s ^zz++++=s
right ^jj++++=right
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
my ^pp$+pp1+++=my
face ^nn++++=face.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
some ^dti++++=some
research ^nn++++=research
that ^tht+rel+subj++=that
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
sharing ^vbg+++xvbg+=sharing
negative ^jj+atrb+++=negative
attitudes ^nns++++=attitudes
about ^in++++=about
a ^at++++=a
third ^nn++++=third
party ^nn++++=party
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
powerful ^jj+atrb+++=powerful
bonding ^jj+atrb++xvbg+=bonding
force ^nn++++=force
between ^in++++=between
two ^cd++++=two
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
saying ^vwbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
spirit ^nn++++=spirit
of ^in++++=of
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
that ^dt+dem+++=that
little ^ap++++=little
skank ^nn+++??+=skank
s ^zz++++=s
problem ^nn++++=problem?
? ^zz++++=EXTRAWORD
Measuring ^vbg+++xvbg+=Measuring
starfish ^nns++++=starfish
serotonin ^jj+atrb++??+=serotonin
levels ^nns++++=levels
in ^in++++=in
response ^nn++++=response
to ^to++++=to
one ^cd1++++=one
point ^nn++++=point
two ^cd++++=two
molar ^nn+++??+=molar
stimulation ^nn+nom+++=stimulation
of ^in++++=of
pleasure ^nn++++=pleasure
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
like ^in++++=like
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
right ^jj++++=right,
, ^zz++++=EXTRAWORD
say ^vb+vpub+tht0++=say
my ^pp$+pp1+++=my
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
going ^vwbg+++xvbg+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
No ^at++++=No
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
her ^pp$+pp3+++=her
the ^ati++++=the
job ^nn++++=job
and ^cc++++=and
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
she ^pp3a+pp3+++=she
should ^md+nec+++=should
be ^vb+be+aux++=be
working ^vbg+++xvbgx+=working
harder ^jjr++++=harder
to ^to++++=to
prepare ^vbi++++=prepare
for ^in++++=for
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
outrageous ^jj++++=outrageous.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
she ^pp3a+pp3+++=she
doesn ^nn+++??+=doesn
t ^zz++++=t
do ^vb+do+vrb++=do
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
could ^md+pos+++=could
reflect ^vb+vprv+++=reflect
poorly ^rb++++=poorly
on ^in++++=on
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
The ^ati++++=The
important ^jj+atrb+++=important
thing ^nn++++=thing
is ^vbz+bez+aux++=is
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
here ^rn+pl+++=here
for ^in++++=for
you ^pp2+pp2+++=you
so ^ql++++=so
we ^pp1a+pp1+++=we
can ^md+pos+++=can
mutually ^rb++splt++=mutually
disparage ^nn+nom+++=disparage
this ^dt+dem+++=this
unpleasing ^jj+++xvbg+=unpleasing
third ^od++++=third
party ^nn++++=party.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
after ^in++++=after
drinks ^nns++++=drinks
with ^in++++=with
Bernadette ^np+nom++??+=Bernadette,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Penny ^nn++++=Penny
calls ^nns++++=calls
to ^to++++=to
complain ^vbi+vpub+++=complain
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
m ^zz++++=m
talking ^vwbg+++xvbg+=talking
to ^in++++=to
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
a ^at++++=a
text ^nn++++=text
from ^in++++=from
Bernadette ^np+nom++??+=Bernadette.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
it ^pp3+it+++=it
s ^zz++++=s
taken ^vwbn+++xvbn+=taken
15 ^cd++++=15
years ^nns++++=years,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
high ^jj+atrb+++=high
school ^nn++++=school
is ^vbz+bez+vrb++=is
finally ^rb++++=finally
awesome ^jj+pred+++=awesome.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
them ^pp3o+pp3+++=them
both ^abx++++=both,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
the ^ati++++=the
centre ^jjb++++=centre
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
love ^nn++++=love
that ^tht+rel+++=that
even ^rb++++=even
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
You ^pp2+pp2+++=You
better ^jjr++++=better
watch ^vb++++=watch
that ^dt+dem+++=that
attitude ^nn++++=attitude,
, ^zz++++=EXTRAWORD
buddy ^np++++=buddy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
dating ^xvbg+++xvbg+=dating
the ^ati++++=the
popular ^jj+atrb+++=popular
girl ^nn++++=girl
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
get ^vb++++=get
a ^at++++=a
what ^wdt+who+++=what
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Close ^vb++++=Close
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
calling ^nvbg+++xvbg+=calling
to ^to++++=to
see ^vbi+vprv+++=see
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
up ^rp++++=up
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
Thought ^j+++xvbn+=Thought
maybe ^rb+hdg+++=maybe
we ^pp1a+pp1+++=we
could ^md+pos+++=could
hit ^vb+++xvbn+=hit
up ^rp++++=up
Color ^np+++??+=Color
Me ^pp1o+pp1+++=Me
Mine ^nn++++=Mine,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
sneak ^vb++++=sneak
in ^in++++=in
some ^dti++++=some
Pinot ^np+++??+=Pinot
Greej ^np+++??+=Greej.
. ^zz++++=EXTRAWORD
Whatevs ^np+++??+=Whatevs.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+tht0++=hear
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Try ^vb++++=Try
and ^cc+phrs+++=and
get ^vb++++=get
that ^cs+sub+++=that
nag ^vb++++=nag
off ^in+pl+++=off
your ^pp$+pp2+++=your
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
a ^at++++=a
bicycle ^nn++++=bicycle,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
s ^zz++++=s
she ^pp3a+pp3+++=she
riding ^nvbg+++xvbg+=riding
you ^pp2+pp2+++=you
like ^in++++=like
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
luck ^nn++++=luck.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
call ^nn++++=call
me ^pp1o+pp1+++=me
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
decide ^vb+vprv+tht0++=decide
she ^pp3a+pp3+++=she
s ^zz++++=s
a ^at++++=a
bitch ^nn++++=bitch
or ^cc++++=or
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
Tonight ^nr+tm+++=Tonight.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Color ^np+++??+=Color
Me ^pp1o+pp1+++=Me
Mine ^nn++++=Mine.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
sneak ^vb++++=sneak
in ^in++++=in
some ^dti++++=some
Pinot ^np+++??+=Pinot,
, ^zz++++=EXTRAWORD
make ^vb++++=make
it ^pp3+it+++=it
Color ^np+++??+=Color
Me ^pp1o+pp1+++=Me
Wine ^nn++++=Wine.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
luck ^nn++++=luck
getting ^vwbg+++xvbg+=getting
her ^pp$+pp3+++=her
to ^to++++=to
do ^vbi++++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
probably ^rb++++=probably
off ^in+pl+++=off
getting ^xvbg+++xvbg+=getting
another ^dt++++=another
manicure ^nn+++??+=manicure.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
remember ^nn+nom+++=remember
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
did ^vbd+dod+vrb++=did
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
remember ^nn+nom+++=remember?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
happy ^jj++++=happy
for ^in++++=for
you ^pp2+pp2+++=you
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
you ^pp2+pp2+++=you
aren ^vbd+++xvbn+=aren
t ^zz++++=t
getting ^vbg+++xvbg+=getting
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
puts ^vbz++++=puts
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
really ^rb+emph+++=really
weird ^jj+atrb+++=weird
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
s ^zz++++=s
nice ^jj++++=nice
to ^to+jcmp+++=to
your ^pp$+pp2+++=your
face ^nn++++=face?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay
got ^vbd+++xvbn+=got
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
boyfriend ^nn+++??+=boyfriend.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
neither ^dt++neg++=neither
did ^vbd+dod+vrb++=did
our ^pp$+pp1+++=our
waiter ^nn++++=waiter.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
hard ^jj++++=hard
to ^to+jcmp+++=to
argue ^vbi+vpub+++=argue
with ^in++++=with
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
sad ^jj+atrb+++=sad
man ^nn++++=man
with ^in++++=with
a ^at++++=a
pepper ^nn++++=pepper
mill ^nn++++=mill
desperately ^rb++++=desperately
try ^vb++++=try
and ^cc+phrs+++=and
fail ^vb++++=fail.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
about ^in++++=about
tomorrow ^nr+tm+++=tomorrow
night ^nn++++=night
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
a ^at++++=a
movie ^nn++++=movie?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
better ^jjr++++=better
than ^in++++=than
hot ^jj++++=hot,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
binding ^jj++++=binding.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
aware ^jj+pred+++=aware
that ^tht+jcmp+++=that
a ^at++++=a
double ^jj+atrb+++=double
date ^nn++++=date
doesn ^nn+++??+=doesn
t ^zz++++=t
count ^vb++++=count
as ^ql++++=as
two ^cd++++=two
dates ^nns++++=dates.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
then ^rn+tm+++=then
suggested ^vbd+vpub++xvbn+=suggested
a ^at++++=a
pub ^nn++++=pub.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
lively ^jj+atrb+++=lively
debate ^nn++++=debate,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
proposal ^nn+nom+++=proposal
passed ^vwbn+++xvbn+=passed
by ^in++++=by
a ^at++++=a
two ^cd++++=two-zero
- ^zz++++=EXTRAWORD
zero ^cd++++=EXTRAWORD
margin ^nn++++=margin.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
they ^pp3a+pp3+++=they
go ^vb++++=go,
, ^zz++++=EXTRAWORD
fighting ^nvbg+++xvbg+=fighting
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
d ^zz++++=d
never ^rb++++=never
hear ^vb+vprv+tht0++=hear
her ^pp$+pp3+++=her
talk ^nn++++=talk
that ^tht+rel+++=that
way ^nn++++=way
to ^in++++=to
Sauvignon ^np+++??+=Sauvignon
Blanc ^np++++=Blanc.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
a ^at++++=a
good ^jj+atrb+++=good
thing ^nn++++=thing
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
wearing ^vbg+++xvbg+=wearing
flag ^nn++++=flag
underwear ^nn+++??+=underwear
right ^jj++++=right
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
there ^rn+pl+++=there
s ^zz++++=s
about ^md"++pmd"++=about
to ^md+prd+++=to
be ^vbi++vrb++=be
a ^at++++=a
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
So ^ql++++=So
when ^wrb+who+whq++=when
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
guys ^nns++++=guys
plan ^vb++++=plan
on ^in+ppvb+++=on
getting ^xvbg+++xvbg+=getting
