This ^dt+pdem+++=This
Ucla ^np+++??+=UCLA
Cadaver ^np+++??+=Cadaver
Lab ^nn++++=Lab.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
always ^rb++++=always
wanted ^vbd+++xvbn+=wanted
a ^at++++=a
whole ^jj+atrb+++=whole
human ^jj+atrb+++=human
skeleton ^nn++++=skeleton
and ^cc++++=and
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
really ^rb+emph+++=really
spendy ^nn+++??+=spendy.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
just ^rb+emph+++=just
someday ^rb++++=someday.
. ^zz++++=EXTRAWORD
In ^in++++=In
exactly ^rb++++=exactly
four ^cd++++=four
years ^nns++++=years.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
don ^npt++++=don
t ^zz++++=t
tell ^vb++++=tell
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
still ^rb++++=still
a ^at++++=a
flight ^nn++++=flight
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
not ^xnot++not++=not
answering ^vbg+++xvbg+=answering
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
love ^nn++++=love
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
that ^dt+dem+++=that
mean ^jj++++=mean?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
t ^zz++++=t
help ^vb++++=help
ya ^pp2+pp2+++=ya,
, ^zz++++=EXTRAWORD
kid ^nn++++=kid.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
I ^pp1a+pp1+++=I
m ^zz++++=m
around ^rp++++=around
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
my ^pp$+pp1+++=my
loins ^nns+++??+=loins
are ^vb+ber+vrb++=are
on ^in++++=on
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
good ^jj+atrb+++=good
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
the ^ati++++=the
urinary ^nn+nom+++=urinary
tract ^nn++++=tract
infection ^nn+nom+++=infection
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^vb++++=like
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
watch ^vb++++=watch
the ^ati++++=the
movie ^nn++++=movie.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
might ^md+pos+++=might
be ^vb+be+vrb++=be
a ^at++++=a
reason ^nn++++=reason
for ^in++++=for
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she
s ^zz++++=s
not ^xnot++not++=not
sure ^jj++++=sure
she ^pp3a+pp3+++=she
wants ^vbz++++=wants
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Leonard ^np++++=Leonard
s ^zz++++=s
girlfriend ^nn+++??+=girlfriend
anymore ^nn+++??+=anymore.
. ^zz++++=EXTRAWORD
So ^ql++++=So?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
complicated ^vbd+++xvbn+=complicated.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
not ^xnot++not++=not
sure ^jj++++=sure
how ^wrb+who+++=how
she ^pp3a+pp3+++=she
feels ^vbz+vprv+++=feels.
. ^zz++++=EXTRAWORD
Regardless ^rb+cnj+++=Regardless,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
say ^vb+vpub+tht0++=say
anything ^pn++++=anything
to ^in++++=to
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
will ^md+prd+++=will
kill ^vb++++=kill
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello?
? ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
please ^uh++++=please.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
yelling ^vwbg+++xvbg+=yelling
at ^in++++=at
me ^pp1o+pp1+++=me
right ^rb++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
slept ^vbd+++xvbn+=slept
with ^in++++=with
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
that ^dt+dem+++=that
s ^zz++++=s
all ^abn++++=all
it ^pp3+it+++=it
takes ^vbz++++=takes,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
good ^jj+atrb+++=good
thing ^nn++++=thing
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
a ^at++++=a
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
so ^pn+emph+++=so
cute ^jj++++=cute
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
tries ^vbz++++=tries.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
man ^nn++++=man-eater
- ^zz++++=EXTRAWORD
eater ^jjr++++=EXTRAWORD
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Looks ^nns++++=Looks
like ^in++++=like
something ^pn++++=something
used ^vpsv++by+xvbn+=used
by ^in++++=by
Tinkerbell ^np+++??+=Tinkerbell
s ^zz++++=s
gynecologist ^nn+nom+++=gynecologist.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^in++++=to
video ^nn+++??+=video-chat
- ^zz++++=EXTRAWORD
chat ^nn++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
my ^pp$+pp1+++=my
new ^jj++++=new
look ^vb++++=look
leads ^vbz++++=leads
to ^in++++=to
phone ^nn++++=phone
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^md"++pmd"++=going
to ^md+prd+++=to
have ^vbi++pmd"++=have
to ^md+nec+++=to
ask ^vb++++=ask
you ^pp2+pp2+++=you
to ^to++++=to
leave ^vbi++++=leave
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
hello ^rb+dspt+++=hello.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
speak ^vbi++++=speak
to ^in++++=to
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
him ^pp3o+pp3+++=him
Amy ^np+++??+=Amy
called ^vbd+++xvbn+=called.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knows ^vbz+vprv+tht0++=knows
my ^pp$+pp1+++=my
last ^jj+atrb+++=last
name ^nn++++=name.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
his ^pp$+pp3+++=his
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
a ^at++++=a
contract ^nn++++=contract
and ^cc++++=and
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
send ^vb++++=send
you ^pp2+pp2+++=you
a ^at++++=a
Pdf ^np+++??+=PDF.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
weird ^jj++++=weird.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
a ^at++++=a
new ^jj+atrb+++=new
assistant ^nn+nom+++=assistant
named ^vbd+++xvbn+=named
Alex ^np++++=Alex.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
didn ^nn+++??+=didn
t ^zz++++=t
mention ^nn+nom+++=mention
that ^tht+vcmp+++=that
Alex ^np++++=Alex
was ^vbd+bedz+vrb++=was
a ^at++++=a
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
worry ^vb+vprv+++=worry
about ^in++++=about
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
worry ^vb+vprv+++=worry
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
really ^rb+emph+++=really?
? ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
this ^dt+dem+++=this
face ^nn++++=face.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
any ^dti++++=any
woman ^nn++++=woman
spend ^vb++++=spend
eight ^cd++++=eight
hours ^nns++++=hours
a ^at++++=a
day ^nn++++=day
alone ^rb++++=alone
with ^in++++=with
this ^dt+dem+++=this
face ^nn++++=face
and ^cc++++=and
not ^xnot++not++=not
fall ^vb++++=fall
in ^in++++=in
love ^nn++++=love
with ^in++++=with
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
suspicious ^jj++++=suspicious.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
to ^to+vcmp+++=to
stop ^vbi++++=stop
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say
hi ^uh++++=hi
to ^in++++=to
my ^pp$+pp1+++=my
boyfriend ^nn+++??+=boyfriend
and ^cc++++=and
meet ^vb++++=meet
his ^pp$+pp3+++=his
new ^jj+atrb+++=new
assistant ^nn+nom+++=assistant.
. ^zz++++=EXTRAWORD
Aha ^np+++??+=Aha!
! ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Isn ^np+++??+=Isn
t ^zz++++=t
it ^pp3+it+++=it
obvious ^jj++++=obvious?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
spreading ^vwbg+++xvbg+=spreading
my ^pp$+pp1+++=my
scent ^nn++++=scent
to ^to++++=to
mark ^vbi++++=mark
my ^pp$+pp1+++=my
territory ^nn++++=territory.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
just ^rb+emph+++=just
before ^cs+sub+++=before
you ^pp2+pp2+++=you
became ^vbd+++xvbn+=became
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
this ^dt+dem+++=this
all ^abn++++=all
over ^in++++=over
your ^pp$+pp2+++=your
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
nothing ^pn++++=nothing
to ^to++++=to
worry ^vbi+vprv+++=worry
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
skank ^nn+++??+=skank
s ^zz++++=s
your ^pp$+pp2+++=your
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
mine ^nn++++=mine.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
putting ^vbg+++xvbg+=putting
on ^rb+phrv+++=on
a ^at++++=a
brave ^jj+atrb+++=brave
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
much ^rb++++=much
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
about ^in++++=about
primate ^nn+nom+++=primate
behaviour ^nn++++=behaviour,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Sheldon ^np++++=Sheldon
s ^zz++++=s
assistant ^nn+nom+++=assistant
was ^vbd+bedz+aux++=was
clearly ^rb++splt++=clearly
courting ^vbg+++xvbgx+=courting
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
she ^pp3a+pp3+++=she
a ^at++++=a
mandrill ^nn+++??+=mandrill,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
have ^vb+hv+aux++=have
bent ^vprf+++xvbnx+=bent
over ^in++++=over
and ^cc++++=and
displayed ^vbd+++xvbn+=displayed
her ^pp$+pp3+++=her
brightly ^rb++++=brightly
coloured ^jj+atrb++xvbn+=coloured
hindquarters ^nns+nom+++=hindquarters
like ^in++++=like
a ^at++++=a
big ^jj+atrb+++=big
red ^jj+atrb+++=red
welcome ^jj+atrb+++=welcome
mat ^nn++++=mat.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
try ^vb++++=try
that ^dt+dem+++=that
at ^rb++++=at
the ^ati++++=the
junior ^jj+atrb+++=junior
prom ^np++++=prom,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get
kicked ^vbd+++xvbn+=kicked
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
So ^ql++++=So
says ^vbz+vpub+tht0++=says
your ^pp$+pp2+++=your
prefrontal ^jj+atrb+++=prefrontal
cortex ^nn++++=cortex.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
meanwhile ^rb+cnj+++=meanwhile,
, ^zz++++=EXTRAWORD
the ^ati++++=the
limbic ^jj+atrb+++=limbic
system ^nn++++=system
of ^in++++=of
your ^pp$+pp2+++=your
brain ^nn++++=brain
is ^vbz+bez+aux++=is
calculating ^vbg+++xvbgx+=calculating
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
another ^dt++++=another
woman ^nn++++=woman
is ^vbz+bez+aux++=is
attracted ^vpsv++agls+xvbnx+=attracted
to ^in++++=to
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+vrb++=be
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
s ^zz++++=s
desirable ^jj++++=desirable.
. ^zz++++=EXTRAWORD
So ^ql++++=So
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
bother ^vb++++=bother
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^rn+pl+++=there
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
prefrontal ^jj+atrb+++=prefrontal
cortex ^nn++++=cortex
reasoning ^vwbg+++xvbg+=reasoning
versus ^in++++=versus
limbic ^jj+atrb+++=limbic
lust ^nn++++=lust.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+pdem+++=this
were ^vbd+bed+vrb++=were
a ^at++++=a
boxing ^jj+atrb++xvbg+=boxing
match ^nn++++=match,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
might ^md+pos+++=might
call ^vb++++=call
it ^pp3+it+++=it
the ^ati++++=the
thrilla ^nn+++??+=thrilla
adjacent ^jj++++=adjacent
to ^in++++=to
the ^ati++++=the
amygdala ^nn+++??+=amygdala.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
brain ^nn++++=brain
scientist ^nn+nom+++=scientist,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
would ^md+prd+++=would
be ^vb+be+aux++=be
busting ^vbg+++xvbgx+=busting
a ^at++++=a
gut ^vb++++=gut
right ^nn++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me,
