It ^pp3+it+++=It
bit ^nn++++=bit
worried ^vbd+++xvbn+=worried,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you
could ^md+pos+++=could
talk ^vb++++=talk
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
happy ^jj+pred+++=happy
with ^in++++=with
your ^pp$+pp2+++=your
Obgyn ^np+++??+=OBGYN.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
the ^ati++++=the
son ^nn++++=son
of ^in++++=of
a ^at++++=a
gynaecologist ^nn+nom+++=gynaecologist.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
be ^vb+be+vrb++=be
helpful ^jj+pred+++=helpful.
. ^zz++++=EXTRAWORD
The ^ati++++=The
polite ^jj+atrb+++=polite
response ^nn++++=response
is ^vbz+bez+aux++=is,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you
for ^in++++=for
noticing ^nn++++=noticing.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
want ^vb++++=want,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
find ^vb+vprv+++=find
out ^rp+pl+++=out
right ^nn++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
somebody ^pn++++=somebody
else ^rb+cnj+++=else
knows ^vbz+vprv+++=knows
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
saw ^vbd+vprv+tht0+xvbnx+=saw
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
folder ^nn++++=folder.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
an ^at++++=an
accident ^nn++++=accident.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
left ^vbd+++xvbn+=left
the ^ati++++=the
folder ^nn++++=folder
out ^rp+pl+++=out
on ^rp++++=on
her ^pp3o+pp3+++=her
desk ^nn++++=desk.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
my ^pp$+pp1+++=my
fault ^nn++++=fault
I ^pp1a+pp1+++=I
opened ^vbd+++xvbnx+=opened
it ^pp3+it+++=it
and ^cc++++=and
looked ^vbd+++xvbn+=looked.
. ^zz++++=EXTRAWORD
Flip ^np++++=Flip
a ^at++++=a
coin ^nn++++=coin.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
got ^vbd+++xvbn+=got
a ^at++++=a
fifty ^cd++++=fifty-fifty
- ^zz++++=EXTRAWORD
fifty ^cd++++=EXTRAWORD
shot ^nn+++xvbn+=shot.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
a ^at++++=a
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello?
? ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello?
? ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
time ^nn++++=time
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette
head ^jjb++++=head
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
never ^rb++++=never
been ^vprf+ben+vrb+xvbn+=been
to ^in++++=to
Palm ^np++++=Palm
Springs ^nns++++=Springs.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
watch ^vbi++++=watch
old ^jj+atrb+++=old
people ^nn++++=people
sweat ^nn++++=sweat,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
just ^rb+emph+++=just
Facetime ^np+++??+=FaceTime
my ^pp$+pp1+++=my
family ^nn++++=family
in ^in++++=in
India ^np++++=India.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
must ^md+nec+++=must
have ^vb+hv+aux++=have
left ^vprf+++xvbnx+=left
the ^ati++++=the
tub ^nn++++=tub
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
thing ^nn++++=thing
I ^pp1a+pp1+++=I
stopped ^vbd+++xvbnx+=stopped
by ^in+strn+++=by.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah.
. ^zz++++=EXTRAWORD
Aaaaah ^np+++??+=Aaaaah!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
Howard ^np++++=Howard
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
could ^md+pos+++=could
be ^vb+be+vrb++=be
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Answer ^nn++++=Answer
the ^ati++++=the
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
you ^pp2+pp2+++=you
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Shall ^md+prd+++=Shall
we ^pp1a+pp1+++=we
toast ^nn++++=toast?
? ^zz++++=EXTRAWORD
So ^ql++++=So
how ^wrb+who+++=how
s ^zz++++=s
your ^pp$+pp2+++=your
apartment ^nn+nom+++=apartment?
? ^zz++++=EXTRAWORD
So ^ql++++=So
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
get ^vb++++=get
it ^pp3+it+++=it
fixed ^vbd+++xvbn+=fixed?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
ever ^rb++++=ever
need ^vb++++=need
somewhere ^rb++++=somewhere
to ^in++++=to
crash ^nn++++=crash,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
always ^rb++++=always
my ^pp$+pp1+++=my
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
single ^jj++++=single
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
by ^in++++=by
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
choice ^nn++++=choice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
does ^vbz+doz+vrb++=does.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
embarrassed ^vpsv++agls+xvbnx+=embarrassed
so ^ql++++=so
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
say ^vb+vpub+tht0++=say
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
a ^at++++=a
hot ^jj+atrb+++=hot
tub ^nn++++=tub
with ^in++++=with
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
so ^ql++++=so
pretty ^rb++++=pretty
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
if ^cs+cnd+++=if
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
it ^pp3+it+++=it
feels ^vbz+vprv+++=feels
like ^vb++++=like
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Bernadette ^np+nom++??+=Bernadette
s ^zz++++=s
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
getting ^vwbg+++xvbg+=getting
late ^jj++++=late.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
should ^md+nec+++=should
head ^jjb+atrb+++=head
home ^nr++++=home.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
coming ^nvbg+++xvbg+=coming?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
till ^cs+sub+++=till
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
the ^ati++++=the
crib ^nn+++??+=crib
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
highest ^jjt++++=highest
rated ^jj+atrb++xvbn+=rated
one ^pn++++=one
on ^in++++=on
the ^ati++++=the
market ^nn++++=market.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
even ^rb++++=even
call ^vb++++=call
it ^pp3+it+++=it
a ^at++++=a
crib ^nn+++??+=crib,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
call ^vb++++=call
it ^pp3+it+++=it
a ^at++++=a
Fortress ^nns+nom+++=Fortress
of ^in++++=of
Solitude ^nn++++=Solitude
for ^in++++=for
babies ^nns++++=babies.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
more ^ap++++=more
zeroes ^nns+++??+=zeroes
than ^in++++=than
you ^pp2+pp2+++=you
re ^in++++=re
expecting ^nn++++=expecting.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
ding ^nn++++=ding
up ^rp++++=up
the ^ati++++=the
back ^jjb++++=back
pretty ^rb++++=pretty
good ^jj++++=good
with ^in++++=with
the ^ati++++=the
crib ^nn+++??+=crib,
, ^zz++++=EXTRAWORD
so ^ql++++=so
you ^pp2+pp2+++=you
might ^md+pos+++=might
have ^vb+hv+aux++=have
bought ^vprf+++xvbnx+=bought
a ^at++++=a
minivan ^nn++++=minivan.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
my ^pp$+pp1+++=my
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
show ^nn++++=show
her ^pp3o+pp3+++=her
the ^ati++++=the
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
Show ^nn++++=Show
her ^pp3o+pp3+++=her
the ^ati++++=the
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
gentle ^jj+atrb+++=gentle
kick ^nn++++=kick,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
doing ^xvbg+++xvbg+=doing
it ^pp3+it+++=it
wrong ^jj++++=wrong.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
those ^dt+pdem+++=those.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^md"++pmd"++=have
to ^md+nec+++=to
admit ^vb+vpub+++=admit,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
pretty ^rb++++=pretty
smooth ^jj++++=smooth
ride ^vb++++=ride.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
Dvd ^np+++??+=DVD
screen ^nn++++=screen.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
Batman ^nn++++=Batman
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
babysitting ^vbg+++xvbgx+=babysitting
him ^pp3o+pp3+++=him
way ^nn++++=way
longer ^rbr++++=longer
than ^cs+sub+++=than
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
fills ^vbz++++=fills
my ^pp$+pp1+++=my
heart ^nn++++=heart
and ^cc++++=and
makes ^vbz++++=makes
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
moist ^jj++++=moist?
? ^zz++++=EXTRAWORD
Sending ^vbg+++xvbg+=Sending
a ^at++++=a
flag ^nn++++=flag
up ^rp++++=up
a ^at++++=a
pole ^nn++++=pole
on ^rp++++=on
a ^at++++=a
hoist ^nn++++=hoist.
. ^zz++++=EXTRAWORD
Fun ^nn++++=Fun
with ^in++++=with
flags ^nns++++=flags,
, ^zz++++=EXTRAWORD
fun ^nn++++=fun
with ^in++++=with
flags ^nns++++=flags.
. ^zz++++=EXTRAWORD
Fun ^nn++++=Fun
with ^in++++=with
flags ^nns++++=flags.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
get ^vb++++=get
paid ^jj+++xvbn+=paid?
? ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
even ^rb++++=even
a ^at++++=a
sandwich ^nn++++=sandwich?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
re ^in++++=re
all ^rb++++=all
gonna ^md+prd+++0=gonna
die ^vb++++=die,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
eating ^nvbg+++xvbg+=eating
so ^ql++++=so
much ^ap++++=much
kale ^nn++++=kale?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
s ^zz++++=s
who ^whp+rel+obj++=who
you ^pp2+pp2+++=you
look ^vb++++=look
like ^in+strn+++=like.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
hundred ^cd++++=hundred
percent ^nnu++++=percent
honest ^jj++++=honest
in ^in++++=in
all ^rb++++=all
of ^in++++=of
my ^pp$+pp1+++=my
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
Eating ^nvbg+++xvbg+=Eating
cake ^nn++++=cake
on ^in++++=on
the ^ati++++=the
toilet ^nn++++=toilet
single ^jj++++=single.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
really ^rb+emph+++=really
a ^at++++=a
part ^nn++++=part
of ^in++++=of
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
dig ^vb++++=dig
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
that ^cs+sub+++=that
everything ^pn++++=everything
s ^zz++++=s
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
two ^cd++++=two
will ^md+prd+++=will
keep ^vb++++=keep
living ^nvbg+++xvbg+=living
together ^nn+nom+++=together?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
be ^vb+be+vrb++=be
amazing ^jj+pred+++=amazing.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
record ^nn++++=record,
, ^zz++++=EXTRAWORD
all ^abn++++=all
chaps ^nns++++=chaps
are ^vb+ber+vrb++=are
assless ^jj+pred+++=assless.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
like ^in++++=like
living ^nn++++=living
with ^in++++=with
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
got ^vbd+++xvbn+=got
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Fun ^nn++++=Fun
onions ^nns++++=onions,
, ^zz++++=EXTRAWORD
Funyuns ^np+++??+=Funyuns.
. ^zz++++=EXTRAWORD
Hold ^nn++++=Hold
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
a ^at++++=a
wobble ^nn+++??+=wobble?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
definitely ^rb++++=definitely
a ^at++++=a
gravitational ^jj+atrb+++=gravitational
wobble ^nn+++??+=wobble.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
found ^vbd+vprv++xvbn+=found
a ^at++++=a
wobble ^nn+++??+=wobble.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
a ^at++++=a
gravitational ^jj+atrb+++=gravitational
wobble ^nn+++??+=wobble.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
sign ^nn++++=sign
of ^in++++=of
an ^at++++=an
extrasolar ^nn+++??+=extrasolar
planet ^nn++++=planet
that ^tht+rel+obj++=that
may ^md+pos+++=may
contain ^vb++++=contain
life ^nn++++=life
and ^cc++++=and
someday ^rb++++=someday
be ^vb+be+aux++=be
named ^vpsv++agls+xvbnx+=named
after ^in++++=after
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
s ^zz++++=s
probably ^rb++++=probably
difficult ^jj++++=difficult
to ^to+jcmp+++=to
pronounce ^vbi++++=pronounce.
. ^zz++++=EXTRAWORD
Rajesh ^np+++??+=Rajesh
Ramayan ^np+++??+=Ramayan
Koothrappali ^np+++??+=Koothrappali.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
point ^nn++++=point.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
nice ^jj++++=nice
to ^to+jcmp+++=to
meet ^vbi++++=meet
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
show ^nn++++=show
me ^pp1o+pp1+++=me
a ^at++++=a
ten ^cd++++=ten-year-old
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj++++=EXTRAWORD
who ^whp+who+++=who
knows ^vbz+vprv+++=knows
to ^to+vcmp+++=to
dip ^vbi++++=dip
Tootsie ^np+++??+=Tootsie
Rolls ^nns++++=Rolls
in ^in++++=in
Nutella ^np+++??+=Nutella.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
allow ^vb++++=allow
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
empty ^jj+atrb+++=empty
calories ^nns++++=calories.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
welcome ^nn++++=welcome.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
luck ^nn++++=luck
with ^in++++=with
your ^pp$+pp2+++=your
future ^jjb+atrb+++=future
endeavours ^nns++++=endeavours.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
mine ^pp$$++++=mine.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
eat ^vb++++=eat
like ^in++++=like
a ^at++++=a
ten ^cd++++=ten-year-old
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj++++=EXTRAWORD
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
talking ^vbg+++xvbg+=talking
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
because ^cs+cos+++=because
you ^pp2+pp2+++=you
keep ^vb++++=keep
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
stick ^vbi++++=stick
pencils ^nns++++=pencils
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
nothing ^pn++++=nothing
to ^to++++=to
tell ^vbi++++=tell.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
gross ^jj++++=gross
but ^cc++++=but
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
eat ^vb++++=eat
it ^pp3+it+++=it
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
somebody ^pn++++=somebody.
. ^zz++++=EXTRAWORD
Isabella ^np+++??+=Isabella.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
telescope ^nn++++=telescope
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
telescope ^nn++++=telescope
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
all ^abn++++=all
making ^jj+atrb++xvbg+=making
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm-hmm.
- ^zz++++=EXTRAWORD
hmm ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
brand ^nn++++=brand
new ^jj++++=new.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
haven ^npl++++=haven
t ^zz++++=t
even ^rb++++=even
been ^vprf+ben+vrb+xvbn+=been
on ^in++++=on
a ^at++++=a
proper ^jj+atrb+++=proper
date ^nn++++=date
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
never ^rb++splt++=never
cleaned ^vprf+++xvbnx+=cleaned
a ^at++++=a
toilet ^nn++++=toilet
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
grew ^vbd+++xvbnx+=grew
