Thanks ^rb+dspt+++=Thanks
her ^pp$+pp3+++=her
last ^rb++++=last
name ^nn++++=name
is ^vbz+bez+vrb++=is
Sweeney ^np+++??+=Sweeney,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
something ^pn++++=something
just ^rb+emph+++=just
didn ^nn+++??+=didn
t ^zz++++=t
seem ^vb+seem+++=seem
right ^jj++++=right
about ^in++++=about
Koothrapeeney ^np+++??+=Koothrapeeney.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
bad ^jj++++=bad
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
teach ^vb+vsua+++=teach?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
enjoy ^vb++++=enjoy
giving ^vbg+++xvbg+=giving
people ^nns++++=people
grades ^nns++++=grades.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
brought ^vbd+++xvbn+=brought
cookies ^nns+++??+=cookies
for ^in++++=for
everyone ^pn++++=everyone?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
wrong ^jj++++=wrong
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Ask ^vb++++=Ask
why ^wrb+who+++=why
not ^xnot++not++=not
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
an ^at++++=an
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^dt+dem+++=that
right ^jj++++=right?
? ^zz++++=EXTRAWORD
250 ^cd++++=250
million ^cd++++=million
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
didn ^nn+++??+=didn
t ^zz++++=t
girls ^nns++++=girls
like ^in++++=like
us ^pp1o+pp1+++=us
in ^in++++=in
high ^jj+atrb+++=high
school ^nn++++=school?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
suck ^vb++++=suck,
, ^zz++++=EXTRAWORD
Wolowitz ^np+++??+=Wolowitz.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
heckling ^nn+nom+++=heckling
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
a ^at++++=a
beloved ^jj+atrb+++=beloved
part ^nn++++=part
of ^in++++=of
baseball ^nn++++=baseball.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
look ^vb++++=look
like ^in++++=like
a ^at++++=a
jackass ^nns+++??+=jackass.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
never ^rb++++=never
played ^vbd+++xvbn+=played
baseball ^nn++++=baseball
as ^in++++=as
a ^at++++=a
kid ^nn++++=kid,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
Little ^ap++++=Little
League ^nn++++=League?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in++++=on
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
fire ^nn++++=fire
it ^pp3+it+++=it
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Yup ^np+++??+=Yup.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
too ^ql++++=too
late ^jj++++=late
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
cancel ^vbi++++=cancel?
? ^zz++++=EXTRAWORD
Mmm ^np+++??+=Mmm,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
a ^at++++=a
waterfall ^nn++++=waterfall
at ^in++++=at
centre ^jjb+atrb+++=centre
field ^nn++++=field.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
really ^rb+emph+++=really
ties ^nns++++=ties
the ^ati++++=the
whole ^jj+atrb+++=whole
stadium ^npl++++=stadium
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
still ^rb++++=still
on ^in++++=on
for ^in++++=for
tomorrow ^nr+tm+++=tomorrow
night ^nn++++=night?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
I ^pp1a+pp1+++=I
lose ^vb++++=lose
friends ^nns++++=friends
just ^rb+emph+++=just
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
started ^vbd+++xvbnx+=started
dating ^vbg+++xvbg+=dating
someone ^pn++++=someone?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
kiss ^vb++++=kiss
and ^cc++++=and
hold ^nn++++=hold
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
guy ^np++++=guy
who ^whp+rel+subj++=who
drops ^vbz++++=drops
his ^pp$+pp3+++=his
friends ^nns++++=friends
just ^rb+emph+++=just
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
s ^zz++++=s
in ^in++++=in
a ^at++++=a
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
my ^pp$+pp1+++=my
dear ^jj+atrb+++=dear
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ll ^nn+++??+=ll
get ^vb++++=get
a ^at++++=a
Christmas ^np++++=Christmas
card ^nn++++=card
for ^in++++=for
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
you ^pp2+pp2+++=you
re ^in++++=re
dead ^nn++++=dead
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
Emily ^np+++??+=Emily,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
almost ^rb+hdg+++=almost
everybody ^pn++++=everybody
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
she ^pp3a+pp3+++=she
exists ^vbz++++=exists.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
might ^md+pos+++=might
not ^xnot++not++=not
reopen ^vb++++=reopen.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
didn ^nn+++??+=didn
t ^zz++++=t
get ^vb++++=get
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
money ^nn++++=money
from ^in++++=from
the ^ati++++=the
insurance ^nn+nom+++=insurance
company ^nn++++=company.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
d ^zz++++=d
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
owners ^nns++++=owners
of ^in++++=of
a ^at++++=a
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store?
? ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
we ^pp1a+pp1+++=we
could ^md+pos+++=could
come ^vb++++=come
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
business ^nns+nom+++=business
plan ^nn++++=plan
to ^to+ncmp+++=to
compete ^vbi++++=compete
with ^in++++=with
this ^dt+dem+++=this
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
a ^at++++=a
van ^&fw++++=van
and ^cc++++=and
drove ^vpsv++agls+xvbn+=drove
around ^in++++=around
and ^cc++++=and
picked ^jj+atrb++xvbn+=picked
kids ^nns++++=kids
up ^rp++++=up?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
in ^in++++=in
my ^pp$+pp1+++=my
defence ^nn+nom+++=defence,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
everybody ^pn++++=everybody.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
having ^vbg+hvg++xvbg+=having
a ^at++++=a
conversation ^nn+nom+++=conversation
about ^in++++=about
past ^jjb+atrb+++=past
lovers ^nns++++=lovers.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
being ^vbg+beg++xvbg+=being
honest ^jj++++=honest.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
would ^md+prd+++=would
leave ^vb++++=leave
me ^pp1o+pp1+++=me
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
conversation ^nn+nom+++=conversation
with ^in++++=with
the ^ati++++=the
next ^ap++++=next
guy ^np++++=guy
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
dumped ^vbd+++xvbn+=dumped
Leonard ^np++++=Leonard?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
never ^rb++splt++=never
leave ^vb++++=leave
you ^pp2+pp2+++=you
off ^in+pl+++=off
my ^pp$+pp1+++=my
list ^nn++++=list,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
just ^rb+emph+++=just
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
without ^in++++=without
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
playing ^xvbg+++xvbg+=playing
fast ^rb++++=fast
and ^cc++++=and
loose ^jj++++=loose
with ^in++++=with
the ^ati++++=the
word ^nn++++=word
list ^nn++++=list.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in+strn+++=re,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
next ^ap++++=next.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
for ^in++++=for
inviting ^xvbg+++xvbg+=inviting
us ^pp1o+pp1+++=us
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
say ^vb+vpub+tht0++=say
something ^pn++++=something?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
love ^vb++++=love
both ^abx++++=both
you ^pp2+pp2+++=you
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
get ^vbi++++=get
along ^in+strn+++=along.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say
love ^nn++++=love
I ^pp1a+pp1+++=I
meant ^vbd+vprv++xvbnx+=meant
as ^ql++++=as
a ^at++++=a
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
way ^nn++++=way
too ^rb++++=too
soon ^rb+cnj+++=soon,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
it ^pp3+it+++=it
seem ^vb+seem+++=seem
like ^in++++=like
a ^at++++=a
bigger ^jjr+atrb+++=bigger
deal ^nn++++=deal
than ^in++++=than
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+vrb++=have.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
true ^jj++++=true,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
both ^abx++++=both
gorgeous ^jj++++=gorgeous.
. ^zz++++=EXTRAWORD
Kind ^rb+hdg+++=Kind
of ^rb"+hdg"+++=of
says ^vbz+vpub+tht0++=says
something ^pn++++=something
about ^in++++=about
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
could ^md+pos+++=could
bed ^vb++++=bed
you ^pp2+pp2+++=you
both ^abx++++=both.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
get ^vb++++=get
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
alone ^rb++++=alone
most ^ql+emph+++=most
of ^in++++=of
my ^pp$+pp1+++=my
adult ^jj+atrb+++=adult
life ^nn++++=life.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql+emph+++=so
glad ^jj++++=glad
we ^pp1a+pp1+++=we
could ^md+pos+++=could
work ^vb++++=work
this ^dt+dem+++=this
all ^abn++++=all
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
really ^rb+emph+++=really
disappointed ^vbd+++xvbn+=disappointed
we ^pp1a+pp1+++=we
re ^in++++=re
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
have ^vb+hv+vrb++=have
our ^pp$+pp1+++=our
own ^ap++++=own
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
snacks ^nns++++=snacks.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read
that ^tht+vcmp+++=that
someone ^pn++++=someone
invented ^vbd+++xvbn+=invented
a ^at++++=a
way ^nn++++=way
to ^to++++=to
convert ^vbi++++=convert
your ^pp$+pp2+++=your
footsteps ^nns++++=footsteps
into ^in++++=into
electromagnetic ^jj+atrb+++=electromagnetic
energy ^nn++++=energy
so ^ql++++=so
you ^pp2+pp2+++=you
can ^md+pos+++=can
charge ^vb+vpub+++=charge
your ^pp$+pp2+++=your
cell ^nn++++=cell
phone ^nn++++=phone
while ^cs+sub+++=while
walking ^vbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
Easy ^jj++++=Easy.
. ^zz++++=EXTRAWORD
Sleeping ^nvbg+++xvbg+=Sleeping
with ^in++++=with
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Tricking ^np+++??+=Tricking
Penny ^nn++++=Penny
into ^in++++=into
getting ^nn++++=getting
engaged ^vwbn+++xvbn+=engaged.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
have ^vb+hv+vrb++=have
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
retreats ^nns++++=retreats.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
go ^vb++++=go
up ^rp++++=up
to ^in++++=to
Big ^jj+atrb+++=Big
Bear ^nn++++=Bear
and ^cc++++=and
get ^vb++++=get
a ^at++++=a
house ^npl++++=house
on ^in++++=on
the ^ati++++=the
lake ^nn++++=lake.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
bad ^jj++++=bad
happens ^vbz+vsua+++=happens
in ^in++++=in
The ^ati++++=The
Lake ^nn++++=Lake
House ^npl++++=House.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
For ^in++++=For
your ^pp$+pp2+++=your
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
Emily ^np+++??+=Emily
is ^vbz+bez+aux++=is
working ^vbg+++xvbgx+=working
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
exciting ^jj+pred+++=exciting.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
innovating ^xvbg+++xvbg+=innovating.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
we ^pp1a+pp1+++=we
re ^in++++=re
in ^in++++=in
the ^ati++++=the
Facebook ^np+++??+=Facebook
movie ^nn++++=movie.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
wonderful ^jj++++=wonderful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
swear ^vbd+++xvbnx+=swear
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
saying ^vbg+++xvbg+=saying
that ^tht+vcmp+++=that
because ^cs+cos+++=because
Justin ^np+++??+=Justin
Timberlake ^np+++??+=Timberlake
is ^vbz+bez+vrb++=is
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Cool ^vb++++=Cool.
. ^zz++++=EXTRAWORD
