Alright ^rb+dspt++??+=Alright.
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
somebody ^pn++++=somebody
working ^jj+++xvbg+=working
on ^in++++=on
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
a ^at++++=a
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
hate ^vb++++=hate
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
came ^vbd+++xvbn+=came
to ^to++++=to
$ ^zz++++=$28.17.
28.17 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
say ^vb+vpub+++=say
six ^cd++++=six
bucks ^np++++=bucks
apiece ^rb++++=apiece.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
no ^at++++=no
big ^jj+atrb+++=big
deal ^nn++++=deal.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
much ^rb++++=much
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
you ^pp2+pp2+++=you
walk ^nn++++=walk
around ^rp++++=around
with ^in++++=with
no ^at++++=no
money ^nn++++=money?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
owe ^vb++++=owe
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
six ^cd++++=six
bucks ^np++++=bucks.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
ask ^vb++++=ask.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
the ^ati++++=the
hell ^nn++++=hell?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
matter ^nn++++=matter?
? ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
no ^at++++=no
cholera ^nn+++??+=cholera
in ^in++++=in
Pasadena ^np+++??+=Pasadena.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
like ^in++++=like
last ^rb++++=last
summer ^nn++++=summer,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
malaria ^nn+++??+=malaria
in ^in++++=in
Pasadena ^np+++??+=Pasadena.
. ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
would ^md+prd+++=would
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
accidentally ^rb++splt++=accidentally
eaten ^vprf+++xvbnx+=eaten
chrysanthemum ^nn+++??+=chrysanthemum
blossoms ^vbz+++??+=blossoms?
? ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
your ^pp$+pp2+++=your
appendix ^nn++++=appendix
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
get ^vb++++=get
you ^pp2+pp2+++=you
to ^in++++=to
the ^ati++++=the
hospital ^nn+nom+++=hospital.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Funny ^jj++++=Funny
how ^wrb+who+++=how
things ^nns++++=things
work ^nn++++=work
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
isn ^nn+++??+=isn
t ^zz++++=t
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
s ^zz++++=s
my ^pp$+pp1+++=my
chicken ^nn++++=chicken
curry ^nn++++=curry.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
shrimp ^nn+++??+=shrimp
biryani ^nn+++??+=biryani.
. ^zz++++=EXTRAWORD
Palak ^np+++??+=Palak
paneer ^nn++++=paneer,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
for ^in++++=for
Rajesh ^np+++??+=Rajesh
Koothrappali ^np+++??+=Koothrappali,
, ^zz++++=EXTRAWORD
from ^in++++=from
whose ^whp+rel+pied++=whose
homeland ^nn++++=homeland
these ^dt+dem+++=these
tasty ^jj+atrb+++=tasty
dishes ^nns++++=dishes
originate ^nn+nom+++=originate,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
large ^jj+atrb+++=large
order ^nn++++=order
of ^in++++=of
chicken ^nn++++=chicken
Mcnuggets ^np+++??+=McNuggets.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
12 ^cd++++=12
bucks ^np++++=bucks.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
Indian ^jj+atrb+++=Indian
food ^nn++++=food,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pizza ^nn++++=pizza,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Thai ^np+++??+=Thai
food ^nn++++=food,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tank ^nn++++=tank
of ^in++++=of
gas ^nn++++=gas,
, ^zz++++=EXTRAWORD
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
yogurt ^nn+++??+=yogurt
and ^cc++++=and
your ^pp$+pp2+++=your
rent ^nn++++=rent,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
over ^in++++=over
fourteen ^cd++++=fourteen
hundred ^cd++++=hundred
dollars ^nns++++=dollars.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
join ^vb++++=join
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
Greetings ^nns++++=Greetings,
, ^zz++++=EXTRAWORD
whatever ^nn+nom+++=whatever
the ^ati++++=the
hell ^nn++++=hell
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
coming ^vwbg+++xvbg+=coming
to ^to++++=to
talk ^vbi++++=talk
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
in ^in++++=in
your ^pp$+pp2+++=your
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
hear ^vb+vprv+tht0++=hear
your ^pp$+pp2+++=your
voice ^nn++++=voice
coming ^vwbg+++xvbg+=coming
from ^in++++=from
your ^pp$+pp2+++=your
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
looking ^vbg+++xvbgx+=looking
at ^rb++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
cannot ^md+pos+not++=cannot
exist ^vb++++=exist
as ^in++++=as
a ^at++++=a
virtual ^jj+atrb+++=virtual
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
here ^rn+pl+++=here
and ^cc+phrs+++=and
certainly ^rb++++=certainly
not ^xnot++not++=not
at ^rb++++=at
work ^vb++++=work.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
God ^nn++++=God.
. ^zz++++=EXTRAWORD
At ^in+cmpx+++=At
the ^in"++++=the
hands ^in"++++=hands
of ^in"++++=of
your ^pp$+pp2+++=your
roommate ^nn+nom+++=roommate?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^md"++pmd"++=going
to ^md+prd+++=to
make ^vb++++=make
it ^pp3+it+++=it
look ^vb++++=look.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
don ^npt++++=don
t ^zz++++=t
expect ^vb+vprv+tht0++=expect
my ^pp$+pp1+++=my
help ^nn++++=help.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
be ^vb+be+aux++=be
damned ^vpsv++agls+xvbnx+=damned.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh-huh.
- ^zz++++=EXTRAWORD
huh ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Refresh ^np+++??+=Refresh
my ^pp$+pp1+++=my
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
didn ^nn+++??+=didn
t ^zz++++=t
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
put ^vb+++xvbn+=put
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
trunk ^nn++++=trunk?
? ^zz++++=EXTRAWORD
Right ^jj++++=Right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
listen ^vbi++++=listen
to ^in++++=to
music ^nn++++=music,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Except ^in++++=Except
in ^in++++=in
Knight ^nn++++=Knight
Rider ^nn++++=Rider,
, ^zz++++=EXTRAWORD
the ^ati++++=the
car ^nn++++=car
isn ^nn+++??+=isn
t ^zz++++=t
a ^at++++=a
yammering ^jj+++xvbg+=yammering
sphincter ^jjr++++=sphincter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
wrong ^jj+pred+++=wrong,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
exactly ^rb++++=exactly
like ^in++++=like
Knight ^nn++++=Knight
Rider ^nn++++=Rider.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye-bye.
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whoa ^np+++??+=Whoa!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
almost ^rb+hdg+++=almost
died ^vbd+++xvbn+=died!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
still ^rb++++=still
going ^md"++pmd"++=going
to ^md+prd+++=to
go ^vb++++=go
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
about ^in++++=about
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
problem ^nn++++=problem?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
a ^at++++=a
doorknob ^nn++++=doorknob
has ^vbz+hvz+aux++=has
you ^pp2+pp2+++=you
stymied ^vbd+++xvbn+=stymied.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
introducing ^vbg+++xvbg+=introducing
yourself ^ppl+pp2+++=yourself?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
Steve ^np++++=Steve
Wozniak ^np+++??+=Wozniak
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
cofounders ^nns+nom+++=cofounders
of ^in++++=of
Apple ^nn++++=Apple
Computer ^nn+nom+++=Computer.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
and ^cc++++=and
Steve ^np++++=Steve
Jobs ^nns++++=Jobs
started ^vbd+++xvbn+=started
it ^pp3+it+++=it
Of ^in+emph+++=Of
course ^nn+emph"+++=course
you ^pp2+pp2+++=you
must ^md+nec+++=must.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
the ^ati++++=the
hell ^nn++++=hell
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
guys ^nns++++=guys
playing ^vwbg+++xvbg+=playing?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^vb++++=like
a ^at++++=a
good ^jj++++=good
brainteaser ^jjr++++=brainteaser.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
it ^pp3+it+++=it
a ^at++++=a
whirl ^nn++++=whirl.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
a ^at++++=a
Blt ^np+++??+=BLT
where ^wrb+who+++=where
the ^ati++++=the
B ^zz++++=B
stands ^vbz++++=stands
for ^in+ppvb+++=for
beaver ^jjr++++=beaver?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
figure ^vb++++=figure
this ^dt+pdem+++=this
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
beavers ^nns+nom+++=beavers
eat ^vb++++=eat
tree ^nn++++=tree
bark ^nn++++=bark.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
tree ^nn++++=tree
bark ^nn++++=bark
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
humans ^nns++++=humans
consume ^vb++++=consume
is ^vbz+bez+vrb++=is
cinnamon ^nn++++=cinnamon.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
say ^vb+vpub+++=say
cinnamon ^nn++++=cinnamon.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
just ^rb+emph+++=just
making ^vbg+++xvbg+=making
stuff ^nn++++=stuff
up ^rp++++=up.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
bumped ^vbd+++xvbn+=bumped
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^in++++=to
my ^pp$+pp1+++=my
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
you ^pp2+pp2+++=you
guys ^nns++++=guys
see ^vb+vprv+++=see
the ^ati++++=the
paper ^nn++++=paper
in ^in++++=in
The ^ati++++=The
American ^jj+atrb+++=American
Physics ^nn++++=Physics
Journal ^nn++++=Journal
on ^in++++=on
supersolids ^vbz+++??+=supersolids?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
pretty ^rb++++=pretty
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
guy ^np++++=guy
s ^zz++++=s
working ^vwbg+++xvbg+=working
from ^in++++=from
a ^at++++=a
