Coming ^vbg+++xvbg+=Coming.
star ^nn++++=star!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+++=think
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
Mom ^np+++??+=Mom.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
the ^ati++++=the
half ^nn++++=half
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose-scented
- ^zz++++=EXTRAWORD
scented ^jj+atrb++xvbn+=EXTRAWORD
Preparation ^nn+nom+++=Preparation-H
- ^zz++++=EXTRAWORD
h ^zz++++=EXTRAWORD
for ^in++++=for
women ^nns++++=women?
? ^zz++++=EXTRAWORD
Shh ^np+++??+=Shh!
! ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
comes ^vbz++++=comes
my ^pp$+pp1+++=my
joke ^nn++++=joke.
. ^zz++++=EXTRAWORD
Sittin ^np+++??+=Sittin
pretty ^jj++++=pretty.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
no ^at++++=no
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
actually ^rb+amp+++=actually
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
reading ^nvbg+++xvbg+=reading,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
reading ^nvbg+++xvbg+=reading.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
like ^in++++=like
an ^at++++=an
old ^jj+atrb+++=old
married ^jj+atrb++xvbn+=married
couple ^nn++++=couple.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+aux++=have
iced ^vprf+++xvbnx+=iced
tea ^nn++++=tea
and ^cc++++=and
snickerdoodles ^nns+++??+=snickerdoodles.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
a ^at++++=a
divorce ^nn++++=divorce.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
great ^jj++++=great,
, ^zz++++=EXTRAWORD
isn ^nn+++??+=isn
t ^zz++++=t
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
name ^nn++++=name?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
all ^abn++++=all
right ^jj++++=right,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
glad ^jj++++=glad
you ^pp2+pp2+++=you
like ^vb++++=like
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb++++=still
can ^md+pos+++=can
t ^zz++++=t
get ^vb++++=get
over ^in+ppvb+++=over
the ^ati++++=the
fact ^nn++++=fact
someone ^pn++++=someone
just ^rb+emph+++=just
threw ^vbd+++xvbn+=threw
it ^pp3+it+++=it
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
sitting ^vbg+++xvbgx+=sitting
on ^in++++=on
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
paid ^vbd+++xvbnx+=paid
a ^at++++=a
homeless ^jj+atrb+++=homeless
guy ^np++++=guy
ten ^cd++++=ten
bucks ^np++++=bucks
to ^to++++=to
help ^vbi++++=help
me ^pp1o+pp1+++=me
get ^vb++++=get
it ^pp3+it+++=it
up ^rp++++=up
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
wrong ^jj+pred+++=wrong?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
take ^vb++++=take
it ^pp3+it+++=it
easy ^jj++++=easy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
into ^in++++=into
this ^dt+dem+++=this
marriage ^nn+nom+++=marriage
with ^in++++=with
so ^ql++++=so
much ^ap++++=much
hope ^nn++++=hope.
. ^zz++++=EXTRAWORD
Yello ^np+++??+=Yello.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
relax ^vb++++=relax.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
off ^rb+phrv+++=off
the ^ati++++=the
slipcovers ^nns+nom+++=slipcovers,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
them ^pp3o+pp3+++=them
dry ^jj++++=dry-cleaned
- ^zz++++=EXTRAWORD
cleaned ^vbd+++xvbn+=EXTRAWORD
and ^cc++++=and
then ^rn+tm+++=then
fumigated ^vbd+++xvbn+=fumigated
the ^ati++++=the
cushions ^nns++++=cushions.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
cleaner ^jjr++++=cleaner
than ^in++++=than
my ^pp$+pp1+++=my
couch ^nn++++=couch.
. ^zz++++=EXTRAWORD
Found ^j+++xvbn+=Found
half ^abn++++=half
a ^at++++=a
Hot ^jj+atrb+++=Hot
Pocket ^nn++++=Pocket
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
give ^vb++++=give
it ^pp3+it+++=it
a ^at++++=a
try ^nn++++=try,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
just ^rb+emph+++=just
admit ^vb+vpub+tht0++=admit
you ^pp2+pp2+++=you
overreacted ^vbd+++xvbn+=overreacted?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
up ^rp++++=up,
, ^zz++++=EXTRAWORD
buttercup ^nn+++??+=buttercup?
? ^zz++++=EXTRAWORD
Nope ^np+++??+=Nope.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
word ^nn++++=word,
, ^zz++++=EXTRAWORD
hummingbird ^nn+++??+=hummingbird?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
gist ^nn++++=gist,
, ^zz++++=EXTRAWORD
physicist ^nn+nom+++=physicist?
? ^zz++++=EXTRAWORD
Pretty ^rb++++=Pretty
cool ^vb++++=cool,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh?
? ^zz++++=EXTRAWORD
Probably ^rb++++=Probably
would ^md+prd+++=would
cost ^vb++++=cost,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
two ^cd++++=two
hundred ^cd++++=hundred
bucks ^np++++=bucks
in ^in++++=in
a ^at++++=a
store ^nn++++=store.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
kidding ^nn++++=kidding.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+++=what
s ^zz++++=s
that ^tht+rel+++=that?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
completely ^rb+amp+++=completely
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
sent ^vbd+++xvbn+=sent
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
put ^vbd+++xvbnx+=put
you ^pp2+pp2+++=you
up ^in+cmpx+++=up
to ^in"++++=to
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
God ^nn++++=God,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
really ^rb+emph+++=really
crappy ^nn+++??+=crappy
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah!
! ^zz++++=EXTRAWORD
Letting ^vbg+++xvbg+=Letting
Sheldon ^np++++=Sheldon
use ^nn++++=use
you ^pp2+pp2+++=you
to ^to++++=to
manipulate ^nn+nom+++=manipulate
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
my ^pp$+pp1+++=my
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
even ^rb++++=even
believe ^vb+vprv+tht0++=believe
this ^dt+pdem+++=this.
