Right ^jj++++=Right
I ^pp1a+pp1+++=I
cry ^nn++++=cry
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
come ^vb++++=come?
? ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
Yoo ^np+++??+=Yoo-hoo!
- ^zz++++=EXTRAWORD
hoo ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Over ^in++++=Over
here ^rn+pl+++=here!
! ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry
I ^pp1a+pp1+++=I
started ^vbd+++xvbnx+=started
without ^in++++=without
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^rb++++=a
little ^rb"++++=little
nervous ^jj++++=nervous.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
been ^vprf+ben+vrb+xvbn+=been
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
on ^in++++=on
a ^at++++=a
date ^nn++++=date.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
should ^md+nec+++=should
go ^vb++++=go
to ^in++++=to
my ^pp$+pp1+++=my
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ll ^nn+++??+=ll
knock ^vb++++=knock
out ^rb+phrv+++=out
those ^dt+dem+++=those
sideburns ^nns+++??+=sideburns
for ^in++++=for
free ^nn++++=free.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
a ^at++++=a
real ^jj+atrb+++=real
conversation ^nn+nom+++=conversation.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
use ^nn++++=use
tonight ^nr+tm+++=tonight
to ^to++++=to
get ^vbi++++=get
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
each ^dt++++=each
other ^ap++++=other
a ^rb++++=a
little ^rb"++++=little
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
start ^vb++++=start.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
your ^pp$+pp2+++=your
anniversary ^nn+nom+++=anniversary?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
make ^vb++++=make
this ^dt+dem+++=this
right ^nn++++=right.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
Waiter ^nn++++=Waiter?
? ^zz++++=EXTRAWORD
A ^at++++=A
bottle ^nn++++=bottle
of ^in++++=of
champagne ^nn++++=champagne
and ^cc++++=and
three ^cd++++=three
glasses ^nns++++=glasses.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
isn ^nn+++??+=isn
t ^zz++++=t
this ^dt+dem+++=this
romantic ^jj++++=romantic?
? ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello-lo-lo.
- ^zz++++=EXTRAWORD
lo ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
lo ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
s ^zz++++=s
their ^pp$+pp3+++=their
anniversary ^nn+nom+++=anniversary
and ^cc++++=and
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
third ^od++++=third
wheel ^vb++++=wheel,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
figured ^vbd+++xvbnx+=figured
I ^pp1a+pp1+++=I
d ^zz++++=d
come ^vprf+++xvbn+=come
over ^in++++=over
here ^rn+pl+++=here
and ^cc++++=and
hang ^vb++++=hang
out ^rp+pl+++=out
with ^in++++=with
you ^pp2+pp2+++=you
and ^cc++++=and
Penny ^nn++++=Penny
on ^in++++=on
your ^pp$+pp2+++=your
date ^nn++++=date.
. ^zz++++=EXTRAWORD
Sweet ^jj++++=Sweet!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
growing ^vwbg+++xvbg+=growing
to ^to++++=to
like ^vbi++++=like
American ^jj+atrb+++=American
football ^nn++++=football.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
the ^ati++++=the
balls ^nns++++=balls-to-the-wall
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
wall ^nn++++=EXTRAWORD
action ^nn++++=action
of ^in++++=of
badminton ^nn++++=badminton
or ^cc++++=or
cricket ^nn++++=cricket,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
having ^vwbg+hvg++xvbg+=having
the ^ati++++=the
nicest ^jjt+atrb+++=nicest
time ^nn++++=time.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
are ^vb+ber+vrb++=are
like ^in++++=like
family ^nn++++=family
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
pish ^jj++++=pish
on ^in++++=on
your ^pp$+pp2+++=your
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
are ^vb+ber+vrb++=are
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
hit ^vbd+++xvbn+=hit
some ^dti++++=some
bumps ^nns++++=bumps
along ^in++++=along
the ^ati++++=the
way ^nn++++=way.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ve ^vb+++??+=ve
always ^rb++++=always
known ^vbd+vprv++xvbn+=known
how ^wrb+who+whcl++=how
this ^dt+dem+++=this
man ^nn++++=man
has ^vbz+hvz+aux++=has
felt ^vprf+++xvbnx+=felt
about ^in++++=about
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
grovel ^nn+++??+=grovel
for ^in++++=for
affection ^nn+nom+++=affection.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
blame ^vb++++=blame
yourself ^ppl+pp2+++=yourself.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
groveller ^nn++++=groveller
from ^in++++=from
way ^nn++++=way
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
point ^nn++++=point
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
past ^jjb++++=past
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
go ^vb++++=go
and ^cc+phrs+++=and
propose ^vb++++=propose
to ^in++++=to
this ^dt+dem+++=this
poor ^jj+atrb+++=poor
girl ^nn++++=girl
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
sex ^nn++++=sex?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
some ^dti++++=some
weak ^jj+atrb+++=weak
tea ^nn++++=tea,
, ^zz++++=EXTRAWORD
dude ^nn+++??+=dude.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
you ^pp2+pp2+++=you
two ^cd++++=two
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
still ^rb++++=still
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+dem+++=that
s ^zz++++=s
even ^rb++++=even
after ^in++++=after
you ^pp2+pp2+++=you
and ^cc++++=and
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
our ^pp$+pp1+++=our
crazy ^jj+atrb+++=crazy
naked ^jj+atrb+++=naked
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
saying ^vbg+++xvbg+=saying
that ^tht+vcmp+++=that
after ^cs+sub+++=after
everything ^pn++++=everything
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
through ^in+strn+++=through,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get
to ^to+vcmp+++=to
look ^vbi++++=look
into ^in+ppvb+++=into
each ^dt++++=each
other ^ap++++=other
s ^zz++++=s
eyes ^nns++++=eyes
and ^cc++++=and
say ^vb+vpub+tht0++=say
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+dem+++=that
s ^zz++++=s
beautiful ^jj++++=beautiful.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
ridiculous ^jj++++=ridiculous.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
love ^nn++++=love
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
look ^nn++++=look
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
eyes ^nns++++=eyes
and ^cc++++=and
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
come ^vprf+++xvbn+=come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Say ^vb+vpub+++=Say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Say ^vb+vpub+++=Say
you ^pp2+pp2+++=you
love ^nn++++=love
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Say ^vb+vpub+++=Say
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
thought ^nn+++xvbn+=thought
she ^pp3a+pp3+++=she
would ^md+prd+++=would
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
leave ^vb++++=leave.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sure ^jj++++=sure?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
drinking ^nvbg+++xvbg+=drinking?
? ^zz++++=EXTRAWORD
Perfect ^jj++++=Perfect
for ^in++++=for
the ^ati++++=the
night ^nn++++=night
I ^pp1a+pp1+++=I
m ^zz++++=m
having ^vwbg+hvg++xvbg+=having.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Amen ^uh++++=Amen
to ^in++++=to
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
I ^pp1a+pp1+++=I
pour ^&fw++++=pour
a ^rb++++=a
little ^rb"++++=little
chardonnay ^nn+++??+=chardonnay
into ^in++++=into
my ^pp$+pp1+++=my
dog ^nn++++=dog
s ^zz++++=s
water ^nn++++=water
bowl ^nn++++=bowl.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
a ^at++++=a
mean ^nn++++=mean
drunk ^vbd+++xvbn+=drunk,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
Cheers ^nns++++=Cheers.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Mmm ^np+++??+=Mmm.
. ^zz++++=EXTRAWORD
Bossa ^np+++??+=Bossa
nova ^np++++=nova.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
listen ^vb++++=listen
to ^in++++=to
that ^dt+dem+++=that
with ^in++++=with
your ^pp$+pp2+++=your
hips ^nns++++=hips
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
your ^pp$+pp2+++=your
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
about ^in++++=about
latin ^jj+atrb+++=latin
music ^nn++++=music
just ^rb+emph+++=just
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
feel ^vb+vprv+++=feel
like ^in++++=like
I ^pp1a+pp1+++=I
m ^zz++++=m
on ^rp++++=on
a ^at++++=a
white ^jj+atrb+++=white
sand ^nn++++=sand
beach ^nn++++=beach
in ^in++++=in
Rio ^np+++??+=Rio.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you
for ^in++++=for
the ^ati++++=the
drink ^nn++++=drink.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
hang ^vbi++++=hang
out ^rp+pl+++=out
tomorrow ^nr+tm+++=tomorrow
night ^nn++++=night,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
grab ^vb++++=grab
a ^at++++=a
bite ^nn++++=bite
to ^to++++=to
eat ^vbi++++=eat
or ^cc+phrs+++=or
catch ^vb++++=catch
a ^at++++=a
late ^jj+atrb+++=late
movie ^nn++++=movie?
? ^zz++++=EXTRAWORD
No ^at++++=No
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
treat ^nn++++=treat.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
swing ^vb++++=swing
by ^in++++=by
after ^in++++=after
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
buddy ^np++++=buddy,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
s ^zz++++=s
it ^pp3+it+++=it
going ^vbg+++xvbg+=going
up ^rp++++=up
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
Bye ^rb+cnj+++=Bye,
, ^zz++++=EXTRAWORD
buddy ^np++++=buddy!
! ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in++++=on
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
big ^jj+atrb+++=big
deal ^nn++++=deal?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
are ^vb+ber+aux++=are
bringing ^vbg+++xvbgx+=bringing
your ^pp$+pp2+++=your
girlfriends ^nns+++??+=girlfriends.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
sit ^vbi++++=sit
by ^in++++=by
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
Focused ^j+++xvbn+=Focused
Locust ^np+++??+=Locust.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
guys ^nns++++=guys
doing ^vwbg+++xvbg+=doing
later ^rbr+tm+++=later?
? ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart
and ^cc++++=and
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
thinking ^vbg+++xvbgx+=thinking
of ^in++++=of
going ^xvbg+++xvbg+=going
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^at++++=a
drink ^nn++++=drink.
. ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
that ^tht+rel+++=that
s ^zz++++=s
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
In ^in++++=In
case ^nn++++=case
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
follow ^vb+vprv+tht0++=follow
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
the ^ati++++=the
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
last ^rb++++=last
night ^nn++++=night.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kept ^vbd+++xvbnx+=kept
making ^jj+++xvbg+=making
me ^pp1o+pp1+++=me
drop ^vb++++=drop
pencils ^nns++++=pencils
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
uncomfortable ^jj++++=uncomfortable.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
hope ^nn++++=hope
you ^pp2+pp2+++=you
re ^in++++=re
hungry ^jj++++=hungry,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
re ^in++++=re
serving ^xvbg+++xvbg+=serving
macaroni ^nn++++=macaroni
and ^cc++++=and
che ^nn+++??+=che-ee-ee-ese.
- ^zz++++=EXTRAWORD
ee ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ee ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ese ^nr++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
already ^rb++++=already
got ^vbd+++xvbn+=got
a ^at++++=a
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
call ^vb++++=call
dibs ^nns+++??+=dibs.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Has ^vbz+hvz+vrb++=Has
your ^pp$+pp2+++=your,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
assistant ^nn+nom+++=assistant
said ^vbd+vpub+tht0+xvbn+=said
anything ^pn++++=anything
about ^rb++++=about
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
her ^pp$+pp3+++=her
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
the ^ati++++=the
dance ^nn++++=dance
begin ^vb++++=begin.
. ^zz++++=EXTRAWORD
